level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	91	1	1	0	1978	2286	715	32	-1	
5	1	91	1	1	1	1978	2300	71	18	0.000000	ἵστῃκε
5	1	91	1	1	2	2065	2290	34	23	77.810158	καὶ
5	1	91	1	1	3	2117	2290	76	25	91.555267	ἐκεῖνος
5	1	91	1	1	4	2210	2288	33	23	92.618080	καὶ
5	1	91	1	1	5	2261	2291	9	21	52.398754	ὁ
5	1	91	1	1	6	2288	2289	87	27	60.743309	ἁδελφός
5	1	91	1	1	7	2392	2296	33	15	96.444290	του
5	1	91	1	1	8	2440	2289	95	27	95.279137	Χρῆστος
5	1	91	1	1	9	2551	2287	36	28	56.548954	γιὰ
5	1	91	1	1	10	2602	2288	35	25	93.175972	τὴν
5	1	91	1	1	11	2648	2286	45	23	78.312729	ἀνά-
2	1	92	0	0	0	1987	2322	708	211	-1	
3	1	92	1	0	0	1987	2322	708	211	-1	
4	1	92	1	1	0	1987	2322	707	34	-1	
5	1	92	1	1	1	1987	2336	55	20	33.619087	Ύερσι
5	1	92	1	1	2	2060	2327	33	23	93.113510	τοῦ
5	1	92	1	1	3	2111	2326	90	27	81.028229	λαμπροῦ
5	1	92	1	1	4	2218	2324	157	27	66.012489	οἰκοδομήματος
5	1	92	1	1	5	2392	2325	33	21	96.842010	τοῦ
5	1	92	1	1	6	2442	2323	107	28	93.003639	Σχολείου,
5	1	92	1	1	7	2564	2322	36	23	92.831551	ποὺ
5	1	92	1	1	8	2617	2322	77	27	13.057587	θαυμά-
4	1	92	1	2	0	1988	2355	706	51	-1	
5	1	92	1	2	1	1988	2366	45	25	92.605049	ζομε
5	1	92	1	2	2	2050	2364	43	23	89.677109	ὅλοι
5	1	92	1	2	3	2111	2369	39	19	96.150620	µας
5	1	92	1	2	4	2167	2361	75	28	93.254852	σήµερα
5	1	92	1	2	5	2254	2360	38	22	5.774757	παὶ
5	1	92	1	2	6	2310	2355	120	51	68.316910	παυχόμεθα,
5	1	92	1	2	7	2446	2359	31	22	66.515289	Τι)
5	1	92	1	2	8	2495	2358	47	23	95.216972	αὐτὸ
5	1	92	1	2	9	2558	2358	34	23	96.180725	καὶ
5	1	92	1	2	10	2609	2358	54	23	96.695580	κατὰ
5	1	92	1	2	11	2670	2357	34	31	72.893234	τὸ
4	1	92	1	3	0	1988	2393	707	50	-1	
5	1	92	1	3	1	1988	2398	89	45	16.138275	περυσνὸ
5	1	92	1	3	2	2095	2396	107	28	87.378220	καλοκαίρι
5	1	92	1	3	3	2221	2396	33	21	96.191177	καὶ
5	1	92	1	3	4	2272	2395	126	42	95.299072	παλαιότερα
5	1	92	1	3	5	2414	2394	38	23	95.795044	ἀπὸ
5	1	92	1	3	6	2469	2394	22	23	96.737411	τὸ
5	1	92	1	3	7	2510	2394	56	23	83.628517	1970
5	1	92	1	3	8	2582	2385	122	37	46.867641	προσπάθη-
4	1	92	1	4	0	1989	2430	706	33	-1	
5	1	92	1	4	1	1989	2445	21	13	96.991600	σε
5	1	92	1	4	2	2026	2436	24	21	93.140305	νὰ
5	1	92	1	4	3	2065	2432	114	31	74.250771	µετατρέψη
5	1	92	1	4	4	2195	2432	22	22	96.934738	τὸ
5	1	92	1	4	5	2233	2432	115	27	96.027084	διδακτήριο
5	1	92	1	4	6	2364	2430	22	23	93.296570	σέ
5	1	92	1	4	7	2402	2431	121	26	28.074295	ξενοδοχεῖο,
5	1	92	1	4	8	2539	2430	13	27	88.750282	ἤ
5	1	92	1	4	9	2568	2430	82	27	91.196167	ξενῶνα,
5	1	92	1	4	10	2659	2436	36	21	95.227463	για
4	1	92	1	5	0	1990	2464	704	29	-1	
5	1	92	1	5	1	1990	2471	17	22	70.120514	τὶ
5	1	92	1	5	2	2023	2471	31	21	90.129036	δέν
5	1	92	1	5	3	2070	2468	82	23	87.468079	ἔνοιωθε
5	1	92	1	5	4	2167	2467	55	22	91.465157	καλὰ
5	1	92	1	5	5	2237	2467	24	21	93.295372	νὰ
5	1	92	1	5	6	2277	2466	64	27	11.226761	θλέπη
5	1	92	1	5	7	2357	2466	21	23	93.265366	τὸ
5	1	92	1	5	8	2393	2465	150	28	67.580048	µεγαλεπίδολο
5	1	92	1	5	9	2558	2464	46	23	93.305717	αὐτὸ
5	1	92	1	5	10	2620	2464	74	23	88.057785	οἰκοδό-
4	1	92	1	6	0	1989	2501	570	32	-1	
5	1	92	1	6	1	1989	2515	54	18	28.405563	μημα
5	1	92	1	6	2	2060	2504	25	24	92.327629	νὰ
5	1	92	1	6	3	2103	2503	102	30	40.940380	χαταρρέη
5	1	92	1	6	4	2224	2503	33	23	0.453300	αὶ
5	1	92	1	6	5	2276	2502	24	23	93.180534	νὰ
5	1	92	1	6	6	2318	2502	49	30	74.028061	µένη
5	1	92	1	6	7	2386	2501	173	31	0.000000	ἀχρησιψοποίητο.
2	1	93	0	0	0	2019	2537	699	30	-1	
3	1	93	1	0	0	2019	2537	699	30	-1	
4	1	93	1	1	0	2019	2537	699	30	-1	
5	1	93	1	1	1	2019	2542	29	22	93.271614	Τὸ
5	1	93	1	1	2	2065	2542	85	22	72.240631	ἔνοιωδε
5	1	93	1	1	3	2168	2541	34	21	80.758408	σὰν
5	1	93	1	1	4	2220	2542	67	25	45.903458	Χτῆμα
5	1	93	1	1	5	2304	2548	39	19	95.651024	του,
5	1	93	1	1	6	2362	2539	21	23	93.278343	τὸ
5	1	93	1	1	7	2400	2541	79	20	81.599655	πονοῦσε
5	1	93	1	1	8	2498	2539	40	23	31.858353	σἀν.
5	1	93	1	1	9	2550	2538	44	22	95.557610	δικό
5	1	93	1	1	10	2611	2546	33	15	96.774017	του
5	1	93	1	1	11	2659	2537	34	23	74.151741	καὶ
2	1	94	0	0	0	1987	2574	711	403	-1	
3	1	94	1	0	0	1990	2574	705	70	-1	
4	1	94	1	1	0	1990	2574	705	31	-1	
5	1	94	1	1	1	1990	2578	65	27	6.308029	ἤθελε
5	1	94	1	1	2	2067	2577	25	22	93.266350	νὰ
5	1	94	1	1	3	2104	2576	52	28	82.342880	κάνη
5	1	94	1	1	4	2168	2576	30	23	87.820923	ὃτι
5	1	94	1	1	5	2212	2577	81	27	91.724739	ποροῦσε
5	1	94	1	1	6	2306	2575	35	29	90.160187	γιὰ
5	1	94	1	1	7	2352	2575	25	22	93.258545	νὰ
5	1	94	1	1	8	2391	2576	36	28	42.759174	ἐρῆ
5	1	94	1	1	9	2441	2574	21	23	93.305794	τὸ
5	1	94	1	1	10	2476	2574	60	23	74.485100	σχοπὀ
5	1	94	1	1	11	2549	2574	34	28	90.690811	γιὰ
5	1	94	1	1	12	2599	2574	33	23	93.306030	τὸν
5	1	94	1	1	13	2641	2574	54	22	89.079620	ὁποῖο
4	1	94	1	2	0	1990	2610	575	35	-1	
5	1	94	1	2	1	1990	2610	106	35	87.214561	κτίσθηκε.
5	1	94	1	2	2	2163	2642	2	2	0.000000	'
5	1	94	1	2	3	2563	2618	2	2	0.000000	᾿
3	1	94	2	0	0	1990	2646	708	314	-1	
4	1	94	2	1	0	2053	2646	627	31	-1	
5	1	94	2	1	1	2053	2650	38	21	77.452988	Μὰ
5	1	94	2	1	2	2104	2650	33	22	96.252335	καὶ
5	1	94	2	1	3	2151	2649	34	28	39.748211	γιὰ
5	1	94	2	1	4	2198	2650	32	21	96.897186	τὸν
5	1	94	2	1	5	2243	2650	20	20	93.270943	ἐν
5	1	94	2	1	6	2277	2649	99	28	87.784454	᾽Αμερικῇ
5	1	94	2	1	7	2388	2648	95	27	30.407944	Ἠόλλογο
5	1	94	2	1	8	2494	2649	39	21	93.221626	τῶν
5	1	94	2	1	9	2545	2646	135	29	92.844536	Γεωργιτσιά-
4	1	94	2	2	0	1990	2682	705	31	-1	
5	1	94	2	2	1	1990	2692	37	14	22.962486	νῶν.
5	1	94	2	2	2	2048	2686	21	21	69.506454	«ὁ
5	1	94	2	2	3	2090	2686	127	27	56.864632	Σώκράτης»
5	1	94	2	2	4	2239	2684	89	28	31.567894	φρόντισε
5	1	94	2	2	5	2348	2684	33	22	79.698547	χαὶ
5	1	94	2	2	6	2402	2683	139	28	90.022362	ἐνδιαφερόταν
5	1	94	2	2	7	2560	2682	85	23	58.617329	πάντοτε
5	1	94	2	2	8	2660	2682	35	22	96.353111	καὶ
4	1	94	2	3	0	1990	2716	327	31	-1	
5	1	94	2	3	1	1990	2716	75	30	86.612221	ἐνίσχυε
5	1	94	2	3	2	2084	2721	24	22	93.302200	τὰ
5	1	94	2	3	3	2126	2720	114	27	53.703251	οἰκονομικά
5	1	94	2	3	4	2256	2728	40	14	90.440186	του.
5	1	94	2	3	5	2315	2725	2	2	70.653488	΄
4	1	94	2	4	0	1993	2752	704	31	-1	
5	1	94	2	4	1	1993	2760	7	7	47.391388	3.
5	1	94	2	4	2	2020	2754	27	22	61.686684	Ἡ
5	1	94	2	4	3	2064	2756	129	22	41.814060	διαπλάτωνσι
5	1	94	2	4	4	2210	2755	33	23	89.985596	καὶ
5	1	94	2	4	5	2262	2756	11	26	73.987915	ἡ
5	1	94	2	4	6	2291	2754	164	29	35.846222	τσιμεντόστρωσι
5	1	94	2	4	7	2472	2756	33	21	93.276505	τοῦ
5	1	94	2	4	8	2522	2753	70	29	89.831604	δρόµου
5	1	94	2	4	9	2609	2754	38	26	93.280792	τῆς
5	1	94	2	4	10	2663	2752	34	30	91.062759	ρά-
4	1	94	2	5	0	1991	2788	706	32	-1	
5	1	94	2	5	1	1991	2799	38	20	86.871468	χης
5	1	94	2	5	2	2046	2792	57	28	80.232384	µέχρι
5	1	94	2	5	3	2119	2792	22	22	93.298119	τὸ
5	1	94	2	5	4	2156	2793	87	26	91.244148	σχολεῖο,
5	1	94	2	5	5	2258	2792	38	25	93.263512	τῆς
5	1	94	2	5	6	2311	2788	90	29	51.970829	ζωτικῆς
5	1	94	2	5	7	2416	2790	63	27	92.926590	αὐτῆς
5	1	94	2	5	8	2496	2789	97	29	92.044220	ἀρτηρίας
5	1	94	2	5	9	2609	2790	33	22	93.160408	τοῦ
5	1	94	2	5	10	2657	2797	40	20	86.430038	χω-
4	1	94	2	6	0	1992	2827	411	28	-1	
5	1	94	2	6	1	1992	2829	39	25	59.581947	ριοῦ
5	1	94	2	6	2	2048	2827	49	22	93.287560	εἶναι
5	1	94	2	6	3	2114	2828	47	27	89.878922	ἔργο
5	1	94	2	6	4	2176	2829	33	20	93.048744	τοῦ
5	1	94	2	6	5	2226	2827	177	28	60.739788	,Αθανασύπουλου,
4	1	94	2	7	0	1997	2860	700	31	-1	
5	1	94	2	7	1	1997	2871	6	5	36.449047	5.
5	1	94	2	7	2	2021	2863	27	20	59.035347	Ἡ
5	1	94	2	7	3	2067	2864	164	27	54.804783	τσιµετνόστρωσι
5	1	94	2	7	4	2250	2862	103	27	73.284813	τμήματος
5	1	94	2	7	5	2373	2864	33	20	90.724419	ποῦ
5	1	94	2	7	6	2425	2861	72	29	80.819008	δρόµου
5	1	94	2	7	7	2514	2861	49	28	2.234161	Χρύα
5	1	94	2	7	8	2583	2860	60	29	20.887154	θρύση
5	1	94	2	7	9	2650	2861	47	21	62.520222	ὑπα-
4	1	94	2	8	0	1992	2894	704	51	-1	
5	1	94	2	8	1	1992	2899	63	26	91.454292	παντὴ
5	1	94	2	8	2	2073	2898	49	27	84.741379	ἦταν
5	1	94	2	8	3	2142	2899	11	26	89.955925	ἡ
5	1	94	2	8	4	2171	2894	122	51	0.000000	περηφάνεια
5	1	94	2	8	5	2312	2899	32	21	84.655701	τοῦ
5	1	94	2	8	6	2363	2897	178	22	55.363831	᾿Αθανασόπουλου.
5	1	94	2	8	7	2562	2896	66	28	91.880852	Παρὰ
5	1	94	2	8	8	2660	2896	36	26	90.511948	τὴν
4	1	94	2	9	0	1987	2928	711	49	-1	
5	1	94	2	9	1	1987	2930	149	46	0.000000	σπουδαιότητα
5	1	94	2	9	2	2155	2934	57	21	94.881989	αὐτοῦ
5	1	94	2	9	3	2231	2935	32	20	95.084007	τοῦ
5	1	94	2	9	4	2281	2933	59	41	76.069946	ἔριου
5	1	94	2	9	5	2358	2934	11	25	0.000000	ι
5	1	94	2	9	6	2388	2928	153	49	35.422935	μετριοφροσύνη
5	1	94	2	9	7	2558	2933	33	20	96.266022	τοῦ
5	1	94	2	9	8	2610	2930	88	27	55.542801	μεγάλου
2	1	95	0	0	0	1998	2949	50	72	-1	
3	1	95	1	0	0	1998	2949	50	72	-1	
4	1	95	1	1	0	2006	2949	11	26	-1	
5	1	95	1	1	1	2006	2949	11	26	95.000000	  
4	1	95	1	2	0	1998	2975	48	31	-1	
5	1	95	1	2	1	1998	2975	48	31	95.000000	  
4	1	95	1	3	0	2030	3006	18	15	-1	
5	1	95	1	3	1	2030	3006	18	15	95.000000	 
2	1	96	0	0	0	1991	2991	719	230	-1	
3	1	96	1	0	0	1991	2991	719	68	-1	
4	1	96	1	1	0	1991	2991	719	51	-1	
5	1	96	1	1	1	1991	3008	24	13	59.795452	γα
5	1	96	1	1	2	2050	3001	61	22	78.410736	τίποτε»
5	1	96	1	1	3	2127	3002	60	25	90.339195	ἔλεγε
5	1	96	1	1	4	2204	3001	83	23	89.706589	«ἁπλῶς
5	1	96	1	1	5	2303	3001	21	20	96.979828	τὸ
5	1	96	1	1	6	2340	3000	76	25	14.482941	κάναμε
5	1	96	1	1	7	2432	3000	35	25	91.063004	γιὰ
5	1	96	1	1	8	2482	2999	25	21	96.751274	νὰ
5	1	96	1	1	9	2521	3000	27	42	72.386902	μη
5	1	96	1	1	10	2559	2991	104	38	85.387917	σκονίζετε
5	1	96	1	1	11	2672	2998	38	36	55.889526	τὰ.
4	1	96	1	2	0	1992	3034	181	25	-1	
5	1	96	1	2	1	1992	3034	94	22	15.538605	παπούτσ:
5	1	96	1	2	2	2089	3044	12	13	74.939453	α
5	1	96	1	2	3	2116	3043	57	16	93.499977	σας».
3	1	96	2	0	0	2006	3040	693	181	-1	
4	1	96	2	1	0	2017	3040	681	76	-1	
5	1	96	2	1	1	2017	3066	22	50	29.267616	σα
5	1	96	2	1	2	2058	3070	15	21	2.743645	ὁ
5	1	96	2	1	3	2069	3070	70	42	84.441238	ὄνειρά
5	1	96	2	1	4	2151	3077	33	14	93.046066	του
5	1	96	2	1	5	2199	3069	35	28	75.376389	γιὰ
5	1	96	2	1	6	2250	3069	21	22	96.958893	τὸ
5	1	96	2	1	7	2286	3040	111	60	0.000000	Γεοργίεσι
5	1	96	2	1	8	2414	3067	48	27	92.542419	ἦταν
5	1	96	2	1	9	2479	3066	80	29	44.112022	μεγάλα
5	1	96	2	1	10	2574	3066	33	23	96.662582	καὶ
5	1	96	2	1	11	2616	3074	82	21	38.949028	πραγμα
4	1	96	2	2	0	2006	3101	691	31	-1	
5	1	96	2	2	1	2006	3105	33	22	0.000000	Ὠκὰ,
5	1	96	2	2	2	2042	3106	48	21	0.000000	'Ἡ
5	1	96	2	2	3	2106	3105	90	27	91.059151	ἀνέγερσι
5	1	96	2	2	4	2207	3106	38	21	65.930443	τοῦ
5	1	96	2	2	5	2262	3104	125	27	14.808228	Ἑενοδοχείου
5	1	96	2	2	6	2402	3103	69	28	87.375778	σχεδὸν
5	1	96	2	2	7	2488	3102	75	23	90.525970	θεθαία.
5	1	96	2	2	8	2580	3102	27	21	83.280617	Ἡ
5	1	96	2	2	9	2624	3101	73	23	92.233063	θελτίω
4	1	96	2	3	0	2006	3123	693	44	-1	
5	1	96	2	3	1	2006	3148	17	17	0.000000	ἵω
5	1	96	2	3	2	2041	3123	32	40	60.329948	-
5	1	96	2	3	3	2094	3140	125	27	76.450386	ὁλοκλήρωσι
5	1	96	2	3	4	2238	3140	32	21	93.223251	τοῦ
5	1	96	2	3	5	2288	3139	69	28	67.680923	Σρόµου
5	1	96	2	3	6	2375	3140	37	25	91.799103	τῆς
5	1	96	2	3	7	2430	3138	131	26	89.148994	Ὑπαπαντῆς
5	1	96	2	3	8	2580	3136	119	29	82.019897	ἀναμφισθή-
4	1	96	2	4	0	2020	3185	68	13	-1	
5	1	96	2	4	1	2020	3185	9	13	47.596134	τ
5	1	96	2	4	2	2085	3186	3	4	0.000000	᾿
4	1	96	2	5	0	2023	3212	4	9	-1	
5	1	96	2	5	1	2023	3212	4	9	0.000000	«
2	1	97	0	0	0	1992	3114	11	84	-1	
3	1	97	1	0	0	1992	3114	11	84	-1	
4	1	97	1	1	0	1992	3114	11	84	-1	
5	1	97	1	1	1	1993	3186	10	12	16.182007	3
5	1	97	1	1	2	1992	3150	11	11	32.833031	3
5	1	97	1	1	3	1993	3114	24	13	6.964417	α
2	1	98	0	0	0	1992	3207	708	213	-1	
3	1	98	1	0	0	1992	3207	708	178	-1	
4	1	98	1	1	0	2030	3207	668	34	-1	
5	1	98	1	1	1	2030	3212	18	22	50.827721	Ο.
5	1	98	1	1	2	2066	3214	63	27	57.088997	χάρος
5	1	98	1	1	3	2148	3214	54	26	93.279541	ὅμως
5	1	98	1	1	4	2221	3212	108	27	82.593422	λογάριαζε
5	1	98	1	1	5	2350	3207	97	29	84.600540	ἀλλοιῶς.
5	1	98	1	1	6	2466	3210	77	28	81.843468	"Έκοψε
5	1	98	1	1	7	2563	3210	21	23	91.888802	τὸ
5	1	98	1	1	8	2599	3211	52	25	92.258957	νῆμα
5	1	98	1	1	9	2660	3211	38	24	96.952911	τῆς
4	1	98	1	2	0	1994	3245	705	32	-1	
5	1	98	1	2	1	1994	3250	54	27	96.537819	ζωῆς
5	1	98	1	2	2	2065	3257	32	15	94.391045	του
5	1	98	1	2	3	2118	3248	33	22	94.391045	καὶ
5	1	98	1	2	4	2172	3248	24	22	93.284630	τὰ
5	1	98	1	2	5	2216	3247	65	28	90.312431	ὄνειρα
5	1	98	1	2	6	2302	3248	32	21	96.924545	τοῦ
5	1	98	1	2	7	2354	3246	87	27	51.321621	μεγάλου
5	1	98	1	2	8	2461	3245	104	29	93.172607	πατριώτη
5	1	98	1	2	9	2584	3245	78	27	88.300346	ἔμειναν
5	1	98	1	2	10	2679	3245	20	21	86.162643	ᾱ-
4	1	98	1	3	0	1994	3280	705	33	-1	
5	1	98	1	3	1	1994	3284	185	29	28.302795	πραγματοποίητα.
5	1	98	1	3	2	2200	3282	39	23	65.535484	Τιὰ
5	1	98	1	3	3	2260	3282	45	25	90.997009	τούς
5	1	98	1	3	4	2326	3282	172	27	82.940338	Γεωργιτσιάνους
5	1	98	1	3	5	2520	3281	77	28	83.217331	ὑπῆρᾶε
5	1	98	1	3	6	2620	3280	79	28	59.993443	µεγάλη
4	1	98	1	4	0	1994	3316	706	29	-1	
5	1	98	1	4	1	1994	3322	99	22	90.496384	ἀπώλεια.
5	1	98	1	4	2	2113	3318	87	25	89.065407	Πολλὲς
5	1	98	1	4	3	2221	3326	45	17	91.709290	τους
5	1	98	1	4	4	2288	3318	81	25	35.534332	ἐλτίδες
5	1	98	1	4	5	2391	3316	105	29	42.933388	ἐχάβηχαν
5	1	98	1	4	6	2517	3316	36	28	47.288254	γιὰ
5	1	98	1	4	7	2572	3316	71	22	93.283958	πάντα.
5	1	98	1	4	8	2666	3316	34	21	89.717911	Θὰ
4	1	98	1	5	0	1992	3353	671	32	-1	
5	1	98	1	5	1	1992	3358	49	27	72.394005	µένη
5	1	98	1	5	2	2060	3358	54	27	93.260406	ὅμως
5	1	98	1	5	3	2132	3355	11	26	0.000000	Ἡ
5	1	98	1	5	4	2162	3355	54	26	74.484055	καλὴ
5	1	98	1	5	5	2235	3362	43	15	86.989662	του.
5	1	98	1	5	6	2291	3349	97	40	86.989662	ἀνάμνησι.
5	1	98	1	5	7	2661	3363	2	2	21.630409	[
3	1	98	2	0	0	2024	3388	558	32	-1	
4	1	98	2	1	0	2024	3388	558	32	-1	
5	1	98	2	1	1	2024	3395	41	25	62.136616	Ας.
5	1	98	2	1	2	2088	3391	48	22	93.245255	εἶναι
5	1	98	2	1	3	2158	3389	75	30	92.733986	ἐλαφρὸ
5	1	98	2	1	4	2253	3390	22	21	93.240547	τὸ
5	1	98	2	1	5	2295	3390	59	27	91.782150	χῶμα
5	1	98	2	1	6	2372	3388	35	23	96.405228	ποὺ
5	1	98	2	1	7	2428	3388	32	23	96.427002	τὸν
5	1	98	2	1	8	2481	3388	101	25	84.454430	σκεπάζει,
2	1	99	0	0	0	2086	3436	584	5	-1	
3	1	99	1	0	0	2086	3436	584	5	-1	
4	1	99	1	1	0	2086	3436	584	5	-1	
5	1	99	1	1	1	2086	3436	584	5	95.000000	 
2	1	100	0	0	0	1992	3452	709	144	-1	
3	1	100	1	0	0	1992	3452	709	144	-1	
4	1	100	1	1	0	2005	3452	696	29	-1	
5	1	100	1	1	1	2005	3456	100	25	33.411667	«ΠΡΙΝ
5	1	100	1	1	2	2127	3455	26	22	90.593781	48
5	1	100	1	1	3	2173	3454	119	23	90.132530	ΧΡΟΝΙΑ.
5	1	100	1	1	4	2313	3454	25	22	52.987968	Ὁ
5	1	100	1	1	5	2352	3453	117	28	78.317108	ἀείμνηστος
5	1	100	1	1	6	2483	3454	32	27	86.566910	Ἰ.
5	1	100	1	1	7	2538	3452	136	28	85.981087	Μανεσιώτης
5	1	100	1	1	8	2683	3452	18	22	91.397324	ἐ-
4	1	100	1	2	0	1992	3488	709	33	-1	
5	1	100	1	2	1	1992	3495	109	22	18.459183	πανελθὼν
5	1	100	1	2	2	2120	3492	22	27	93.247284	ἐξ
5	1	100	1	2	3	2161	3491	118	30	38.642418	᾽Αμερικῆς,
5	1	100	1	2	4	2296	3489	104	32	65.172722	κατέδαλε
5	1	100	1	2	5	2421	3489	35	30	92.819969	μιὰ
5	1	100	1	2	6	2476	3489	84	30	71.266937	μεγίστη
5	1	100	1	2	7	2580	3488	121	31	91.961655	προσπάθεια
4	1	100	1	3	0	1992	3526	709	31	-1	
5	1	100	1	3	1	1992	3531	34	22	90.604660	καὶ
5	1	100	1	3	2	2041	3532	38	22	78.250290	ὃλα
5	1	100	1	3	3	2096	3530	25	23	92.454514	τὰ
5	1	100	1	3	4	2135	3530	66	27	59.516808	ἔξοδα,
5	1	100	1	3	5	2214	3528	35	24	92.898003	καὶ
5	1	100	1	3	6	2264	3528	82	29	89.761368	ἐφύτεψε
5	1	100	1	3	7	2358	3528	45	26	93.285965	τοὺς
5	1	100	1	3	8	2420	3528	39	22	91.141907	ἄνω
5	1	100	1	3	9	2474	3526	134	30	65.461739	Γεωργιστιοῦ
5	1	100	1	3	10	2624	3527	77	29	96.941345	χώρους
4	1	100	1	4	0	1993	3566	213	30	-1	
5	1	100	1	4	1	1993	3567	23	26	72.027336	μέ
5	1	100	1	4	2	2036	3566	103	30	93.131317	κάστανα.
5	1	100	1	4	3	2196	3575	10	2	20.714386	στ
2	1	101	0	0	0	2022	3598	680	38	-1	
3	1	101	1	0	0	2022	3598	680	31	-1	
4	1	101	1	1	0	2022	3598	680	28	-1	
5	1	101	1	1	1	2022	3602	109	24	83.613266	Δυστυχῶς
5	1	101	1	1	2	2151	3600	25	23	96.582558	τὰ
5	1	101	1	1	3	2194	3600	45	23	93.297615	τότε
5	1	101	1	1	4	2258	3599	135	27	90.890472	παιδιὰ
5	1	101	1	1	5	2336	3594	24	36	93.277573	τὰ
5	1	101	1	1	6	2410	3600	72	22	57.419365	ἔδγαλαν...
5	1	101	1	1	7	2505	3599	39	22	70.388489	Αγ
5	1	101	1	1	8	2566	3599	69	22	92.771950	ἔμεναν,
5	1	101	1	1	9	2657	3594	9	36	82.781952	:
5	1	101	1	1	10	2672	3598	30	23	85.253334	δὰ
4	1	101	1	2	0	2089	3604	554	32	-1	
5	1	101	1	2	1	2089	3606	16	30	78.755463	χι
5	1	101	1	2	2	2293	3626	9	2	0.000000	ωά
5	1	101	1	2	3	2539	3624	1	3	47.655109	ή
5	1	101	1	2	4	2573	3604	16	30	53.071140	μὴ
5	1	101	1	2	5	2638	3617	5	11	90.113152	7
2	1	102	0	0	0	1994	3636	726	30	-1	
3	1	102	1	0	0	1994	3636	726	30	-1	
4	1	102	1	1	0	1994	3636	726	30	-1	
5	1	102	1	1	1	1994	3638	69	27	87.847038	εἴχαμε
5	1	102	1	1	2	2081	3638	55	28	96.058731	τώρα
5	1	102	1	1	3	2153	3638	37	22	92.863152	ἕνα
5	1	102	1	1	4	2205	3637	154	28	88.439430	ὑποδειγματικὸ
5	1	102	1	1	5	2369	3636	187	29	84.952133	καστανοπερίδολο.
5	1	102	1	1	6	2578	3637	25	22	96.630997	Οἱ
5	1	102	1	1	7	2626	3636	45	23	88.574905	τότε
5	1	102	1	1	8	2680	3645	20	18	75.427704	µι
5	1	102	1	1	9	2716	3655	4	2	75.427704	-
2	1	103	0	0	0	1993	3672	708	30	-1	
3	1	103	1	0	0	1993	3672	708	30	-1	
4	1	103	1	1	0	1993	3672	708	30	-1	
5	1	103	1	1	1	1993	3673	42	28	76.984177	κροὶ
5	1	103	1	1	2	2054	3673	34	22	94.830917	ποὺ
5	1	103	1	1	3	2106	3673	50	24	94.830917	εἶναι
5	1	103	1	1	4	2174	3673	54	29	96.430519	τώρα
5	1	103	1	1	5	2246	3672	92	29	49.712368	μεγάλοι,
5	1	103	1	1	6	2350	3673	25	25	35.514099	ἄφ
5	1	103	1	1	7	2390	3673	110	26	70.471230	αυστήσουν.
5	1	103	1	1	8	2511	3672	58	26	93.145462	στοὺς
5	1	103	1	1	9	2583	3672	118	29	55.496063	νεωτέρους,
2	1	104	0	0	0	1985	3708	716	33	-1	
3	1	104	1	0	0	1985	3708	716	33	-1	
4	1	104	1	1	0	1985	3708	716	33	-1	
5	1	104	1	1	1	1985	3709	44	28	0.000000	δρ
5	1	104	1	1	2	2047	3708	115	33	57.550793	φυτέφουµε,
5	1	104	1	1	3	2178	3709	25	24	87.626060	νὰ
5	1	104	1	1	4	2218	3708	22	25	93.047096	τὸ
5	1	104	1	1	5	2256	3708	141	30	68.725395	προφυλάξουν
5	1	104	1	1	6	2413	3708	24	28	34.071342	μέ
5	1	104	1	1	7	2452	3708	133	33	10.877960	θρησκεὐτικὴ
5	1	104	1	1	8	2600	3708	101	31	39.261002	εὐλάδεια,
2	1	105	0	0	0	2322	2002	399	45	-1	
3	1	105	1	0	0	2322	2002	399	45	-1	
4	1	105	1	1	0	2322	2002	399	45	-1	
5	1	105	1	1	1	2322	2014	11	16	89.254700	ς
5	1	105	1	1	2	2362	2002	104	45	27.586700	λαμπρᾶς.
5	1	105	1	1	3	2484	2002	44	25	81.949165	του
5	1	105	1	1	4	2527	2000	177	32	29.037865	σταδιοδρομίας
2	1	106	0	0	0	2020	2960	691	51	-1	
3	1	106	1	0	0	2020	2960	691	51	-1	
4	1	106	1	1	0	2020	2960	691	51	-1	
5	1	106	1	1	1	2020	2966	76	28	64.276833	τριώτη
5	1	106	1	1	2	2112	2976	39	19	85.915924	µας
5	1	106	1	1	3	2168	2968	31	21	56.822670	δὲν
5	1	106	1	1	4	2216	2969	33	19	93.262390	τοῦ
5	1	106	1	1	5	2265	2967	94	26	67.397713	ἐπέτρεψε
5	1	106	1	1	6	2374	2966	25	30	94.597847	νὰ
5	1	106	1	1	7	2416	2966	21	21	96.941902	τὸ
5	1	106	1	1	8	2453	2963	122	48	74.258774	παραδεχθᾳ,
5	1	106	1	1	9	2592	2960	47	36	92.659096	«Δέν
5	1	106	1	1	10	2648	2965	14	23	61.319031	ἔ:
5	1	106	1	1	11	2652	2972	59	33	0.000000	ὅχα.
2	1	107	0	0	0	1966	1002	804	29	-1	
3	1	107	1	0	0	1966	1002	804	29	-1	
4	1	107	1	1	0	1966	1002	804	29	-1	
5	1	107	1	1	1	1966	1002	91	26	12.811981	'πσίου,
5	1	107	1	1	2	2070	1005	60	21	18.229416	πποῦ
