level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	58	1	10	0	1686	1202	711	44	-1	
5	1	58	1	10	1	1686	1202	39	27	71.790237	τί;
5	1	58	1	10	2	1738	1202	46	22	71.534195	Μά
5	1	58	1	10	3	1797	1202	30	29	96.252029	τή
5	1	58	1	10	4	1841	1203	56	43	64.376740	ξωή
5	1	58	1	10	5	1912	1211	69	20	96.628609	τους,
5	1	58	1	10	6	2000	1204	49	21	95.893799	πού
5	1	58	1	10	7	2061	1204	61	29	95.831398	τούς
5	1	58	1	10	8	2136	1204	95	29	93.298386	φεύγει
5	1	58	1	10	9	2247	1205	54	23	91.575821	ἔτσι
5	1	58	1	10	10	2316	1206	81	29	92.440018	ἄχαρα
4	1	58	1	11	0	1686	1238	621	45	-1	
5	1	58	1	11	1	1686	1238	56	28	37.381203	μεσο”
5	1	58	1	11	2	1761	1239	57	22	91.623993	στόν
5	1	58	1	11	3	1834	1239	87	28	91.623993	ἀγώνα
5	1	58	1	11	4	1938	1248	69	19	95.843063	τους,
5	1	58	1	11	5	2019	1240	70	43	89.505074	μέσα
5	1	58	1	11	6	2098	1241	47	28	92.508881	στή
5	1	58	1	11	7	2164	1241	159	28	72.200661	Βαθυλώνα
4	1	58	1	12	0	1688	1282	146	21	-1	
5	1	58	1	12	1	1688	1274	146	29	91.616165	ἀγνώστων.
3	1	58	2	0	0	1686	1308	712	499	-1	
4	1	58	2	1	0	1726	1308	672	34	-1	
5	1	58	2	1	1	1726	1310	73	22	21.577515	Εκεῖ
5	1	58	2	1	2	1816	1312	43	21	96.453255	στό
5	1	58	2	1	3	1876	1312	80	27	96.900841	χωριό
5	1	58	2	1	4	1971	1312	109	28	93.297699	δεκάδες
5	1	58	2	1	5	2092	1312	202	30	62.658611	καλημερίσµατα
5	1	58	2	1	6	2312	1308	86	28	35.787941	ἄνταλ-
4	1	58	2	2	0	1687	1346	711	35	-1	
5	1	58	2	2	1	1687	1346	88	22	92.980087	λάσσει
5	1	58	2	2	2	1790	1347	27	21	92.263901	τό
5	1	58	2	2	3	1830	1348	68	27	60.229931	πρωῖ
5	1	58	2	2	4	1909	1347	32	28	93.888855	μὲ
5	1	58	2	2	5	1957	1348	61	27	93.299324	τούς
5	1	58	2	2	6	2030	1348	99	28	93.042053	ἄλλους.
5	1	58	2	2	7	2147	1348	75	23	87.069069	᾿Εκεῖ
5	1	58	2	2	8	2239	1350	43	21	71.982437	στό
5	1	58	2	2	9	2318	1350	80	31	76.590034	χωριό
4	1	58	2	3	0	1687	1377	710	36	-1	
5	1	58	2	3	1	1687	1382	59	21	96.863846	ὅταν
5	1	58	2	3	2	1760	1383	107	27	93.240868	χτυπάει
5	1	58	2	3	3	1881	1377	128	34	87.731468	Ίυπητερά
5	1	58	2	3	4	2026	1384	15	27	38.650963	ἤ
5	1	58	2	3	5	2058	1378	125	34	91.990005	καμπάνα,
5	1	58	2	3	6	2196	1384	54	23	92.236046	ὅλοι
5	1	58	2	3	7	2266	1386	29	21	95.228661	τό
5	1	58	2	3	8	2308	1385	89	28	96.517853	ξέρουν
4	1	58	2	4	0	1688	1418	709	31	-1	
5	1	58	2	4	1	1688	1418	42	27	93.901772	γιά
5	1	58	2	4	2	1740	1418	71	21	64.958710	ποιόν
5	1	58	2	4	3	1826	1418	63	22	96.969910	εἶναι
5	1	58	2	4	4	1902	1419	43	21	93.293266	καί
5	1	58	2	4	5	1960	1422	255	25	55.271126	σταυροκοσοιοῦνται
5	1	58	2	4	6	2226	1421	42	27	96.444183	γιά
5	1	58	2	4	7	2279	1421	46	28	93.280937	τήν
5	1	58	2	4	8	2341	1421	56	22	37.272018	ἀἄνά-
4	1	58	2	5	0	1686	1455	711	29	-1	
5	1	58	2	5	1	1686	1460	83	21	86.529739	παυση
5	1	58	2	5	2	1783	1456	48	25	93.293892	τῆς
5	1	58	2	5	3	1842	1456	91	26	91.213524	ψυχῆς
5	1	58	2	5	4	1946	1463	53	13	93.133789	του.
5	1	58	2	5	5	2016	1455	74	22	41.668282	᾿Εκεῖ
5	1	58	2	5	6	2098	1455	59	22	92.457687	ὅταν
5	1	58	2	5	7	2174	1456	126	28	79.617264	γιορτάξει
5	1	58	2	5	8	2312	1457	85	22	80.473297	κάτιοι-
4	1	58	2	6	0	1688	1489	709	29	-1	
5	1	58	2	6	1	1688	1497	37	19	93.280334	ος,
5	1	58	2	6	2	1741	1489	52	22	93.114044	ὅλοι
5	1	58	2	6	3	1805	1490	29	21	96.321915	τό
5	1	58	2	6	4	1844	1490	131	28	96.450142	χαίρονται
5	1	58	2	6	5	1989	1491	44	21	96.769386	καί
5	1	58	2	6	6	2042	1490	29	22	93.289436	τό
5	1	58	2	6	7	2084	1491	127	27	91.220764	γλεντοῦν.
5	1	58	2	6	8	2231	1492	73	22	69.899635	᾿Εκεῖ
5	1	58	2	6	9	2317	1492	23	22	93.217308	οἳ
5	1	58	2	6	10	2353	1500	44	14	72.305939	στα-
4	1	58	2	7	0	1686	1520	711	35	-1	
5	1	58	2	7	1	1686	1524	106	28	92.359726	τεράδες
5	1	58	2	7	2	1804	1526	151	27	91.573120	φροντίξουν
5	1	58	2	7	3	1968	1526	42	27	93.306114	γιά
5	1	58	2	7	4	2022	1520	45	27	93.242577	ὅλα
5	1	58	2	7	5	2079	1526	43	22	93.306229	καί
5	1	58	2	7	6	2131	1527	23	21	93.058533	οἳ
5	1	58	2	7	7	2166	1528	111	27	49.555931	µανάδες
5	1	58	2	7	8	2286	1536	111	19	35.268127	περιποι-
4	1	58	2	8	0	1688	1560	709	29	-1	
5	1	58	2	8	1	1688	1561	86	20	91.272881	οὔνται
5	1	58	2	8	2	1786	1560	75	28	92.030807	ὅλους
5	1	58	2	8	3	1874	1561	32	27	81.938667	µέ
5	1	58	2	8	4	1918	1561	28	21	75.204277	τόὀ
5	1	58	2	8	5	1962	1561	113	28	68.870964	κέρασµα
5	1	58	2	8	6	2086	1562	57	27	96.779091	«γιά
5	1	58	2	8	7	2156	1562	28	23	96.264565	τό
5	1	58	2	8	8	2199	1562	87	27	79.232704	Καλό»,
5	1	58	2	8	9	2302	1564	44	21	77.501495	καΐ
5	1	58	2	8	10	2358	1563	39	22	44.034748	Άο-
4	1	58	2	9	0	1688	1596	709	31	-1	
5	1	58	2	9	1	1688	1596	127	27	34.437119	γιάξονται
5	1	58	2	9	2	1827	1596	42	28	96.073372	γιά
5	1	58	2	9	3	1879	1597	30	21	64.978310	τά
5	1	58	2	9	4	1924	1597	191	28	92.251099	«συμπεθεριά»,
5	1	58	2	9	5	2128	1598	31	21	93.179008	τά
5	1	58	2	9	6	2166	1598	155	23	91.639809	παιδόπουλα
5	1	58	2	9	7	2333	1607	64	20	81.413765	µπερ
4	1	58	2	10	0	1686	1632	711	30	-1	
5	1	58	2	10	1	1686	1632	115	21	92.431961	δεύονται
5	1	58	2	10	2	1815	1632	112	27	91.229866	ἀνάμεσα
5	1	58	2	10	3	1941	1633	30	21	89.767616	οέ
5	1	58	2	10	4	1983	1632	83	29	90.515961	ὅλους,
5	1	58	2	10	5	2082	1634	35	27	82.792068	µά
5	1	58	2	10	6	2128	1634	44	21	56.537701	καί
5	1	58	2	10	7	2184	1634	31	21	91.778938	τά
5	1	58	2	10	8	2228	1634	169	28	67.222603	θυξανιάρικα
4	1	58	2	11	0	1687	1666	710	32	-1	
5	1	58	2	11	1	1687	1666	42	22	93.262947	δέν
5	1	58	2	11	2	1740	1668	23	21	37.801014	τ)
5	1	58	2	11	3	1777	1668	95	27	92.666183	ἄφισαν
5	1	58	2	11	4	1886	1668	44	21	96.901291	στό
5	1	58	2	11	5	1940	1668	76	27	96.179802	σπίτι,
5	1	58	2	11	6	2026	1669	112	27	96.271484	παρόντα
5	1	58	2	11	7	2150	1669	35	22	86.004776	κι’
5	1	58	2	11	8	2199	1669	63	22	83.769485	αὐτά
5	1	58	2	11	9	2273	1670	124	28	92.334641	χαξεύουν
4	1	58	2	12	0	1686	1703	711	31	-1	
5	1	58	2	12	1	1686	1703	197	28	54.778252	παραξενεµένα.
5	1	58	2	12	2	1900	1704	36	21	96.285469	Τό
5	1	58	2	12	3	1950	1704	71	28	96.114670	χθές,
5	1	58	2	12	4	2038	1704	28	22	85.167770	τό
5	1	58	2	12	5	2080	1705	107	28	88.861740	σήµερα,
5	1	58	2	12	6	2202	1706	43	21	92.163475	καί
5	1	58	2	12	7	2258	1706	28	21	68.371269	τό
5	1	58	2	12	8	2306	1699	10	39	85.378906	.
5	1	58	2	12	9	2326	1706	71	28	91.763870	αὔριο
4	1	58	2	13	0	1666	1738	731	31	-1	
5	1	58	2	13	1	1666	1764	2	3	48.084503	.
5	1	58	2	13	2	1687	1738	121	27	87.964722	ἁρμονικά
5	1	58	2	13	3	1822	1739	89	28	7.276733	δεμένο
5	1	58	2	13	4	1926	1740	41	27	95.894768	γιά
5	1	58	2	13	5	1984	1740	30	27	95.894768	τή
5	1	58	2	13	6	2030	1740	53	28	87.142632	ζωή
5	1	58	2	13	7	2096	1740	45	28	93.298004	τήν
5	1	58	2	13	8	2159	1740	154	29	87.856361	ἀνθρώπινη,
5	1	58	2	13	9	2351	1742	46	27	94.405296	τήν
4	1	58	2	14	0	1673	1770	665	49	-1	
5	1	58	2	14	1	1673	1770	131	49	37.005135	«ὄμορφῃ»,
5	1	58	2	14	2	1810	1775	47	30	89.707916	πήν
5	1	58	2	14	3	1872	1775	157	31	10.566696	Ἑλληνωή,
5	1	58	2	14	4	2081	1792	121	15	27.585922	ος
5	1	58	2	14	5	2210	1798	128	18	37.714615	--.-
3	1	58	3	0	0	1686	1793	711	257	-1	
4	1	58	3	1	0	1722	1793	674	48	-1	
5	1	58	3	1	1	1722	1807	31	20	0.000000	“Ο
5	1	58	3	1	2	1770	1808	121	26	44.456764	κάτοωιος
5	1	58	3	1	3	1904	1810	43	19	96.560341	τοῦ
5	1	58	3	1	4	1965	1796	150	44	25.109985	Ῥλληνωιοῦ
5	1	58	3	1	5	2130	1793	95	48	33.927788	χὠριοῦ
5	1	58	3	1	6	2238	1798	88	43	89.896080	ἀκούει
5	1	58	3	1	7	2326	1797	2	2	0.000000	,
5	1	58	3	1	8	2342	1798	54	39	60.127625	σεῖς
4	1	58	3	2	0	1687	1842	709	29	-1	
5	1	58	3	2	1	1687	1842	118	27	47.748291	ρεματιές
5	1	58	3	2	2	1817	1842	28	22	93.302902	τό
5	1	58	3	2	3	1858	1842	128	28	72.716324	κελάδηµα
5	1	58	3	2	4	2000	1844	51	21	93.019806	τῶν
5	1	58	3	2	5	2068	1843	133	28	82.833710	ἀηδονιῶν,
5	1	58	3	2	6	2214	1844	16	27	91.815353	ἤ
5	1	58	3	2	7	2244	1844	32	21	96.103668	νά
5	1	58	3	2	8	2290	1844	41	22	93.270515	«τό
5	1	58	3	2	9	2344	1844	52	25	36.558449	Λέν)
4	1	58	3	3	0	1687	1877	708	30	-1	
5	1	58	3	3	1	1687	1877	23	22	84.959435	οἱ
5	1	58	3	3	2	1728	1879	89	20	41.305355	κοῦκοι
5	1	58	3	3	3	1832	1878	46	21	88.861305	στά
5	1	58	3	3	4	1894	1878	79	22	90.874718	θουνά
5	1	58	3	3	5	1987	1878	44	22	93.303612	καί
5	1	58	3	3	6	2042	1878	23	23	93.168114	οἳ
5	1	58	3	3	7	2081	1879	121	28	47.343689	πέρδικες
5	1	58	3	3	8	2219	1880	47	21	96.513687	στά
5	1	58	3	3	9	2278	1880	117	27	96.513687	πλάγια».
4	1	58	3	4	0	1689	1913	707	30	-1	
5	1	58	3	4	1	1689	1913	74	22	73.009819	᾿Εκεῖ
5	1	58	3	4	2	1777	1914	55	27	93.294128	στίς
5	1	58	3	4	3	1845	1914	184	28	47.268368	ἀμροποταμιές
5	1	58	3	4	4	2042	1914	25	22	54.213100	ϐ)
5	1	58	3	4	5	2086	1914	104	23	77.533302	ἄκούσει
5	1	58	3	4	6	2214	1916	31	21	89.960693	τά
5	1	58	3	4	7	2270	1916	126	27	88.579826	κοτσύφια
4	1	58	3	5	0	1687	1949	710	30	-1	
5	1	58	3	5	1	1687	1949	46	21	90.484833	οτά
5	1	58	3	5	2	1747	1950	124	21	33.184059	σπλατάνια
5	1	58	3	5	3	1888	1950	33	21	95.249168	νά
5	1	58	3	5	4	1934	1950	105	26	89.284271	παίξουν
5	1	58	3	5	5	2056	1950	31	27	93.477005	τή
5	1	58	3	5	6	2102	1950	113	28	84.652740	φλογέρα
5	1	58	3	5	7	2234	1959	69	20	90.433510	τους.
5	1	58	3	5	8	2324	1951	73	23	81.528290	᾿Εκεῖ
4	1	58	3	6	0	1687	1984	710	30	-1	
5	1	58	3	6	1	1687	1984	44	22	93.288376	τόν
5	1	58	3	6	2	1744	1985	163	28	69.589973	νανουρίζουν
5	1	58	3	6	3	1924	1985	131	28	81.931717	ὁλονυχτίς
5	1	58	3	6	4	2065	1986	32	21	93.296577	τά
5	1	58	3	6	5	2110	1986	119	28	90.486847	τρυγόνια
5	1	58	3	6	6	2240	1987	46	21	75.810318	καί
5	1	58	3	6	7	2301	1987	42	22	93.285858	τόν
5	1	58	3	6	8	2358	1988	39	25	84.668823	ἕν-
4	1	58	3	7	0	1686	2016	711	34	-1	
5	1	58	3	7	1	1686	2022	93	20	91.933334	πνοῦνε
5	1	58	3	7	2	1792	2020	47	28	92.573845	τήν
5	1	58	3	7	3	1852	2020	65	29	92.573845	αὐγή
5	1	58	3	7	4	1932	2021	144	28	67.965965	χαρούμενα
5	1	58	3	7	5	2091	2022	32	22	93.290970	τά
5	1	58	3	7	6	2136	2016	120	34	74.742775	κοκόρια.
5	1	58	3	7	7	2266	2022	75	22	71.227859	᾿Ἐκεῖ
5	1	58	3	7	8	2353	2023	44	22	96.826523	στά
2	1	59	0	0	0	2346	1244	51	21	-1	
3	1	59	1	0	0	2346	1244	51	21	-1	
4	1	59	1	1	0	2346	1244	51	21	-1	
5	1	59	1	1	1	2346	1244	51	21	96.181084	τῶν
2	1	60	0	0	0	1686	2056	737	30	-1	
3	1	60	1	0	0	1686	2056	737	30	-1	
4	1	60	1	1	0	1686	2056	737	30	-1	
5	1	60	1	1	1	1686	2056	211	29	68.840675	λουλουδιασµένα
5	1	60	1	1	2	1913	2057	115	22	87.698967	Λειθάδια
5	1	60	1	1	3	2043	2058	44	21	86.431801	καί
5	1	60	1	1	4	2098	2058	63	27	93.291664	στήν
5	1	60	1	1	5	2176	2057	155	29	70.648430	ἀνοιξιάτικη
5	1	60	1	1	6	2358	2059	39	22	84.683296	ἂν-
5	1	60	1	1	7	2421	2075	2	2	87.903526	-
2	1	61	0	0	0	1684	2093	713	885	-1	
3	1	61	1	0	0	1684	2093	713	314	-1	
4	1	61	1	1	0	1687	2093	709	32	-1	
5	1	61	1	1	1	1687	2093	110	28	91.844124	θοφορία
5	1	61	1	1	2	1818	2094	164	28	72.971161	εὐφραίνεται
5	1	61	1	1	3	2000	2094	28	23	71.503555	τό
5	1	61	1	1	4	2044	2093	95	30	85.373405	θλέμμα
5	1	61	1	1	5	2156	2094	44	23	93.297073	καί
5	1	61	1	1	6	2217	2094	15	29	25.243080	ἢ
5	1	61	1	1	7	2252	2095	73	30	96.286423	ψυχή
5	1	61	1	1	8	2352	2103	44	15	96.654724	σου
4	1	61	1	2	0	1687	2129	710	30	-1	
5	1	61	1	2	1	1687	2129	48	22	96.304466	ἀπό
5	1	61	1	2	2	1748	2130	31	28	92.454773	τή
5	1	61	1	2	3	1794	2130	79	28	86.228821	µαγία
5	1	61	1	2	4	1882	2131	51	21	96.890282	τῶν
5	1	61	1	2	5	1946	2131	151	28	48.903027	χρωμάτων,
5	1	61	1	2	6	2112	2132	50	21	96.204697	πού
5	1	61	1	2	7	2174	2131	29	22	93.299911	δέ
5	1	61	1	2	8	2214	2132	109	27	61.772675	µπύρεόε
5	1	61	1	2	9	2336	2132	61	22	72.799858	ποτε
4	1	61	1	3	0	1688	2166	709	30	-1	
5	1	61	1	3	1	1688	2166	31	21	84.190903	νά
5	1	61	1	3	2	1736	2166	47	27	93.304802	τήν
5	1	61	1	3	3	1795	2166	127	21	92.667366	ἀποδώσει
5	1	61	1	3	4	1935	2167	58	28	96.535782	χέρι
5	1	61	1	3	5	2007	2167	148	28	93.299561	ζωγράφου.
5	1	61	1	3	6	2175	2167	74	22	66.937881	᾿Εκεῖ
5	1	61	1	3	7	2264	2167	88	23	89.187698	θλέπει
5	1	61	1	3	8	2366	2168	31	28	96.750168	τή
4	1	61	1	4	0	1687	2201	709	30	-1	
5	1	61	1	4	1	1687	2201	114	28	85.366051	φλογερή
5	1	61	1	4	2	1814	2202	119	27	88.269012	γιρλάντα
5	1	61	1	4	3	1948	2203	51	20	92.664070	τῶν
5	1	61	1	4	4	2014	2204	132	26	58.070827	κεραυνῶν
5	1	61	1	4	5	2160	2203	59	28	96.138359	πρίν
5	1	61	1	4	6	2232	2203	48	22	96.138359	ἀπό
5	1	61	1	4	7	2293	2203	47	28	93.275795	τήν
5	1	61	1	4	8	2355	2212	41	13	47.093586	κα-
4	1	61	1	5	0	1687	2237	710	30	-1	
5	1	61	1	5	1	1687	2237	107	27	77.695969	τιαγίδα,
5	1	61	1	5	2	1810	2237	44	22	83.718414	καί
5	1	61	1	5	3	1866	2238	63	27	91.348763	µετά
5	1	61	1	5	4	1946	2238	28	21	78.256439	τό
5	1	61	1	5	5	1988	2238	127	28	79.582619	ἀπόβρεχο
5	1	61	1	5	6	2129	2238	153	28	57.295921	ἐλπιδοφόρο
5	1	61	1	5	7	2297	2239	100	28	85.876823	οὐράνιο
4	1	61	1	6	0	1686	2272	710	33	-1	
5	1	61	1	6	1	1686	2272	65	26	93.270332	τόξο.
5	1	61	1	6	2	1769	2273	74	22	73.124641	᾿Εκεῖ
5	1	61	1	6	3	1856	2273	59	22	96.352486	ὅταν
5	1	61	1	6	4	1926	2274	122	27	95.885368	ξυπνήσει
5	1	61	1	6	5	2062	2274	45	27	93.279518	τήν
5	1	61	1	6	6	2121	2274	65	28	80.516174	αὐγή
5	1	61	1	6	7	2201	2274	87	22	92.723740	θλέπει
5	1	61	1	6	8	2302	2274	41	31	72.057045	τόν
5	1	61	1	6	9	2356	2275	40	22	28.941284	λα-
4	1	61	1	7	0	1686	2309	709	42	-1	
5	1	61	1	7	1	1686	2309	78	28	79.509232	µπερό
5	1	61	1	7	2	1779	2309	117	28	70.353607	αὐγερινό
5	1	61	1	7	3	1910	2310	32	21	96.833252	νά
5	1	61	1	7	4	1958	2309	164	42	34.984268	τρεμοσθύνει
5	1	61	1	7	5	2138	2310	145	27	82.548325	Φεύγοντας
5	1	61	1	7	6	2294	2310	34	34	79.105705	µέ
5	1	61	1	7	7	2354	2310	41	22	95.753731	τόν
4	1	61	1	8	0	1684	2344	711	29	-1	
5	1	61	1	8	1	1684	2344	81	23	95.848419	πέπλο
5	1	61	1	8	2	1779	2346	48	26	96.421242	τῆς
5	1	61	1	8	3	1840	2345	95	28	96.724182	νύχτας
5	1	61	1	8	4	1946	2345	43	22	94.439964	καί
5	1	61	1	8	5	2002	2346	32	21	93.114868	νά
5	1	61	1	8	6	2047	2345	185	28	56.125122	γυκοχαράξει
5	1	61	1	8	7	2245	2346	150	32	13.404846	κπατακόνοει-
4	1	61	1	9	0	1687	2380	182	27	-1	
5	1	61	1	9	1	1687	2388	44	19	92.360283	φος
5	1	61	1	9	2	1754	2380	13	21	86.897766	ὃ
5	1	61	1	9	3	1788	2380	81	27	82.986046	ἥλιος.
3	1	61	2	0	0	1684	2382	713	449	-1	
4	1	61	2	1	0	1720	2382	675	67	-1	
5	1	61	2	1	1	1720	2415	73	22	58.702705	᾿Εκεῖ
5	1	61	2	1	2	1808	2416	43	21	96.610405	στό
5	1	61	2	1	3	1862	2416	80	27	96.753555	χωριό
5	1	61	2	1	4	1950	2416	63	27	94.858734	µετά
5	1	61	2	1	5	2026	2416	45	28	93.283028	τήν
5	1	61	2	1	6	2085	2416	148	28	27.135414	εὐεογετική
5	1	61	2	1	7	2248	2382	89	67	0.000000	Δοοχή,
5	1	61	2	1	8	2352	2417	43	22	40.623016	όλέ
4	1	61	2	2	0	1686	2452	711	29	-1	
5	1	61	2	2	1	1686	2458	43	15	89.426804	πει
5	1	61	2	2	2	1745	2451	234	28	44.790344	κπαταγοητευμένὸς
5	1	61	2	2	3	1998	2452	40	27	86.561417	τίς
5	1	61	2	2	4	2052	2452	145	28	91.331062	ἡλιαχτίδες
5	1	61	2	2	5	2214	2453	31	21	87.617439	νά
5	1	61	2	2	6	2275	2453	122	28	87.617439	παιχνιδί-
4	1	61	2	3	0	1686	2487	709	28	-1	
5	1	61	2	3	1	1686	2488	59	25	95.339134	ζουν
5	1	61	2	3	2	1753	2487	33	28	57.237434	μέ
5	1	61	2	3	3	1796	2488	41	27	87.940033	τίς
5	1	61	2	3	4	1847	2487	202	28	65.374725	δροσοσταλίδες,
5	1	61	2	3	5	2062	2488	50	21	96.426041	πού
5	1	61	2	3	6	2120	2488	138	27	67.430420	κρέμονται
5	1	61	2	3	7	2268	2489	46	21	90.575699	σάν
5	1	61	2	3	8	2326	2488	69	22	89.211060	ἄπια-
4	1	61	2	4	0	1686	2520	710	32	-1	
5	1	61	2	4	1	1686	2529	47	15	92.500908	οτα
5	1	61	2	4	2	1749	2523	165	27	85.477417	σκουλαρίκια
5	1	61	2	4	3	1928	2523	48	22	96.206291	ἀπό
5	1	61	2	4	4	1988	2523	41	28	93.301765	τίς
5	1	61	2	4	5	2042	2520	79	31	23.608032	ἄπρες
5	1	61	2	4	6	2134	2525	53	20	96.249100	τῶν
5	1	61	2	4	7	2202	2520	113	31	93.298141	φύλλων,
5	1	61	2	4	8	2334	2532	62	20	58.006802	ϱουµ
4	1	61	2	5	0	1684	2558	711	30	-1	
5	1	61	2	5	1	1684	2558	71	23	92.008186	πίνια
5	1	61	2	5	2	1771	2559	43	21	84.175034	καί
5	1	61	2	5	3	1826	2559	140	28	48.760986	σµαράγδια
5	1	61	2	5	4	1983	2559	147	28	72.811111	ἀσύγκριτα.
5	1	61	2	5	5	2150	2559	75	22	82.362778	᾿Εκεῖ
5	1	61	2	5	6	2240	2559	29	22	93.299736	σέ
5	1	61	2	5	7	2284	2568	111	20	90.706001	νυχτερι-
4	1	61	2	6	0	1686	2594	710	29	-1	
5	1	61	2	6	1	1686	2594	31	27	41.752018	νή
5	1	61	2	6	2	1732	2594	99	27	91.040955	σιγαλιά
5	1	61	2	6	3	1844	2594	89	22	31.525986	ἀκούει
5	1	61	2	6	4	1947	2594	44	28	90.801270	«τή
5	1	61	2	6	5	2010	2594	75	28	95.978897	φωνή
5	1	61	2	6	6	2101	2596	44	20	96.825150	τοῦ
5	1	61	2	6	7	2158	2595	109	28	95.052071	δάσους»
5	1	61	2	6	8	2284	2595	44	22	93.290085	στό
5	1	61	2	6	9	2353	2604	43	19	86.327499	µυ-
4	1	61	2	7	0	1686	2630	709	27	-1	
5	1	61	2	7	1	1686	2630	121	26	89.122162	στηριακό
5	1	61	2	7	2	1814	2630	62	27	81.877853	ὄμνο
5	1	61	2	7	3	1889	2638	56	19	93.299202	της,
5	1	61	2	7	4	1960	2630	46	21	0.000000	οιαί
5	1	61	2	7	5	2019	2630	200	21	55.954685	ἀνακαλύσιτει...
5	1	61	2	7	6	2235	2631	54	21	95.738701	«τόν
5	1	61	2	7	7	2303	2631	51	22	93.292236	Θεό
5	1	61	2	7	8	2368	2630	27	22	92.710770	ἓν
4	1	61	2	8	0	1685	2664	710	28	-1	
5	1	61	2	8	1	1685	2665	31	25	94.424759	τῇ
5	1	61	2	8	2	1730	2664	91	26	95.302765	φύσει»
5	1	61	2	8	3	1836	2665	43	20	94.940483	καί
5	1	61	2	8	4	1894	2664	41	21	85.472107	τόν
5	1	61	2	8	5	1948	2665	117	26	74.949081	λατρεύει
5	1	61	2	8	6	2076	2665	191	27	92.427620	δοξολογώντας
5	1	61	2	8	7	2279	2673	42	13	91.678772	τον
5	1	61	2	8	8	2338	2665	57	21	58.971092	ἑλεύ
4	1	61	2	9	0	1685	2696	710	31	-1	
5	1	61	2	9	1	1685	2698	62	27	92.767654	θερα
5	1	61	2	9	2	1768	2698	43	21	93.300194	καί
5	1	61	2	9	3	1826	2698	112	27	89.844635	ἀληθινά.
5	1	61	2	9	4	1975	2698	74	22	32.079041	᾿Εκεῖ
5	1	61	2	9	5	2064	2692	104	39	69.166039	παίρνει
5	1	61	2	9	6	2187	2696	143	31	91.996101	αἰσιόδοξος
5	1	61	2	9	7	2368	2700	27	21	49.625130	τὸ
4	1	61	2	10	0	1686	2732	709	29	-1	
5	1	61	2	10	1	1686	2732	76	27	93.179054	δρόµο
5	1	61	2	10	2	1777	2734	48	25	93.302025	τῆς
5	1	61	2	10	3	1838	2732	116	27	92.579468	δουλειᾶς
5	1	61	2	10	4	1968	2740	53	19	96.127602	του,
5	1	61	2	10	5	2038	2732	43	29	96.127602	γιά
5	1	61	2	10	6	2094	2733	31	21	94.599220	νά
5	1	61	2	10	7	2140	2734	97	27	93.295700	γυρίσει
5	1	61	2	10	8	2254	2733	141	28	0.000000	ὥκανοποιη-
4	1	61	2	11	0	1685	2766	712	31	-1	
5	1	61	2	11	1	1685	2766	76	29	29.191681	μένος
5	1	61	2	11	2	1770	2767	28	22	93.094933	τό
5	1	61	2	11	3	1810	2767	88	28	87.209221	6ράδυ,
5	1	61	2	11	4	1914	2768	43	21	94.098480	καί
5	1	61	2	11	5	1969	2768	32	21	93.297386	νά
5	1	61	2	11	6	2012	2770	84	25	90.651123	γευτεῖ
5	1	61	2	11	7	2108	2768	41	21	23.653404	τόν
5	1	61	2	11	8	2162	2768	64	22	7.975342	κόπο
5	1	61	2	11	9	2236	2776	43	14	93.297501	του
5	1	61	2	11	10	2294	2768	31	29	84.613480	µέ
5	1	61	2	11	11	2336	2770	61	27	94.973831	τούς
4	1	61	2	12	0	1686	2802	164	29	-1	
5	1	61	2	12	1	1686	2802	89	29	60.754436	δωιούς
5	1	61	2	12	2	1798	2811	52	14	95.837471	του.
3	1	61	3	0	0	1685	2838	711	101	-1	
4	1	61	3	1	0	1710	2838	686	30	-1	
5	1	61	3	1	1	1710	2838	79	22	91.268631	"Ὅσοι
5	1	61	3	1	2	1806	2839	92	27	93.094391	πιστοί,
5	1	61	3	1	3	1914	2839	141	28	92.672668	ἐπιστροφή
5	1	61	3	1	4	2076	2840	43	21	96.839806	στό
5	1	61	3	1	5	2137	2840	79	27	0.000000	χωριό
5	1	61	3	1	6	2233	2840	55	27	86.441391	στίς
5	1	61	3	1	7	2327	2840	69	28	42.374958	µρίξες
4	1	61	3	2	0	1685	2871	711	50	-1	
5	1	61	3	2	1	1685	2882	57	20	90.622902	µας.
5	1	61	3	2	2	1756	2874	61	28	9.552811	Ἰᾶς
5	1	61	3	2	3	1830	2877	144	25	82.330872	καρτεροῦν
5	1	61	3	2	4	1984	2875	24	21	89.044556	οἳ
5	1	61	3	2	5	2021	2875	109	28	75.644310	γνωστοί
5	1	61	3	2	6	2140	2871	42	50	78.252701	μας
5	1	61	3	2	7	2198	2883	12	34	0.000000	!
5	1	61	3	2	8	2204	2876	69	21	96.539421	τόποι
5	1	61	3	2	9	2290	2876	42	21	62.996593	καί
5	1	61	3	2	10	2342	2876	54	22	93.007172	ὅσοι
4	1	61	3	3	0	1686	2910	354	29	-1	
5	1	61	3	3	1	1686	2910	67	22	66.635216	δωκοί
5	1	61	3	3	2	1766	2919	49	20	93.296661	µας
5	1	61	3	3	3	1826	2911	133	28	87.402199	ἁπόμειναν
5	1	61	3	3	4	1977	2911	63	22	39.693180	ἐπεῖ.
3	1	61	4	0	0	1762	2947	587	31	-1	
4	1	61	4	1	0	1762	2947	587	31	-1	
