level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	67	1	7	1	1713	1197	95	27	0.000000	τοσμοό,
5	1	67	1	7	2	1821	1197	99	31	0.000000	δηλαδή
5	1	67	1	7	3	1928	1201	65	27	4.561523	μιέο]α
5	1	67	1	7	4	2005	1203	52	22	54.872955	ιασεό
5	1	67	1	7	5	2063	1202	187	43	6.199043	σιμμοτοχωσές
5	1	67	1	7	6	2263	1202	162	43	22.630493	διαδωκασίες.
4	1	67	1	8	0	1713	1232	706	48	-1	
5	1	67	1	8	1	1713	1236	43	16	55.922470	σπίο
5	1	67	1	8	2	1766	1232	137	30	8.900986	οἰχιεδιαιομιό
5	1	67	1	8	3	1914	1242	43	15	0.000000	246ἱ,
5	1	67	1	8	4	1966	1243	48	21	0.000000	πη]ν
5	1	67	1	8	5	2027	1238	137	30	9.393272	υλοσπούηισηῃ
5	1	67	1	8	6	2171	1250	48	13	18.938515	Ίου
5	1	67	1	8	7	2230	1243	189	37	6.622841	[οασστυξἠαριού
4	1	67	1	9	0	1711	1267	708	44	-1	
5	1	67	1	9	1	1711	1267	200	30	27.712921	προγιράμμµαπίος,
5	1	67	1	9	2	1927	1270	95	28	0.000000	γήνειτοι,
5	1	67	1	9	3	2034	1275	85	27	77.818604	πιοάξη
5	1	67	1	9	4	2129	1277	48	21	0.000000	μαάι
5	1	67	1	9	5	2184	1285	19	13	85.569199	ο.
5	1	67	1	9	6	2214	1277	116	33	29.242088	Ἐϊνερνός
5	1	67	1	9	7	2352	1283	67	28	20.040337	ΊΠοο-
4	1	67	1	10	0	1714	1304	702	46	-1	
5	1	67	1	10	1	1714	1304	191	28	0.000000	θιαμμαπισµός,,
5	1	67	1	10	2	1918	1305	99	29	0.000000	«δηλιιδή
5	1	67	1	10	3	2031	1316	20	19	43.402195	η.
5	1	67	1	10	4	2065	1308	40	24	11.080666	δισ
5	1	67	1	10	5	2124	1300	95	44	0.000000	ύπιωσνῃ,
5	1	67	1	10	6	2232	1321	34	19	60.777050	η].
5	1	67	1	10	7	2284	1313	132	37	18.315094	μισοόνηισνι
4	1	67	1	11	0	1711	1337	706	44	-1	
5	1	67	1	11	1	1711	1343	42	14	0.000000	χα
5	1	67	1	11	2	1767	1344	18	20	0.000000	πῃ
5	1	67	1	11	3	1798	1337	138	32	46.497215	λοσίούηση
5	1	67	1	11	4	1950	1345	207	27	33.951759	συγοσεερωµένων
5	1	67	1	11	5	2164	1349	197	27	0.000000	ιαμοσήιυξυακών
5	1	67	1	11	6	2377	1353	40	28	34.011726	έο-
4	1	67	1	12	0	1711	1379	708	24	-1	
5	1	67	1	12	1	1711	1379	60	19	20.442421	γααν.
5	1	67	1	12	2	2416	1395	3	2	0.000000	ι
4	1	67	1	13	0	1728	1407	691	44	-1	
5	1	67	1	13	1	1728	1407	113	29	2.823425	Ἐίμαιότε
5	1	67	1	13	2	1852	1411	114	29	54.963074	σήγουροι
5	1	67	1	13	3	1975	1412	40	26	73.441116	ότι
5	1	67	1	13	4	2022	1423	20	20	89.506340	η
5	1	67	1	13	5	2048	1415	145	26	0.000000	διαδιριοἰσία
5	1	67	1	13	6	2204	1419	61	29	51.989635	ιός:
5	1	67	1	13	7	2273	1424	146	27	0.000000	οισγαἰνοοιμέ-.
4	1	67	1	14	0	1708	1444	708	42	-1	
5	1	67	1	14	1	1708	1449	43	16	82.736687	νου
5	1	67	1	14	2	1764	1444	192	30	43.415283	Δημιοροραπωκού
5	1	67	1	14	3	1966	1448	128	30	94.337730	διαλόγου,
5	1	67	1	14	4	2106	1461	32	19	12.789528	µε
5	1	67	1	14	5	2150	1453	60	29	77.565018	όλες
5	1	67	1	14	6	2215	1462	44	21	19.777908	σις
5	1	67	1	14	7	2277	1457	139	29	60.855267	"αδυναμίες
4	1	67	1	15	0	1706	1481	706	39	-1	
5	1	67	1	15	1	1706	1485	49	16	81.818382	πιου
5	1	67	1	15	2	1763	1481	91	28	30.390007	µσταριέ
5	1	67	1	15	3	1862	1489	35	16	33.228485	Ινα
5	1	67	1	15	4	1905	1484	138	28	58.216751	υσιάρξαυν,
5	1	67	1	15	5	2052	1488	91	27	4.261642	'µστοιρεί
5	1	67	1	15	6	2154	1496	32	16	32.406189	φίαι
5	1	67	1	15	7	2197	1493	215	27	13.044022	ἁμονιμοσιοιήνσιει»
4	1	67	1	16	0	1706	1514	707	42	-1	
5	1	67	1	16	1	1706	1521	29	20	74.150742	το!
5	1	67	1	16	2	1744	1514	127	31	33.485535	δυναµφεή
5	1	67	1	16	3	1880	1520	126	26	0.000000	πιαρουσία
5	1	67	1	16	4	2014	1529	47	17	50.977894	του
5	1	67	1	16	5	2074	1525	153	23	1.069122	κοἰνωνῳαού
5	1	67	1	16	6	2232	1526	109	24	86.524651	συνόλου
5	1	67	1	16	7	2351	1534	62	22	0.000000	οἵτηιν
4	1	67	1	17	0	1706	1551	707	39	-1	
5	1	67	1	17	1	1706	1551	171	29	36.933029	αναπιτωξιαριή
5	1	67	1	17	2	1893	1553	146	26	35.283386	διαδιεαἰσία
5	1	67	1	17	3	2053	1564	43	16	50.593758	και
5	1	67	1	17	4	2107	1559	66	24	47.994316	είναι
5	1	67	1	17	5	2183	1566	29	16	74.722496	πο
5	1	67	1	17	6	2227	1563	112	27	37.923527	Οτιομχιεύο
5	1	67	1	17	7	2349	1564	64	22	0.000000	(αυπό
4	1	67	1	18	0	1706	1587	701	36	-1	
5	1	67	1	18	1	1706	1590	47	18	93.173340	που
5	1	67	1	18	2	1767	1587	156	27	28.926453	εναάρµανίδει
5	1	67	1	18	3	1936	1597	32	20	48.985855	πηῃ
5	1	67	1	18	4	1976	1589	168	31	3.125954	ἸΔομιορεραπία
5	1	67	1	18	5	2169	1603	32	19	41.682106	(ας
5	1	67	1	18	6	2210	1601	49	22	38.441982	την
5	1	67	1	18	7	2291	1599	116	22	32.007568	ιαποπίελε-
4	1	67	1	19	0	1700	1615	345	39	-1	
5	1	67	1	19	1	1700	1615	178	39	17.795265	σμκα[τινάόπη]τια.
5	1	67	1	19	2	2043	1628	2	3	0.000000	)
4	1	67	1	20	0	1724	1655	685	38	-1	
5	1	67	1	20	1	1724	1655	23	21	89.790565	Ο
5	1	67	1	20	2	1761	1655	172	32	94.514587	Υφυπουργός
5	1	67	1	20	3	1946	1669	23	13	89.684875	κ.
5	1	67	1	20	4	1995	1661	188	31	5.115799	2Ζκουλιαρύκης,
5	1	67	1	20	5	2210	1667	96	26	62.276752	μεταξύ
5	1	67	1	20	6	2327	1667	82	23	83.433105	ἄλλων
4	1	67	1	21	0	1697	1685	751	49	-1	
5	1	67	1	21	1	1697	1685	96	38	16.209526	τόψισιε:
5	1	67	1	21	2	2223	1721	3	1	0.000000	᾿
5	1	67	1	21	3	2446	1731	2	3	30.481003	.
4	1	67	1	22	0	1681	1721	742	47	-1	
5	1	67	1	22	1	1681	1732	56	12	1.186180	πο
5	1	67	1	22	2	1772	1721	137	37	0.000000	ιασσόισσεαισίῃ
5	1	67	1	22	3	1920	1721	60	37	4.050606	των.
5	1	67	1	22	4	1982	1726	175	42	0.000000	Θεμιάτίωχν.:αιά
5	1	67	1	22	5	2174	1726	35	42	0.000000	οαλ
5	1	67	1	22	6	2223	1726	189	42	0.000000	σηρογΙθαμιμααϊσα.-.
5	1	67	1	22	7	2420	1758	3	1	4.174301	'
4	1	67	1	23	0	1701	1757	705	41	-1	
5	1	67	1	23	1	1701	1757	62	26	0.000000	σμιού
5	1	67	1	23	2	1772	1759	51	20	30.799530	-ατιό
5	1	67	1	23	3	1830	1766	31	14	93.289169	πα
5	1	67	1	23	4	1868	1760	93	28	0.000000	οίόντρο
5	1	67	1	23	5	1968	1769	45	15	0.000000	24αι
5	1	67	1	23	6	2023	1770	48	20	0.000000	(ην
5	1	67	1	23	7	2080	1765	154	29	24.088043	Ἀωθέρνηση
5	1	67	1	23	8	2247	1775	60	21	83.037453	στην
5	1	67	1	23	9	2339	1778	67	20	42.490406	σπερι-
4	1	67	1	24	0	1702	1790	703	42	-1	
5	1	67	1	24	1	1702	1790	92	28	79.767715	Φέρεια
5	1	67	1	24	2	1806	1792	64	24	53.596649	εύναι
5	1	67	1	24	3	1881	1803	17	13	96.213387	ο
5	1	67	1	24	4	1908	1795	95	29	77.229874	στόχος
5	1	67	1	24	5	2012	1797	50	23	95.332764	του
5	1	67	1	24	6	2099	1800	188	30	0.000000	σερωπόγφωφσυ
5	1	67	1	24	7	2310	1803	95	29	51.540741	θεσμού
4	1	67	1	25	0	1699	1829	706	38	-1	
5	1	67	1	25	1	1699	1833	51	14	81.321823	των
5	1	67	1	25	2	1763	1829	194	26	2.244583	αασπυξιανιών
5	1	67	1	25	3	1971	1833	149	28	23.467918	πωνεδρίων.
5	1	67	1	25	4	2136	1835	75	23	42.274612	Είναι,
5	1	67	1	25	5	2243	1846	17	19	78.374542	ἡ
5	1	67	1	25	6	2290	1839	115	28	36.227528	εωροαθοία
4	1	67	1	26	0	1697	1863	707	39	-1	
5	1	67	1	26	1	1697	1869	49	14	64.765205	ποωι
5	1	67	1	26	2	1754	1863	173	29	30.681374	σηροσφέριετιαι
5	1	67	1	26	3	1936	1872	46	16	95.022156	στο
5	1	67	1	26	4	1990	1867	47	23	47.026806	Λαό
5	1	67	1	26	5	2048	1877	31	14	95.113121	να
5	1	67	1	26	6	2086	1871	171	29	39.628876	σωμμανάσιχιει
5	1	67	1	26	7	2264	1879	47	17	40.872570	σας
5	1	67	1	26	8	2322	1879	33	17	67.196587	γα
5	1	67	1	26	9	2363	1874	41	28	37.537689	ὅη-
4	1	67	1	27	0	1698	1897	704	45	-1	
5	1	67	1	27	1	1698	1897	154	28	0.000000	πεουργη]σιε,
5	1	67	1	27	2	1876	1908	17	19	51.056427	η
5	1	67	1	27	3	1905	1901	76	28	30.050407	λοὐθία
5	1	67	1	27	4	1992	1905	158	25	44.505417	σεροσπιάθεια
5	1	67	1	27	5	2157	1914	46	19	63.093750	«ία
5	1	67	1	27	6	2209	1903	193	39	0.000000	ιασιοροέντιοωσηγ.
4	1	67	1	28	0	1700	1931	702	41	-1	
5	1	67	1	28	1	1700	1931	105	28	58.855049	΄Οποιος
5	1	67	1	28	2	1818	1935	111	26	48.327007	αρνεήται
5	1	67	1	28	3	1936	1937	64	23	85.763191	ιαυτό
5	1	67	1	28	4	2006	1945	32	15	69.978867	πο
5	1	67	1	28	5	2046	1938	85	29	55.726990	θεσμό,
5	1	67	1	28	6	2138	1942	116	26	12.813980	(αιοηλείύτίαι,
5	1	67	1	28	7	2262	1952	51	14	14.231613	»ααι
5	1	67	1	28	8	2319	1951	48	21	44.152225	ην
5	1	67	1	28	9	2375	1953	27	13	62.186985	-α-
4	1	67	1	29	0	1696	1966	667	35	-1	
5	1	67	1	29	1	1696	1966	109	29	22.174599	άπσυξη
5	1	67	1	29	2	1814	1975	50	21	61.338310	της.
5	1	67	1	29	3	1884	1971	192	30	4.631241	σιεριφέρειας».
5	1	67	1	29	4	2290	1997	4	1	30.666542	-
5	1	67	1	29	5	2361	1994	2	2	61.005939	|
4	1	67	1	30	0	1715	2001	686	43	-1	
5	1	67	1	30	1	1715	2001	43	21	8.886955	7Ηε
5	1	67	1	30	2	1772	2008	31	19	95.963707	τα
5	1	67	1	30	3	1812	2003	73	27	0.000000	Λόγια
5	1	67	1	30	4	1894	2007	75	26	61.025928	αυτά,
5	1	67	1	30	5	1980	2015	17	13	93.405212	ο
5	1	67	1	30	6	2004	2007	194	32	61.398407	Αναπληρωπής
5	1	67	1	30	7	2211	2013	134	31	67.451752	Ὑπιουργός
5	1	67	1	30	8	2368	2016	33	22	55.061718	Ἐ-
4	1	67	1	31	0	1694	2037	706	45	-1	
5	1	67	1	31	1	1694	2037	147	27	49.374580	σωπερικών
5	1	67	1	31	2	1850	2038	113	30	93.290123	Γιάννης
5	1	67	1	31	3	1975	2042	180	31	59.848473	Σκιουλαρύκης
5	1	67	1	31	4	2164	2046	99	28	0.000000	υαήουξε
5	1	67	1	31	5	2271	2057	52	23	36.195862	τηῃν;
5	1	67	1	31	6	2329	2052	71	30	31.827156	ἔνιαο-
4	1	67	1	32	0	1693	2071	706	46	-1	
5	1	67	1	32	1	1693	2071	30	27	71.026978	ξη
5	1	67	1	32	2	1737	2078	52	15	95.283798	των
5	1	67	1	32	3	1799	2075	128	25	89.676117	εργασιών
5	1	67	1	32	4	1942	2083	45	16	76.464043	του.
5	1	67	1	32	5	2003	2078	13	21	94.401825	1
5	1	67	1	32	6	2029	2074	196	38	0.000000	Αφιαπιτυιξιαράού.
5	1	67	1	32	7	2259	2084	140	33	82.077682	Συνεδρίου
4	1	67	1	33	0	1692	2107	706	46	-1	
5	1	67	1	33	1	1692	2113	43	14	96.704514	του
5	1	67	1	33	2	1749	2107	86	28	70.377068	Νομού
5	1	67	1	33	3	1846	2108	147	31	57.769508	Διανανίας,
5	1	67	1	33	4	2006	2120	51	15	67.393242	που
5	1	67	1	33	5	2060	2113	266	37	0.000000	σαριαγιµα[οσποιήθηήμε.
5	1	67	1	33	6	2342	2130	56	23	83.810432	στις
4	1	67	1	34	0	1695	2141	702	43	-1	
5	1	67	1	34	1	1695	2141	37	22	87.755386	13
5	1	67	1	34	2	1746	2149	46	16	27.715286	ναι
5	1	67	1	34	3	1807	2143	37	21	63.464905	19
5	1	67	1	34	4	1857	2144	144	29	54.448208	Νοεμβρίου
5	1	67	1	34	5	2010	2153	48	23	23.294113	(στη
5	1	67	1	34	6	2068	2149	114	31	0.000000	Σσυάρτη,
5	1	67	1	34	7	2194	2158	65	23	48.359360	«στον
5	1	67	1	34	8	2290	2158	107	26	2.322014	αίθουσα
4	1	67	1	35	0	1691	2176	705	50	-1	
5	1	67	1	35	1	1691	2176	168	28	8.503464	ενοδηγλώσιεων
5	1	67	1	35	2	1874	2187	44	15	91.469818	του
5	1	67	1	35	3	1928	2181	61	23	42.829552	νέου
5	1	67	1	35	4	2001	2184	99	27	3.118103	ὀασιρίου
5	1	67	1	35	5	2108	2192	49	22	57.857246	«ης
5	1	67	1	35	6	2192	2183	128	43	62.466255	Δημόσμας.
5	1	67	1	35	7	2353	2195	43	23	12.615555	Β.-
4	1	67	1	36	0	1691	2210	146	31	-1	
5	1	67	1	36	1	1691	2210	146	31	29.766930	θλιοθήρεης.
2	1	68	0	0	0	2438	1233	739	557	-1	
3	1	68	1	0	0	2438	1233	739	557	-1	
4	1	68	1	1	0	2438	1233	739	557	-1	
5	1	68	1	1	1	2438	1233	739	557	95.000000	    
2	1	69	0	0	0	2465	1242	448	11	-1	
3	1	69	1	0	0	2465	1242	448	11	-1	
4	1	69	1	1	0	2465	1242	448	11	-1	
5	1	69	1	1	1	2465	1242	448	11	95.000000	 
2	1	70	0	0	0	2438	1244	51	4	-1	
3	1	70	1	0	0	2438	1244	51	4	-1	
4	1	70	1	1	0	2438	1244	51	4	-1	
5	1	70	1	1	1	2438	1244	51	4	95.000000	 
2	1	71	0	0	0	2432	1735	734	355	-1	
3	1	71	1	0	0	2478	1735	688	64	-1	
4	1	71	1	1	0	2482	1735	684	43	-1	
5	1	71	1	1	1	2482	1758	16	2	32.867203	9.
5	1	71	1	1	2	2507	1735	192	33	10.763687	ΞΕΝΟΔΟΧΕΙΟ
5	1	71	1	1	3	2707	1739	212	34	54.472633	ΓΕΩΡΓΙΤΣΙΟΥ:
5	1	71	1	1	4	2925	1743	124	31	21.492760	Βρίσκεται
5	1	71	1	1	5	3064	1753	25	14	91.675148	σε
5	1	71	1	1	6	3103	1748	63	30	7.012131	υψὸ-
4	1	71	1	2	0	2478	1775	533	24	-1	
5	1	71	1	2	1	2478	1775	11	19	76.086159	ρο
5	1	71	1	2	2	2512	1775	15	19	0.000000	Χέλι
5	1	71	1	2	3	2583	1771	75	25	33.148758	μάτρα..
5	1	71	1	2	4	3008	1797	3	2	0.000000	:
3	1	71	2	0	0	2437	1801	714	111	-1	
4	1	71	2	1	0	2468	1801	683	41	-1	
5	1	71	2	1	1	2468	1801	35	21	89.719048	Τα.
5	1	71	2	1	2	2525	1803	104	30	72.945999	δωμάτια,
5	1	71	2	1	3	2639	1805	43	29	92.957222	ὅλα
5	1	71	2	1	4	2688	1813	27	21	91.733925	µε
5	1	71	2	1	5	2726	1807	117	27	0.000000	µπαλιόνυα
5	1	71	2	1	6	2854	1816	37	14	45.031258	ναι.
5	1	71	2	1	7	2902	1811	137	29	70.323051	απεριόριστη,
5	1	71	2	1	8	3051	1813	39	25	75.347961	θέα
5	1	71	2	1	9	3099	1821	52	21	96.075729	προς
4	1	71	2	2	0	2439	1837	712	41	-1	
5	1	71	2	2	1	2439	1842	35	16	79.277725	του
5	1	71	2	2	2	2487	1837	80	30	94.035355	Κάμπο
5	1	71	2	2	3	2576	1846	36	15	82.894287	και
5	1	71	2	2	4	2624	1847	36	15	94.125389	τον
5	1	71	2	2	5	2673	1840	115	30	93.171326	Πάρνωνα,
5	1	71	2	2	6	2802	1844	110	23	82.017044	διαθότουν
5	1	71	2	2	7	2921	1843	84	39	20.123505	ατομικό
5	1	71	2	2	8	3017	1843	84	39	32.978889	µποάνια,
5	1	71	2	2	9	3116	1857	35	21	4.565620	ση-
4	1	71	2	3	0	2437	1873	687	39	-1	
5	1	71	2	3	1	2437	1873	83	27	79.276840	λέφωνο
5	1	71	2	3	2	2531	1881	38	15	83.840126	και
5	1	71	2	3	3	2582	1877	99	27	29.733086	µουσωή.
5	1	71	2	3	4	2943	1909	2	3	0.000000	ι
5	1	71	2	3	5	3122	1888	2	2	46.414177	|
3	1	71	3	0	0	2432	1907	730	183	-1	
4	1	71	3	1	0	2465	1907	697	43	-1	
5	1	71	3	1	1	2465	1907	31	23	90.052467	Το
5	1	71	3	1	2	2507	1911	117	28	0.000000	βσπιαπόρια
5	1	71	3	1	3	2632	1913	116	29	64.723267	προσφέρει
5	1	71	3	1	4	2762	1916	87	27	27.380020	φαγητᾶ
5	1	71	3	1	5	2857	1924	28	20	77.035187	µε
5	1	71	3	1	6	2895	1918	56	26	0.000000	αγνά
5	1	71	3	1	7	2959	1918	69	22	63.448246	υλικὰ.
5	1	71	3	1	8	3042	1911	42	43	83.907120	Στο
5	1	71	3	1	9	3098	1924	64	2	32.715057	παρ΄
4	1	71	3	2	0	2436	1946	713	38	-1	
5	1	71	3	2	1	2436	1946	114	28	34.237053	αριοὔγεταν
5	1	71	3	2	2	2562	1949	157	28	0.000000	στερεοφωνικἠ
5	1	71	3	2	3	2733	1951	98	31	27.325020	µουσµκή.
5	1	71	3	2	4	2858	1951	31	23	56.670135	Όι
5	1	71	3	2	5	2896	1953	90	31	90.732925	πελάτες
5	1	71	3	2	6	2999	1957	94	26	52.252964	μπορούν
5	1	71	3	2	7	3121	1963	28	17	92.294235	να
4	1	71	3	3	0	2437	1981	710	40	-1	
5	1	71	3	3	1	2437	1981	129	28	24.205231	δενοηηθαὺν
5	1	71	3	3	2	2578	1990	45	18	93.301895	στις
5	1	71	3	3	3	2636	1983	122	28	88.615082	αξιοθέατες
5	1	71	3	3	4	2773	1987	122	27	59.475525	τοποθεσίες
5	1	71	3	3	5	2909	1996	37	14	96.502800	του
5	1	71	3	3	6	2958	1995	80	23	86.923485	χωριού
5	1	71	3	3	7	3048	1998	45	20	72.345604	στις
5	1	71	3	3	8	3108	1999	39	22	51.362015	παη-
4	1	71	3	4	0	2434	2017	726	42	-1	
5	1	71	3	4	1	2434	2023	36	22	84.527222	Ύες
5	1	71	3	4	2	2481	2024	36	18	67.260849	που
5	1	71	3	4	3	2538	2017	91	32	73.966232	Βυρώτα
5	1	71	3	4	4	2639	2027	40	23	24.745163	σνη;
5	1	71	3	4	5	2690	2020	61	32	66.093246	Μονή
5	1	71	3	4	6	2764	2021	113	33	0.000000	Αιπελάσο
5	1	71	3	4	7	2886	2033	37	16	92.716187	και
5	1	71	3	4	8	2932	2025	92	32	83.196175	Καστρὶ.
5	1	71	3	4	9	3041	2027	41	25	58.336887	να
5	1	71	3	4	10	3095	2037	51	22	47.088718	κρα-
4	1	71	3	5	0	2432	2054	718	36	-1	
5	1	71	3	5	1	2432	2054	71	28	54.714359	τήσεις
5	1	71	3	5	2	2515	2056	109	28	80.002922	δωµαπίων
5	1	71	3	5	3	2634	2059	111	29	78.387390	τηλέφωνο
5	1	71	3	5	4	2764	2060	77	30	70.107697	(0751)
5	1	71	3	5	5	2861	2062	80	23	93.930710	61996.
5	1	71	3	5	6	3007	2066	36	18	51.161682	..
5	1	71	3	5	7	3146	2085	4	3	0.000000	.
2	1	72	0	0	0	2438	1766	146	24	-1	
3	1	72	1	0	0	2438	1766	146	24	-1	
4	1	72	1	1	0	2438	1766	146	24	-1	
5	1	72	1	1	1	2438	1766	146	24	95.000000	  
2	1	73	0	0	0	2411	365	45	1637	-1	
3	1	73	1	0	0	2411	365	45	1637	-1	
4	1	73	1	1	0	2411	365	45	1637	-1	
5	1	73	1	1	1	2411	365	45	1637	95.000000	 
2	1	74	0	0	0	2795	2102	87	7	-1	
3	1	74	1	0	0	2795	2102	87	7	-1	
4	1	74	1	1	0	2795	2102	87	7	-1	
5	1	74	1	1	1	2795	2102	87	7	95.000000	 
2	1	75	0	0	0	2432	2114	713	140	-1	
3	1	75	1	0	0	2432	2114	713	140	-1	
4	1	75	1	1	0	2437	2114	708	42	-1	
5	1	75	1	1	1	2437	2128	3	8	0.000000	::
5	1	75	1	1	2	2450	2114	156	25	50.280479	ΠΟΛΕΤΤΑΙ
5	1	75	1	1	3	2618	2125	24	15	93.294495	το
5	1	75	1	1	4	2652	2119	57	22	56.894257	σπῖτε
5	1	75	1	1	5	2720	2127	36	15	90.822449	και
5	1	75	1	1	6	2769	2129	18	14	96.202423	οι
5	1	75	1	1	7	2798	2122	64	29	65.629906	κήποι
5	1	75	1	1	8	2875	2131	37	21	93.163460	της
5	1	75	1	1	9	2925	2119	81	41	11.254417	Βασιλ.'
5	1	75	1	1	10	3017	2119	131	41	57.569824	Παναγιώτη
4	1	75	1	2	0	2432	2149	711	43	-1	
5	1	75	1	2	1	2432	2149	141	32	66.021652	Καράγιαννη
5	1	75	1	2	2	2588	2160	39	15	90.356232	στα
5	1	75	1	2	3	2638	2153	125	29	0.000000	Γκλεχέῖκα,
5	1	75	1	2	4	2776	2157	46	29	92.151215	ἔχει
5	1	75	1	2	5	2836	2159	108	29	92.808418	απέραντη
5	1	75	1	2	6	2956	2161	39	22	0.000000	θὲα
5	1	75	1	2	7	3008	2169	53	21	93.264404	προς
5	1	75	1	2	8	3072	2161	71	31	57.880634	Άρκα-
4	1	75	1	3	0	2432	2185	710	43	-1	
5	1	75	1	3	1	2432	2185	35	22	85.371094	δία
5	1	75	1	3	2	2477	2194	38	15	59.084633	ναι
5	1	75	1	3	3	2527	2187	110	25	92.483559	Λακωνία.
5	1	75	1	3	4	2648	2189	157	32	88.231796	Πληροφορίες,
5	1	75	1	3	5	2819	2195	48	25	79.459213	οδός
5	1	75	1	3	6	2878	2194	103	31	92.721100	Καρτάλη
5	1	75	1	3	7	2994	2197	15	22	73.368210	ϐ
5	1	75	1	3	8	3019	2196	123	32	79.607689	Αμπελόκη-
4	1	75	1	4	0	2432	2223	695	31	-1	
5	1	75	1	4	1	2432	2229	34	14	90.676857	ποι
5	1	75	1	4	2	2482	2223	47	28	94.187408	τηλ.
5	1	75	1	4	3	2544	2223	128	25	62.604717	11.898.880.
5	1	75	1	4	4	2737	2236	59	9	0.000000	ἀ{.
5	1	75	1	4	5	2926	2242	201	12	30.884674	--
2	1	76	0	0	0	2954	2106	189	8	-1	
3	1	76	1	0	0	2954	2106	189	8	-1	
4	1	76	1	1	0	2954	2106	189	8	-1	
5	1	76	1	1	1	2954	2106	189	8	95.000000	 
2	1	77	0	0	0	2490	2280	143	10	-1	
3	1	77	1	0	0	2490	2280	143	10	-1	
4	1	77	1	1	0	2490	2280	143	10	-1	
5	1	77	1	1	1	2490	2280	143	10	95.000000	 
2	1	78	0	0	0	2790	2287	342	12	-1	
3	1	78	1	0	0	2790	2287	342	12	-1	
4	1	78	1	1	0	2790	2287	342	12	-1	
5	1	78	1	1	1	2790	2287	342	12	95.000000	 
2	1	79	0	0	0	1732	2302	590	56	-1	
3	1	79	1	0	0	1732	2302	590	56	-1	
4	1	79	1	1	0	1732	2302	590	56	-1	
5	1	79	1	1	1	1732	2302	325	56	37.632584	Οικονομική
5	1	79	1	1	2	2085	2310	237	46	74.863632	Ενίσχυση
2	1	80	0	0	0	1915	2277	362	11	-1	
3	1	80	1	0	0	1915	2277	362	11	-1	
4	1	80	1	1	0	1915	2277	362	11	-1	
5	1	80	1	1	1	1915	2277	362	11	95.000000	 
2	1	81	0	0	0	2473	2318	611	13	-1	
3	1	81	1	0	0	2473	2318	611	13	-1	
4	1	81	1	1	0	2473	2318	611	13	-1	
5	1	81	1	1	1	2473	2318	611	13	95.000000	 
2	1	82	0	0	0	2480	2339	607	225	-1	
3	1	82	1	0	0	2479	2339	608	225	-1	
4	1	82	1	1	0	2614	2339	344	40	-1	
5	1	82	1	1	1	2614	2339	217	36	1.030342	1ΟὕςΟύ1.Ο5
5	1	82	1	1	2	2849	2353	109	26	28.668701	ΡΙΖΖ4
4	1	82	1	2	0	2666	2384	413	41	-1	
5	1	82	1	2	1	2666	2384	240	36	27.658630	κΕσταυκανπ
4	1	82	1	3	0	2493	2435	570	40	-1	
5	1	82	1	3	1	2493	2435	134	32	0.000000	ΛΘΑΝΛΣΙΔΣ
5	1	82	1	3	2	2640	2438	132	31	69.297455	ΜΠΘΛΑΝΗΣ
5	1	82	1	3	3	2780	2454	29	4	46.625473	---
5	1	82	1	3	4	2824	2441	109	32	19.765869	ΓΕΠΡΓΙΙΣ
5	1	82	1	3	5	2946	2444	117	31	7.657738	ΚΕΚΚΙΙΠΣ
4	1	82	1	4	0	2500	2486	559	41	-1	
5	1	82	1	4	1	2500	2488	147	25	92.211815	ΠΕΡΙΚΛΗ
5	1	82	1	4	2	2664	2492	146	23	96.728043	ΣΤΑΥΡΟΥ
5	1	82	1	4	3	2820	2494	29	22	86.008766	13
5	1	82	1	4	4	2862	2510	9	5	49.474178	..
5	1	82	1	4	5	2883	2492	39	35	48.943573	ΠΠ,
5	1	82	1	4	6	2932	2486	127	34	79.351517	ΨΥΧΙΚΟ.
4	1	82	1	5	0	2480	2522	607	42	-1	
5	1	82	1	5	1	2480	2522	143	33	88.798561	(Κηφισίας
5	1	82	1	5	2	2638	2526	16	37	80.059967	ἃ
5	1	82	1	5	3	2658	2525	166	39	89.592239	Κατεχάκη)
5	1	82	1	5	4	2842	2538	21	3	60.157173	--
5	1	82	1	5	5	2877	2530	68	26	93.294197	ΤΗΛ.
5	1	82	1	5	6	2963	2532	124	25	74.775917	69.29.540
2	1	83	0	0	0	1982	2374	120	8	-1	
3	1	83	1	0	0	1982	2374	120	8	-1	
4	1	83	1	1	0	1982	2374	120	8	-1	
5	1	83	1	1	1	1982	2374	120	8	95.000000	 
2	1	84	0	0	0	1678	2383	727	359	-1	
3	1	84	1	0	0	1678	2383	727	359	-1	
4	1	84	1	1	0	1709	2383	696	54	-1	
5	1	84	1	1	1	1709	2389	55	28	82.842331	Σας
5	1	84	1	1	2	1777	2389	194	33	40.849640	πληροφορούμε
5	1	84	1	1	3	1986	2396	47	27	86.479454	ὅτι,
5	1	84	1	1	4	2048	2404	41	21	53.567047	για
5	1	84	1	1	5	2100	2406	47	21	0.000000	την
5	1	84	1	1	6	2160	2403	148	28	0.000000	οὐνονοµιωοή
5	1	84	1	1	7	2332	2383	52	54	0.000000	οκνή.
5	1	84	1	1	8	2395	2387	10	34	85.773651	|
4	1	84	1	2	0	1687	2423	705	38	-1	
5	1	84	1	2	1	1687	2423	80	34	64.147438	ἄχυση
