level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	104	1	1	0	1193	1208	169	25	-1	
5	1	104	1	1	1	1193	1208	169	25	95.000000	 
2	1	105	0	0	0	1282	1248	41	91	-1	
3	1	105	1	0	0	1282	1248	41	91	-1	
4	1	105	1	1	0	1282	1248	41	91	-1	
5	1	105	1	1	1	1282	1248	41	91	95.000000	 
2	1	106	0	0	0	1191	1330	703	118	-1	
3	1	106	1	0	0	1191	1330	703	118	-1	
4	1	106	1	1	0	1249	1330	645	52	-1	
5	1	106	1	1	1	1249	1349	12	21	78.891541	ἆ
5	1	106	1	1	2	1276	1349	69	28	92.254341	ἔχουμε
5	1	106	1	1	3	1363	1350	95	28	92.367218	φασαρίες
5	1	106	1	1	4	1475	1352	26	26	38.582687	γι)
5	1	106	1	1	5	1520	1352	47	21	93.110161	αὐτό
5	1	106	1	1	6	1580	1354	37	23	92.632736	σᾶς
5	1	106	1	1	7	1631	1330	112	50	17.015244	αμάν
5	1	106	1	1	8	1758	1353	24	22	93.292191	νά
5	1	106	1	1	9	1796	1354	98	28	78.438049	παράσχε-
4	1	106	1	2	0	1191	1358	703	59	-1	
5	1	106	1	2	1	1191	1393	20	12	76.440086	τε
5	1	106	1	2	2	1229	1358	51	48	0.000000	..
5	1	106	1	2	3	1296	1386	93	26	89.086761	ἐξήγηση
5	1	106	1	2	4	1405	1386	33	22	90.739243	καὶ
5	1	106	1	2	5	1455	1387	133	27	88.159447	διαθεθαίωση
5	1	106	1	2	6	1602	1388	35	21	29.734329	πού
5	1	106	1	2	7	1655	1388	30	22	39.940239	Φά
5	1	106	1	2	8	1703	1390	36	23	82.842010	σᾶς
5	1	106	1	2	9	1758	1391	86	25	49.607872	ζητηθεῖ
5	1	106	1	2	10	1859	1390	35	27	81.224358	γιά
4	1	106	1	3	0	1324	1422	165	26	-1	
5	1	106	1	3	1	1324	1422	10	21	92.090439	ὁ
5	1	106	1	3	2	1352	1422	137	26	69.437218	δικαστής...
2	1	107	0	0	0	1191	1419	127	23	-1	
3	1	107	1	0	0	1191	1419	127	23	-1	
4	1	107	1	1	0	1191	1419	127	23	-1	
5	1	107	1	1	1	1191	1419	127	23	95.000000	 
2	1	108	0	0	0	1222	1473	172	25	-1	
3	1	108	1	0	0	1222	1473	172	25	-1	
4	1	108	1	1	0	1222	1473	172	25	-1	
5	1	108	1	1	1	1222	1473	72	25	56.871025	"Ὅπως
5	1	108	1	1	2	1312	1474	82	22	45.962173	ὀλέπετε
2	1	109	0	0	0	1190	1509	204	27	-1	
3	1	109	1	0	0	1190	1509	204	27	-1	
4	1	109	1	1	0	1190	1509	204	27	-1	
5	1	109	1	1	1	1190	1516	34	12	87.613792	ταν
5	1	109	1	1	2	1236	1508	20	21	87.831635	τό
5	1	109	1	1	3	1272	1509	122	27	94.616364	Δικαστήριο
2	1	110	0	0	0	1189	1476	705	170	-1	
3	1	110	1	0	0	1189	1476	705	170	-1	
4	1	110	1	1	0	1411	1476	482	29	-1	
5	1	110	1	1	1	1411	1476	11	25	74.549149	ἡ
5	1	110	1	1	2	1439	1476	81	26	82.147072	διανοµή
5	1	110	1	1	3	1535	1478	36	24	93.278503	τῆς
5	1	110	1	1	4	1586	1478	134	26	54.999062	πληρονομιᾶς
5	1	110	1	1	5	1734	1477	53	28	90.354622	ἔγινε
5	1	110	1	1	6	1804	1478	55	26	79.336769	μόνου
5	1	110	1	1	7	1876	1478	17	22	60.608345	ὅ-
4	1	110	1	2	0	1411	1510	483	29	-1	
5	1	110	1	2	1	1411	1510	93	26	42.007107	πείσθηκε
5	1	110	1	2	2	1521	1511	35	26	95.937737	γιά
5	1	110	1	2	3	1572	1512	34	25	96.041443	τήν
5	1	110	1	2	4	1626	1513	58	24	96.242325	πιστή
5	1	110	1	2	5	1705	1513	77	26	94.387283	τήρηση
5	1	110	1	2	6	1801	1515	38	23	93.260986	τῆς
5	1	110	1	2	7	1855	1515	39	19	91.405968	δια-
4	1	110	1	3	0	1189	1543	704	31	-1	
5	1	110	1	3	1	1189	1543	77	27	40.841751	Ἀήκης,
5	1	110	1	3	2	1283	1543	79	28	42.599976	πράγμα
5	1	110	1	3	3	1380	1544	35	22	95.648125	πού
5	1	110	1	3	4	1433	1545	85	26	58.208118	δεσμεύει
5	1	110	1	3	5	1538	1545	88	22	84.702660	ἀπάλυτα
5	1	110	1	3	6	1642	1546	37	21	93.149231	ὅλα
5	1	110	1	3	7	1695	1547	25	22	96.244308	τά
5	1	110	1	3	8	1735	1548	56	21	81.603493	Κοιν.
5	1	110	1	3	9	1809	1548	84	26	0.000000	Συμβού-
4	1	110	1	4	0	1867	1584	24	26	-1	
5	1	110	1	4	1	1867	1584	24	26	94.734726	τή
4	1	110	1	5	0	1350	1615	541	31	-1	
5	1	110	1	5	1	1350	1615	33	22	41.766777	καί
5	1	110	1	5	2	1403	1616	124	28	37.187080	καταψήφισε
5	1	110	1	5	3	1548	1617	33	26	92.991470	τήν
5	1	110	1	5	4	1600	1617	28	22	92.465881	ὑπ'
5	1	110	1	5	5	1648	1618	50	28	84.692146	ἀριθ.
5	1	110	1	5	6	1716	1618	29	22	51.296444	60
5	1	110	1	5	7	1761	1619	130	27	90.118561	ἀπόφαση
5	1	110	1	5	8	1859	1611	37	39	96.640221	τοῦ
2	1	111	0	0	0	1187	1579	705	135	-1	
3	1	111	1	0	0	1187	1579	705	135	-1	
4	1	111	1	1	0	1188	1579	648	31	-1	
5	1	111	1	1	1	1188	1579	41	21	57.210793	λια.
5	1	111	1	1	2	1247	1579	166	23	83.835663	Καταλαξαίνετε
5	1	111	1	1	3	1428	1580	70	26	49.793053	νομίζω
5	1	111	1	1	4	1514	1581	54	27	77.353363	γιατί
5	1	111	1	1	5	1583	1582	11	26	86.375610	ἡ
5	1	111	1	1	6	1613	1582	151	27	87.544373	ἀντιπαλίτευση
5	1	111	1	1	7	1780	1585	56	25	91.397652	τηρεῖ
4	1	111	1	2	0	1188	1613	129	28	-1	
5	1	111	1	2	1	1188	1613	63	27	93.267876	στάση
5	1	111	1	2	2	1268	1615	49	26	88.250298	αὐτή
4	1	111	1	3	0	1187	1650	705	32	-1	
5	1	111	1	3	1	1187	1650	56	21	64.748047	Κοιν.
5	1	111	1	3	2	1261	1651	120	26	52.452477	Σνμθουλίου
5	1	111	1	3	3	1395	1652	33	26	83.563324	τήν
5	1	111	1	3	4	1442	1652	56	22	87.873962	ὁποία
5	1	111	1	3	5	1510	1652	33	22	62.553898	καί
5	1	111	1	3	6	1558	1653	11	26	91.095955	ἡ
5	1	111	1	3	7	1584	1653	106	28	75.225418	Ναμαρχία
5	1	111	1	3	8	1705	1654	30	21	85.535660	δέν
5	1	111	1	3	9	1746	1654	110	28	42.436733	ἐποκύρωσε
5	1	111	1	3	10	1865	1657	27	19	84.320679	δι-
4	1	111	1	4	0	1190	1685	281	29	-1	
5	1	111	1	4	1	1190	1685	27	22	64.037064	ὅτι
5	1	111	1	4	2	1233	1687	115	26	90.409531	θεωρήθηκε
5	1	111	1	4	3	1362	1687	109	27	36.258736	παράνομη.
2	1	112	0	0	0	1217	1721	25	21	-1	
3	1	112	1	0	0	1217	1721	25	21	-1	
4	1	112	1	1	0	1217	1721	25	21	-1	
5	1	112	1	1	1	1217	1721	25	21	95.000000	 
2	1	113	0	0	0	1186	1722	706	174	-1	
3	1	113	1	0	0	1243	1722	649	62	-1	
4	1	113	1	1	0	1243	1722	649	32	-1	
5	1	113	1	1	1	1243	1730	32	13	47.792137	ναι
5	1	113	1	1	2	1290	1722	63	25	93.304764	λάθος
5	1	113	1	1	3	1372	1723	24	21	51.320282	Υά
5	1	113	1	1	4	1410	1723	100	22	96.869064	πιστεύετε
5	1	113	1	1	5	1526	1724	28	21	93.290184	ὅτι
5	1	113	1	1	6	1571	1725	11	26	92.375732	ἡ
5	1	113	1	1	7	1601	1725	152	27	66.649910	ἀντιπολίτέυση
5	1	113	1	1	8	1769	1725	31	22	70.627228	δέν
5	1	113	1	1	9	1817	1735	75	19	47.924961	συµφω-
4	1	113	1	2	0	1854	1762	38	22	-1	
5	1	113	1	2	1	1854	1762	38	22	46.142593	«0.
3	1	113	2	0	0	1186	1794	705	102	-1	
4	1	113	2	1	0	1361	1794	530	29	-1	
5	1	113	2	1	1	1361	1794	104	25	92.591316	ἀπολύτως
5	1	113	2	1	2	1482	1795	132	28	0.000000	ἀπαραΐτιτα,
5	1	113	2	1	3	1633	1796	53	25	96.046722	ὅπως
5	1	113	2	1	4	1704	1797	33	21	44.913593	καί
5	1	113	2	1	5	1753	1797	68	22	95.905701	πολλά
5	1	113	2	1	6	1837	1798	54	23	95.905701	ἄλλα
4	1	113	2	2	0	1381	1830	509	27	-1	
5	1	113	2	2	1	1381	1830	89	21	47.068424	παδόλου
5	1	113	2	2	2	1488	1833	100	24	90.789909	προταθεῖ.
5	1	113	2	2	3	1607	1832	69	22	33.620308	Αλλά
5	1	113	2	2	4	1696	1832	30	21	96.482613	δέν
5	1	113	2	2	5	1745	1832	49	23	96.921196	εἶναι
5	1	113	2	2	6	1810	1833	80	22	60.312580	δυνατόν
4	1	113	2	3	0	1186	1864	705	32	-1	
5	1	113	2	3	1	1186	1864	24	21	86.939392	νά
5	1	113	2	3	2	1226	1864	63	27	93.277618	γίνουν
5	1	113	2	3	3	1304	1865	22	26	88.765617	µέ
5	1	113	2	3	4	1343	1865	25	22	91.262764	τά
5	1	113	2	3	5	1381	1866	92	27	21.321091	χρήματα
5	1	113	2	3	6	1487	1868	37	25	96.218460	τῆς
5	1	113	2	3	7	1541	1867	98	27	88.223373	διαθήκης
5	1	113	2	3	8	1657	1868	149	27	82.268707	ἀδιαφορώντας
5	1	113	2	3	9	1815	1868	36	28	13.144592	γιά
5	1	113	2	3	10	1859	1869	32	25	13.144592	τίς
2	1	114	0	0	0	1188	1759	28	3	-1	
3	1	114	1	0	0	1188	1759	28	3	-1	
4	1	114	1	1	0	1188	1759	28	3	-1	
5	1	114	1	1	1	1188	1759	28	3	95.000000	 
2	1	115	0	0	0	1187	1756	651	58	-1	
3	1	115	1	0	0	1187	1756	651	58	-1	
4	1	115	1	1	0	1187	1756	651	32	-1	
5	1	115	1	1	1	1187	1765	27	13	82.769562	νεῖ
5	1	115	1	1	2	1230	1756	24	27	52.172073	μὲ
5	1	115	1	1	3	1272	1757	34	26	95.782379	τήν
5	1	115	1	1	4	1323	1758	177	28	58.278843	πραγματοποίηση
5	1	115	1	1	5	1515	1761	37	21	93.241531	τῶν
5	1	115	1	1	6	1569	1760	63	27	91.979927	ἔργων
5	1	115	1	1	7	1648	1760	35	22	96.691818	πού
5	1	115	1	1	8	1696	1761	142	27	73.064087	προτείνονται.
4	1	115	1	2	0	1187	1794	92	20	-1	
5	1	115	1	2	1	1187	1794	26	20	91.879753	λα
5	1	115	1	2	2	1229	1793	50	21	91.195915	αὐτά
2	1	116	0	0	0	1187	1828	71	21	-1	
3	1	116	1	0	0	1187	1828	71	21	-1	
4	1	116	1	1	0	1187	1828	71	21	-1	
5	1	116	1	1	1	1187	1828	34	21	96.058769	πού
5	1	116	1	1	2	1238	1828	20	21	85.334717	δέ
2	1	117	0	0	0	1250	1801	94	55	-1	
3	1	117	1	0	0	1260	1801	84	55	-1	
4	1	117	1	1	0	1296	1801	48	14	-1	
5	1	117	1	1	1	1296	1801	48	14	96.905083	εἶναι
4	1	117	1	2	0	1250	1837	91	19	-1	
5	1	117	1	2	1	1250	1837	19	12	84.247025	ἐν
5	1	117	1	2	2	1286	1829	55	27	92.771835	ἔχουν
2	1	118	0	0	0	1187	1900	705	62	-1	
3	1	118	1	0	0	1187	1900	705	62	-1	
4	1	118	1	1	0	1187	1900	705	30	-1	
5	1	118	1	1	1	1187	1900	99	26	84.765785	ἐπιθυμίες
5	1	118	1	1	2	1305	1902	32	20	93.120453	τοῦ
5	1	118	1	1	3	1355	1901	94	21	53.834114	διαθέτου
5	1	118	1	1	4	1463	1901	33	22	65.423935	καί
5	1	118	1	1	5	1512	1902	34	27	95.536263	γιά
5	1	118	1	1	6	1565	1903	24	22	93.276192	τά
5	1	118	1	1	7	1605	1903	152	27	92.200012	ἀποτελέσματα
5	1	118	1	1	8	1773	1906	36	24	93.223686	τῆς
5	1	118	1	1	9	1825	1904	67	22	45.070129	ἀσυνέ-
4	1	118	1	2	0	1187	1937	144	25	-1	
5	1	118	1	2	1	1187	1943	58	17	92.744110	πειας
5	1	118	1	2	2	1263	1937	68	25	95.867447	αὐτῆς.
2	1	119	0	0	0	1280	1989	614	42	-1	
3	1	119	1	0	0	1280	1989	614	42	-1	
4	1	119	1	1	0	1280	1989	614	42	-1	
5	1	119	1	1	1	1280	1989	614	42	95.000000	 
2	1	120	0	0	0	1792	2030	97	27	-1	
3	1	120	1	0	0	1792	2030	97	27	-1	
4	1	120	1	1	0	1792	2030	97	27	-1	
5	1	120	1	1	1	1792	2038	7	3	57.222862	ε
5	1	120	1	1	2	1815	2030	74	27	92.006027	πρῶτοι
2	1	121	0	0	0	1454	2035	435	56	-1	
3	1	121	1	0	0	1454	2035	435	56	-1	
4	1	121	1	1	0	1454	2035	435	56	-1	
5	1	121	1	1	1	1454	2070	8	12	34.101471	ν
5	1	121	1	1	2	1480	2035	176	54	22.536270	μή
5	1	121	1	1	3	1674	2063	51	21	90.101990	ὅλων
5	1	121	1	1	4	1746	2063	48	22	90.605331	ὅσων
5	1	121	1	1	5	1815	2065	74	26	95.282700	σήµερα
2	1	122	0	0	0	1184	2026	222	92	-1	
3	1	122	1	0	0	1184	2026	222	92	-1	
4	1	122	1	1	0	1184	2026	222	92	-1	
5	1	122	1	1	1	1184	2026	222	92	95.000000	 
2	1	123	0	0	0	1438	2078	22	40	-1	
3	1	123	1	0	0	1438	2078	22	40	-1	
4	1	123	1	1	0	1438	2098	8	20	-1	
5	1	123	1	1	1	1438	2098	8	20	28.380295	ω-
4	1	123	1	2	0	1448	2078	12	40	-1	
5	1	123	1	2	1	1448	2106	12	12	0.000000	Ἀ
5	1	123	1	2	2	1449	2078	2	9	71.620613	-
2	1	124	0	0	0	1463	2099	426	28	-1	
3	1	124	1	0	0	1463	2099	426	28	-1	
4	1	124	1	1	0	1463	2099	426	28	-1	
5	1	124	1	1	1	1463	2105	55	18	43.642231	ἴμονα
5	1	124	1	1	2	1534	2100	114	25	91.655220	ἀρνούμεθα.
5	1	124	1	1	3	1676	2099	69	26	54.268196	᾿Ακόμη
5	1	124	1	1	4	1761	2108	33	12	91.455978	ἐάν
5	1	124	1	1	5	1812	2108	77	19	90.940163	ἐπιτρα-
2	1	125	0	0	0	1459	2133	296	27	-1	
3	1	125	1	0	0	1459	2133	296	27	-1	
4	1	125	1	1	0	1459	2133	296	27	-1	
5	1	125	1	1	1	1459	2133	89	26	38.400223	ιαδήκης
5	1	125	1	1	2	1564	2133	48	22	73.709030	πάλι
5	1	125	1	1	3	1629	2134	30	21	53.494305	δό
5	1	125	1	1	4	1677	2134	78	26	89.921730	εἴμαστε
2	1	126	0	0	0	1181	2093	358	243	-1	
3	1	126	1	0	0	1181	2093	358	243	-1	
4	1	126	1	1	0	1181	2093	126	44	-1	
5	1	126	1	1	1	1181	2093	126	44	95.000000	 
4	1	126	1	2	0	1181	2137	178	46	-1	
5	1	126	1	2	1	1181	2137	178	46	95.000000	   
4	1	126	1	3	0	1181	2197	342	34	-1	
5	1	126	1	3	1	1181	2197	342	34	95.000000	  
4	1	126	1	4	0	1182	2231	357	32	-1	
5	1	126	1	4	1	1182	2231	357	32	95.000000	 
4	1	126	1	5	0	1182	2263	344	18	-1	
5	1	126	1	5	1	1182	2263	344	18	95.000000	 
4	1	126	1	6	0	1182	2281	341	23	-1	
5	1	126	1	6	1	1182	2281	341	23	95.000000	 
4	1	126	1	7	0	1182	2304	177	32	-1	
5	1	126	1	7	1	1182	2304	177	32	95.000000	 
2	1	127	0	0	0	1791	2135	97	25	-1	
3	1	127	1	0	0	1791	2135	97	25	-1	
4	1	127	1	1	0	1791	2135	97	25	-1	
5	1	127	1	1	1	1791	2135	37	21	92.045982	ἀπό
5	1	127	1	1	2	1844	2135	44	25	96.796539	τούς
2	1	128	0	0	0	1390	2106	65	52	-1	
3	1	128	1	0	0	1390	2142	9	12	-1	
4	1	128	1	1	0	1390	2142	9	12	-1	
5	1	128	1	1	1	1390	2142	9	12	21.979340	ο
3	1	128	2	0	0	1402	2106	24	52	-1	
4	1	128	2	1	0	1402	2106	11	52	-1	
5	1	128	2	1	1	1402	2134	11	24	14.266739	δι
5	1	128	2	1	2	1404	2106	9	12	13.155861	«ἳ
4	1	128	2	2	0	1417	2140	9	17	-1	
5	1	128	2	2	1	1417	2140	9	17	25.051834	ον
3	1	128	3	0	0	1446	2134	9	19	-1	
4	1	128	3	1	0	1446	2134	9	19	-1	
5	1	128	3	1	1	1446	2134	9	19	30.700989	ο
2	1	129	0	0	0	1359	2168	341	42	-1	
3	1	129	1	0	0	1359	2168	341	42	-1	
4	1	129	1	1	0	1359	2168	341	42	-1	
5	1	129	1	1	1	1359	2176	11	12	73.496246	α
5	1	129	1	1	2	1384	2176	114	19	2.939529	ΕΥἈρινουμε
5	1	129	1	1	3	1512	2168	25	22	87.779099	τά
5	1	129	1	1	4	1548	2168	86	42	89.966293	ἐπίμαχα
5	1	129	1	1	5	1645	2170	55	26	94.682373	ἔργα.
2	1	130	0	0	0	1539	2205	349	63	-1	
3	1	130	1	0	0	1539	2205	349	63	-1	
4	1	130	1	1	0	1570	2205	318	27	-1	
5	1	130	1	1	1	1570	2205	50	21	94.909935	πολύ
5	1	130	1	1	2	1636	2205	87	27	93.032066	δύσκολη
5	1	130	1	1	3	1739	2205	52	27	66.650528	Φέση
5	1	130	1	1	4	1806	2206	41	21	15.411392	ἔτι
5	1	130	1	1	5	1865	2206	23	21	74.240799	ὥ-
4	1	130	1	2	0	1539	2237	349	31	-1	
5	1	130	1	2	1	1539	2240	24	21	61.966560	κά
5	1	130	1	2	2	1579	2240	29	21	32.229279	θά
5	1	130	1	2	3	1620	2237	39	29	80.983200	μᾶς
5	1	130	1	2	4	1674	2242	68	20	25.088005	δοβοῦν
5	1	130	1	2	5	1757	2242	92	26	30.956383	χρήματα
5	1	130	1	2	6	1865	2242	23	26	85.019081	µέ
2	1	131	0	0	0	1534	2204	21	21	-1	
3	1	131	1	0	0	1534	2204	21	21	-1	
4	1	131	1	1	0	1534	2204	21	21	-1	
5	1	131	1	1	1	1534	2204	21	21	91.983910	σέ
2	1	132	0	0	0	1355	2275	533	65	-1	
3	1	132	1	0	0	1355	2275	533	65	-1	
4	1	132	1	1	0	1526	2275	361	28	-1	
5	1	132	1	1	1	1526	2275	38	21	92.638344	ὅλα
5	1	132	1	1	2	1578	2276	50	21	90.788879	αὐτά
5	1	132	1	1	3	1641	2276	54	27	96.088188	γιατί
5	1	132	1	1	4	1713	2276	30	21	73.278526	δέν
5	1	132	1	1	5	1761	2276	87	22	28.697311	Θέλουμε
5	1	132	1	1	6	1864	2277	23	21	96.580307	νά
4	1	132	1	2	0	1355	2309	533	31	-1	
5	1	132	1	2	1	1355	2309	44	25	87.921326	τούς
5	1	132	1	2	2	1415	2310	110	27	87.558945	ἐγωϊσμούς
5	1	132	1	2	3	1544	2319	38	18	96.927681	µας
5	1	132	1	2	4	1600	2311	33	22	75.587189	καὶ
5	1	132	1	2	5	1649	2312	23	21	93.277718	νά
5	1	132	1	2	6	1687	2314	154	25	89.255005	συνεργαστοῦμε
5	1	132	1	2	7	1856	2313	32	27	49.388649	φύ-
2	1	133	0	0	0	1182	2347	703	28	-1	
3	1	133	1	0	0	1182	2347	703	28	-1	
4	1	133	1	1	0	1182	2347	703	28	-1	
5	1	133	1	1	1	1182	2352	73	19	31.413635	χραιμα
5	1	133	1	1	2	1274	2353	34	17	50.639778	γιά
5	1	133	1	1	3	1324	2345	24	21	93.273636	νά
5	1	133	1	1	4	1364	2347	68	25	89.957642	θροῦμε
5	1	133	1	1	5	1449	2346	72	21	93.349236	κάποια
5	1	133	1	1	6	1538	2347	49	26	96.455162	λύση
5	1	133	1	1	7	1606	2347	33	26	96.384354	γιά
5	1	133	1	1	8	1659	2347	21	21	96.700378	τὸ
5	1	133	1	1	9	1696	2348	53	21	85.443901	καλό
5	1	133	1	1	10	1765	2350	32	19	93.236893	τοῦ
5	1	133	1	1	11	1812	2350	73	25	92.839012	χωριοῦ
2	1	134	0	0	0	1522	2396	4	7	-1	
3	1	134	1	0	0	1522	2396	4	7	-1	
4	1	134	1	1	0	1522	2396	4	7	-1	
5	1	134	1	1	1	1522	2396	4	7	95.000000	 
2	1	135	0	0	0	1183	2379	551	43	-1	
3	1	135	1	0	0	1183	2379	551	43	-1	
4	1	135	1	1	0	1183	2379	551	43	-1	
5	1	135	1	1	1	1183	2386	45	18	83.109497	μας,
5	1	135	1	1	2	1246	2379	56	21	96.275017	ἀλλά
5	1	135	1	1	3	1317	2388	25	13	15.813225	ο
5	1	135	1	1	4	1378	2381	106	41	33.213585	ο.
5	1	135	1	1	5	1478	2381	108	26	36.079948	ἐσκεμένα
5	1	135	1	1	6	1601	2382	133	24	67.749641	ἀντιπάθειες,
2	1	136	0	0	0	1211	2414	674	30	-1	
3	1	136	1	0	0	1221	2415	664	29	-1	
4	1	136	1	1	0	1553	2417	297	8	-1	
5	1	136	1	1	1	1553	2417	42	6	20.302856	ο.
5	1	136	1	1	2	1771	2418	31	7	31.686386	ο
5	1	136	1	1	3	1847	2418	3	7	29.110603	τες
4	1	136	1	2	0	1211	2414	674	30	-1	
5	1	136	1	2	1	1211	2414	137	27	80.186981	ἸΑνεξάρτητα
5	1	136	1	2	2	1365	2415	37	21	91.481750	ἀπό
5	1	136	1	2	3	1417	2415	22	22	93.542892	τὸ
5	1	136	1	2	4	1454	2416	21	21	93.228874	ἄν
5	1	136	1	2	5	1493	2416	24	26	84.259125	µέ
5	1	136	1	2	6	1536	2425	33	17	93.281464	τήν
5	1	136	1	2	7	1589	2417	93	26	90.730217	ἐπιστολή
5	1	136	1	2	8	1698	2426	40	17	93.214218	µας
5	1	136	1	2	9	1756	2426	47	18	90.261024	αὐτή
5	1	136	1	2	10	1819	2427	66	14	92.351616	πείσα-
2	1	137	0	0	0	1218	2430	3	5	-1	
3	1	137	1	0	0	1218	2430	3	5	-1	
4	1	137	1	1	0	1218	2430	3	5	-1	
5	1	137	1	1	1	1218	2430	3	5	95.000000	 
2	1	138	0	0	0	1180	2450	705	93	-1	
3	1	138	1	0	0	1180	2450	705	67	-1	
4	1	138	1	1	0	1180	2450	705	31	-1	
5	1	138	1	1	1	1180	2458	22	17	87.737244	µε
5	1	138	1	1	2	1220	2450	118	27	32.696396	ὡρισμένους
5	1	138	1	1	3	1355	2450	28	23	93.219032	ὅτι
5	1	138	1	1	4	1401	2451	11	26	59.946564	ἡ
5	1	138	1	1	5	1429	2451	61	27	96.482170	στάση
5	1	138	1	1	6	1505	2460	38	18	94.610359	µας
5	1	138	1	1	7	1558	2452	48	22	93.294487	εἶναι
5	1	138	1	1	8	1622	2452	62	27	92.663467	ἡμόνη
5	1	138	1	1	9	1698	2453	145	28	88.226624	ἐνδεδειγμένη,
5	1	138	1	1	10	1860	2454	25	21	96.155823	θά
4	1	138	1	2	0	1181	2485	703	58	-1	
5	1	138	1	2	1	1181	2485	184	27	43.064911	ἐξακολουθήσουμε
5	1	138	1	2	2	1382	2486	25	22	95.096123	νά
5	1	138	1	2	3	1421	2486	142	57	0.000000	ο...
5	1	138	1	2	4	1566	2488	20	21	66.847092	ιά
5	1	138	1	2	5	1601	2488	21	22	85.089386	τό
5	1	138	1	2	6	1637	2489	51	21	91.821228	καλό
5	1	138	1	2	7	1706	2491	32	20	93.283325	τοῦ
5	1	138	1	2	8	1756	2492	71	25	92.360817	χωριοῦ
5	1	138	1	2	9	1846	2498	38	18	96.771347	µας
2	1	139	0	0	0	1477	2522	408	29	-1	
3	1	139	1	0	0	1477	2522	408	29	-1	
4	1	139	1	1	0	1477	2522	408	29	-1	
5	1	139	1	1	1	1477	2522	75	22	63.674416	χάδε
5	1	139	1	1	2	1587	2531	35	17	92.546463	ἔντιμος
5	1	139	1	1	3	1636	2524	158	27	72.649200	Γεωργιτσιάνος
5	1	139	1	1	4	1809	2525	76	26	63.245552	στή.θέ-
2	1	140	0	0	0	1180	2520	280	63	-1	
3	1	140	1	0	0	1180	2520	280	63	-1	
4	1	140	1	1	0	1180	2520	280	27	-1	
5	1	140	1	1	1	1180	2520	33	22	40.500546	χαΐ
5	1	140	1	1	2	1231	2520	45	27	75.500504	μόνο
5	1	140	1	1	3	1292	2521	53	25	96.430145	ὅπως
5	1	140	1	1	4	1362	2522	25	21	93.280937	θά
5	1	140	1	1	5	1402	2522	58	22	49.382938	ἔχκανε
4	1	140	1	2	0	1202	2565	64	18	-1	
5	1	140	1	2	1	1202	2574	2	9	0.000000	Ἰ
5	1	140	1	2	2	1221	2565	45	18	94.560532	µας.
2	1	141	0	0	0	1480	2594	374	23	-1	
3	1	141	1	0	0	1480	2594	374	23	-1	
4	1	141	1	1	0	1480	2594	374	23	-1	
5	1	141	1	1	1	1480	2594	202	22	90.587204	ΔΗΜΟΣΘΕΝΗΣ
5	1	141	1	1	2	1700	2596	154	21	88.299515	ΤΣΕΡΩΤΑΣ
2	1	142	0	0	0	1215	2652	666	8	-1	
3	1	142	1	0	0	1215	2652	666	8	-1	
4	1	142	1	1	0	1215	2652	666	8	-1	
5	1	142	1	1	1	1215	2652	666	8	95.000000	 
2	1	143	0	0	0	1179	2680	705	64	-1	
3	1	143	1	0	0	1179	2680	705	64	-1	
4	1	143	1	1	0	1214	2680	670	32	-1	
5	1	143	1	1	1	1214	2680	21	22	82.264114	9
5	1	143	1	1	2	1259	2681	28	21	94.262917	ΟΙ
5	1	143	1	1	3	1304	2682	140	22	95.714432	ΚΑΤΟΙΚΟΙ
5	1	143	1	1	4	1463	2684	37	21	95.714432	τῶν
5	1	143	1	1	5	1518	2683	88	27	93.104111	Βορείων
5	1	143	1	1	6	1626	2684	79	26	75.873627	Δήμων.
5	1	143	1	1	7	1722	2684	66	28	51.560425	Φερμά
5	1	143	1	1	8	1808	2685	76	27	53.299519	εὐχαρ:-
4	1	143	1	2	0	1179	2717	705	27	-1	
5	1	143	1	2	1	1179	2718	54	19	91.743912	στοῦν
5	1	143	1	2	2	1249	2717	33	26	91.469749	τήν
5	1	143	1	2	3	1300	2717	77	22	86.007210	Δ.Τ.Υ.
5	1	143	1	2	4	1393	2718	34	21	93.294487	πού
5	1	143	1	2	5	1441	2718	79	22	90.969254	ἔσπευσε
5	1	143	1	2	6	1536	2718	24	22	73.630905	νά
5	1	143	1	2	7	1574	2718	106	24	91.860054	ἐπουλώσει
5	1	143	1	2	8	1696	2719	30	25	92.671738	τίς
5	1	143	1	2	9	1740	2720	32	21	92.703644	δύο
5	1	143	1	2	10	1789	2720	95	22	78.653358	ἐπικίνδυ-
2	1	144	0	0	0	1177	2752	705	242	-1	
3	1	144	1	0	0	1177	2752	705	242	-1	
4	1	144	1	1	0	1230	2752	499	30	-1	
5	1	144	1	1	1	1230	2752	117	27	52.081192	διαθρώσεις
5	1	144	1	1	2	1365	2755	31	19	96.661530	τοῦ
5	1	144	1	1	3	1411	2753	75	27	18.388054	δρόμου,
5	1	144	1	1	4	1499	2754	36	27	84.820175	πρὀ
5	1	144	1	1	5	1547	2756	32	20	93.270340	τοῦ
5	1	144	1	1	6	1590	2754	139	28	90.683617	Γεωργιτσίου.
4	1	144	1	2	0	1348	2805	369	23	-1	
5	1	144	1	2	1	1348	2805	37	21	90.535049	ΣΕ
5	1	144	1	2	2	1396	2806	156	21	92.414307	ΣΗΜΕΡΙΝΗ
