level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	69	1	1	2	1558	2359	66	29	70.743668	µέτό
5	1	69	1	1	3	1636	2359	30	21	90.388519	Β.
5	1	69	1	1	4	1682	2357	129	26	74.825287	Διάταγμα
5	1	69	1	1	5	1826	2354	54	26	95.788887	στίς
5	1	69	1	1	6	1898	2352	36	22	83.156799	18
5	1	69	1	1	7	1948	2350	84	23	59.765236	Σεπτέ,
5	1	69	1	1	8	2030	2349	65	28	0.000000	“δρ
4	1	69	1	2	0	1390	2386	705	38	-1	
5	1	69	1	2	1	1390	2401	43	21	96.276436	τοῦ
5	1	69	1	2	2	1451	2398	91	26	88.241188	1884,
5	1	69	1	2	3	1556	2396	48	22	93.102440	πού
5	1	69	1	2	4	1619	2395	67	27	35.847885	ὅριξε
5	1	69	1	2	5	1700	2393	45	27	84.512276	εήν
5	1	69	1	2	6	1764	2390	97	28	86.880852	᾿Αθήνα
5	1	69	1	2	7	1879	2388	41	28	95.577682	γιά
5	1	69	1	2	8	1959	2384	136	27	0.000000	«Βασική
4	1	69	1	3	0	1389	2421	707	51	-1	
5	1	69	1	3	1	1389	2435	118	26	76.651405	Ἐαθέδρα
5	1	69	1	3	2	1522	2432	43	22	61.535717	καί
5	1	69	1	3	3	1576	2430	179	42	46.726768	πρωτεύουσα”
5	1	69	1	3	4	1774	2428	43	20	96.991760	τοῦ
5	1	69	1	3	5	1836	2425	89	40	90.431259	νεαροῦ
5	1	69	1	3	6	1947	2421	149	27	0.000000	Ελληνωιοῦ
4	1	69	1	4	0	1389	2461	707	37	-1	
5	1	69	1	4	1	1389	2471	126	27	81.096138	Κράτους,
5	1	69	1	4	2	1536	2468	111	26	90.468628	ἐνέκρινε
5	1	69	1	4	3	1663	2465	15	27	45.093292	ἢ
5	1	69	1	4	4	1694	2461	169	24	79.682236	ἀντιξασιλεία
5	1	69	1	4	5	1878	2459	43	22	33.747551	κα
5	1	69	1	4	6	1945	2457	27	23	66.132652	τὸ
5	1	69	1	4	7	2011	2457	85	26	66.494598	πρῶτο
4	1	69	1	5	0	1391	2498	432	36	-1	
5	1	69	1	5	1	1391	2506	84	28	93.295456	σχέδιο
5	1	69	1	5	2	1488	2507	47	25	85.423309	εῆς
5	1	69	1	5	3	1547	2503	79	27	95.564827	πόλης
5	1	69	1	5	4	1635	2502	50	20	96.690941	τῶν
5	1	69	1	5	5	1699	2498	124	27	48.711906	᾿Αθηνῶν.
3	1	69	2	0	0	1391	2528	707	73	-1	
4	1	69	2	1	0	1421	2528	676	47	-1	
5	1	69	2	1	1	1421	2541	73	22	27.355080	ΊΠετά
5	1	69	2	1	2	1510	2540	45	26	93.286247	τήν
5	1	69	2	1	3	1570	2537	145	27	89.636871	ἐπικύρωση
5	1	69	2	1	4	1729	2535	43	21	96.867752	τοῦ
5	1	69	2	1	5	1787	2531	111	44	96.501060	σχεδίου,
5	1	69	2	1	6	1912	2529	15	28	38.479622	ἡ
5	1	69	2	1	7	1945	2528	152	26	36.422993	ἀζυθέργηση
4	1	69	2	2	0	1391	2562	707	48	-1	
5	1	69	2	2	1	1391	2577	95	22	92.057838	ἔστειλε
5	1	69	2	2	2	1498	2575	130	26	90.541092	συνεργεῖο
5	1	69	2	2	3	1638	2572	61	27	94.932106	στήν
5	1	69	2	2	4	1714	2569	95	41	82.030380	᾿Αθήνα
5	1	69	2	2	5	1823	2567	40	28	93.259583	γιά
5	1	69	2	2	6	1876	2566	22	21	18.171341	ν᾿
5	1	69	2	2	7	1913	2564	113	44	42.259369	ἀνοίξουν
5	1	69	2	2	8	2038	2562	60	26	82.853256	τούς
2	1	70	0	0	0	1672	2330	141	6	-1	
3	1	70	1	0	0	1672	2330	141	6	-1	
4	1	70	1	1	0	1672	2330	141	6	-1	
5	1	70	1	1	1	1672	2330	141	6	95.000000	 
2	1	71	0	0	0	278	2629	735	30	-1	
3	1	71	1	0	0	278	2629	735	30	-1	
4	1	71	1	1	0	278	2629	735	30	-1	
5	1	71	1	1	1	278	2638	34	19	45.504261	«οἱ
5	1	71	1	1	2	323	2637	71	19	92.036095	ὁποῖοι
5	1	71	1	1	3	408	2636	55	23	92.849167	µετά
5	1	71	1	1	4	473	2635	30	23	93.223083	τίς
5	1	71	1	1	5	513	2636	81	21	92.218758	πρῶτες
5	1	71	1	1	6	607	2633	97	23	66.694809	ἐοήθειες
5	1	71	1	1	7	717	2632	38	18	93.284203	στό
5	1	71	1	1	8	766	2631	136	21	10.525345	Νοσοπομεῖο
5	1	71	1	1	9	914	2629	37	23	93.218460	τῆς
5	1	71	1	1	10	960	2629	53	21	67.992859	Ἔρι
2	1	72	0	0	0	294	2671	354	24	-1	
3	1	72	1	0	0	294	2671	354	24	-1	
4	1	72	1	1	0	294	2671	354	24	-1	
5	1	72	1	1	1	294	2673	82	22	92.997704	πόλεως
5	1	72	1	1	2	391	2672	69	21	88.096603	ἦλθαν
5	1	72	1	1	3	473	2671	37	18	96.937843	στό
5	1	72	1	1	4	524	2671	56	17	52.692188	σπίτι
5	1	72	1	1	5	593	2674	55	17	85.446152	τους.
2	1	73	0	0	0	278	2700	735	69	-1	
3	1	73	1	0	0	278	2700	735	69	-1	
4	1	73	1	1	0	316	2700	697	27	-1	
5	1	73	1	1	1	316	2718	24	5	0.000000	ω-
5	1	73	1	1	2	352	2708	87	18	68.653412	Πέθανε
5	1	73	1	1	3	453	2707	13	20	89.432953	ἡ
5	1	73	1	1	4	480	2706	86	19	91.109726	Πολίτω
5	1	73	1	1	5	576	2704	120	23	90.324303	Μπουζάνη
5	1	73	1	1	6	709	2703	58	18	91.008118	ἐτῶν
5	1	73	1	1	7	779	2703	24	18	94.169891	90
5	1	73	1	1	8	814	2701	37	19	87.138084	καὶ
5	1	73	1	1	9	864	2701	13	17	61.196526	ὃ
5	1	73	1	1	10	889	2700	112	22	1.512070	Θεόδωρος
5	1	73	1	1	11	1012	2702	1	3	8.927269	)
4	1	73	1	2	0	278	2735	730	34	-1	
5	1	73	1	2	1	278	2742	268	27	0.000000	Παπαλυμπέρης
5	1	73	1	2	2	487	2731	54	45	55.377937	ἐτῶν
5	1	73	1	2	3	552	2741	27	25	75.669365	28
5	1	73	1	2	4	593	2740	102	24	81.503426	κάτοικος
5	1	73	1	2	5	708	2737	142	26	71.524902	Κυπαρυσίου
5	1	73	1	2	6	862	2735	146	26	0.000000	Ἀθγνανλου
2	1	74	0	0	0	459	2768	38	26	-1	
3	1	74	1	0	0	459	2768	38	26	-1	
4	1	74	1	1	0	459	2768	38	26	-1	
5	1	74	1	1	1	459	2768	38	26	95.000000	 
2	1	75	0	0	0	294	2769	709	64	-1	
3	1	75	1	0	0	294	2769	709	64	-1	
4	1	75	1	1	0	317	2769	686	29	-1	
5	1	75	1	1	1	317	2787	24	5	41.291069	--
5	1	75	1	1	2	355	2776	132	22	90.555550	ΑΦΙΞΕΙΣ:
5	1	75	1	1	3	502	2775	50	21	36.952309	Ἆτίς
5	1	75	1	1	4	566	2775	23	16	91.918350	25
5	1	75	1	1	5	607	2772	124	22	26.220924	ἩΝοεμθρίου
5	1	75	1	1	6	746	2771	52	22	0.000000	ἧρθε
5	1	75	1	1	7	816	2770	39	18	89.923859	στό
5	1	75	1	1	8	885	2769	118	21	54.319870	Σεωργίτοι
4	1	75	1	2	0	294	2803	709	30	-1	
5	1	75	1	2	1	294	2813	100	20	46.350231	ποῦλμαν
5	1	75	1	2	2	406	2811	28	22	84.388229	µέ
5	1	75	1	2	3	445	2809	109	22	96.382172	τουρίστες
5	1	75	1	2	4	567	2808	43	18	96.042374	ἀπό
5	1	75	1	2	5	622	2807	42	20	82.059113	τήν
5	1	75	1	2	6	677	2806	130	22	69.967392	Καλαμάτα,
5	1	75	1	2	7	819	2803	184	22	46.153866	συνοδευόµενους
2	1	76	0	0	0	297	2837	719	29	-1	
3	1	76	1	0	0	297	2837	719	29	-1	
4	1	76	1	1	0	297	2837	719	29	-1	
5	1	76	1	1	1	297	2847	43	18	95.033539	ἀπό
5	1	76	1	1	2	353	2846	40	18	95.976593	τόν
5	1	76	1	1	3	405	2851	19	13	93.282951	κ.
5	1	76	1	1	4	440	2845	22	18	22.036911	Ε.
5	1	76	1	1	5	477	2845	23	17	90.892693	Δ.
5	1	76	1	1	6	512	2843	102	23	48.286552	Σμυρνιό,
5	1	76	1	1	7	627	2842	40	18	93.207291	πού
5	1	76	1	1	8	681	2841	90	23	91.025269	εὔχεται
5	1	76	1	1	9	783	2840	24	18	84.229935	σέ
5	1	76	1	1	10	818	2840	62	22	82.904839	ὅλους
5	1	76	1	1	11	892	2838	71	23	89.979774	ὑγεία,
5	1	76	1	1	12	977	2837	39	24	37.131554	εἰ-'
2	1	77	0	0	0	298	2879	361	44	-1	
3	1	77	1	0	0	298	2879	361	44	-1	
4	1	77	1	1	0	298	2879	361	44	-1	
5	1	77	1	1	1	298	2883	56	23	75.276360	ρήνη
5	1	77	1	1	2	366	2883	38	18	59.515362	ναί
5	1	77	1	1	3	414	2881	143	42	38.253944	εὐτέχισμένο
5	1	77	1	1	4	568	2879	26	19	96.000824	τό
5	1	77	1	1	5	607	2879	52	19	84.864792	1985.
2	1	78	0	0	0	317	2920	527	9	-1	
3	1	78	1	0	0	317	2920	527	9	-1	
4	1	78	1	1	0	317	2920	527	9	-1	
5	1	78	1	1	1	317	2920	527	9	95.000000	 
2	1	79	0	0	0	451	2919	408	71	-1	
3	1	79	1	0	0	451	2919	408	71	-1	
4	1	79	1	1	0	451	2919	408	71	-1	
5	1	79	1	1	1	451	2921	282	69	0.000000	ΓΚΗΤΣΗΡΕΛΗΣ
5	1	79	1	1	2	752	2919	107	67	11.736900	με
2	1	80	0	0	0	435	3003	435	97	-1	
3	1	80	1	0	0	435	3003	435	97	-1	
4	1	80	1	1	0	518	3003	269	32	-1	
5	1	80	1	1	1	518	3007	28	21	92.925240	Π.
5	1	80	1	1	2	564	3003	223	32	90.480042	ΚΩΤΣΟΒΟΛΟΣ
4	1	80	1	2	0	435	3037	435	27	-1	
5	1	80	1	2	1	435	3041	181	23	96.180344	ΑΝΩΝΥΜΟΣ
5	1	80	1	2	2	630	3038	173	23	94.461548	ΕΜΠΟΡΙΚΗ
5	1	80	1	2	3	813	3037	57	22	90.396324	ΚΑΙ
4	1	80	1	3	0	461	3073	389	27	-1	
5	1	80	1	3	1	461	3075	233	25	75.367355	ΒΙΟΜΗΧΑΝΙΚΗ
5	1	80	1	3	2	711	3073	139	23	75.367355	ΕΤΑΙΡΙΑ
2	1	81	0	0	0	316	3105	704	50	-1	
3	1	81	1	0	0	316	3105	704	50	-1	
4	1	81	1	1	0	316	3105	704	50	-1	
5	1	81	1	1	1	316	3114	165	31	43.943039	Αριστείδου
5	1	81	1	1	2	495	3113	13	21	90.878090	9
5	1	81	1	1	3	519	3124	9	5	90.218597	-
5	1	81	1	1	4	542	3111	111	23	87.810715	ΑΘΗΝΑ
5	1	81	1	1	5	667	3109	52	23	83.785118	Τ.Τ.
5	1	81	1	1	6	736	3109	63	21	93.066132	122
5	1	81	1	1	7	789	3101	14	39	92.821548	-
5	1	81	1	1	8	812	3108	66	22	96.538055	ΤΗΛ.
5	1	81	1	1	9	892	3105	127	23	89.751694	3217844
5	1	81	1	1	10	1004	3101	17	39	75.389374	|
5	1	81	1	1	11	1018	3110	2	45	44.078552	|
2	1	82	0	0	0	456	3144	400	63	-1	
3	1	82	1	0	0	456	3144	400	63	-1	
4	1	82	1	1	0	470	3144	369	27	-1	
5	1	82	1	1	1	470	3147	154	24	86.627899	ΜΑΡΙΝΟΣ
5	1	82	1	1	2	641	3144	198	24	90.915909	ΠΑΡΑΒΑΛΟΣ
4	1	82	1	2	0	456	3179	400	28	-1	
5	1	82	1	2	1	456	3182	190	25	63.933254	ΔΙΕΥΘΥΜΩΝ
5	1	82	1	2	2	662	3179	194	24	93.856781	ΣΥΜΒΟΥΛΟΣ
2	1	83	0	0	0	410	3267	419	112	-1	
3	1	83	1	0	0	410	3267	419	112	-1	
4	1	83	1	1	0	492	3267	331	27	-1	
5	1	83	1	1	1	492	3267	331	27	85.653481	ΠΡΑΚΤΟΡΕΙΟΝ
4	1	83	1	2	0	410	3308	415	28	-1	
5	1	83	1	2	1	410	3326	2	5	9.304466	ἳ
5	1	83	1	2	2	492	3312	124	24	92.170128	ΠΡΟ-ΠΟ
5	1	83	1	2	3	633	3312	17	22	78.952057	ἃ
5	1	83	1	2	4	677	3308	148	25	85.535912	ΛΑΧΕΙΩΝ
4	1	83	1	3	0	483	3353	346	26	-1	
5	1	83	1	3	1	483	3357	72	22	93.419815	«ΤΟ
5	1	83	1	3	2	597	3353	232	24	91.198463	ΣΤΑΝΤΑΡ»
2	1	84	0	0	0	440	3399	443	124	-1	
3	1	84	1	0	0	440	3399	443	124	-1	
4	1	84	1	1	0	514	3399	289	49	-1	
5	1	84	1	1	1	514	3402	110	46	62.517410	ΤΛΣΙΛ
5	1	84	1	1	2	655	3399	148	40	68.768005	ΒΛΛΛΣΗ
4	1	84	1	2	0	440	3454	443	35	-1	
5	1	84	1	2	1	440	3459	184	30	50.363010	᾽Ακροπόλεως
5	1	84	1	2	2	635	3457	29	21	92.566696	25
5	1	84	1	2	3	676	3457	18	21	88.849442	ἃ
5	1	84	1	2	4	706	3455	136	31	90.210159	Βρασίδου
5	1	84	1	2	5	853	3454	30	21	96.712425	58
4	1	84	1	3	0	495	3496	334	27	-1	
5	1	84	1	3	1	495	3499	128	24	93.304131	ΣΠΑΡΤΗ
5	1	84	1	3	2	633	3511	28	3	58.694401	---
5	1	84	1	3	3	670	3497	67	23	58.694401	ΤΗΛ.
5	1	84	1	3	4	748	3496	81	22	46.050789	22.714
2	1	85	0	0	0	1010	2598	1093	384	-1	
3	1	85	1	0	0	1012	2598	1091	384	-1	
4	1	85	1	1	0	1392	2598	706	53	-1	
5	1	85	1	1	1	1392	2615	69	25	93.024445	τρεῖς
5	1	85	1	1	2	1475	2609	148	42	50.218887	κεντρωιούς
5	1	85	1	1	3	1637	2607	107	27	90.554489	δρόµους
5	1	85	1	1	4	1760	2604	42	22	40.172203	καΐ
5	1	85	1	1	5	1815	2602	114	42	17.372025	χρήματα
5	1	85	1	1	6	1944	2599	41	28	90.352631	γιά
5	1	85	1	1	7	2001	2598	22	21	67.968811	ν)
5	1	85	1	1	8	2042	2597	56	21	73.944611	ἅπο-
4	1	85	1	2	0	1010	2633	1088	56	-1	
5	1	85	1	2	1	1010	2638	98	51	0.000000	[δνόσιον
5	1	85	1	2	2	1117	2639	172	22	58.539124	Καράμπελαν
5	1	85	1	2	3	1302	2636	71	22	0.000000	:Ἐνούρ
5	1	85	1	2	4	1393	2647	140	28	75.137306	Σημιωθοῦν
5	1	85	1	2	5	1552	2645	23	21	92.425171	οἳ
5	1	85	1	2	6	1585	2643	122	27	57.620411	παρόδιοε,
5	1	85	1	2	7	1725	2641	124	26	71.780449	σύμφωνα
5	1	85	1	2	8	1865	2637	30	28	94.636459	μέ
5	1	85	1	2	9	1913	2636	30	21	96.224915	τά
5	1	85	1	2	10	1957	2635	45	21	52.251530	ὅσα
5	1	85	1	2	11	2029	2633	69	27	91.741539	εἶχον
4	1	85	1	3	0	1010	2667	1088	49	-1	
5	1	85	1	3	1	1010	2667	53	29	0.000000	ἴδαν
5	1	85	1	3	2	1078	2676	89	40	24.959984	Αδήνα,
5	1	85	1	3	3	1186	2673	79	20	36.003109	Ἑλένη
5	1	85	1	3	4	1281	2671	94	19	0.000000	"ΑλάνΟΣ
5	1	85	1	3	5	1394	2691	29	15	47.247791	ον
5	1	85	1	3	6	1409	2679	149	32	89.034988	υμφωνηθεῖ
5	1	85	1	3	7	1577	2680	30	28	83.903290	µέ
5	1	85	1	3	8	1623	2679	30	27	95.936699	τή
5	1	85	1	3	9	1671	2674	194	30	77.285675	Δημογεροντία.
5	1	85	1	3	10	1886	2671	35	23	6.752281	'Ἐ
5	1	85	1	3	11	1936	2669	162	27	25.404388	ἀποξημίωση
4	1	85	1	4	0	1022	2703	1076	56	-1	
5	1	85	1	4	1	1022	2709	109	50	7.111862	Προθατᾶ,
5	1	85	1	4	2	1145	2710	78	39	64.177544	Ἠλίαν
5	1	85	1	4	3	1236	2709	21	18	73.904922	Ἐν
5	1	85	1	4	4	1273	2707	102	40	0.000000	Καραβού
5	1	85	1	4	5	1392	2720	56	30	89.730904	εἶχε
5	1	85	1	4	6	1458	2718	98	32	87.410583	δρισθεῖ
5	1	85	1	4	7	1572	2716	27	21	95.803360	σέ
5	1	85	1	4	8	1612	2715	41	32	95.488754	40
5	1	85	1	4	9	1665	2713	78	22	92.256256	λεπτά
5	1	85	1	4	10	1758	2712	41	20	93.280396	τόν
5	1	85	1	4	11	1812	2711	86	29	23.312286	πῆχυ..
5	1	85	1	4	12	1907	2706	76	21	45.304943	"Αλλά
5	1	85	1	4	13	1997	2705	31	21	93.660965	τά
5	1	85	1	4	14	2040	2703	58	41	12.878372	αθή:
4	1	85	1	5	0	1012	2738	1088	55	-1	
5	1	85	1	5	1	1012	2741	63	52	0.000000	Ἅλλον
5	1	85	1	5	2	1098	2741	126	52	45.109516	Καλάνδρη
5	1	85	1	5	3	1239	2743	72	17	0.000000	ληνο
5	1	85	1	5	4	1368	2747	19	11	0.000000	Ἄγὶ
5	1	85	1	5	5	1394	2761	64	19	68.558777	ματα
5	1	85	1	5	6	1464	2746	52	26	53.535072	πού
5	1	85	1	5	7	1530	2744	98	28	80.024345	ἔστει]ε
5	1	85	1	5	8	1642	2749	14	25	62.555874	ἡ
5	1	85	1	5	9	1656	2742	166	30	0.000000	Κνδέρνηση
5	1	85	1	5	10	1832	2742	52	22	88.448746	δέν
5	1	85	1	5	11	1888	2738	126	42	24.522064	Ἔφθασαν
5	1	85	1	5	12	2019	2738	39	21	45.895687	νά
5	1	85	1	5	13	2077	2736	24	21	64.548340	ἅ-
4	1	85	1	6	0	1023	2773	1077	54	-1	
5	1	85	1	6	1	1023	2781	127	22	30.972832	Ἡρατοίνην
5	1	85	1	6	2	1164	2778	121	20	0.000000	ἈΕλάνδρη,
5	1	85	1	6	3	1341	2780	35	16	16.430832	..
5	1	85	1	6	4	1386	2786	183	41	55.934952	ποδηµιώσουν
5	1	85	1	6	5	1582	2784	57	20	96.991905	οὔτε
5	1	85	1	6	6	1654	2781	61	26	96.324554	τούς
5	1	85	1	6	7	1730	2780	97	27	62.133522	μισούς.
5	1	85	1	6	8	1847	2777	52	21	0.000000	ἔαί
5	1	85	1	6	9	1918	2773	98	45	0.000000	φυσικά
5	1	85	1	6	10	2030	2771	70	22	16.769073	καγέ-
4	1	85	1	7	0	1386	2807	715	43	-1	
5	1	85	1	7	1	1386	2819	56	31	0.000000	ἵμας
5	1	85	1	7	2	1454	2821	47	22	96.686905	ἀπό
5	1	85	1	7	3	1513	2819	61	27	93.231750	τούς
5	1	85	1	7	4	1586	2816	193	27	6.983345	νοικοκυθαίους
5	1	85	1	7	5	1793	2813	41	22	93.290512	δέν
5	1	85	1	7	6	1848	2812	116	21	91.438599	ἐννοοῦσε
5	1	85	1	7	7	1981	2809	22	21	84.758087	ν᾿
5	1	85	1	7	8	2022	2807	79	22	76.492661	ἄδειά-
4	1	85	1	8	0	1014	2843	1087	46	-1	
5	1	85	1	8	1	1014	2870	3	18	28.904381	{
5	1	85	1	8	2	1386	2857	47	23	84.541756	ἴσει
5	1	85	1	8	3	1446	2857	28	22	93.288689	τό
5	1	85	1	8	4	1486	2856	119	29	92.248543	σπίτιτου
5	1	85	1	8	5	1622	2853	41	27	96.681786	γιά
5	1	85	1	8	6	1677	2852	30	21	94.222588	νά
5	1	85	1	8	7	1719	2851	27	21	96.776161	τό
5	1	85	1	8	8	1761	2849	158	40	42.058571	γκθεµέσουν,
5	1	85	1	8	9	1934	2845	85	28	88.761177	«χάριν
5	1	85	1	8	10	2054	2843	47	25	88.761177	τῆς
4	1	85	1	9	0	1387	2873	713	61	-1	
5	1	85	1	9	1	1387	2891	167	43	0.000000	᾿ουμοτομίας,
5	1	85	1	9	2	1570	2889	81	29	94.668640	χωρίς
5	1	85	1	9	3	1664	2885	197	29	34.251480	προηγουμένως
5	1	85	1	9	4	1875	2883	31	21	88.397888	νά
5	1	85	1	9	5	1924	2873	176	38	0.000000	ἀποξηκιωθεῖ.
4	1	85	1	10	0	1420	2910	682	52	-1	
5	1	85	1	10	1	1420	2929	76	33	88.328217	"Ετσι
5	1	85	1	10	2	1507	2927	15	27	57.204418	ἡ
5	1	85	1	10	3	1534	2925	103	28	58.544861	ἐργασία
5	1	85	1	10	4	1649	2923	41	28	95.990723	γιά
5	1	85	1	10	5	1702	2923	27	21	93.300514	τό
5	1	85	1	10	6	1741	2923	103	25	90.986366	ἄνοιγμα
5	1	85	1	10	7	1855	2920	50	20	95.619713	τῶν
5	1	85	1	10	8	1919	2917	75	41	16.087143	τριῶν
5	1	85	1	10	9	2009	2923	11	13	34.146011	2
5	1	85	1	10	10	2028	2910	74	35	34.146011	εντρι-
4	1	85	1	11	0	1757	2955	346	27	-1	
5	1	85	1	11	1	1757	2955	106	27	38.303040	ΣΕπειδή
5	1	85	1	11	2	1882	2954	68	28	92.805260	ὅμως
5	1	85	1	11	3	1966	2951	13	22	61.509754	ὃ
5	1	85	1	11	4	2017	2949	86	27	20.104897	3Ἀαιθός
2	1	86	0	0	0	1302	2755	37	41	-1	
3	1	86	1	0	0	1302	2755	37	41	-1	
4	1	86	1	1	0	1302	2755	37	41	-1	
5	1	86	1	1	1	1302	2755	37	41	95.000000	  
2	1	87	0	0	0	1022	2809	193	28	-1	
3	1	87	1	0	0	1022	2809	193	28	-1	
4	1	87	1	1	0	1022	2809	193	28	-1	
5	1	87	1	1	1	1022	2809	37	24	87.167046	νία
5	1	87	1	1	2	1074	2813	141	24	28.373169	Δαμπράνου.
2	1	88	0	0	0	1030	2860	137	6	-1	
3	1	88	1	0	0	1030	2860	137	6	-1	
4	1	88	1	1	0	1030	2860	137	6	-1	
5	1	88	1	1	1	1030	2860	137	6	95.000000	 
2	1	89	0	0	0	1168	2857	131	7	-1	
3	1	89	1	0	0	1168	2857	131	7	-1	
4	1	89	1	1	0	1168	2857	131	7	-1	
5	1	89	1	1	1	1168	2857	131	7	95.000000	 
2	1	90	0	0	0	1014	2881	378	76	-1	
3	1	90	1	0	0	1014	2881	378	76	-1	
4	1	90	1	1	0	1014	2881	378	76	-1	
5	1	90	1	1	1	1014	2881	378	76	95.000000	    
2	1	91	0	0	0	1015	2937	1088	157	-1	
3	1	91	1	0	0	1015	2937	1088	157	-1	
4	1	91	1	1	0	1015	2937	375	27	-1	
5	1	91	1	1	1	1015	2937	3	20	58.025467	ἱ
5	1	91	1	1	2	1388	2945	2	19	0.000000	:
4	1	91	1	2	0	1015	2955	712	44	-1	
5	1	91	1	2	1	1015	2961	3	38	64.952850	]
5	1	91	1	2	2	1052	2976	18	18	84.696960	ϐ
5	1	91	1	2	3	1088	2974	25	17	84.696960	Ὁ
5	1	91	1	2	4	1125	2971	20	19	61.532875	κ:
5	1	91	1	2	5	1157	2971	98	23	91.957146	Χρῆστος
5	1	91	1	2	6	1268	2969	67	22	39.982868	Γεωρ.
5	1	91	1	2	7	1347	2968	32	18	78.404099	Μι
5	1	91	1	2	8	1398	2966	53	20	62.634834	κῶν
5	1	91	1	2	9	1453	2955	4	7	4.490555	΄
5	1	91	1	2	10	1471	2963	92	28	40.219627	δρόμων
5	1	91	1	2	11	1578	2956	149	35	80.351944	σταμάτησε.
4	1	91	1	3	0	1016	2990	1087	56	-1	
5	1	91	1	3	1	1016	3004	161	42	46.110455	Γκαλόχρηστοις
5	1	91	1	3	2	1189	3006	52	22	28.566925	ἤρθε
5	1	91	1	3	3	1266	3004	43	18	91.699722	ἀπό
5	1	91	1	3	4	1338	3003	42	21	93.299118	τήν
5	1	91	1	3	5	1389	2997	130	31	91.505005	περνοῦσε
5	1	91	1	3	6	1535	2997	43	23	80.332840	καί
5	1	91	1	3	7	1592	2997	15	27	76.659805	ἡ
5	1	91	1	3	8	1620	2995	153	27	0.000000	Κυθδέρνηση
5	1	91	1	3	9	1787	2992	53	28	91.109261	εἶχε
5	1	91	1	3	10	1855	2988	152	29	92.774010	ἀποφασίσει
5	1	91	1	3	11	2022	2985	32	23	91.241341	νά
5	1	91	1	3	12	2066	2985	37	27	38.199142	ἕγ-
4	1	91	1	4	0	1016	3025	1087	42	-1	
5	1	91	1	4	1	1016	3037	104	33	0.000000	Ἱκοξάνη,
5	1	91	1	4	2	1136	3043	53	18	74.995880	ὅπου
5	1	91	1	4	3	1208	3042	105	22	91.959824	ὑπηρετεῖ
5	1	91	1	4	4	1328	3039	52	19	90.479012	στόν
5	1	91	1	4	5	1398	3035	151	37	36.514610	κατασταθεῖ
5	1	91	1	4	6	1560	3034	46	27	96.174942	τήν
5	1	91	1	4	7	1624	3033	33	27	63.875423	Τη
5	1	91	1	4	8	1671	3032	44	22	93.285187	τοῦ
5	1	91	1	4	9	1729	3027	132	29	89.369339	Δεκέμόρη
5	1	91	1	4	10	1882	3025	91	26	72.810318	1894,
5	1	91	1	4	11	1992	3023	45	27	91.037239	στή
5	1	91	1	4	12	2053	3030	50	13	88.324821	και-
4	1	91	1	5	0	1704	3057	399	37	-1	
5	1	91	1	5	1	1704	3065	138	29	75.093239	ἀνατέθηκε
5	1	91	1	5	2	1857	3063	45	23	65.711868	πιά
5	1	91	1	5	3	1916	3062	41	23	90.820869	στό
5	1	91	1	5	4	1972	3057	131	29	95.264610	διευθυντή
2	1	92	0	0	0	1016	3066	1089	156	-1	
3	1	92	1	0	0	1016	3066	1089	143	-1	
4	1	92	1	1	0	1016	3066	680	50	-1	
5	1	92	1	1	1	1016	3074	74	27	20.343002	ΙΦΤΕ,
5	1	92	1	1	2	1106	3078	38	23	90.863571	γιὰ
5	1	92	1	1	3	1156	3081	30	17	92.671776	νά
5	1	92	1	1	4	1210	3077	170	24	47.532959	ἀνοικοδομήσει
5	1	92	1	1	5	1390	3074	111	37	28.533554	νούθγια
5	1	92	1	1	6	1512	3066	184	50	0.000000	πρωτεύουσα,
4	1	92	1	2	0	1027	3091	1077	53	-1	
5	1	92	1	2	1	1027	3116	25	18	96.852257	τό
5	1	92	1	2	2	1072	3117	91	20	59.021778	πατρικό
5	1	92	1	2	3	1184	3121	38	13	95.536278	του
5	1	92	1	2	4	1239	3115	63	20	67.280472	σπίτι,
5	1	92	1	2	5	1332	3107	60	29	50.721775	μαζί
5	1	92	1	2	6	1390	3112	56	32	86.239014	τῆς
5	1	92	1	2	7	1463	3103	167	36	51.068260	2βοτυνοµίας
5	1	92	1	2	8	1644	3106	30	20	62.726860	νά
5	1	92	1	2	9	1689	3102	138	29	91.795441	ἐφαρμόσει
5	1	92	1	2	10	1841	3101	27	21	96.900620	τό
5	1	92	1	2	11	1881	3099	84	29	96.253693	σχέδιο
5	1	92	1	2	12	1982	3099	47	25	95.334206	τῆς
5	1	92	1	2	13	2060	3091	44	36	0.000000	ζτό-
4	1	92	1	3	0	1018	3133	1087	52	-1	
5	1	92	1	3	1	1018	3151	36	33	0.000000	:Μό
5	1	92	1	3	2	1072	3150	40	18	93.264221	τόν
5	1	92	1	3	3	1127	3151	85	23	28.455551	ναμθρό
5	1	92	1	3	4	1226	3156	38	12	88.440681	του
5	1	92	1	3	5	1279	3155	20	13	80.525497	Ἡ.
5	1	92	1	3	6	1317	3135	137	50	15.367401	Γιῶρ-ίλης,
5	1	92	1	3	7	1470	3145	13	21	86.794846	ὃ
5	1	92	1	3	8	1498	3145	84	25	91.372894	ὁποῖος
5	1	92	1	3	9	1595	3141	90	28	0.000000	ἔόγαλε
5	1	92	1	3	10	1698	3139	30	28	87.132401	µέ
