level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	48	3	1	0	1569	523	240	28	-1	
5	1	48	3	1	1	1569	524	77	24	64.419647	"Αννας
5	1	48	3	1	2	1665	524	41	21	12.471123	Αν.
5	1	48	3	1	3	1724	523	85	28	42.678978	Ῥορίλα.
3	1	48	4	0	0	1523	558	367	596	-1	
4	1	48	4	1	0	1563	558	320	27	-1	
5	1	48	4	1	1	1563	559	50	25	66.654572	Στὶς
5	1	48	4	1	2	1635	559	23	22	63.072529	19
5	1	48	4	1	3	1661	559	59	21	23.293983	-0-11
5	1	48	4	1	4	1747	558	136	27	69.961716	ἐτελέσθησαν
4	1	48	4	2	0	1533	593	350	29	-1	
5	1	48	4	2	1	1533	595	36	26	87.053253	στὴ
5	1	48	4	2	2	1590	594	125	28	13.464165	Μητρόπολη
5	1	48	4	2	3	1736	596	32	20	75.262375	τοῦ
5	1	48	4	2	4	1789	593	94	29	86.662964	᾿Αρχαίου
4	1	48	4	3	0	1534	629	349	28	-1	
5	1	48	4	3	1	1534	631	91	26	0.000000	ῬΜυστρᾶ,
5	1	48	4	3	2	1644	630	16	21	93.297333	οἱ
5	1	48	4	3	3	1679	630	58	27	77.164520	Ὑάμοι
5	1	48	4	3	4	1757	631	32	20	93.757278	τοῦ
5	1	48	4	3	5	1808	638	18	13	90.476166	κ.
5	1	48	4	3	6	1835	629	48	21	96.066711	Γιάν
4	1	48	4	4	0	1535	665	166	27	-1	
5	1	48	4	4	1	1535	674	23	18	0.000000	νη
5	1	48	4	4	2	1583	661	27	35	0.000000	 Ἡ
5	1	48	4	4	3	1625	665	76	27	85.562645	ανούση,
4	1	48	4	5	0	1534	700	352	29	-1	
5	1	48	4	5	1	1534	701	127	28	62.189716	Ἡριπόλεως,
5	1	48	4	5	2	1681	701	49	26	77.177261	μεπὰ
5	1	48	4	5	3	1750	703	37	23	92.970894	τῆς
5	1	48	4	5	4	1807	700	79	28	82.944946	χαριτό-
4	1	48	4	6	0	1842	735	43	22	-1	
5	1	48	4	6	1	1842	735	43	22	14.954369	Ολ
4	1	48	4	7	0	1534	772	350	27	-1	
5	1	48	4	7	1	1534	780	39	19	63.065834	γας
5	1	48	4	7	2	1594	772	76	27	85.625099	Ἀπύρου
5	1	48	4	7	3	1690	772	87	26	80.388077	Κάτσου,
5	1	48	4	7	4	1796	772	88	26	91.934212	ἐγγονῆς
4	1	48	4	8	0	1530	806	356	32	-1	
5	1	48	4	8	1	1530	808	48	21	0.000000	Αθ.
5	1	48	4	8	2	1599	807	86	28	61.480305	Ἰούτση,
5	1	48	4	8	3	1706	806	143	32	61.708347	καδηγητρίας
5	1	48	4	8	4	1860	807	26	26	7.889069	ὄγ
4	1	48	4	9	0	1523	839	364	31	-1	
5	1	48	4	9	1	1523	839	87	31	9.635513	[γληῆς
5	1	48	4	9	2	1639	842	126	33	88.365028	φιλολογίας.
5	1	48	4	9	3	1793	842	94	26	49.380463	ἸΚουμπά-
4	1	48	4	10	0	1536	873	349	33	-1	
5	1	48	4	10	1	1536	886	34	20	92.685524	ρος
5	1	48	4	10	2	1590	880	9	20	92.781319	ὁ
5	1	48	4	10	3	1619	879	24	21	76.621284	ἐκ
5	1	48	4	10	4	1661	879	53	26	0.000000	Ἔριπ
5	1	48	4	10	5	1709	873	71	29	83.813538	τόλεως
5	1	48	4	10	6	1801	878	84	26	92.876976	ἔμπορος
4	1	48	4	11	0	1537	913	353	27	-1	
5	1	48	4	11	1	1537	923	19	12	81.283119	Χ.
5	1	48	4	11	2	1575	913	88	25	73.223534	Κώστας
5	1	48	4	11	3	1682	913	116	26	74.337006	Ταλούμης.
5	1	48	4	11	4	1817	913	73	27	13.990341	Ἔϊγχορο
4	1	48	4	12	0	1526	948	363	29	-1	
5	1	48	4	12	1	1526	949	110	28	58.464767	ἱστάτησαν
5	1	48	4	12	2	1655	951	8	20	93.071503	ὁ
5	1	48	4	12	3	1681	948	106	28	90.416794	ἐφημέριος
5	1	48	4	12	4	1805	949	45	26	35.798943	“Αγ.
5	1	48	4	12	5	1860	948	29	22	90.633743	Νί
4	1	48	4	13	0	1538	984	350	28	-1	
5	1	48	4	13	1	1538	993	64	16	76.418411	χωνος
5	1	48	4	13	2	1621	993	19	13	85.716293	κ.
5	1	48	4	13	3	1662	985	21	21	88.010307	Ἰ.
5	1	48	4	13	4	1704	984	184	28	27.156059	Μιχαλόπουλος,
5	1	48	4	13	5	1876	980	15	36	93.234497	ὁ
4	1	48	4	14	0	1538	1019	350	30	-1	
5	1	48	4	14	1	1538	1020	105	29	91.378738	ἐφημέριος
5	1	48	4	14	2	1659	1020	86	27	59.564495	Μυστρᾶ
5	1	48	4	14	3	1759	1029	19	13	93.255890	κ.
5	1	48	4	14	4	1792	1019	96	28	88.778297	Λάξαρος
4	1	48	4	15	0	1538	1054	352	29	-1	
5	1	48	4	15	1	1538	1056	96	27	28.009636	Σχάγκος
5	1	48	4	15	2	1652	1056	33	21	52.204262	καὶ
5	1	48	4	15	3	1703	1055	105	28	92.360237	ἐφημέριος
5	1	48	4	15	4	1825	1054	65	28	76.550148	Τριπό
4	1	48	4	16	0	1538	1090	351	29	-1	
5	1	48	4	16	1	1538	1094	61	22	90.065224	λεως.
5	1	48	4	16	2	1625	1091	142	28	41.098446	Ἡερισσότερα
5	1	48	4	16	3	1788	1090	36	23	96.107590	ἀπὸ
5	1	48	4	16	4	1846	1091	43	21	72.249626	200
4	1	48	4	17	0	1539	1126	350	28	-1	
5	1	48	4	17	1	1539	1127	77	27	83.534508	ἁμάξια
5	1	48	4	17	2	1637	1127	120	27	89.122726	περιέζωσαν
5	1	48	4	17	3	1777	1126	32	22	91.920746	τὸν
5	1	48	4	17	4	1830	1127	59	27	81.435753	᾿Αρχ.
2	1	49	0	0	0	1739	666	145	26	-1	
3	1	49	1	0	0	1739	666	145	26	-1	
4	1	49	1	1	0	1739	666	145	26	-1	
5	1	49	1	1	1	1739	666	145	26	5.762367	φαρμιακοποιοῦ
2	1	50	0	0	0	1535	736	285	28	-1	
3	1	50	1	0	0	1535	736	285	28	-1	
4	1	50	1	1	0	1535	736	285	28	-1	
5	1	50	1	1	1	1535	739	72	25	60.360165	ϐρυτης
5	1	50	1	1	2	1628	736	192	27	50.109215	Σπαρτιατοπούλας
2	1	51	0	0	0	1538	1162	368	410	-1	
3	1	51	1	0	0	1538	1162	275	75	-1	
4	1	51	1	1	0	1538	1162	231	29	-1	
5	1	51	1	1	1	1538	1165	53	26	91.690468	χῶρο
5	1	51	1	1	2	1610	1163	33	21	71.170013	καὶ
5	1	51	1	1	3	1662	1163	22	21	93.288094	τὸ
5	1	51	1	1	4	1702	1162	67	23	87.026772	Ἑενία.
4	1	51	1	2	0	1599	1216	214	21	-1	
5	1	51	1	2	1	1599	1229	30	3	29.961945	--
5	1	51	1	2	2	1646	1216	167	21	60.157055	ΓΕΝΝΗΣΗΣ
3	1	51	2	0	0	1538	1250	351	135	-1	
4	1	51	2	1	0	1569	1250	320	28	-1	
5	1	51	2	1	1	1569	1252	27	21	89.930214	Ἡ
5	1	51	2	1	2	1616	1253	20	20	56.366634	κ.
5	1	51	2	1	3	1656	1251	75	26	81.949745	Ἑλένη
5	1	51	2	1	4	1749	1251	28	21	74.312408	Ἡ.
5	1	51	2	1	5	1797	1250	92	28	92.060692	Δαρθύρη
4	1	51	2	2	0	1539	1285	350	29	-1	
5	1	51	2	2	1	1539	1288	134	21	85.220131	ἐπανελθοῦσα
5	1	51	2	2	2	1688	1287	24	21	75.823021	ἐκ.
5	1	51	2	2	3	1724	1287	87	27	20.813324	ζαναδᾶ
5	1	51	2	2	4	1825	1285	64	23	91.246536	εἰδικὰ
4	1	51	2	3	0	1538	1321	351	28	-1	
5	1	51	2	3	1	1538	1323	36	26	81.214981	γιὰ
5	1	51	2	3	2	1589	1322	31	22	95.350708	τὸν
5	1	51	2	3	3	1637	1321	71	24	82.717827	τοκετό
5	1	51	2	3	4	1723	1329	45	20	93.212898	της,
5	1	51	2	3	5	1784	1321	66	22	89.016068	ἔτεκεν
5	1	51	2	3	6	1859	1321	30	21	9.212608	αἰἷ-
4	1	51	2	4	0	1539	1356	349	29	-1	
5	1	51	2	4	1	1539	1357	48	26	90.013969	σίως
5	1	51	2	4	2	1607	1357	91	28	53.410648	ἀγοράκι.
5	1	51	2	4	3	1715	1357	37	26	91.154259	Νὰ
5	1	51	2	4	4	1769	1356	45	25	77.829964	τοὺς
5	1	51	2	4	5	1831	1356	57	26	83.385803	ζήση.
3	1	51	3	0	0	1583	1404	263	22	-1	
4	1	51	3	1	0	1583	1404	263	22	-1	
5	1	51	3	1	1	1583	1418	28	2	63.850597	--
5	1	51	3	1	2	1631	1404	166	22	36.230465	ΒΑΠΤΙΣΗΙΣ
5	1	51	3	1	3	1816	1416	30	3	81.865471	---
3	1	51	4	0	0	1539	1439	367	133	-1	
4	1	51	4	1	0	1569	1439	322	28	-1	
5	1	51	4	1	1	1569	1441	27	21	92.270950	Ἡ
5	1	51	4	1	2	1612	1449	19	13	95.105141	κ.
5	1	51	4	1	3	1647	1439	71	28	96.024651	Μαρία
5	1	51	4	1	4	1733	1439	81	27	96.098740	σύζυγος
5	1	51	4	1	5	1829	1439	62	21	9.318092	ανα
4	1	51	4	2	0	1540	1474	366	31	-1	
5	1	51	4	2	1	1540	1476	71	27	91.242348	γιώτου
5	1	51	4	2	2	1628	1476	26	21	2.097282	ΓΚ.
5	1	51	4	2	3	1670	1475	101	27	78.435593	Γιάνναρη
5	1	51	4	2	4	1786	1474	104	27	30.321350	ἐγέννησεν
4	1	51	4	3	0	1539	1510	352	28	-1	
5	1	51	4	3	1	1539	1511	110	27	86.015533	κοριτσάκι,
5	1	51	4	3	2	1669	1510	104	22	85.830986	θαπτισθὲν
5	1	51	4	3	3	1793	1511	35	26	93.274094	τὴν
5	1	51	4	3	4	1839	1510	52	26	34.984024	1ὅην
4	1	51	4	4	0	1541	1540	351	32	-1	
5	1	51	4	4	1	1541	1546	109	26	92.758644	Αὐγούστου
5	1	51	4	4	2	1665	1546	62	21	21.938248	Ἴλαθε
5	1	51	4	4	3	1742	1544	21	22	96.993301	τὸ
5	1	51	4	4	4	1778	1545	60	26	93.266296	ὄνομα
5	1	51	4	4	5	1845	1540	47	25	91.720482	Μα-
2	1	52	0	0	0	1521	206	10	1279	-1	
3	1	52	1	0	0	1521	206	10	1279	-1	
4	1	52	1	1	0	1521	206	10	1279	-1	
5	1	52	1	1	1	1521	206	10	1279	95.000000	 
2	1	53	0	0	0	1540	1589	355	856	-1	
3	1	53	1	0	0	1540	1589	39	20	-1	
4	1	53	1	1	0	1540	1589	39	20	-1	
5	1	53	1	1	1	1540	1589	39	20	87.013908	ρία.
3	1	53	2	0	0	1540	1616	352	135	-1	
4	1	53	2	1	0	1569	1616	322	28	-1	
5	1	53	2	1	1	1569	1616	25	22	57.503853	Ὁ
5	1	53	2	1	2	1609	1625	19	13	91.300026	κ.
5	1	53	2	1	3	1643	1616	131	28	88.408081	Μοσχοθίτης
5	1	53	2	1	4	1789	1616	28	21	65.995483	Ἡ.
5	1	53	2	1	5	1835	1616	56	23	91.131432	Παν.
4	1	53	2	2	0	1541	1654	63	25	-1	
5	1	53	2	2	1	1541	1654	63	25	69.307327	τελῆς
4	1	53	2	3	0	1553	1687	339	28	-1	
5	1	53	2	3	1	1553	1696	27	14	95.856445	ου.
5	1	53	2	3	2	1599	1688	30	22	92.965660	Τὸ
5	1	53	2	3	3	1647	1687	60	28	55.337315	ὄνομά
5	1	53	2	3	4	1725	1696	33	14	96.437233	του
5	1	53	2	3	5	1777	1683	19	37	65.866043	ΤΠ
5	1	53	2	3	6	1808	1687	84	27	88.108307	αναγιώ-
4	1	53	2	4	0	1540	1732	44	19	-1	
5	1	53	2	4	1	1540	1732	44	19	53.881943	πης.
3	1	53	3	0	0	1540	1758	353	319	-1	
4	1	53	3	1	0	1570	1758	322	27	-1	
5	1	53	3	1	1	1570	1759	84	26	18.468819	Ἑπίσης
5	1	53	3	1	2	1670	1758	135	27	84.865562	θαπτίσθηκαν
5	1	53	3	1	3	1821	1759	25	22	92.650711	τὰ
5	1	53	3	1	4	1854	1759	38	26	28.076935	ἆγο
4	1	53	3	2	0	1541	1793	350	30	-1	
5	1	53	3	2	1	1541	1795	74	28	64.919128	βρώκια
5	1	53	3	2	2	1637	1796	40	20	91.207718	τῶν
5	1	53	3	2	3	1702	1804	19	12	91.598358	κ.
5	1	53	3	2	4	1747	1804	18	12	20.214539	κ.
5	1	53	3	2	5	1790	1793	101	28	95.556679	Γεωργίου
4	1	53	3	3	0	1543	1830	349	32	-1	
5	1	53	3	3	1	1543	1832	16	20	79.330170	Π
5	1	53	3	3	2	1570	1831	116	31	0.000000	ανταζἑλου,
5	1	53	3	3	3	1700	1830	131	26	0.000000	᾿ἨΒμμανουὴλ
5	1	53	3	3	4	1847	1830	45	21	95.969032	Μου
4	1	53	3	4	0	1540	1864	352	29	-1	
5	1	53	3	4	1	1540	1867	56	26	90.487206	σελᾶ,
5	1	53	3	4	2	1606	1866	93	22	82.946213	κατοίκου
5	1	53	3	4	3	1717	1865	58	25	84.824188	Νέας
5	1	53	3	4	4	1795	1864	97	29	40.622253	Ἠρυδβραί
4	1	53	3	5	0	1541	1901	352	28	-1	
5	1	53	3	5	1	1541	1910	24	17	92.991837	ας
5	1	53	3	5	2	1583	1902	81	27	90.210205	Ἰζ)σίας
5	1	53	3	5	3	1682	1901	34	22	87.829292	καὶ
5	1	53	3	5	4	1735	1901	104	22	52.906548	Νικολάου
5	1	53	3	5	5	1848	1902	45	21	89.766296	Ῥασ
4	1	53	3	6	0	1541	1936	352	28	-1	
5	1	53	3	6	1	1541	1940	38	19	86.365532	σιᾶ,
5	1	53	3	6	2	1596	1938	33	21	92.261162	Τὰ
5	1	53	3	6	3	1646	1937	85	27	91.899788	ὀνοματά
5	1	53	3	6	4	1748	1944	45	17	95.913933	τους
5	1	53	3	6	5	1810	1936	83	22	84.811050	Νικόλα
4	1	53	3	7	0	1541	1972	350	28	-1	
5	1	53	3	7	1	1541	1981	29	19	96.095505	ος,
5	1	53	3	7	2	1590	1972	128	28	83.731079	Δημοσθένης
5	1	53	3	7	3	1738	1973	32	21	93.293098	καὶ
5	1	53	3	7	4	1792	1972	99	21	29.789566	᾿Αδανάσι
4	1	53	3	8	0	1542	2008	184	28	-1	
5	1	53	3	8	1	1542	2017	28	19	91.338623	ος,
5	1	53	3	8	2	1590	2008	136	28	91.158768	ἀντιστοίχως.
4	1	53	3	9	0	1655	2054	115	23	-1	
5	1	53	3	9	1	1655	2054	115	23	46.950409	ΑΦΙΡΗΙΣ
3	1	53	4	0	0	1542	2095	352	170	-1	
4	1	53	4	1	0	1572	2095	319	29	-1	
5	1	53	4	1	1	1572	2097	88	27	40.446735	᾽Αφίχθη
5	1	53	4	1	2	1679	2097	23	21	68.540421	ἐκ
5	1	53	4	1	3	1721	2096	127	27	35.733345	Ἰαλαμάτας
5	1	53	4	1	4	1858	2095	33	22	96.269089	καὶ
4	1	53	4	2	0	1542	2131	351	29	-1	
5	1	53	4	2	1	1542	2132	105	28	3.806145	παρέμεινε
5	1	53	4	2	2	1666	2132	83	27	56.456085	μερικὲς
5	1	53	4	2	3	1769	2131	74	27	45.080643	ἡμέρες
5	1	53	4	2	4	1859	2131	34	21	96.946518	στὸ
4	1	53	4	3	0	1543	2167	350	28	-1	
5	1	53	4	3	1	1543	2168	117	27	58.802582	Γεωργίτοι,
5	1	53	4	3	2	1677	2169	9	21	88.404701	ὁ
5	1	53	4	3	3	1702	2176	19	13	47.488541	Ἱ.
5	1	53	4	3	4	1737	2168	77	26	53.476456	ΓεωρΥ.
5	1	53	4	3	5	1831	2167	62	27	17.011223	Σμυρ-
4	1	53	4	4	0	1543	2203	351	28	-1	
5	1	53	4	4	1	1543	2203	48	27	76.653107	νιὸς,
5	1	53	4	4	2	1611	2203	95	28	86.098419	πρώεδρος
5	1	53	4	4	3	1728	2204	32	20	90.795135	τοῦ
5	1	53	4	4	4	1780	2203	114	26	56.417427	ἐξωραῖΐστι-
4	1	53	4	5	0	1543	2237	321	46	-1	
5	1	53	4	5	1	1543	2241	34	20	49.049500	ποῦ
5	1	53	4	5	2	1588	2238	115	45	28.011345	ος
5	1	53	4	5	3	1724	2237	140	28	68.434166	Τεωργιτσίου.
3	1	53	5	0	0	1542	2274	353	171	-1	
4	1	53	5	1	0	1594	2274	301	28	-1	
5	1	53	5	1	1	1594	2274	114	28	79.307053	Ἐπέστρεψε
5	1	53	5	1	2	1737	2274	23	21	66.082146	ἐκ
5	1	53	5	1	3	1786	2274	109	26	0.000000	ΆΈουχουρε-
4	1	53	5	2	0	1542	2308	352	29	-1	
5	1	53	5	2	1	1542	2310	52	22	90.707176	στίου
5	1	53	5	2	2	1612	2311	12	26	92.497734	ἡ
5	1	53	5	2	3	1642	2318	19	14	93.249390	κ.
5	1	53	5	2	4	1680	2309	74	27	82.580734	Ἑλένη
5	1	53	5	2	5	1772	2308	122	28	31.285233	᾿Αριστείδου
4	1	53	5	3	0	1543	2344	352	30	-1	
5	1	53	5	3	1	1543	2346	148	28	48.021217	Σχρουμπέλου,
5	1	53	5	3	2	1712	2345	46	22	69.723221	Όπου
5	1	53	5	3	3	1779	2344	116	28	70.835754	ἐπεσκέφδη
4	1	53	5	4	0	1543	2380	352	29	-1	
5	1	53	5	4	1	1543	2382	21	22	93.220810	τὸ
5	1	53	5	4	2	1578	2381	43	28	92.160759	γυιό
5	1	53	5	4	3	1635	2389	37	19	96.853691	της
5	1	53	5	4	4	1686	2381	35	22	96.836884	ποὺ
5	1	53	5	4	5	1734	2380	102	26	93.132011	σπουδάζει
5	1	53	5	4	6	1852	2380	43	22	93.132011	ἐκεῖ
4	1	53	5	5	0	1543	2418	98	27	-1	
5	1	53	5	5	1	1543	2418	98	27	66.558167	Ἱατρυκὴ.
2	1	54	0	0	0	1632	1651	259	28	-1	
3	1	54	1	0	0	1632	1651	259	28	-1	
4	1	54	1	1	0	1634	1651	234	8	-1	
5	1	54	1	1	1	1634	1652	32	7	0.376320	..
5	1	54	1	1	2	1770	1652	4	6	7.968079	ο
5	1	54	1	1	3	1863	1651	5	7	7.862335	με
4	1	54	1	2	0	1632	1654	259	25	-1	
5	1	54	1	2	1	1632	1654	103	20	90.045074	ἐθάπτισεν
5	1	54	1	2	2	1756	1660	23	14	82.894089	τὸ
5	1	54	1	2	3	1807	1659	84	20	58.027168	ἀγοράκι
2	1	55	0	0	0	1566	2477	315	4	-1	
3	1	55	1	0	0	1566	2477	315	4	-1	
4	1	55	1	1	0	1566	2477	315	4	-1	
5	1	55	1	1	1	1566	2477	315	4	95.000000	 
2	1	56	0	0	0	1542	2506	344	60	-1	
3	1	56	1	0	0	1542	2506	344	60	-1	
4	1	56	1	1	0	1571	2506	294	24	-1	
5	1	56	1	1	1	1571	2508	157	22	92.109009	ΠΙΣΤΩΣΕΙΣ
5	1	56	1	1	2	1747	2507	59	22	96.622116	ΑΠΟ
5	1	56	1	1	3	1825	2506	40	22	69.319740	το
4	1	56	1	2	0	1542	2542	344	24	-1	
5	1	56	1	2	1	1542	2543	196	23	94.997131	ΝΟΜΑΡΧΙΑΚΟ
5	1	56	1	2	2	1772	2542	114	22	92.421471	ΤΑΜΕΙΟ
2	1	57	0	0	0	1543	2587	354	244	-1	
3	1	57	1	0	0	1543	2587	354	244	-1	
4	1	57	1	1	0	1576	2587	321	27	-1	
5	1	57	1	1	1	1576	2589	107	25	52.121487	Ἠίστωσις
5	1	57	1	1	2	1703	2589	79	21	53.400261	95.000.
5	1	57	1	1	3	1801	2587	59	27	89.781860	ἐδόδη
5	1	57	1	1	4	1872	2583	25	36	92.881226	ἐκ,
4	1	57	1	2	0	1543	2623	354	29	-1	
5	1	57	1	2	1	1543	2627	33	20	87.663788	ποῦ
5	1	57	1	2	2	1595	2625	144	27	28.197334	Νομαρχιακοῦ
5	1	57	1	2	3	1758	2623	87	27	91.652458	Ταμείου
5	1	57	1	2	4	1854	2624	43	21	86.610626	Λα-
4	1	57	1	3	0	1543	2660	352	27	-1	
5	1	57	1	3	1	1543	2660	85	29	66.134193	Χωνίας
5	1	57	1	3	2	1638	2660	33	21	96.744148	διὰ
5	1	57	1	3	3	1689	2660	35	26	92.855202	τὴν
5	1	57	1	3	4	1743	2660	103	25	89.767128	ἐπισκευὴν
5	1	57	1	3	5	1856	2660	39	20	97.011429	τῶν
4	1	57	1	4	0	1545	2694	350	29	-1	
5	1	57	1	4	1	1545	2695	144	28	91.259018	ἀφοδευτηρίων
5	1	57	1	4	2	1706	2694	116	27	49.068657	Χοινότητος
5	1	57	1	4	3	1838	2695	57	27	46.807293	Τεωρ
4	1	57	1	5	0	1544	2731	352	28	-1	
5	1	57	1	5	1	1544	2731	82	28	26.128082	Ὑιπσίου.
5	1	57	1	5	2	1647	2731	84	26	32.523064	Επίσης
5	1	57	1	5	3	1752	2731	65	21	93.068741	9.500
5	1	57	1	5	4	1838	2732	58	25	91.217598	δραχ.
4	1	57	1	6	0	1544	2766	353	28	-1	
5	1	57	1	6	1	1544	2768	25	21	66.639282	δι)
5	1	57	1	6	2	1589	2767	101	27	90.909691	ἐπισκευὴν
5	1	57	1	6	3	1711	2766	91	28	91.556915	φρεατίου
5	1	57	1	6	4	1820	2766	77	25	72.561920	ἐξωτε-
4	1	57	1	7	0	1544	2802	215	29	-1	
5	1	57	1	7	1	1544	2804	55	27	91.606735	ρικοῦ
5	1	57	1	7	2	1619	2802	140	28	91.360603	ὑδραγωγείου.
2	1	58	0	0	0	1535	2890	363	136	-1	
3	1	58	1	0	0	1535	2890	363	136	-1	
4	1	58	1	1	0	1574	2890	324	23	-1	
5	1	58	1	1	1	1574	2892	39	21	73.259689	ΠΑ
5	1	58	1	1	2	1633	2891	116	21	26.432892	ΔΕΝΔΡΑ
5	1	58	1	1	3	1769	2890	49	22	93.244125	εἶναι
5	1	58	1	1	4	1838	2891	60	20	90.963181	πλοῦ-
4	1	58	1	2	0	1545	2925	307	30	-1	
5	1	58	1	2	1	1545	2935	42	20	92.366302	τος,
5	1	58	1	2	2	1604	2927	56	27	91.499039	ὑγεία
5	1	58	1	2	3	1677	2926	33	23	93.294823	καὶ
5	1	58	1	2	4	1728	2925	124	27	88.391037	πολιτισμὸς.
4	1	58	1	3	0	1535	2961	363	28	-1	
5	1	58	1	3	1	1535	2975	3	11	0.000000	.
5	1	58	1	3	2	1576	2963	39	21	0.307121	 Ἂν
5	1	58	1	3	3	1637	2963	102	26	89.872757	«ἀγαπᾶτε
5	1	58	1	3	4	1761	2962	21	22	84.891174	τὸ
5	1	58	1	3	5	1809	2961	89	28	54.977013	Γεωργί-
4	1	58	1	4	0	1536	2997	340	29	-1	
5	1	58	1	4	1	1536	3007	43	14	33.577690	{πο
5	1	58	1	4	2	1600	2998	94	28	75.254501	φυτέψετε
5	1	58	1	4	3	1712	2997	71	28	96.242943	δένδρα
5	1	58	1	4	4	1800	2997	76	22	88.327736	πολλά.
2	1	59	0	0	0	1760	2863	68	3	-1	
3	1	59	1	0	0	1760	2863	68	3	-1	
4	1	59	1	1	0	1760	2863	68	3	-1	
5	1	59	1	1	1	1760	2863	68	3	95.000000	 
2	1	60	0	0	0	1837	2862	59	4	-1	
3	1	60	1	0	0	1837	2862	59	4	-1	
4	1	60	1	1	0	1837	2862	59	4	-1	
5	1	60	1	1	1	1837	2862	59	4	95.000000	 
2	1	61	0	0	0	1534	2629	3	327	-1	
3	1	61	1	0	0	1534	2629	3	327	-1	
4	1	61	1	1	0	1534	2629	3	327	-1	
5	1	61	1	1	1	1534	2629	3	327	95.000000	 
