level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	36	1	1	0	1629	1454	335	7	-1	
5	1	36	1	1	1	1629	1454	335	7	95.000000	 
2	1	37	0	0	0	1968	1454	352	8	-1	
3	1	37	1	0	0	1968	1454	352	8	-1	
4	1	37	1	1	0	1968	1454	352	8	-1	
5	1	37	1	1	1	1968	1454	352	8	95.000000	 
2	1	38	0	0	0	1764	1472	431	53	-1	
3	1	38	1	0	0	1764	1472	431	53	-1	
4	1	38	1	1	0	1764	1472	431	53	-1	
5	1	38	1	1	1	1764	1473	281	51	89.533485	᾿Αρδευτικά
5	1	38	1	1	2	2074	1472	121	53	96.545448	ἔργα
2	1	39	0	0	0	1889	1537	176	6	-1	
3	1	39	1	0	0	1889	1537	176	6	-1	
4	1	39	1	1	0	1889	1537	176	6	-1	
5	1	39	1	1	1	1889	1537	176	6	95.000000	 
2	1	40	0	0	0	1620	1558	712	263	-1	
3	1	40	1	0	0	1620	1558	711	175	-1	
4	1	40	1	1	0	1648	1558	683	31	-1	
5	1	40	1	1	1	1648	1560	69	27	0.000000	Σἴσην
5	1	40	1	1	2	1730	1558	135	30	42.130165	ποµνότηπα
5	1	40	1	1	3	1880	1560	179	28	0.000000	ηρονοαμσίου
5	1	40	1	1	4	2069	1560	110	29	76.781609	ἀρχισαν
5	1	40	1	1	5	2193	1567	25	16	91.632675	οὐ
5	1	40	1	1	6	2231	1560	100	28	0.000000	«εογασί-
4	1	40	1	2	0	1621	1595	708	29	-1	
5	1	40	1	2	1	1621	1603	28	20	93.022560	ες
5	1	40	1	2	2	1662	1596	165	27	0.000000	οιαπασνοευής
5	1	40	1	2	3	1844	1603	46	15	89.411018	του
5	1	40	1	2	4	1902	1596	153	28	0.000000	ιαοδευπιωκού
5	1	40	1	2	5	2066	1596	82	28	18.834091	«έργου
5	1	40	1	2	6	2163	1595	94	24	85.657120	ΤΟΕΒ
5	1	40	1	2	7	2282	1596	47	28	9.464615	Ση-
4	1	40	1	3	0	1620	1631	711	29	-1	
5	1	40	1	3	1	1620	1632	147	27	0.000000	Θοβέαμωπίοι..
5	1	40	1	3	2	1786	1632	95	28	64.987228	«Αφορά
5	1	40	1	3	3	1895	1638	60	21	69.699478	σπην
5	1	40	1	3	4	1971	1632	110	28	85.731483	άρδευση
5	1	40	1	3	5	2097	1632	16	21	23.196152	ἃ
5	1	40	1	3	6	2122	1631	75	25	41.746918	«60Ο
5	1	40	1	3	7	2209	1632	122	28	49.185429	σπρεμψιά-
4	1	40	1	4	0	1620	1667	711	28	-1	
5	1	40	1	4	1	1620	1675	51	13	93.229675	των
5	1	40	1	4	2	1683	1680	7	4	93.050728	-
5	1	40	1	4	3	1700	1675	33	20	72.962753	µε
5	1	40	1	4	4	1744	1668	113	27	0.000000	σύὐσίτηγα
5	1	40	1	4	5	1867	1668	125	22	45.577637	λλεισίτάνν
5	1	40	1	4	6	2002	1668	113	27	0.000000	.αγιαγών
5	1	40	1	4	7	2126	1681	8	3	92.393509	-
5	1	40	1	4	8	2148	1675	43	14	0.000000	χ4αμ
5	1	40	1	4	9	2203	1667	128	28	38.537605	σεροῦσολο
4	1	40	1	5	0	1622	1699	548	34	-1	
5	1	40	1	5	1	1622	1702	95	28	28.087852	γίδεπαι,
5	1	40	1	5	2	1729	1711	42	19	92.234581	για
5	1	40	1	5	3	1787	1703	216	25	48.839462	160.Ο0Ο00.ΟΟΟ
5	1	40	1	5	4	2016	1703	60	28	90.149757	δρχ.
5	1	40	1	5	5	2151	1699	19	34	33.233788	.
3	1	40	2	0	0	1620	1738	712	65	-1	
4	1	40	2	1	0	1642	1738	689	29	-1	
5	1	40	2	1	1	1642	1738	101	27	38.020164	Ἐπίσης
5	1	40	2	1	2	1754	1739	75	28	70.857460	µέχοι
5	1	40	2	1	3	1842	1745	30	17	63.827255	το
5	1	40	2	1	4	1886	1738	142	29	71.741386	Δευιέμθριο
5	1	40	2	1	5	2044	1738	31	22	93.058723	θα
5	1	40	2	1	6	2088	1738	76	29	93.642593	έχουν
5	1	40	2	1	7	2193	1738	138	28	43.294243	παραδοθεί
4	1	40	2	2	0	1620	1770	712	51	-1	
5	1	40	2	2	1	1620	1782	23	13	96.916595	οι
5	1	40	2	2	2	1654	1774	105	29	62.543377	μελέτες
5	1	40	2	2	3	1774	1780	43	23	57.773834	για
5	1	40	2	2	4	1830	1783	32	14	85.843475	τια
5	1	40	2	2	5	1872	1770	139	51	0.000000	αρδειλειαά
5	1	40	2	2	6	2020	1774	66	29	61.236557	εργα
5	1	40	2	2	7	2096	1774	163	28	79.268532	Κονιδίωσας,
5	1	40	2	2	8	2274	1774	58	23	0.000000	118.
2	1	41	0	0	0	1955	1810	186	56	-1	
3	1	41	1	0	0	1955	1810	186	56	-1	
4	1	41	1	1	0	1955	1810	75	22	-1	
5	1	41	1	1	1	1955	1810	75	22	95.000000	 
4	1	41	1	2	0	1975	1832	166	34	-1	
5	1	41	1	2	1	1975	1832	166	34	95.000000	  
2	1	42	0	0	0	1620	1837	712	430	-1	
3	1	42	1	0	0	1620	1837	595	39	-1	
4	1	42	1	1	0	1620	1837	595	39	-1	
5	1	42	1	1	1	1620	1837	73	32	41.910442	00ο,
5	1	42	1	1	2	1688	1835	124	29	41.036449	2.606
5	1	42	1	1	3	1820	1852	43	13	92.976967	και
5	1	42	1	1	4	1860	1838	115	26	4.901283	3.δ8ο0
5	1	42	1	1	5	2016	1841	54	34	0.000000	Ἴθιειμ.
5	1	42	1	1	6	2121	1839	94	37	10.056168	Ιοὗσοοιυ..
3	1	42	2	0	0	1620	1877	712	136	-1	
4	1	42	2	1	0	1648	1877	684	28	-1	
5	1	42	2	1	1	1648	1877	127	28	6.994896	«Ξεκίνησιε
5	1	42	2	1	2	1786	1885	18	20	0.000000	ῃ
5	1	42	2	1	3	1818	1878	146	23	0.000000	διαδικασία
5	1	42	2	1	4	1978	1884	43	21	74.802551	για
5	1	42	2	1	5	2033	1877	113	28	76.362000	ιανάθεση
5	1	42	2	1	6	2162	1884	49	21	95.465126	της
5	1	42	2	1	7	2223	1877	109	28	86.805862	μελέτης
4	1	42	2	2	0	1620	1912	710	29	-1	
5	1	42	2	2	1	1620	1919	47	15	93.227493	στα
5	1	42	2	2	2	1678	1913	139	28	0.000000	αιοδευπωεά
5	1	42	2	2	3	1833	1913	62	28	93.545319	έργα
5	1	42	2	2	4	1920	1912	141	29	84.547073	«Ανωγείων
5	1	42	2	2	5	2088	1912	115	29	57.101799	(98.600
5	1	42	2	2	6	2213	1913	117	28	0.000000	στρευ.);
4	1	42	2	3	0	1620	1948	710	29	-1	
5	1	42	2	3	1	1620	1948	225	29	18.552170	ΠΠαλαμοσιαναγιάς
5	1	42	2	3	2	1860	1948	115	29	22.968147	(8.Ο00'
5	1	42	2	3	3	1992	1955	113	22	79.016739	στροµ.),
5	1	42	2	3	4	2144	1948	92	23	71.697525	ΤΟΕΒ
5	1	42	2	3	5	2264	1948	66	29	21.923264	Αμυ-
4	1	42	2	4	0	1620	1984	708	29	-1	
5	1	42	2	4	1	1620	1984	69	22	81.560059	κλών
5	1	42	2	4	2	1700	1984	114	29	45.570374	(3.000
5	1	42	2	4	3	1823	1984	72	29	74.684029	στο.)
5	1	42	2	4	4	1910	1991	44	16	76.691093	και
5	1	42	2	4	5	1964	1990	59	23	43.803635	στις
5	1	42	2	4	6	2034	1984	101	29	41.732338	Γούθες
5	1	42	2	4	7	2148	1984	115	28	66.550636	(3.700
5	1	42	2	4	8	2272	1984	56	29	78.822548	οτ).
3	1	42	3	0	0	1620	2020	711	64	-1	
4	1	42	3	1	0	1647	2020	684	28	-1	
5	1	42	3	1	1	1647	2020	102	27	43.667789	Επίσης
5	1	42	3	1	2	1761	2021	110	27	0.000000	«άρχισαν
5	1	42	3	1	3	1884	2028	26	13	45.771526	οι
5	1	42	3	1	4	1926	2020	193	28	26.211441	ποσοιγραικρῳαές
5	1	42	3	1	5	2132	2020	121	27	29.468300	εργασίες
5	1	42	3	1	6	2284	2025	47	17	67.744858	στο
4	1	42	3	2	0	1620	2055	529	29	-1	
5	1	42	3	2	1	1620	2055	113	28	0.000000	ἆιασπόρι
5	1	42	3	2	2	1748	2061	42	23	91.068115	για
5	1	42	3	2	3	1803	2063	47	20	46.662712	πην
5	1	42	3	2	4	1864	2056	111	28	0.000000	ἁρδεισνί
5	1	42	3	2	5	1984	2062	47	15	90.851791	που
5	1	42	3	2	6	2037	2055	112	28	18.968994	νεάµσσου.
3	1	42	4	0	0	1620	2092	712	102	-1	
4	1	42	4	1	0	1643	2092	688	43	-1	
5	1	42	4	1	1	1643	2092	16	43	78.531052	6
5	1	42	4	1	2	1657	2092	64	24	44.911617	Είθε
5	1	42	4	1	3	1734	2100	33	15	88.690956	νια
5	1	42	4	1	4	1779	2092	64	29	69.623520	γένει
5	1	42	4	1	5	1854	2101	45	14	6.678734	216
5	1	42	4	1	6	1908	2099	45	22	44.804855	για
5	1	42	4	1	7	1964	2100	31	15	94.023628	πο
5	1	42	4	1	8	2007	2087	83	38	23.578583	Γεωργ
5	1	42	4	1	9	2100	2087	44	38	35.555084	ἐτιου
5	1	42	4	1	10	2158	2092	45	29	6.768387	γειά
5	1	42	4	1	11	2213	2092	118	29	0.000000	µροροδα-
4	1	42	4	2	0	1620	2128	712	30	-1	
5	1	42	4	2	1	1620	2128	66	30	89.405968	πάνη
5	1	42	4	2	2	1702	2136	49	16	77.685654	που
5	1	42	4	2	3	1768	2130	67	24	72.606476	εὐναι
5	1	42	4	2	4	1854	2129	132	29	87.803436	απολύπως
5	1	42	4	2	5	2000	2128	167	30	33.257141	απαραύτηποι
5	1	42	4	2	6	2178	2137	25	15	69.932968	ου
5	1	42	4	2	7	2218	2128	114	25	0.000000	υυΆευστού
4	1	42	4	3	0	1622	2166	120	28	-1	
5	1	42	4	3	1	1622	2166	120	28	56.708866	αγωφοί).
3	1	42	5	0	0	1620	2202	709	65	-1	
4	1	42	5	1	0	1642	2202	687	29	-1	
5	1	42	5	1	1	1642	2202	36	21	56.298428	Το
5	1	42	5	1	2	1689	2202	150	29	28.538040	Ἐηιοοκάμσει
5	1	42	5	1	3	1851	2202	130	28	0.000000	απέοτηοἰε
5	1	42	5	1	4	1994	2202	124	29	30.386093	αωπόνοιµο
5	1	42	5	1	5	2130	2202	127	28	0.000000	4ηιοωιό
5	1	42	5	1	6	2266	2202	63	29	10.072090	Σ]χο-
4	1	42	5	2	0	1620	2237	265	30	-1	
5	1	42	5	2	1	1620	2237	52	22	44.868248	λείο
5	1	42	5	2	2	1684	2238	46	22	85.159378	6Ο
5	1	42	5	2	3	1744	2245	70	16	36.523026	εκατ.
5	1	42	5	2	4	1828	2238	57	29	95.603676	δρχ.
2	1	43	0	0	0	1625	2284	705	9	-1	
3	1	43	1	0	0	1625	2284	705	9	-1	
4	1	43	1	1	0	1625	2284	705	9	-1	
5	1	43	1	1	1	1625	2284	705	9	95.000000	 
2	1	44	0	0	0	1618	2304	715	765	-1	
3	1	44	1	0	0	1765	2304	427	41	-1	
4	1	44	1	1	0	2099	2304	8	12	-1	
5	1	44	1	1	1	2099	2304	8	12	11.935234	γ
4	1	44	1	2	0	1765	2305	427	40	-1	
5	1	44	1	2	1	1765	2306	83	39	93.520470	Γιά
5	1	44	1	2	2	1866	2318	59	27	87.066788	τά
5	1	44	1	2	3	1940	2305	252	40	90.971268	σκουπίδια
3	1	44	2	0	0	1618	2362	715	171	-1	
4	1	44	2	1	0	1646	2362	687	28	-1	
5	1	44	2	1	1	1646	2362	29	21	68.612747	Η
5	1	44	2	1	2	1684	2362	144	28	70.325989	Κοινότητα
5	1	44	2	1	3	1841	2363	72	27	0.000000	όστως'
5	1	44	2	1	4	1926	2371	46	13	0.000000	24αμ
5	1	44	2	1	5	1981	2368	50	16	66.371986	«στία
5	1	44	2	1	6	2042	2362	178	28	0.000000	τεροι]γούµενια
5	1	44	2	1	7	2230	2362	103	28	41.052254	χρόνια,
4	1	44	2	2	0	1620	2397	709	29	-1	
5	1	44	2	2	1	1620	2398	55	27	90.148117	έχει
5	1	44	2	2	2	1686	2398	123	23	29.511803	αναλάθει
5	1	44	2	2	3	1819	2405	48	21	37.238571	πηιν
5	1	44	2	2	4	1880	2398	183	28	0.000000	"απομάκρυνση
5	1	44	2	2	5	2076	2405	57	16	40.030994	πιων
5	1	44	2	2	6	2161	2397	168	28	17.045448	ισυουσιδιώι,
4	1	44	2	3	0	1620	2433	710	28	-1	
5	1	44	2	3	1	1620	2440	28	14	93.078568	σε
5	1	44	2	3	2	1663	2434	101	26	30.452888	ημέοες,
5	1	44	2	3	3	1780	2434	77	27	95.908737	ώρες,
5	1	44	2	3	4	1874	2442	46	14	68.334328	καν
5	1	44	2	3	5	1935	2434	86	27	0.000000	θέο]εις'
5	1	44	2	3	6	2032	2440	51	15	23.102295	σου
5	1	44	2	3	7	2096	2434	78	27	85.711739	έχουν
5	1	44	2	3	8	2186	2433	98	28	18.823135	ορυσθεύ
5	1	44	2	3	9	2298	2440	32	21	38.452568	(µε
4	1	44	2	4	0	1618	2468	710	29	-1	
5	1	44	2	4	1	1618	2468	189	29	38.672691	ποοηγούµενες
5	1	44	2	4	2	1820	2468	199	28	0.000000	ανακοινώσεις.
5	1	44	2	4	3	2054	2468	52	23	53.153236	Δεν
5	1	44	2	4	4	2119	2468	34	23	93.143410	θα
5	1	44	2	4	5	2169	2468	159	29	18.974579	παραλαμ6θά-
4	1	44	2	5	0	1619	2504	644	29	-1	
5	1	44	2	5	1	1619	2511	85	17	34.613808	γανπιαι
5	1	44	2	5	2	1718	2505	141	28	33.578041	σἹτοώμιαται,
5	1	44	2	5	3	1881	2505	46	28	4.868408	ρε
5	1	44	2	5	4	1943	2500	53	39	22.513268	άτικα
5	1	44	2	5	5	2007	2512	45	15	0.000000	οωαι,
5	1	44	2	5	6	2066	2504	78	24	74.300606	σιαλιά
5	1	44	2	5	7	2158	2504	105	23	23.033653	έπαισολια..
3	1	44	3	0	0	1618	2540	712	171	-1	
4	1	44	3	1	0	1646	2540	683	29	-1	
5	1	44	3	1	1	1646	2540	35	23	65.979317	Οἱ,
5	1	44	3	1	2	1696	2541	162	28	43.973694	ενετιµούνπες
5	1	44	3	1	3	1867	2547	48	22	77.853210	την
5	1	44	3	1	4	1924	2540	157	29	51.265282	σιροσσιάθεια
5	1	44	3	1	5	2091	2540	76	28	91.583572	αυτή,
5	1	44	3	1	6	2184	2548	43	21	86.976074	για
5	1	44	3	1	7	2236	2547	49	21	59.667953	την
5	1	44	3	1	8	2296	2547	33	17	35.212685	αν
4	1	44	3	2	0	1619	2576	711	29	-1	
5	1	44	3	2	1	1619	2577	154	28	36.109413	τμεπιώσόμση,
5	1	44	3	2	2	1786	2583	49	22	2.502197	τηῃς'
5	1	44	3	2	3	1848	2576	163	29	12.314362	οιομοµωιής
5	1	44	3	2	4	2021	2576	183	29	7.611588	«επιβάρυνσης,
5	1	44	3	2	5	2218	2576	112	29	80.918884	µπορούν
4	1	44	3	3	0	1619	2612	709	44	-1	
5	1	44	3	3	1	1619	2619	30	15	39.454941	ψια
5	1	44	3	3	2	1666	2612	157	25	24.996918	καπιαθέσουν
5	1	44	3	3	3	1833	2618	46	18	67.537346	«οἵτοι
5	1	44	3	3	4	1894	2612	64	44	41.331882	Ταχ.
5	1	44	3	3	5	1976	2612	177	29	28.919724	Παμιευπίήριο,
5	1	44	3	3	6	2165	2612	19	28	87.687126	ή
5	1	44	3	3	7	2195	2619	34	17	82.916641	να
5	1	44	3	3	8	2264	2612	64	22	30.544983	«οτεί-
4	1	44	3	4	0	1618	2648	711	45	-1	
5	1	44	3	4	1	1618	2648	59	22	91.131012	Άουν
5	1	44	3	4	2	1692	2656	33	20	35.235069	µε
5	1	44	3	4	3	1737	2648	118	28	17.832657	εποιπαγή,
5	1	44	3	4	4	1871	2655	46	15	91.240669	οτο
5	1	44	3	4	5	1933	2648	79	45	84.184494	όνομα
5	1	44	3	4	6	2025	2656	48	14	91.340736	που
5	1	44	3	4	7	2096	2648	153	28	64.499252	Γοαµµανέα
5	1	44	3	4	8	2280	2655	49	21	72.499054	σης
4	1	44	3	5	0	1619	2684	164	27	-1	
5	1	44	3	5	1	1619	2684	164	27	0.000000	Κοινότητας.
3	1	44	4	0	0	1618	2717	712	352	-1	
4	1	44	4	1	0	1645	2717	685	27	-1	
5	1	44	4	1	1	1645	2718	68	26	13.909607	(Ηδη
5	1	44	4	1	2	1724	2718	144	22	0.000000	ρατέθαίλαν
5	1	44	4	1	3	1881	2718	12	21	22.696976	1
5	1	44	4	1	4	1902	2718	144	26	35.838562	Ροουδούληις
5	1	44	4	1	5	2057	2717	31	21	0.000000	Ἰ':
5	1	44	4	1	6	2107	2718	30	20	93.302490	4.
5	1	44	4	1	7	2156	2724	43	15	38.468990	γαι
5	1	44	4	1	8	2211	2717	12	21	45.927650	1
5	1	44	4	1	9	2234	2717	96	27	0.000000	γολένέας
4	1	44	4	2	0	1619	2751	707	28	-1	
5	1	44	4	2	1	1619	2751	23	20	40.363182	1.
5	1	44	4	2	2	1656	2751	34	21	57.353214	Χ.
5	1	44	4	2	3	1708	2752	50	22	91.272568	ανά
5	1	44	4	2	4	1769	2752	108	26	62.691978	3.000,
5	1	44	4	2	5	1898	2752	108	27	14.690468	’Ίδρυμα
5	1	44	4	2	6	2018	2752	135	27	57.649044	Σεραφείμ
5	1	44	4	2	7	2164	2751	115	23	59.768303	Πάτοιου
5	1	44	4	2	8	2295	2752	31	21	70.866821	6.
4	1	44	4	3	0	1619	2785	711	29	-1	
5	1	44	4	3	1	1619	2786	65	21	64.934753	Ο00
5	1	44	4	3	2	1700	2792	47	18	0.000000	και
5	1	44	4	3	3	1758	2786	51	22	0.000000	ιαπό
5	1	44	4	3	4	1828	2786	94	22	63.870106	1.000
5	1	44	4	3	5	1937	2786	57	28	81.306534	δρχ.
5	1	44	4	3	6	2014	2794	25	14	93.287071	οι
5	1	44	4	3	7	2050	2786	146	27	43.550278	Γμάνναρης
5	1	44	4	3	8	2210	2785	51	23	71.345688	«46.
5	1	44	4	3	9	2290	2786	40	21	37.850109	Ἱ.
4	1	44	4	4	0	1618	2821	710	29	-1	
5	1	44	4	4	1	1618	2821	171	28	32.079155	ΠΜανεσιώτης
5	1	44	4	4	2	1802	2821	38	23	75.238182	Ν.
5	1	44	4	4	3	1849	2822	31	22	38.433090	ΙΤ’.
5	1	44	4	4	4	1893	2821	210	29	90.746262	Γεωργόπουλος,
5	1	44	4	4	5	2118	2821	69	22	12.642670	Γ.ἨἩ.
5	1	44	4	4	6	2202	2821	126	27	59.972973	Γκουξού-
4	1	44	4	5	0	1619	2857	710	31	-1	
5	1	44	4	5	1	1619	2857	91	31	0.000000	ηαΙΧ.
5	1	44	4	5	2	1729	2858	96	27	91.436340	Βύνιος
5	1	44	4	5	3	1838	2858	36	22	17.255615	Π.
5	1	44	4	5	4	1893	2858	25	21	14.582016	ΤΙ.
5	1	44	4	5	5	1936	2857	110	29	16.011513	Συγαλός
5	1	44	4	5	6	2063	2857	25	22	55.638542	Γ.
5	1	44	4	5	7	2107	2858	30	21	88.597321	Δ.
5	1	44	4	5	8	2156	2857	173	29	40.076149	Παλουράνος
4	1	44	4	6	0	1618	2888	709	33	-1	
5	1	44	4	6	1	1618	2893	46	21	84.384354	Αθ.
5	1	44	4	6	2	1680	2894	153	27	56.125015	Κιαραλέµας
5	1	44	4	6	3	1844	2894	32	21	92.091438	Β.
5	1	44	4	6	4	1890	2888	220	33	83.874603	Δημητρόπουλος
5	1	44	4	6	5	2124	2893	37	22	80.419312	Π.
5	1	44	4	6	6	2178	2893	29	24	84.222763	Ι.
5	1	44	4	6	7	2234	2894	93	27	87.207642	Ῥουμε-
4	1	44	4	7	0	1618	2928	709	30	-1	
5	1	44	4	7	1	1618	2928	95	29	62.308025	Λυώτης
5	1	44	4	7	2	1724	2929	47	29	55.619358	Τρ.
5	1	44	4	7	3	1787	2929	32	22	33.633179	1’.
5	1	44	4	7	4	1834	2930	165	27	0.000000	Γωουξούλης
5	1	44	4	7	5	2013	2929	52	22	70.718834	Εν.
5	1	44	4	7	6	2076	2929	177	28	91.592461	Παπαστάθης
5	1	44	4	7	7	2278	2929	49	29	35.555862	«Χρ.
4	1	44	4	8	0	1619	2964	711	30	-1	
5	1	44	4	8	1	1619	2964	132	30	90.844688	Περδίκης
5	1	44	4	8	2	1762	2965	35	23	80.619629	Π.
5	1	44	4	8	3	1814	2965	99	24	93.202187	Σκιαδά
5	1	44	4	8	4	1927	2965	148	29	37.103199	«Χαρύσλεια,
5	1	44	4	8	5	2087	2965	115	29	72.429420	Ῥασσιάς
5	1	44	4	8	6	2212	2964	55	25	10.010590	Ηλ.
5	1	44	4	8	7	2280	2965	50	24	80.155609	Για
4	1	44	4	9	0	1618	3002	711	33	-1	
5	1	44	4	9	1	1618	3002	94	29	43.299946	τράρος
5	1	44	4	9	2	1724	3002	35	22	45.160408	Ε..
5	1	44	4	9	3	1778	3002	139	29	43.369972	Τ'σερωπιάς
5	1	44	4	9	4	1931	3003	64	28	53.901447	Δημ.
5	1	44	4	9	5	2012	3002	114	28	38.944710	Ῥασσιάς
5	1	44	4	9	6	2138	3002	31	22	48.308262	1.
5	1	44	4	9	7	2189	3002	29	22	68.765457	1.
5	1	44	4	9	8	2229	3002	100	33	93.742683	Κόντος
4	1	44	4	10	0	1618	3035	527	34	-1	
5	1	44	4	10	1	1618	3039	67	26	12.328781	ΓΚ.
5	1	44	4	10	2	1696	3040	173	28	65.651398	Πανπαξέλος,
5	1	44	4	10	3	1884	3040	67	22	9.311455	Ν.Ι.
5	1	44	4	10	4	1964	3040	149	29	58.083363	Κιατίγκως.
2	1	45	0	0	0	1616	3099	713	312	-1	
3	1	45	1	0	0	1616	3099	713	312	-1	
4	1	45	1	1	0	1785	3099	349	31	-1	
5	1	45	1	1	1	1785	3099	12	31	57.699162	32
5	1	45	1	1	2	2032	3108	7	11	54.837013	ῃ
5	1	45	1	1	3	2127	3107	7	11	53.125858	ν
4	1	45	1	2	0	1799	3107	373	41	-1	
5	1	45	1	2	1	1799	3107	250	41	91.220856	Αδλητικά
5	1	45	1	2	2	2074	3107	98	41	96.507133	Νέα
4	1	45	1	3	0	1616	3165	713	29	-1	
5	1	45	1	3	1	1616	3175	24	3	79.392334	--
5	1	45	1	3	2	1656	3165	22	22	84.678360	Ο
5	1	45	1	3	3	1688	3165	163	28	24.903908	4ογγιανίμος
5	1	45	1	3	4	1862	3165	172	28	0.000000	δημιούὐργισίε
5	1	45	1	3	5	2045	3165	189	29	47.326103	σιοδοισφιαιρωσή
5	1	45	1	3	6	2247	3166	82	28	76.223236	ομάδα,
4	1	45	1	4	0	1618	3201	711	29	-1	
5	1	45	1	4	1	1618	3207	44	16	0.000000	24
5	1	45	1	4	2	1674	3201	127	28	11.625839	οιύμφρωνα!
5	1	45	1	4	3	1810	3208	32	21	14.915070	µιε
5	1	45	1	4	4	1854	3201	175	28	15.289154	σολη]οοορορίες'
5	1	45	1	4	5	2038	3202	33	23	0.000000	θα
5	1	45	1	4	6	2080	3202	153	28	30.257355	ισυμιεπέχει
5	1	45	1	4	7	2246	3202	83	28	64.036514	φέτος
4	1	45	1	5	0	1618	3237	484	28	-1	
5	1	45	1	5	1	1618	3242	44	17	34.953903	στίο
5	1	45	1	5	2	1674	3237	88	22	35.403709	τοσυυό
5	1	45	1	5	3	1772	3237	172	28	0.000000	σερωπιάθλν]μια
5	1	45	1	5	4	1954	3237	148	28	0.000000	«Δαμονίας..
4	1	45	1	6	0	1616	3272	713	32	-1	
5	1	45	1	6	1	1616	3272	237	29	10.842987	---“Αποπιελέσόμασα
5	1	45	1	6	2	1867	3273	111	28	75.194260	ποδοσο.
5	1	45	1	6	3	1992	3273	112	28	41.836998	ιαγώνων
5	1	45	1	6	4	2118	3280	78	24	91.055252	σπους
5	1	45	1	6	5	2226	3274	103	28	76.385788	οποίους
4	1	45	1	7	0	1616	3308	357	29	-1	
5	1	45	1	7	1	1616	3308	67	28	33.147186	σοῄρε
5	1	45	1	7	2	1695	3308	78	29	90.322922	µέρος
5	1	45	1	7	3	1780	3316	32	16	82.215958	πιο
5	1	45	1	7	4	1826	3308	82	29	34.325150	Γεωργ
5	1	45	1	7	5	1917	3304	56	39	3.017235	ὑποις,
4	1	45	1	8	0	1638	3344	385	29	-1	
5	1	45	1	8	1	1638	3344	144	28	26.537552	ΣΙεωργίτοι
5	1	45	1	8	2	1795	3357	7	4	90.298264	-
5	1	45	1	8	3	1818	3344	129	29	37.512264	Αγόρίανη
5	1	45	1	8	4	1962	3344	61	23	60.127037	1-3.
4	1	45	1	9	0	1640	3379	412	32	-1	
5	1	45	1	9	1	1640	3379	143	30	9.356628	Σεωργίτοι
5	1	45	1	9	2	1798	3394	7	3	90.891441	-
5	1	45	1	9	3	1818	3380	163	31	4.018921	«Ἰογγανώιος
5	1	45	1	9	4	1988	3380	64	31	80.913795	3-8.
2	1	46	0	0	0	1620	3079	711	10	-1	
3	1	46	1	0	0	1620	3079	711	10	-1	
4	1	46	1	1	0	1620	3079	711	10	-1	
5	1	46	1	1	1	1620	3079	711	10	95.000000	 
2	1	47	0	0	0	2251	3380	76	25	-1	
3	1	47	1	0	0	2251	3380	76	25	-1	
4	1	47	1	1	0	2251	3380	76	25	-1	
5	1	47	1	1	1	2251	3380	76	25	29.917595	Π.Μ.
2	1	48	0	0	0	2030	1810	325	40	-1	
3	1	48	1	0	0	2030	1810	325	40	-1	
4	1	48	1	1	0	2030	1810	325	40	-1	
5	1	48	1	1	1	2030	1816	66	27	7.960388	σου,
5	1	48	1	1	2	2115	1810	167	40	26.613602	ανεύσποιχα,
5	1	48	1	1	3	2301	1810	27	35	37.145485	Άν
2	1	49	0	0	0	2317	3578	136	13	-1	
3	1	49	1	0	0	2317	3578	136	13	-1	
4	1	49	1	1	0	2317	3578	136	13	-1	
5	1	49	1	1	1	2317	3578	136	13	95.000000	 
