level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	51	1	2	1	1592	1024	44	21	92.486725	της.
5	1	51	1	2	2	1651	1014	58	30	0.988274	δη
5	1	51	1	2	3	1726	1015	74	27	89.319267	ἄρχισε
5	1	51	1	2	4	1819	1012	39	21	95.591232	ἀπό
5	1	51	1	2	5	1875	1011	30	25	91.961533	τίς
5	1	51	1	2	6	1919	1009	65	29	92.806076	ἀρχές
5	1	51	1	2	7	1999	1010	36	19	96.478821	τοῦ
5	1	51	1	2	8	2050	1006	127	28	57.772034	περασµένου
5	1	51	1	2	9	2204	1003	89	28	0.000000	Απρίλη
4	1	51	1	3	0	1593	1039	701	41	-1	
5	1	51	1	3	1	1593	1052	58	28	86.942993	σειρά
5	1	51	1	3	2	1665	1051	43	21	75.938995	ἀῑπὸ
5	1	51	1	3	3	1719	1049	110	29	80.943642	σεμινάρια
5	1	51	1	3	4	1837	1047	83	29	92.773384	ὑψηλῆς
5	1	51	1	3	5	1932	1039	98	33	30.510620	στάθμης,
5	1	51	1	3	6	2045	1043	38	28	7.376060	γιά
5	1	51	1	3	7	2095	1041	39	28	84.978149	τήν
5	1	51	1	3	8	2162	1040	132	28	64.503143	ἐπιμόρφωση
4	1	51	1	4	0	1593	1077	568	37	-1	
5	1	51	1	4	1	1593	1091	39	19	93.199463	τῶν
5	1	51	1	4	2	1644	1086	104	28	92.691963	στελεχῶν
5	1	51	1	4	3	1757	1084	41	22	93.292641	πού
5	1	51	1	4	4	1805	1083	137	28	68.051353	ἀσχολοῦνται
5	1	51	1	4	5	1952	1081	26	28	52.772606	μέ
5	1	51	1	4	6	1987	1079	32	25	88.496056	τίς
5	1	51	1	4	7	2026	1077	135	30	89.296799	χορηγήσεις.
3	1	51	2	0	0	1594	1109	708	363	-1	
4	1	51	2	1	0	1623	1109	673	39	-1	
5	1	51	2	1	1	1623	1121	27	23	91.487671	Ἡ
5	1	51	2	1	2	1661	1121	85	27	19.417076	Ἐθνωή
5	1	51	2	1	3	1758	1118	101	30	95.435303	Τράπεζα
5	1	51	2	1	4	1867	1118	47	28	93.305191	ἔχει
5	1	51	2	1	5	1924	1116	85	23	91.749207	ἐντείνει
5	1	51	2	1	6	2022	1115	31	25	96.513329	τίς
5	1	51	2	1	7	2064	1111	135	31	31.852264	προσπάθειές
5	1	51	2	1	8	2211	1117	37	21	96.421135	της
5	1	51	2	1	9	2259	1109	37	29	74.295685	γιά
4	1	51	2	2	0	1594	1146	703	42	-1	
5	1	51	2	2	1	1594	1159	35	21	93.303810	τὸν
5	1	51	2	2	2	1640	1156	162	32	62.130386	ἐκσυγχρονισμό
5	1	51	2	2	3	1817	1157	35	19	80.489479	τοῦ
5	1	51	2	2	4	1865	1154	124	20	10.427887	πιστωτυκοῦ
5	1	51	2	2	5	2001	1151	130	29	65.896240	μηχανισμοῦ
5	1	51	2	2	6	2143	1155	38	21	96.907013	της
5	1	51	2	2	7	2192	1147	24	21	93.241234	σὲ
5	1	51	2	2	8	2230	1146	67	28	42.608788	εὗρεία
4	1	51	2	3	0	1595	1181	702	41	-1	
5	1	51	2	3	1	1595	1195	98	27	75.605194	κλήνωκα,
5	1	51	2	3	2	1708	1193	66	21	86.204895	τόνισε
5	1	51	2	3	3	1785	1192	17	22	31.380310	ὃν
5	1	51	2	3	4	1811	1198	22	14	91.569916	κ.
5	1	51	2	3	5	1847	1187	169	29	91.570045	Παναγόπουλος,
5	1	51	2	3	6	2033	1185	129	28	84.075836	ταυτόχρονα
5	1	51	2	3	7	2176	1183	26	29	63.728722	μέ
5	1	51	2	3	8	2217	1183	27	27	89.602669	τή
5	1	51	2	3	9	2257	1181	40	22	92.720818	λει-
4	1	51	2	4	0	1595	1217	703	41	-1	
5	1	51	2	4	1	1595	1228	100	30	25.776787	τουργιχή
5	1	51	2	4	2	1710	1235	37	21	91.889694	της
5	1	51	2	4	3	1762	1225	183	29	82.654572	ἀναδιοργάνωση.
5	1	51	2	4	4	1954	1221	80	30	59.026718	Στόχος
5	1	51	2	4	5	2047	1221	47	24	84.286835	οτόν
5	1	51	2	4	6	2107	1219	60	23	85.993256	ὁποῖο
5	1	51	2	4	7	2180	1217	118	23	87.126846	ἀποδίδεται
4	1	51	2	5	0	1597	1247	702	47	-1	
5	1	51	2	5	1	1597	1265	99	29	49.424637	ἰδιαἰτερή
5	1	51	2	5	2	1714	1260	165	32	35.735687	«εροπεραιότητα
5	1	51	2	5	3	1895	1258	54	25	10.420341	εἶνα
5	1	51	2	5	4	1963	1257	15	31	92.058228	ἡ
5	1	51	2	5	5	1991	1256	109	31	85.878525	διεύρυνση
5	1	51	2	5	6	2116	1257	38	28	96.413704	τῆς
5	1	51	2	5	7	2171	1247	128	40	31.450958	διοικητικῆς
4	1	51	2	6	0	1596	1291	704	39	-1	
5	1	51	2	6	1	1596	1300	165	30	44.891006	ἀποκέντρωσης.
5	1	51	2	6	2	1776	1296	55	32	70.055557	Ἑτήν
5	1	51	2	6	3	1846	1297	127	28	48.200401	κατεύθυνση
5	1	51	2	6	4	2003	1292	53	31	20.441193	αὐτὴ
5	1	51	2	6	5	2089	1291	211	31	66.282425	πραγματοποιήθηκε
4	1	51	2	7	0	1597	1319	703	48	-1	
5	1	51	2	7	1	1597	1338	116	29	59.536705	οἡμανευκή
5	1	51	2	7	2	1724	1332	88	32	53.518749	πρόόδος
5	1	51	2	7	3	1819	1333	27	30	56.936207	μὲ
5	1	51	2	7	4	1857	1331	39	31	92.727409	τήν
5	1	51	2	7	5	1907	1331	107	29	87.042747	εἰσαγωγή
5	1	51	2	7	6	2027	1331	35	21	93.278061	τοῦ
5	1	51	2	7	7	2075	1330	73	28	61.280117	θεσμοῦ
5	1	51	2	7	8	2162	1328	40	21	96.523857	τῶν
5	1	51	2	7	9	2209	1319	91	40	32.306450	Περιφε-
4	1	51	2	8	0	1598	1361	704	42	-1	
5	1	51	2	8	1	1598	1375	89	28	15.057266	ρειπκῶν
5	1	51	2	8	2	1703	1370	133	30	37.747990	Αιουκήσεων.
5	1	51	2	8	3	1852	1367	26	25	91.688179	Οἱ
5	1	51	2	8	4	1894	1368	46	26	63.978340	γέες
5	1	51	2	8	5	1952	1367	62	25	77.170280	αὐτές
5	1	51	2	8	6	2030	1364	127	30	90.231247	διοικητικές
5	1	51	2	8	7	2173	1362	87	30	67.199165	μονάδες
5	1	51	2	8	8	2276	1361	26	22	95.097885	θά
4	1	51	2	9	0	1599	1391	703	47	-1	
5	1	51	2	9	1	1599	1411	61	27	89.664719	ἔχουν
5	1	51	2	9	2	1675	1407	110	30	85.056122	εὑρύταπες
5	1	51	2	9	3	1797	1403	156	32	37.865463	ἀρμοδιότητες,
5	1	51	2	9	4	1964	1404	52	21	96.916168	ὥστε
5	1	51	2	9	5	2030	1402	27	22	90.936378	τά
5	1	51	2	9	6	2072	1400	136	29	66.522980	περισσότερα
5	1	51	2	9	7	2226	1391	76	39	73.602875	θόµατα
4	1	51	2	10	0	1603	1435	503	37	-1	
5	1	51	2	10	1	1603	1447	25	21	72.003731	νά,
5	1	51	2	10	2	1643	1442	129	30	31.971962	ἐξετάζονται,
5	1	51	2	10	3	1785	1439	35	25	21.094193	μὰΐ
5	1	51	2	10	4	1835	1439	26	25	91.437683	νά,
5	1	51	2	10	5	1873	1437	116	25	87.155556	ἐπιλύονται
5	1	51	2	10	6	2003	1435	103	30	32.127014	ἐπιτόπια.
3	1	51	3	0	0	1600	1481	705	81	-1	
4	1	51	3	1	0	1628	1481	677	44	-1	
5	1	51	3	1	1	1628	1494	165	31	25.967819	Καταλήγοντας
5	1	51	3	1	2	1806	1493	11	24	93.141937	ὁ
5	1	51	3	1	3	1831	1503	21	13	87.375717	κ.
5	1	51	3	1	4	1865	1489	164	32	13.401863	ἰανάχόπουλός
5	1	51	3	1	5	2039	1488	46	24	76.007744	εἶπε
5	1	51	3	1	6	2101	1481	30	29	95.232094	ὅτι
5	1	51	3	1	7	2148	1487	19	23	92.955330	οἱ
5	1	51	3	1	8	2181	1486	124	30	74.264099	προοπτικές
4	1	51	3	2	0	1600	1514	708	48	-1	
5	1	51	3	2	1	1600	1534	37	28	91.982307	γιά
5	1	51	3	2	2	1649	1533	23	21	89.588699	τὸ
5	1	51	3	2	3	1687	1529	56	25	79.382713	1988.
5	1	51	3	2	4	1757	1527	144	33	56.350006	ἐμφρωνίζονται
5	1	51	3	2	5	1915	1525	117	32	81.425621	σημαντικά,
5	1	51	3	2	6	2043	1524	114	29	85.061768	καλύτερες
5	1	51	3	2	7	2171	1523	39	29	74.807533	γιά
5	1	51	3	2	8	2224	1522	38	28	92.741745	τήν
5	1	51	3	2	9	2272	1514	36	40	52.530182	Ἔ-
2	1	52	0	0	0	2372	1265	252	133	-1	
3	1	52	1	0	0	2372	1265	252	133	-1	
4	1	52	1	1	0	2385	1265	225	26	-1	
5	1	52	1	1	1	2385	1265	225	26	93.410454	ΑΡΧΙΕΡΑΤΙΚΗ
4	1	52	1	2	0	2399	1317	198	28	-1	
5	1	52	1	2	1	2399	1317	198	28	95.125412	ΛΕΙΤΟΥΡΓΙΑ
4	1	52	1	3	0	2372	1370	252	28	-1	
5	1	52	1	3	1	2372	1375	64	23	92.433418	ΣΤΟ
5	1	52	1	3	2	2449	1370	175	27	75.979370	ΓΕΩΡΓΙΤΣΙ!
2	1	53	0	0	0	2454	1436	98	6	-1	
3	1	53	1	0	0	2454	1436	98	6	-1	
4	1	53	1	1	0	2454	1436	98	6	-1	
5	1	53	1	1	1	2454	1436	98	6	95.000000	 
2	1	54	0	0	0	2309	1461	396	564	-1	
3	1	54	1	0	0	2309	1461	396	564	-1	
4	1	54	1	1	0	2349	1461	317	33	-1	
5	1	54	1	1	1	2349	1465	45	29	62.810944	ήν
5	1	54	1	1	2	2410	1464	98	29	22.445480	Κυριακή
5	1	54	1	1	3	2522	1461	73	23	14.797729	τ-8-55
5	1	54	1	1	4	2613	1461	11	21	90.126877	ὁ
5	1	54	1	1	5	2653	1467	13	14	33.547028	1)
4	1	54	1	2	0	2323	1496	334	34	-1	
5	1	54	1	2	1	2323	1503	111	27	71.050186	χούραστος
5	1	54	1	2	2	2453	1499	45	29	67.588196	σεθ)
5	1	54	1	2	3	2505	1506	36	18	67.588196	τος
5	1	54	1	2	4	2555	1496	102	29	46.794250	Μήητροπο
4	1	54	1	3	0	2323	1531	334	35	-1	
5	1	54	1	3	1	2323	1545	38	21	92.820404	της
5	1	54	1	3	2	2379	1544	41	20	94.251770	µας
5	1	54	1	3	3	2434	1543	44	14	10.343491	κκ.
5	1	54	1	3	4	2508	1531	149	25	32.357666	ΕΥΣΤΑΘΙΟ:
4	1	54	1	4	0	2325	1569	333	32	-1	
5	1	54	1	4	1	2325	1571	230	30	0.000000	συμπαραστατούµεχος
5	1	54	1	4	2	2573	1569	40	21	84.593491	ὑπό
5	1	54	1	4	3	2638	1570	20	18	84.593491	τέ
4	1	54	1	5	0	2325	1604	333	33	-1	
5	1	54	1	5	1	2325	1608	161	29	79.876007	αἰδεσιμοτάπων
5	1	54	1	5	2	2502	1613	43	15	33.017059	κ.κ.
5	1	54	1	5	3	2582	1604	76	27	0.000000	Ἴσαγν
4	1	54	1	6	0	2326	1640	332	34	-1	
5	1	54	1	6	1	2326	1645	72	29	79.938622	ρούλη,
5	1	54	1	6	2	2411	1643	28	22	29.114014	ἹΚ.
5	1	54	1	6	3	2453	1642	119	28	32.582695	Γιαπράκου
5	1	54	1	6	4	2587	1640	37	21	11.768677	καὶ
4	1	54	1	7	0	2327	1677	332	27	-1	
5	1	54	1	7	1	2327	1680	107	23	53.870911	διακόνου
5	1	54	1	7	2	2452	1686	36	13	73.226730	του
5	1	54	1	7	3	2522	1677	137	27	71.348381	ἐλειτούργησ
4	1	54	1	8	0	2327	1710	332	34	-1	
5	1	54	1	8	1	2327	1717	29	27	77.012665	εἰς
5	1	54	1	8	2	2369	1716	35	22	58.962936	τὸν
5	1	54	1	8	3	2413	1714	59	22	46.236095	Ναόν
5	1	54	1	8	4	2485	1717	35	18	96.869850	τοῦ
5	1	54	1	8	5	2533	1711	49	29	25.959274	“Αγ.
5	1	54	1	8	6	2596	1710	63	22	15.444954	Άθαν
4	1	54	1	9	0	2326	1746	335	32	-1	
5	1	54	1	9	1	2326	1752	45	22	26.077682	σίου
5	1	54	1	9	2	2387	1749	146	29	49.987793	Πεωργιτοίου,
5	1	54	1	9	3	2560	1747	42	21	96.223190	πού
5	1	54	1	9	4	2630	1741	31	34	27.720299	ἡὲ
4	1	54	1	10	0	2328	1781	346	33	-1	
5	1	54	1	10	1	2328	1787	127	27	29.388969	χαπάμεστος
5	1	54	1	10	2	2469	1784	42	20	88.254517	ἀπὸ
5	1	54	1	10	3	2526	1783	85	24	94.810608	πιστούς
5	1	54	1	10	4	2626	1781	48	21	16.214996	ντὀ.
4	1	54	1	11	0	2329	1816	289	30	-1	
5	1	54	1	11	1	2329	1829	35	17	27.055428	οὓς
5	1	54	1	11	2	2378	1821	36	20	0.000000	Ἐπά
5	1	54	1	11	3	2429	1820	125	26	24.979225	ἀπῤδημους,
5	1	54	1	11	4	2586	1816	32	22	60.526138	Μέ
4	1	54	1	12	0	2328	1849	298	33	-1	
5	1	54	1	12	1	2328	1855	150	27	31.317749	Υλαφυρότητα
5	1	54	1	12	2	2496	1852	41	21	95.931526	πού
5	1	54	1	12	3	2553	1852	35	20	83.140549	τόν
5	1	54	1	12	4	2600	1849	26	22	92.083832	δι
4	1	54	1	13	0	2329	1871	376	47	-1	
5	1	54	1	13	1	2329	1896	37	17	81.096527	γει,
5	1	54	1	13	2	2382	1888	75	28	7.942383	µάλησε
5	1	54	1	13	3	2472	1887	112	27	38.123684	ἐπικαΐρως
5	1	54	1	13	4	2596	1885	38	22	90.738876	καί
5	1	54	1	13	5	2643	1871	35	47	58.288368	αυ)
5	1	54	1	13	6	2690	1873	15	41	0.000000	ἡ
4	1	54	1	14	0	2330	1918	358	34	-1	
5	1	54	1	14	1	2330	1924	80	28	42.500782	ἥρπασε
5	1	54	1	14	2	2423	1923	23	21	91.314766	τὸ
5	1	54	1	14	3	2463	1921	86	25	76.000961	εὐλαδές
5	1	54	1	14	4	2568	1941	7	3	43.222141	.
5	1	54	1	14	5	2582	1918	106	30	43.222141	ἀκροκτή-
4	1	54	1	15	0	2331	1953	353	35	-1	
5	1	54	1	15	1	2331	1966	37	22	46.703106	ριο.
5	1	54	1	15	2	2386	1958	82	28	62.351860	Ἔψαλε
5	1	54	1	15	3	2483	1958	11	20	84.518410	ὁ
5	1	54	1	15	4	2511	1956	131	28	46.493015	χαλλίφωνος
5	1	54	1	15	5	2658	1953	26	22	0.000000	Ὁ.
4	1	54	1	16	0	2309	1993	184	32	-1	
5	1	54	1	16	1	2309	1994	50	31	31.234062	1Η.
5	1	54	1	16	2	2375	1993	118	28	8.180168	Ῥσερωτάς.
2	1	55	0	0	0	1602	1593	707	285	-1	
3	1	55	1	0	0	1602	1593	707	285	-1	
4	1	55	1	1	0	1602	1593	704	39	-1	
5	1	55	1	1	1	1602	1602	32	24	79.245529	κοὶ
5	1	55	1	1	2	1649	1602	59	30	93.151413	λόγοι
5	1	55	1	1	3	1723	1600	117	24	0.000000	συνδέθγναι
5	1	55	1	1	4	1855	1598	26	32	90.882401	μὲ
5	1	55	1	1	5	1897	1599	39	29	93.246758	τήν
5	1	55	1	1	6	1949	1595	141	31	59.881824	ἀναμενόμενη
5	1	55	1	1	7	2108	1594	100	28	57.132156	θελτίωση
5	1	55	1	1	8	2226	1595	40	21	96.782425	τῶν
5	1	55	1	1	9	2278	1593	28	21	81.918106	οἳ-
4	1	55	1	2	0	1602	1629	704	39	-1	
5	1	55	1	2	1	1602	1643	115	25	64.982719	κονομκῶν
5	1	55	1	2	2	1733	1637	105	29	25.919182	ὀυνθηκῶν
5	1	55	1	2	3	1853	1637	40	27	75.695808	ὁτή
5	1	55	1	2	4	1906	1635	66	29	90.717964	Χώρα
5	1	55	1	2	5	1983	1639	42	23	80.631866	µάς
5	1	55	1	2	6	2040	1633	53	29	86.352600	µέσα,
5	1	55	1	2	7	2111	1631	35	22	22.211395	ατό
5	1	55	1	2	8	2162	1630	74	29	76.671051	τρέχον
5	1	55	1	2	9	2255	1629	51	25	83.889206	ἔτος,
4	1	55	1	3	0	1603	1665	703	40	-1	
5	1	55	1	3	1	1603	1677	13	28	91.964836	ἡ
5	1	55	1	3	2	1629	1677	61	21	90.496544	ὁποία
5	1	55	1	3	3	1702	1675	26	21	63.063496	θά
5	1	55	1	3	4	1739	1672	141	24	62.957706	διευκολυνθεῖ
5	1	55	1	3	5	1893	1670	36	23	56.155396	καὶ
5	1	55	1	3	6	1941	1670	41	23	91.190399	ἀπό
5	1	55	1	3	7	1998	1669	38	29	92.958916	τήν
5	1	55	1	3	8	2049	1667	116	29	0.000000	ὀνάναμψη
5	1	55	1	3	9	2173	1665	41	23	91.529099	πού
5	1	55	1	3	10	2225	1665	81	28	37.717674	διαφαί-
4	1	55	1	4	0	1603	1700	704	38	-1	
5	1	55	1	4	1	1603	1717	57	17	0.000000	νετ,
5	1	55	1	4	2	1671	1709	38	24	6.371307	σιὀ
5	1	55	1	4	3	1721	1708	69	30	81.012474	διεθνή
5	1	55	1	4	4	1803	1707	119	29	21.362122	οἰκονομκό
5	1	55	1	4	5	1931	1707	65	28	89.588890	χῶρο.
5	1	55	1	4	6	2012	1703	26	23	4.191299	Ὀἱ
5	1	55	1	4	7	2055	1703	72	22	68.013397	εἰδυκοί
5	1	55	1	4	8	2141	1702	60	28	93.275360	λόγοι
5	1	55	1	4	9	2216	1700	91	23	74.325325	συνδέον-
4	1	55	1	5	0	1605	1737	703	38	-1	
5	1	55	1	5	1	1605	1753	33	16	87.798912	τὰι
5	1	55	1	5	2	1651	1747	76	28	44.944324	κυρίως
5	1	55	1	5	3	1741	1746	25	28	45.422897	μὲ
5	1	55	1	5	4	1781	1743	38	30	91.006897	τήν
5	1	55	1	5	5	1835	1740	220	33	0.000000	πρἀηματοποιούµενη
5	1	55	1	5	6	2070	1737	137	31	61.843941	προσαρμογή
5	1	55	1	5	7	2224	1738	38	26	0.000000	τῆς
5	1	55	1	5	8	2277	1742	31	15	88.123459	πι-
4	1	55	1	6	0	1605	1765	703	45	-1	
5	1	55	1	6	1	1605	1781	101	29	17.308823	στωτνκῆς
5	1	55	1	6	2	1717	1782	115	26	35.265564	ἔπέκτασης
5	1	55	1	6	3	1845	1779	38	27	92.282188	τῆς
5	1	55	1	6	4	1897	1775	113	31	38.898804	Τράπεζάς
5	1	55	1	6	5	2022	1775	54	29	19.044304	µέσα
5	1	55	1	6	6	2090	1774	40	22	93.296310	στά
5	1	55	1	6	7	2147	1772	48	29	89.888947	ὅρια
5	1	55	1	6	8	2209	1775	41	19	96.390488	τῶν
5	1	55	1	6	9	2267	1765	41	39	88.191711	δια-
4	1	55	1	7	0	1605	1806	704	39	-1	
5	1	55	1	7	1	1605	1815	85	30	34.190353	θεδήνων
5	1	55	1	7	2	1704	1821	38	23	81.365715	της
5	1	55	1	7	3	1754	1816	37	21	31.091476	κϊ
5	1	55	1	7	4	1803	1812	27	30	36.474701	τή
5	1	55	1	7	5	1844	1811	83	31	90.182625	µεγάλη
5	1	55	1	7	6	1939	1809	130	31	89.566963	προσπάθεια
5	1	55	1	7	7	2083	1809	175	27	21.809937	ἐπσυγχρονισμοῦ
5	1	55	1	7	8	2273	1806	36	21	92.447563	κα
4	1	55	1	8	0	1605	1841	690	37	-1	
5	1	55	1	8	1	1605	1852	183	26	40.841751	ἀναδιοργάνωσης
5	1	55	1	8	2	1799	1847	41	23	33.125031	ποὺ
5	1	55	1	8	3	1852	1849	108	25	0.000000	θρίσκεται
5	1	55	1	8	4	1971	1845	55	27	42.478561	αὐνή
5	1	55	1	8	5	2035	1845	27	26	94.498428	τή
5	1	55	1	8	6	2077	1843	77	27	89.480293	στιγµή
5	1	55	1	8	7	2170	1843	22	19	87.348701	σέ
5	1	55	1	8	8	2207	1841	88	25	89.162918	ἐξέλιξη.
2	1	56	0	0	0	1888	1883	391	11	-1	
3	1	56	1	0	0	1888	1883	391	11	-1	
4	1	56	1	1	0	1888	1883	391	11	-1	
5	1	56	1	1	1	1888	1883	391	11	95.000000	 
2	1	57	0	0	0	1630	1890	254	9	-1	
3	1	57	1	0	0	1630	1890	254	9	-1	
4	1	57	1	1	0	1630	1890	254	9	-1	
5	1	57	1	1	1	1630	1890	254	9	95.000000	 
2	1	58	0	0	0	1717	1909	491	59	-1	
3	1	58	1	0	0	1717	1909	491	59	-1	
4	1	58	1	1	0	1717	1909	491	59	-1	
5	1	58	1	1	1	1717	1919	51	39	92.214432	Ἡ
5	1	58	1	1	2	1789	1909	419	59	89.881638	Προσφυγοπούλα
2	1	59	0	0	0	1682	1998	432	35	-1	
3	1	59	1	0	0	1682	1998	432	35	-1	
4	1	59	1	1	0	1682	1998	432	35	-1	
5	1	59	1	1	1	1682	2003	80	30	76.399918	(Από
5	1	59	1	1	2	1772	2003	30	29	92.479164	τή
5	1	59	1	1	3	1811	2002	37	24	90.477112	Μ.
5	1	59	1	1	4	1863	2003	6	10	44.074780	᾿
5	1	59	1	1	5	1871	2001	66	23	81.804985	Ασία
5	1	59	1	1	6	1948	2000	45	28	69.507538	στή
5	1	59	1	1	7	2005	1998	109	28	95.299080	Γαλλία)
2	1	60	0	0	0	1867	1974	189	8	-1	
3	1	60	1	0	0	1867	1974	189	8	-1	
4	1	60	1	1	0	1867	1974	189	8	-1	
5	1	60	1	1	1	1867	1974	189	8	95.000000	 
2	1	61	0	0	0	2362	2079	300	80	-1	
3	1	61	1	0	0	2362	2079	300	80	-1	
4	1	61	1	1	0	2362	2079	300	25	-1	
5	1	61	1	1	1	2362	2079	262	25	70.991714	ΕΠΑΜΕΙΝΩΝΔΑΣ
5	1	61	1	1	2	2633	2079	29	22	72.333046	Δ.
4	1	61	1	2	0	2419	2134	187	25	-1	
5	1	61	1	2	1	2419	2134	187	25	65.671448	ΚΑΦΕΝΤΖΗΣ
2	1	62	0	0	0	1681	2071	375	317	-1	
3	1	62	1	0	0	1681	2071	337	69	-1	
4	1	62	1	1	0	1681	2071	337	32	-1	
5	1	62	1	1	1	1681	2075	31	24	13.979156	5)’
5	1	62	1	1	2	1725	2073	62	30	93.093628	αὐτή
5	1	62	1	1	3	1800	2073	30	29	96.634315	τή
5	1	62	1	1	4	1842	2073	92	30	81.427612	µεγάλη
5	1	62	1	1	5	1945	2071	73	29	96.571037	χώρα
4	1	62	1	2	0	1681	2108	271	32	-1	
5	1	62	1	2	1	1681	2111	47	24	95.639114	πού
5	1	62	1	2	2	1740	2112	30	28	96.910378	τή
5	1	62	1	2	3	1781	2109	57	24	83.857948	λένε
5	1	62	1	2	4	1848	2108	104	28	85.421036	Γαλλία,
3	1	62	2	0	0	1683	2145	239	33	-1	
4	1	62	2	1	0	1683	2145	239	33	-1	
5	1	62	2	1	1	1683	2147	63	31	44.022575	ἦθθα
5	1	62	2	1	2	1770	2148	42	30	89.639664	µιά
5	1	62	2	1	3	1835	2145	87	31	42.046818	ἡμέρα.
3	1	62	3	0	0	1684	2180	372	208	-1	
4	1	62	3	1	0	1684	2180	327	33	-1	
5	1	62	3	1	1	1684	2183	45	25	72.527817	σάν
5	1	62	3	1	2	1753	2182	153	31	82.240677	ταξιδιάρικο
5	1	62	3	1	3	1929	2180	82	24	83.631378	πουλί.
4	1	62	3	2	0	1686	2218	284	32	-1	
5	1	62	3	2	1	1686	2220	37	24	71.352859	Τά
5	1	62	3	2	2	1746	2219	88	31	93.282532	χρόνια
5	1	62	3	2	3	1844	2218	126	30	82.777618	περάσανὲ
4	1	62	3	3	0	1685	2254	292	32	-1	
5	1	62	3	3	1	1685	2257	98	29	87.524078	ὅμοσφα
5	1	62	3	3	2	1807	2264	26	14	93.240562	κι
5	1	62	3	3	3	1857	2254	120	29	32.103867	ἁμέριμνα
4	1	62	3	4	0	1685	2285	326	35	-1	
5	1	62	3	4	1	1685	2293	70	27	95.677628	ἀλλά,
5	1	62	3	4	2	1780	2293	29	22	94.405136	ἄν
5	1	62	3	4	3	1833	2291	44	23	93.292137	καί
5	1	62	3	4	4	1900	2285	111	33	87.238777	ὡραία...
4	1	62	3	5	0	1687	2324	369	33	-1	
5	1	62	3	5	1	1687	2329	49	22	1.837082	”Φ/
5	1	62	3	5	2	1761	2327	72	30	95.097046	χώρα
5	1	62	3	5	3	1855	2334	47	21	96.164459	µου
5	1	62	3	5	4	1927	2324	129	30	87.579964	γενέτειρα
4	1	62	3	6	0	1687	2360	345	28	-1	
5	1	62	3	6	1	1687	2363	74	24	51.682667	ἑοένα
5	1	62	3	6	2	1782	2363	82	23	86.696510	πάντα
5	1	62	3	6	3	1887	2360	145	28	22.990837	σκέπτομαι.
2	1	63	0	0	0	2531	2181	32	4	-1	
3	1	63	1	0	0	2531	2181	32	4	-1	
4	1	63	1	1	0	2531	2181	32	4	-1	
5	1	63	1	1	1	2531	2181	32	4	95.000000	 
2	1	64	0	0	0	1688	2415	386	279	-1	
3	1	64	1	0	0	1689	2415	282	30	-1	
4	1	64	1	1	0	1689	2415	282	30	-1	
5	1	64	1	1	1	1689	2416	131	29	38.317123	"Ἐπιθυμῶ
5	1	64	1	1	2	1842	2415	43	29	75.665390	μιά
5	1	64	1	1	3	1907	2415	64	29	84.398232	µέρα
3	1	64	2	0	0	1688	2450	285	32	-1	
4	1	64	2	1	0	1688	2450	285	32	-1	
5	1	64	2	1	1	1688	2455	30	21	92.172333	νά
5	1	64	2	1	2	1741	2453	66	29	90.711777	ἔρθω
5	1	64	2	1	3	1831	2451	55	23	91.288605	ἐκεῖ
5	1	64	2	1	4	1907	2450	66	28	96.359840	πέρα
3	1	64	3	0	0	1689	2486	293	29	-1	
4	1	64	3	1	0	1689	2486	293	29	-1	
5	1	64	3	1	1	1689	2490	31	22	64.726486	νά
5	1	64	3	1	2	1743	2489	99	26	84.335297	ξαναδῶ
5	1	64	3	1	3	1865	2487	31	21	95.707924	τά
5	1	64	3	1	4	1918	2486	64	28	27.949364	µέρη
3	1	64	4	0	0	1689	2521	275	28	-1	
4	1	64	4	1	0	1689	2521	275	28	-1	
5	1	64	4	1	1	1689	2526	60	21	92.833321	ὅπου
5	1	64	4	1	2	1774	2525	89	24	47.705746	ἔπαιδα
5	1	64	4	1	3	1885	2521	79	27	90.997360	παιδί,
3	1	64	5	0	0	1689	2556	385	66	-1	
4	1	64	5	1	0	1689	2556	385	30	-1	
5	1	64	5	1	1	1689	2561	31	21	90.829559	φά
5	1	64	5	1	2	1743	2559	109	27	47.909473	ἑξαναϊδῶ
5	1	64	5	1	3	1876	2557	60	27	90.370728	τούς
5	1	64	5	1	4	1959	2556	115	28	90.370728	δρόµους.
4	1	64	5	2	0	1691	2591	282	31	-1	
5	1	64	5	2	1	1691	2595	90	27	74.846382	Ἰωραία
5	1	64	5	2	2	1803	2600	47	22	1.664192	µόὸυν
5	1	64	5	2	3	1874	2591	99	28	59.659851	Σάμος!
3	1	64	6	0	0	1689	2626	325	31	-1	
4	1	64	6	1	0	1689	2626	325	31	-1	
5	1	64	6	1	1	1689	2631	38	22	74.885628	Σύ
5	1	64	6	1	2	1737	2630	48	22	93.272957	πού
5	1	64	6	1	3	1797	2629	31	28	87.705215	µέ
5	1	64	6	1	4	1839	2626	175	29	88.508270	ὑποδέχτηκες
3	1	64	7	0	0	1690	2664	325	30	-1	
4	1	64	7	1	0	1690	2664	325	30	-1	
5	1	64	7	1	1	1690	2667	43	21	87.870110	καΐ
5	1	64	7	1	2	1755	2665	30	29	38.803238	μέ
5	1	64	7	1	3	1807	2664	208	28	70.362015	προστάτεψφες...
