level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	36	1	3	2	1268	1559	34	22	70.931343	καί
5	1	36	1	3	3	1311	1560	87	25	94.678345	πολλούς
5	1	36	1	3	4	1408	1561	33	22	43.323284	καί
5	1	36	1	3	5	1450	1561	76	26	85.521378	καλούς
5	1	36	1	3	6	1536	1562	114	28	88.893936	ἀπογόνους.
3	1	36	2	0	0	1193	1594	714	241	-1	
4	1	36	2	1	0	1222	1594	685	34	-1	
5	1	36	2	1	1	1222	1594	143	23	87.326363	ΘΑΝΑΤΟΙ:
5	1	36	2	1	2	1381	1596	110	23	57.898148	ἸΑπεδίωσε
5	1	36	2	1	3	1506	1598	49	26	93.075394	στήν
5	1	36	2	1	4	1569	1598	81	27	86.907669	᾿Αθήνα
5	1	36	2	1	5	1663	1600	9	22	92.743721	ὁ
5	1	36	2	1	6	1686	1600	115	28	93.241333	Δημήτριος
5	1	36	2	1	7	1815	1602	24	21	30.694893	Τ..
5	1	36	2	1	8	1853	1601	54	22	23.615402	Ταί--
4	1	36	2	2	0	1194	1630	706	38	-1	
5	1	36	2	2	1	1194	1630	53	27	91.531639	χλης
5	1	36	2	2	2	1257	1631	49	21	92.734818	ἐτῶν
5	1	36	2	2	3	1317	1631	34	22	0.000000	0.
5	1	36	2	2	4	1362	1632	110	22	73.150696	᾿Απεθίωσε
5	1	36	2	2	5	1482	1633	47	26	92.555504	στήν
5	1	36	2	2	6	1540	1634	77	26	88.642235	᾿Αθήνα
5	1	36	2	2	7	1625	1634	34	22	86.933098	χαί
5	1	36	2	2	8	1668	1635	63	28	82.985138	ἐτάφη
5	1	36	2	2	9	1740	1636	30	25	96.626587	εἰς
5	1	36	2	2	10	1780	1632	120	36	53.500793	Τεωργίτσι-
4	1	36	2	3	0	1194	1666	705	34	-1	
5	1	36	2	3	1	1194	1673	19	13	66.101517	ο)
5	1	36	2	3	2	1225	1666	23	26	87.468384	µέ
5	1	36	2	3	3	1258	1666	93	28	70.181671	πάνδηµη
5	1	36	2	3	4	1361	1669	110	26	66.890381	συµµετοχή
5	1	36	2	3	5	1484	1669	12	26	88.554298	ἡ
5	1	36	2	3	6	1507	1669	102	27	83.103111	Βασιλική
5	1	36	2	3	7	1621	1670	81	28	96.452232	σύζυγος
5	1	36	2	3	8	1714	1672	76	27	53.734390	᾿Αριστ.
5	1	36	2	3	9	1802	1673	97	27	7.007378	Σιγαλοῦ.
4	1	36	2	4	0	1194	1701	708	34	-1	
5	1	36	2	4	1	1194	1701	51	25	0.000000	Στίς
5	1	36	2	4	2	1259	1701	87	23	30.012573	96-6-Τ9
5	1	36	2	4	3	1362	1703	97	23	39.477558	ἀπεθίωσε
5	1	36	2	4	4	1473	1705	47	26	92.949753	στήν
5	1	36	2	4	5	1536	1705	81	26	63.938404	᾿Αθήνα
5	1	36	2	4	6	1631	1706	11	27	90.054825	ἡ
5	1	36	2	4	7	1657	1706	121	28	63.281960	Μαριγούλα
5	1	36	2	4	8	1793	1708	109	27	74.547691	Δαμασκη-
4	1	36	2	5	0	1193	1737	708	33	-1	
5	1	36	2	5	1	1193	1739	32	19	92.936150	νοῦ
5	1	36	2	5	2	1239	1737	21	22	95.153175	τό
5	1	36	2	5	3	1273	1737	58	27	64.673157	γένος
5	1	36	2	5	4	1348	1738	146	29	64.092316	(Καθελλάρη)
5	1	36	2	5	5	1513	1741	76	27	52.363186	ἀδελφή
5	1	36	2	5	6	1603	1743	33	20	93.256584	τοῦ
5	1	36	2	5	7	1652	1742	84	28	47.444569	Ἠαναγ.
5	1	36	2	5	8	1765	1743	16	22	88.691788	Ἱ.
5	1	36	2	5	9	1809	1743	92	23	65.595642	Γκλέκα,
4	1	36	2	6	0	1193	1772	705	35	-1	
5	1	36	2	6	1	1193	1772	54	27	9.432083	Ῥτήν
5	1	36	2	6	2	1258	1773	81	26	52.095612	᾿Αδήνα
5	1	36	2	6	3	1346	1774	71	22	93.306091	πέθανε
5	1	36	2	6	4	1428	1776	9	21	92.739876	ὁ
5	1	36	2	6	5	1446	1775	108	28	83.124535	δικηγόρος
5	1	36	2	6	6	1564	1777	65	22	90.137863	Ἰωάν.
5	1	36	2	6	7	1639	1777	89	26	93.101578	Δούντας
5	1	36	2	6	8	1738	1779	57	24	73.788734	Φεῖος
5	1	36	2	6	9	1807	1781	31	20	96.990959	τοῦ
5	1	36	2	6	10	1848	1788	50	19	91.336845	πρω-
4	1	36	2	7	0	1194	1808	251	27	-1	
5	1	36	2	7	1	1194	1808	68	27	35.289139	τοδίχκη
5	1	36	2	7	2	1276	1809	71	22	0.000000	Πάνου
5	1	36	2	7	3	1356	1810	89	22	39.810009	Γκλέκα,
3	1	36	3	0	0	1192	1846	714	96	-1	
4	1	36	3	1	0	1414	1846	492	28	-1	
5	1	36	3	1	1	1414	1846	69	27	93.289421	Θερμά
5	1	36	3	1	2	1492	1847	149	27	81.217590	συλλυπούµεθα
5	1	36	3	1	3	1651	1848	44	25	93.279236	τούς
5	1	36	3	1	4	1706	1849	85	25	88.653625	οἰκείους
5	1	36	3	1	5	1801	1858	46	14	93.257904	των.
5	1	36	3	1	6	1865	1851	41	21	20.686562	Α--
4	1	36	3	2	0	1192	1878	705	35	-1	
5	1	36	3	2	1	1192	1878	74	23	44.450714	πέδανε
5	1	36	3	2	2	1280	1880	34	21	93.249107	στό
5	1	36	3	2	3	1329	1881	82	27	39.006081	ΤΠαρόρ,
5	1	36	3	2	4	1424	1882	12	26	91.610558	ἡ
5	1	36	3	2	5	1447	1882	94	27	89.622360	Γεωργία
5	1	36	3	2	6	1554	1883	48	22	91.709961	Ἠλ.
5	1	36	3	2	7	1615	1884	135	23	87.526176	Κανελλάκου
5	1	36	3	2	8	1762	1885	75	28	95.070068	πεθερά
5	1	36	3	2	9	1865	1887	32	21	95.070068	τοῦ
4	1	36	3	3	0	1192	1915	184	27	-1	
5	1	36	3	3	1	1192	1915	55	22	17.531128	Γ.Δ.
5	1	36	3	3	2	1255	1916	121	26	31.920097	Γκουζρύλη.
3	1	36	4	0	0	1189	1955	709	170	-1	
4	1	36	4	1	0	1217	1955	681	34	-1	
5	1	36	4	1	1	1217	1955	207	24	89.681122	ΜΝΗΜΟΣΥΝΑ:
5	1	36	4	1	2	1439	1959	51	24	92.277565	Στίς
5	1	36	4	1	3	1505	1959	72	22	0.000000	Ἰ-Ἱ-Τθ
5	1	36	4	1	4	1593	1960	100	27	42.957191	ἐτελέσβη
5	1	36	4	1	5	1707	1961	67	27	90.837952	ἐτήσιο
5	1	36	4	1	6	1789	1961	109	28	71.065491	μνημόσυνο.
4	1	36	4	2	0	1192	1992	704	33	-1	
5	1	36	4	2	1	1192	1992	37	25	89.687912	τῆς
5	1	36	4	2	2	1244	1992	127	27	67.774330	᾽Αγγελικῆς
5	1	36	4	2	3	1385	1993	26	22	43.587307	Ἱκ.
5	1	36	4	2	4	1427	1994	162	28	0.000000	Σκρουμπέλλου,
5	1	36	4	2	5	1604	1995	88	28	48.386650	μητέρας
5	1	36	4	2	6	1707	1998	32	20	93.271561	τοῦ
5	1	36	4	2	7	1754	1999	82	26	91.812469	γιατροῦ
5	1	36	4	2	8	1850	1998	46	27	28.000923	Αρ.
4	1	36	4	3	0	1192	2026	706	34	-1	
5	1	36	4	3	1	1192	2026	162	28	46.404503	Σρουμπέλλου.
5	1	36	4	3	2	1371	2028	50	25	93.175568	Στίς
5	1	36	4	3	3	1439	2029	87	22	29.377457	29-1-Τ9
5	1	36	4	3	4	1543	2030	97	28	86.964523	ἐτελέσθη
5	1	36	4	3	5	1657	2031	100	28	68.100311	ἀθήμερον
5	1	36	4	3	6	1786	2032	112	28	71.783920	μνημόσυνο.
4	1	36	4	4	0	1190	2062	706	32	-1	
5	1	36	4	4	1	1190	2063	38	24	93.087418	τῆς
5	1	36	4	4	2	1241	2062	116	27	63.755268	Βασιλωκῆς
5	1	36	4	4	3	1372	2064	100	27	51.594612	᾿Αριστοτ.
5	1	36	4	4	4	1486	2065	89	27	86.053993	Σιγαλοῦ
5	1	36	4	4	5	1589	2068	86	26	91.363007	πεθερᾶς
5	1	36	4	4	6	1690	2069	32	20	95.940475	τοῦ
5	1	36	4	4	7	1737	2068	23	21	78.179810	ἐκ
5	1	36	4	4	8	1776	2068	120	26	49.170685	Πελλάνας.
4	1	36	4	5	0	1189	2098	146	27	-1	
5	1	36	4	5	1	1189	2098	52	26	95.108635	Δημ.
5	1	36	4	5	2	1250	2098	85	27	0.000000	Μπο.
3	1	36	5	0	0	1180	2138	721	848	-1	
4	1	36	5	1	0	1217	2138	677	32	-1	
5	1	36	5	1	1	1217	2138	117	23	87.985397	ΑΦΙΞΕΙΣ
5	1	36	5	1	2	1346	2140	133	28	10.784927	᾿Αφείχθησαν
5	1	36	5	1	3	1491	2142	21	25	96.709435	ἐξ
5	1	36	5	1	4	1523	2143	91	21	71.100952	Η.Π.Α.
5	1	36	5	1	5	1626	2144	8	21	89.996376	ὁ
5	1	36	5	1	6	1645	2144	94	26	93.287621	Χρῆστος
5	1	36	5	1	7	1750	2145	47	21	27.997963	Εῦθ.
5	1	36	5	1	8	1807	2144	87	26	72.793419	Γκουζού
4	1	36	5	2	0	1188	2174	704	33	-1	
5	1	36	5	2	1	1188	2174	40	26	89.841805	λης
5	1	36	5	2	2	1237	2174	52	26	93.261147	µετά
5	1	36	5	2	3	1298	2176	37	25	93.306000	τῆς
5	1	36	5	2	4	1343	2176	82	27	92.506149	συζύγω
5	1	36	5	2	5	1433	2185	39	14	71.441101	του.
5	1	36	5	2	6	1483	2177	24	22	67.573318	Ὁ
5	1	36	5	2	7	1517	2177	49	23	57.412968	Νικ.
5	1	36	5	2	8	1575	2178	24	23	57.412968	Δ.
5	1	36	5	2	9	1612	2178	123	29	0.000000	Πετράκης,
5	1	36	5	2	10	1745	2181	9	21	92.179840	ὁ
5	1	36	5	2	11	1764	2180	48	22	0.000000	᾿Α.
5	1	36	5	2	12	1821	2181	23	21	28.037735	Τ..
5	1	36	5	2	13	1854	2180	38	24	28.051750	Ἠσί
4	1	36	5	3	0	1188	2210	705	32	-1	
5	1	36	5	3	1	1188	2210	61	27	84.898460	χλης,
5	1	36	5	3	2	1260	2210	53	23	85.682701	Διον.
5	1	36	5	3	3	1325	2211	34	22	38.816303	ΕΜ.
5	1	36	5	3	4	1370	2211	120	29	77.008659	Γιάνναρης,
5	1	36	5	3	5	1502	2213	48	22	47.542297	Α9.
5	1	36	5	3	6	1564	2214	32	22	65.064751	ΤΠ.
5	1	36	5	3	7	1606	2214	113	28	84.900757	Γιάνναρης
5	1	36	5	3	8	1729	2216	24	21	0.000000	Τ.
5	1	36	5	3	9	1764	2216	27	22	60.825363	Ἡ.
5	1	36	5	3	10	1802	2216	91	22	85.076866	Νικολα-
4	1	36	5	4	0	1188	2245	709	29	-1	
5	1	36	5	4	1	1188	2245	102	24	46.161407	Χώκνης.Οἱ
5	1	36	5	4	2	1305	2246	86	26	84.052757	ἀδελφές
5	1	36	5	4	3	1405	2255	19	13	83.652481	κ.
5	1	36	5	4	4	1438	2247	58	21	86.837433	Πότα
5	1	36	5	4	5	1510	2248	116	26	14.690613	Μποφίχιου
5	1	36	5	4	6	1638	2249	34	20	26.419586	καί
5	1	36	5	4	7	1685	2250	111	21	65.871262	Γιαννούλα
5	1	36	5	4	8	1809	2250	88	21	62.207710	᾿Αθανα-
4	1	36	5	5	0	1187	2279	707	30	-1	
5	1	36	5	5	1	1187	2279	93	20	91.748154	σοπούλου
5	1	36	5	5	2	1293	2279	22	22	92.694565	τό
5	1	36	5	5	3	1326	2279	58	26	90.248611	Ὑένος
5	1	36	5	5	4	1396	2281	28	21	78.934937	Π.
5	1	36	5	5	5	1440	2281	102	27	35.713753	Περδίκη,
5	1	36	5	5	6	1555	2282	12	26	92.935944	ἡ
5	1	36	5	5	7	1578	2291	19	12	91.658752	κ.
5	1	36	5	5	8	1610	2283	27	21	90.644859	Ν.
5	1	36	5	5	9	1653	2283	131	26	76.532257	Παπαηλίου,
5	1	36	5	5	10	1797	2284	25	21	92.362114	Οἱ
5	1	36	5	5	11	1835	2285	59	21	81.631317	ἆδελ-
4	1	36	5	6	0	1187	2313	703	33	-1	
5	1	36	5	6	1	1187	2313	36	26	71.560760	φές
5	1	36	5	6	2	1235	2314	81	26	39.060230	᾽Αδηνᾶ
5	1	36	5	6	3	1326	2314	99	28	88.506645	Μάνγκος
5	1	36	5	6	4	1436	2316	34	21	92.038010	καὶ
5	1	36	5	6	5	1482	2316	88	27	62.903351	᾿Αστέρω
5	1	36	5	6	6	1582	2317	105	28	66.194763	Διατζίκη,
5	1	36	5	6	7	1699	2318	23	26	85.336449	µέ
5	1	36	5	6	8	1732	2318	68	28	96.246300	σύζυγο
5	1	36	5	6	9	1811	2319	34	22	80.742760	καί
5	1	36	5	6	10	1856	2328	34	13	93.176590	παι
4	1	36	5	7	0	1187	2349	705	32	-1	
5	1	36	5	7	1	1187	2349	32	21	96.823166	διά
5	1	36	5	7	2	1231	2357	52	20	92.852959	τους,
5	1	36	5	7	3	1296	2350	59	27	48.681984	Ἄόρες
5	1	36	5	7	4	1368	2352	32	20	93.300812	τοῦ
5	1	36	5	7	5	1411	2352	23	21	19.271301	1..
5	1	36	5	7	6	1447	2351	44	28	45.659107	Αρ.
5	1	36	5	7	7	1502	2352	130	27	53.815617	Γιαννακώκη
5	1	36	5	7	8	1643	2353	68	26	96.683136	καθώς
5	1	36	5	7	9	1724	2353	33	22	57.441620	καὶ
5	1	36	5	7	10	1770	2354	12	27	92.075935	ἡ
5	1	36	5	7	11	1794	2363	19	13	95.897354	κ.
5	1	36	5	7	12	1825	2354	67	22	78.951103	Άννα
4	1	36	5	8	0	1189	2385	701	33	-1	
5	1	36	5	8	1	1189	2385	162	27	59.802513	Παναγοπούλου
5	1	36	5	8	2	1364	2386	96	28	57.436203	οἰκ)κῶς.
5	1	36	5	8	3	1475	2387	25	22	93.280815	Οἱ
5	1	36	5	8	4	1516	2387	85	28	83.641495	ἁδελφές
5	1	36	5	8	5	1616	2388	64	22	49.786499	"Άυνα
5	1	36	5	8	6	1694	2389	34	22	85.811638	καὶ
5	1	36	5	8	7	1742	2389	71	28	93.274124	Μαρία
5	1	36	5	8	8	1826	2391	64	27	76.986382	Τεωρ.
4	1	36	5	9	0	1186	2420	706	33	-1	
5	1	36	5	9	1	1186	2420	16	22	92.654045	1.
5	1	36	5	9	2	1214	2420	90	23	70.848419	Γκλέκα.
5	1	36	5	9	3	1317	2421	38	22	52.513664	Ἐκ.
5	1	36	5	9	4	1366	2422	91	22	86.464432	Καναδᾶ.
5	1	36	5	9	5	1471	2423	27	21	93.240746	Ἡ
5	1	36	5	9	6	1510	2432	19	13	92.655304	κ.
5	1	36	5	9	7	1543	2423	109	28	65.021317	᾿Αφροδίτη
5	1	36	5	9	8	1663	2425	27	22	82.289703	Λ.
5	1	36	5	9	9	1702	2424	86	29	79.397057	Ντέρου,
5	1	36	5	9	10	1801	2425	51	28	93.106499	κόρη
5	1	36	5	9	11	1867	2426	25	22	92.347054	Δ.
4	1	36	5	10	0	1185	2455	704	34	-1	
5	1	36	5	10	1	1185	2455	94	27	90.908051	Δεδούση.
5	1	36	5	10	2	1293	2456	50	22	85.214661	᾿Από
5	1	36	5	10	3	1356	2457	91	27	15.308807	᾿Αθήνα:
5	1	36	5	10	4	1460	2458	50	25	45.929459	Μᾶς
5	1	36	5	10	5	1524	2458	91	28	92.940323	ἔρχονται
5	1	36	5	10	6	1628	2461	77	26	92.630249	πρῶτοι
5	1	36	5	10	7	1715	2460	54	22	41.133560	κάθε
5	1	36	5	10	8	1782	2460	107	29	88.299896	καλοκαίρι
4	1	36	5	11	0	1185	2490	706	32	-1	
5	1	36	5	11	1	1185	2491	10	21	87.202637	ὁ
5	1	36	5	11	2	1209	2490	153	28	83.238510	ἀγαπητότατος
5	1	36	5	11	3	1377	2493	49	22	93.199936	Νικ.
5	1	36	5	11	4	1441	2493	25	22	76.890045	Θ.
5	1	36	5	11	5	1481	2494	142	28	90.941948	Μανεσιώτης,
5	1	36	5	11	6	1638	2496	9	21	92.953461	ὁ
5	1	36	5	11	7	1661	2495	165	27	69.939835	συµπαβέστατος
5	1	36	5	11	8	1855	2496	36	22	71.812508	καὶ
4	1	36	5	12	0	1185	2526	707	33	-1	
5	1	36	5	12	1	1185	2526	81	27	92.721542	ἄριστος
5	1	36	5	12	2	1277	2527	164	29	74.495377	οἴχογενειάρχης
5	1	36	5	12	3	1451	2529	88	25	70.468315	᾽Αλέκος
5	1	36	5	12	4	1549	2530	112	28	16.038742	Ἱζαμπέρης
5	1	36	5	12	5	1672	2531	12	27	90.948944	ἡ
5	1	36	5	12	6	1694	2540	19	13	96.204033	κ.
5	1	36	5	12	7	1724	2531	108	28	0.000000	Αντιγόνη
5	1	36	5	12	8	1843	2532	49	22	64.854546	Πα-
4	1	36	5	13	0	1185	2562	706	32	-1	
5	1	36	5	13	1	1185	2562	120	22	91.244270	παδοπούλου
5	1	36	5	13	2	1319	2563	136	28	50.747231	(Λυκούρεση)
5	1	36	5	13	3	1468	2565	13	26	90.531433	ἡ
5	1	36	5	13	4	1489	2574	21	13	47.675003	κ.
5	1	36	5	13	5	1519	2565	66	22	47.675003	Άννα
5	1	36	5	13	6	1594	2565	39	26	63.188034	σύζ.
5	1	36	5	13	7	1643	2567	27	21	92.226326	Ν.
5	1	36	5	13	8	1680	2567	104	27	89.927505	Τσερωτᾶ.
5	1	36	5	13	9	1794	2567	26	22	89.625168	Ὁ
5	1	36	5	13	10	1833	2568	58	22	76.152100	Παν.
4	1	36	5	14	0	1184	2598	707	32	-1	
5	1	36	5	14	1	1184	2598	23	21	79.191864	Τ.
5	1	36	5	14	2	1216	2598	113	27	76.113365	Γιάνναρης
5	1	36	5	14	3	1340	2599	50	26	93.186760	µετά
5	1	36	5	14	4	1401	2601	37	25	96.921806	τῆς
5	1	36	5	14	5	1449	2600	79	27	92.163185	συζύγου
5	1	36	5	14	6	1539	2609	40	14	86.871140	του.
5	1	36	5	14	7	1590	2601	25	22	75.130539	Ὁ
5	1	36	5	14	8	1625	2610	20	14	82.797760	κ.
5	1	36	5	14	9	1656	2602	52	27	90.364243	Δημ.
5	1	36	5	14	10	1717	2603	24	22	22.172867	Τ.
5	1	36	5	14	11	1751	2602	97	26	33.920578	Γκλέκας
5	1	36	5	14	12	1858	2612	33	18	77.069809	µε-
4	1	36	5	15	0	1185	2633	706	33	-1	
5	1	36	5	15	1	1185	2633	24	21	95.828812	τά
5	1	36	5	15	2	1221	2635	37	25	96.375084	τῆς
5	1	36	5	15	3	1270	2634	81	27	91.668930	συζύγου
5	1	36	5	15	4	1362	2643	32	14	96.752350	του
5	1	36	5	15	5	1405	2635	35	22	49.717163	καί
5	1	36	5	15	6	1451	2635	86	28	92.910194	ἐγγονῆς
5	1	36	5	15	7	1549	2645	40	13	92.334045	του.
5	1	36	5	15	8	1601	2637	25	22	76.086700	Ὁ
5	1	36	5	15	9	1638	2646	19	13	93.044945	κ.
5	1	36	5	15	10	1668	2638	23	22	87.414162	Τ.
5	1	36	5	15	11	1703	2638	28	22	63.757938	ΤΠ.
5	1	36	5	15	12	1743	2638	103	28	93.061234	Δαρθίρης
5	1	36	5	15	13	1858	2648	33	17	89.430679	µε-
4	1	36	5	16	0	1184	2668	707	31	-1	
5	1	36	5	16	1	1184	2668	25	22	96.577148	τά
5	1	36	5	16	2	1221	2671	37	24	96.903656	τῆς
5	1	36	5	16	3	1271	2669	79	28	95.579765	συζύγου
5	1	36	5	16	4	1364	2679	32	13	96.880646	του
5	1	36	5	16	5	1408	2680	20	13	92.864822	κ.
5	1	36	5	16	6	1441	2671	81	25	29.531235	Ῥούλας
5	1	36	5	16	7	1536	2672	114	27	71.552963	φιλολόγο.
5	1	36	5	16	8	1664	2672	24	23	65.788811	.Ο
5	1	36	5	16	9	1704	2673	33	22	92.208580	Π.
5	1	36	5	16	10	1749	2674	17	22	75.552284	Ι.
5	1	36	5	16	11	1792	2673	99	26	24.198975	Γκλέκας
4	1	36	5	17	0	1187	2704	702	33	-1	
5	1	36	5	17	1	1187	2704	160	29	70.295929	(Καθελλάρης)
5	1	36	5	17	2	1363	2706	90	27	15.618652	οἴκ)κῶς
5	1	36	5	17	3	1468	2707	37	22	64.007385	Σπ.
5	1	36	5	17	4	1518	2707	118	27	91.555756	Διαμαντῆς
5	1	36	5	17	5	1650	2708	49	27	93.395615	µετά
5	1	36	5	17	6	1713	2710	36	25	96.873001	τῆς
5	1	36	5	17	7	1764	2709	79	28	94.208244	συζύγου
5	1	36	5	17	8	1857	2718	32	14	94.208244	του
4	1	36	5	18	0	1182	2739	708	32	-1	
5	1	36	5	18	1	1182	2739	55	23	94.490196	Κων.
5	1	36	5	18	2	1250	2740	44	27	83.375076	Αρ.
5	1	36	5	18	3	1307	2741	91	27	88.880569	Σιγαλός
5	1	36	5	18	4	1412	2742	96	27	52.816814	οἰκ)κῶς.
5	1	36	5	18	5	1520	2743	67	25	45.394600	Νῖκος
5	1	36	5	18	6	1598	2744	22	21	83.352188	Τ.
5	1	36	5	18	7	1633	2743	81	28	79.483902	Ντέρος
5	1	36	5	18	8	1725	2744	51	27	94.906914	µετά
5	1	36	5	18	9	1788	2746	37	25	93.269348	τῆς
5	1	36	5	18	10	1837	2744	53	26	93.011513	συζύ-
4	1	36	5	19	0	1182	2776	719	32	-1	
5	1	36	5	19	1	1182	2783	35	19	91.853920	Ύου
5	1	36	5	19	2	1228	2783	32	14	96.886940	του
5	1	36	5	19	3	1272	2776	21	25	92.789978	ἐξ
5	1	36	5	19	4	1305	2776	136	28	92.192902	Αὐστραλίας.
5	1	36	5	19	5	1452	2778	23	22	81.683304	Τ.
5	1	36	5	19	6	1490	2778	32	22	56.620564	Ἡ.
5	1	36	5	19	7	1533	2778	155	28	28.954216	Ιζαλαθρυτινός
5	1	36	5	19	8	1699	2779	50	27	94.494293	µετά
5	1	36	5	19	9	1760	2781	37	26	96.646034	τῆς
5	1	36	5	19	10	1809	2780	92	28	11.533096	συζύγου.
4	1	36	5	20	0	1183	2811	706	32	-1	
5	1	36	5	20	1	1183	2818	38	15	92.900665	του.
5	1	36	5	20	2	1236	2811	109	28	78.911240	᾿Αφροδίτη
5	1	36	5	20	3	1357	2813	51	26	93.304390	Δημ.
5	1	36	5	20	4	1423	2813	90	27	62.695274	Σιγαλοῦ
5	1	36	5	20	5	1526	2814	51	26	92.925919	µετά
5	1	36	5	20	6	1590	2816	33	21	96.878204	τοῦ
5	1	36	5	20	7	1636	2814	81	28	93.223122	συζύγου
5	1	36	5	20	8	1745	2823	45	19	96.184135	της.
5	1	36	5	20	9	1817	2815	72	28	87.126198	Νότης
4	1	36	5	21	0	1181	2846	708	32	-1	
5	1	36	5	21	1	1181	2846	127	28	91.134903	Φουντούλης
5	1	36	5	21	2	1318	2848	51	26	93.211052	µετά
5	1	36	5	21	3	1379	2850	37	24	96.897713	τῆς
5	1	36	5	21	4	1425	2849	82	27	96.673439	συζύγου
5	1	36	5	21	5	1516	2858	40	14	92.767334	του.
5	1	36	5	21	6	1566	2850	49	22	29.854805	᾽ΑΔ.
5	1	36	5	21	7	1624	2850	111	28	91.978447	Χελιώτης
5	1	36	5	21	8	1745	2851	42	27	50.855644	οἰκ)
5	1	36	5	21	9	1792	2853	43	23	50.855644	κῶς
5	1	36	5	21	10	1846	2852	43	21	89.902573	Ἰω-
4	1	36	5	22	0	1182	2882	706	32	-1	
5	1	36	5	22	1	1182	2882	48	22	85.936378	άννα
5	1	36	5	22	2	1239	2883	115	27	70.721359	Χριστάκου
5	1	36	5	22	3	1365	2883	97	28	43.067955	οἰκ)ιιῶς.
5	1	36	5	22	4	1473	2885	53	22	69.213005	Παν.
5	1	36	5	22	5	1537	2886	17	21	85.310577	Ἱ.
5	1	36	5	22	6	1564	2885	73	26	62.025951	Βύνιος
5	1	36	5	22	7	1648	2886	50	27	94.377739	µετά
5	1	36	5	22	8	1709	2888	37	25	96.994873	τῆς
5	1	36	5	22	9	1757	2886	81	28	93.616951	συζύγου
5	1	36	5	22	10	1848	2895	40	15	93.616951	του.
4	1	36	5	23	0	1182	2918	705	32	-1	
5	1	36	5	23	1	1182	2918	79	28	87.472679	Φαΐδρα
5	1	36	5	23	2	1276	2919	177	22	32.361633	᾿ΑΦανασοπούλου
5	1	36	5	23	3	1470	2920	69	28	30.174652	(Ἰζόρη
5	1	36	5	23	4	1553	2921	53	22	66.893379	Διον.
5	1	36	5	23	5	1622	2922	100	28	56.955078	Σιγαλοῦ)
5	1	36	5	23	6	1740	2922	24	27	88.213264	µέ
5	1	36	5	23	7	1780	2922	25	23	96.847565	τά
5	1	36	5	23	8	1819	2923	68	22	34.758621	παιδιά
4	1	36	5	24	0	1180	2954	708	32	-1	
5	1	36	5	24	1	1180	2961	45	19	96.375061	της.
5	1	36	5	24	2	1245	2954	47	27	92.559395	Ζωή
5	1	36	5	24	3	1301	2955	28	22	92.559395	Ν.
5	1	36	5	24	4	1340	2955	76	28	56.321106	Μόρφη
5	1	36	5	24	5	1424	2955	25	28	88.334976	µέ
5	1	36	5	24	6	1459	2955	33	26	90.724289	τίς
5	1	36	5	24	7	1502	2956	60	28	92.245514	κόρες
5	1	36	5	24	8	1573	2964	45	20	96.726089	της.
5	1	36	5	24	9	1627	2958	41	27	90.590164	Χρ.
5	1	36	5	24	10	1682	2958	144	28	79.687103	Παπαστάθης
5	1	36	5	24	11	1836	2958	52	28	94.606400	µετά
3	1	36	6	0	0	1399	2991	270	29	-1	
4	1	36	6	1	0	1399	2991	270	29	-1	
5	1	36	6	1	1	1399	2991	99	29	83.040543	Συνέχεια
5	1	36	6	1	2	1506	2992	47	27	96.698349	στήν
5	1	36	6	1	3	1564	2993	27	27	50.761726	δη
5	1	36	6	1	4	1599	2992	70	23	95.403427	σελίδα
