level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	40	2	1	8	1690	1506	22	22	96.550728	τὸ
5	1	40	2	1	9	1727	1506	49	27	86.386620	λέμε
5	1	40	2	1	10	1792	1506	36	22	93.306175	ἀπὸ
5	1	40	2	1	11	1844	1506	48	26	65.718559	ἁλή-
4	1	40	2	2	0	1188	1541	705	29	-1	
5	1	40	2	2	1	1188	1544	54	25	0.000000	Φεια,
5	1	40	2	2	2	1256	1542	53	27	80.728973	γιατὶ
5	1	40	2	2	3	1327	1543	63	21	92.022446	ἐκεῖνο
5	1	40	2	2	4	1406	1542	34	22	93.290237	ποὺ
5	1	40	2	2	5	1457	1542	53	27	90.699028	ἔγινε
5	1	40	2	2	6	1527	1542	93	28	19.096985	ἀληθδινό,
5	1	40	2	2	7	1635	1542	49	22	96.996208	εἶναι
5	1	40	2	2	8	1702	1541	21	23	93.298157	τὸ
5	1	40	2	2	9	1737	1542	37	21	92.858368	ἴδιο
5	1	40	2	2	10	1788	1541	24	27	89.642868	µέ
5	1	40	2	2	11	1828	1542	34	26	93.236237	τὴν
5	1	40	2	2	12	1873	1542	20	21	70.483475	ᾱ-
4	1	40	2	3	0	1188	1577	705	29	-1	
5	1	40	2	3	1	1188	1581	49	19	96.098541	θεια.
5	1	40	2	3	2	1252	1579	28	20	79.550285	Τι)
5	1	40	2	3	3	1296	1578	46	21	93.038101	αὐτὸ
5	1	40	2	3	4	1356	1578	20	22	93.166687	τὸ
5	1	40	2	3	5	1390	1578	108	28	73.957245	Γεωργίτσι
5	1	40	2	3	6	1512	1578	23	21	96.641663	νὰ
5	1	40	2	3	7	1550	1578	21	22	93.296051	τὸ
5	1	40	2	3	8	1587	1578	110	27	91.677811	ἀγαπήσεις
5	1	40	2	3	9	1712	1578	35	21	93.170967	σὰν
5	1	40	2	3	10	1760	1577	90	28	96.356171	πρόσωπο
5	1	40	2	3	11	1858	1578	35	21	97.003860	ποὺ
4	1	40	2	4	0	1188	1613	705	29	-1	
5	1	40	2	4	1	1188	1615	48	21	92.832184	εἶναι
5	1	40	2	4	2	1250	1615	16	20	34.031494	σ᾿
5	1	40	2	4	3	1283	1614	36	22	92.413902	ὅλα
5	1	40	2	4	4	1333	1614	24	22	96.981674	τὰ
5	1	40	2	4	5	1371	1614	69	28	93.216461	χρόνια
5	1	40	2	4	6	1454	1614	87	25	90.097145	ζωντανὸ
5	1	40	2	4	7	1556	1614	33	21	73.348236	καὶ
5	1	40	2	4	8	1604	1614	29	21	17.452255	δὰ
5	1	40	2	4	9	1646	1615	16	20	63.037079	σ᾿
5	1	40	2	4	10	1677	1613	96	27	90.153290	ἐμποδίζει
5	1	40	2	4	11	1789	1613	24	21	96.726158	νὰ
5	1	40	2	4	12	1828	1613	22	22	93.305962	τὸ
5	1	40	2	4	13	1861	1614	32	24	75.225876	ἔε-
4	1	40	2	5	0	1188	1650	76	28	-1	
5	1	40	2	5	1	1188	1650	76	28	92.778503	χάσεις.
3	1	40	3	0	0	1189	1684	706	136	-1	
4	1	40	3	1	0	1217	1684	676	28	-1	
5	1	40	3	1	1	1217	1686	34	21	70.354790	Νὰ
5	1	40	3	1	2	1264	1686	67	21	92.679024	λοιπὸν
5	1	40	3	1	3	1347	1686	22	21	96.957901	τὸ
5	1	40	3	1	4	1384	1685	80	27	93.269173	πράσινο
5	1	40	3	1	5	1481	1685	89	27	30.274078	ξάγνατο
5	1	40	3	1	6	1587	1685	60	27	90.495941	χωριὸ
5	1	40	3	1	7	1663	1685	34	21	93.286240	ποὺ
5	1	40	3	1	8	1714	1685	95	26	92.515953	ἐλεμμένο
5	1	40	3	1	9	1822	1684	71	22	91.783447	λιακά-
4	1	40	3	2	0	1189	1720	705	29	-1	
5	1	40	3	2	1	1189	1723	23	19	74.483154	δᾳ
5	1	40	3	2	2	1230	1722	65	21	73.515503	στέκει
5	1	40	3	2	3	1311	1722	55	27	62.102215	ψηλὰ
5	1	40	3	2	4	1384	1722	33	21	90.012123	στὸ
5	1	40	3	2	5	1433	1721	101	26	40.348106	Ταύγετο.
5	1	40	3	2	6	1550	1722	24	20	63.914051	Ὁ
5	1	40	3	2	7	1590	1721	81	27	92.919197	οὐρανὸς
5	1	40	3	2	8	1688	1721	21	22	97.000801	τὸ
5	1	40	3	2	9	1727	1721	62	21	64.478844	ντύνει
5	1	40	3	2	10	1808	1720	86	28	67.357422	ὁλόγυρα
4	1	40	3	3	0	1189	1756	706	28	-1	
5	1	40	3	3	1	1189	1757	22	26	58.330299	μέ
5	1	40	3	3	2	1228	1757	111	27	67.863571	καινούργιο
5	1	40	3	3	3	1356	1757	77	26	73.561493	Ὑαλανὸ
5	1	40	3	3	4	1450	1757	73	27	86.686028	φόρεμα
5	1	40	3	3	5	1538	1758	50	20	61.929504	κι
5	1	40	3	3	6	1578	1752	12	36	89.596817	ὁ
5	1	40	3	3	7	1605	1756	123	27	91.773285	δροσαγέρας
5	1	40	3	3	8	1743	1758	120	25	84.017670	κυκλοφορεῖ
5	1	40	3	3	9	1871	1756	24	27	88.783028	γύ
4	1	40	3	4	0	1189	1792	587	28	-1	
5	1	40	3	4	1	1189	1801	27	19	93.753632	ρω
5	1	40	3	4	2	1234	1801	38	13	93.300789	του,
5	1	40	3	4	3	1290	1793	33	21	87.324402	σὰν
5	1	40	3	4	4	1341	1793	103	27	40.626602	ὁραγάτης
5	1	40	3	4	5	1460	1792	160	27	60.123707	ἀγκαλιασμένος
5	1	40	3	4	6	1635	1792	141	27	34.030869	µοσχοξότανα.
3	1	40	4	0	0	1189	1827	707	171	-1	
4	1	40	4	1	0	1219	1827	677	28	-1	
5	1	40	4	1	1	1219	1829	24	21	51.842178	Ὁ
5	1	40	4	1	2	1259	1829	58	25	0.000000	Ἅλιος
5	1	40	4	1	3	1334	1828	42	27	92.652847	πρὶν
5	1	40	4	1	4	1396	1828	99	25	91.862381	θουλιάξει
5	1	40	4	1	5	1511	1828	49	21	95.682037	πίσω
5	1	40	4	1	6	1578	1828	33	21	93.297340	στὸ
5	1	40	4	1	7	1628	1828	93	26	47.255535	Ταὔγετο
5	1	40	4	1	8	1739	1827	70	22	90.997650	πλέκει
5	1	40	4	1	9	1825	1827	71	27	92.797379	στεφά-
4	1	40	4	2	0	1190	1863	705	28	-1	
5	1	40	4	2	1	1190	1872	31	13	75.458130	νια
5	1	40	4	2	2	1235	1865	18	25	7.295486	μ᾿
5	1	40	4	2	3	1272	1864	107	27	59.661373	ἀγχνάχτιδο
5	1	40	4	2	4	1397	1866	41	25	93.137703	φῶς
5	1	40	4	2	5	1456	1864	32	21	90.897217	καὶ
5	1	40	4	2	6	1504	1864	24	21	96.808403	τὰ
5	1	40	4	2	7	1543	1863	67	27	96.921402	φοράει
5	1	40	4	2	8	1628	1863	43	24	93.121994	στὶς
5	1	40	4	2	9	1689	1863	73	27	75.532356	Χορφές
5	1	40	4	2	10	1780	1865	38	20	93.283401	τῶν
5	1	40	4	2	11	1833	1872	62	12	92.697876	σπιτι-
4	1	40	4	3	0	1189	1898	706	29	-1	
5	1	40	4	3	1	1189	1901	34	25	67.225815	ὢν,
5	1	40	4	3	2	1240	1899	52	25	93.295013	ὅπως
5	1	40	4	3	3	1307	1899	151	28	87.854828	χρυσοκύπελλα
5	1	40	4	3	4	1474	1899	24	22	96.376007	τὰ
5	1	40	4	3	5	1512	1899	66	21	93.073608	σπίτια
5	1	40	4	3	6	1594	1899	97	27	59.204403	Ὑιομίζουν
5	1	40	4	3	7	1706	1899	83	27	87.823471	ξάστερο
5	1	40	4	3	8	1803	1898	92	28	89.513428	ἡλιαχνὸ,
4	1	40	4	4	0	1190	1934	705	28	-1	
5	1	40	4	4	1	1190	1935	35	26	87.452805	γιὰ
5	1	40	4	4	2	1239	1935	24	20	91.847809	νὰ
5	1	40	4	4	3	1280	1935	64	21	95.838287	πίνουν
5	1	40	4	4	4	1363	1935	120	27	77.113121	πολύχρωμα
5	1	40	4	4	5	1501	1935	71	21	92.433899	πουλιὰ
5	1	40	4	4	6	1587	1934	34	22	96.938362	ποὺ
5	1	40	4	4	7	1637	1934	101	28	69.945694	κάθονται,
5	1	40	4	4	8	1757	1934	35	27	70.847275	γιὰ
5	1	40	4	4	9	1809	1934	24	21	96.769592	νὰ
5	1	40	4	4	10	1849	1934	46	24	81.464493	τοὺς
4	1	40	4	5	0	1191	1970	585	28	-1	
5	1	40	4	5	1	1191	1970	51	28	78.763924	θάψη
5	1	40	4	5	2	1260	1972	9	20	92.293968	ὁ
5	1	40	4	5	3	1284	1971	116	26	0.000000	δειλιυάρης
5	1	40	4	5	4	1416	1970	57	26	10.198380	Ἆλιος
5	1	40	4	5	5	1490	1970	24	22	93.275986	τὰ
5	1	40	4	5	6	1532	1970	61	27	92.994865	φτερὰ
5	1	40	4	5	7	1609	1970	167	27	25.233704	πιτρινοκόχλινα.
3	1	40	5	0	0	1191	2005	705	93	-1	
4	1	40	5	1	0	1223	2005	672	28	-1	
5	1	40	5	1	1	1223	2006	56	26	61.855026	"Άμα
5	1	40	5	1	2	1292	2006	11	26	87.458534	ἡ
5	1	40	5	1	3	1318	2006	62	27	84.416550	ἡμέρα
5	1	40	5	1	4	1394	2006	75	21	43.715836	Ἀλείνει
5	1	40	5	1	5	1484	2006	25	21	97.009109	τὰ
5	1	40	5	1	6	1521	2006	60	25	16.900322	μάτια
5	1	40	5	1	7	1594	2013	36	19	92.384636	της
5	1	40	5	1	8	1645	2006	15	20	36.678204	ν᾿
5	1	40	5	1	9	1677	2006	123	26	15.338699	ἀποχοιμηθῆ
5	1	40	5	1	10	1815	2005	80	27	90.618378	ἔρχεται
4	1	40	5	2	0	1191	2040	705	28	-1	
5	1	40	5	2	1	1191	2042	9	25	89.443817	ἡ
5	1	40	5	2	2	1212	2042	120	26	35.849487	μοσχοξολιὰ
5	1	40	5	2	3	1349	2042	31	20	79.517059	ἀπ᾿
5	1	40	5	2	4	1400	2041	64	21	90.326286	ἐπάνω
5	1	40	5	2	5	1482	2042	24	25	69.534271	τὴ
5	1	40	5	2	6	1524	2041	83	27	93.179901	πλαγιά,
5	1	40	5	2	7	1625	2041	33	21	92.889679	ὅλο
5	1	40	5	2	8	1676	2041	107	27	61.175556	Φφλισκούνι,
5	1	40	5	2	9	1800	2040	96	28	51.454903	µπορίτσα
4	1	40	5	3	0	1191	2077	115	21	-1	
5	1	40	5	3	1	1191	2077	32	21	90.376328	καὶ
5	1	40	5	3	2	1238	2077	68	21	73.958145	ἔλατο.
3	1	40	6	0	0	1191	2111	707	277	-1	
4	1	40	6	1	0	1221	2111	677	28	-1	
5	1	40	6	1	1	1221	2112	28	21	93.133263	Τὸ
5	1	40	6	1	2	1268	2112	57	27	85.190506	πρωΐ,
5	1	40	6	1	3	1344	2112	34	26	93.293510	τὴν
5	1	40	6	1	4	1397	2112	41	27	92.879478	ὥρα
5	1	40	6	1	5	1455	2112	33	21	93.047348	ποὺ
5	1	40	6	1	6	1504	2112	122	24	41.455826	κοκκινίζουν
5	1	40	6	1	7	1643	2112	24	21	93.295288	τὰ
5	1	40	6	1	8	1684	2111	74	27	81.756783	θέµελα
5	1	40	6	1	9	1776	2111	25	22	92.089020	σὰ
5	1	40	6	1	10	1816	2111	16	21	72.636597	ν᾿
5	1	40	6	1	11	1844	2111	54	22	76.544411	ἀλεί-
4	1	40	6	2	0	1191	2147	706	28	-1	
5	1	40	6	2	1	1191	2150	36	24	63.404865	ψες
5	1	40	6	2	2	1244	2148	31	21	93.235909	τὸν
5	1	40	6	2	3	1291	2148	68	26	92.721352	οὐρανὸ
5	1	40	6	2	4	1373	2148	23	26	89.776352	µέ
5	1	40	6	2	5	1410	2147	48	28	46.741463	χυμὸ
5	1	40	6	2	6	1475	2147	36	22	93.269432	ἀπὸ
5	1	40	6	2	7	1529	2147	122	27	83.057053	ἀγριόμουρο,
5	1	40	6	2	8	1668	2147	85	25	75.085007	ἔξλεπες
5	1	40	6	2	9	1770	2147	32	22	93.295578	τὸν
5	1	40	6	2	10	1817	2147	80	21	92.542976	ταπεινὸ
4	1	40	6	3	0	1191	2182	707	28	-1	
5	1	40	6	3	1	1191	2184	91	26	77.954353	χωριάτη
5	1	40	6	3	2	1296	2183	24	26	89.475945	µέ
5	1	40	6	3	3	1334	2183	20	21	93.298721	τὸ
5	1	40	6	3	4	1369	2183	69	27	46.956429	ξυνάρι
5	1	40	6	3	5	1452	2183	43	21	93.299210	στὸν
5	1	40	6	3	6	1509	2183	40	26	81.558762	ὤμο
5	1	40	6	3	7	1564	2184	26	20	0.000000	κι
5	1	40	6	3	8	1606	2183	58	21	62.883354	ἔχοδε
5	1	40	6	3	9	1678	2182	57	28	93.275101	δρόµο
5	1	40	6	3	10	1749	2183	55	27	65.758240	ψηλὰ
5	1	40	6	3	11	1820	2182	36	27	82.495499	Υιὰ
5	1	40	6	3	12	1864	2184	34	19	96.982544	τοῦ
4	1	40	6	4	0	1192	2218	706	28	-1	
5	1	40	6	4	1	1192	2219	77	27	0.000000	Ντέρου
5	1	40	6	4	2	1288	2219	35	26	93.259811	τὴν
5	1	40	6	4	3	1342	2219	91	21	90.791183	πλατάνα
5	1	40	6	4	4	1452	2219	11	26	78.366180	ἤ
5	1	40	6	4	5	1482	2218	34	27	96.458977	γιὰ
5	1	40	6	4	6	1532	2219	24	21	93.003769	τὰ
5	1	40	6	4	7	1571	2218	127	27	75.096535	Ἡρυσιώτικα
5	1	40	6	4	8	1714	2218	25	22	93.284622	τὰ
5	1	40	6	4	9	1756	2218	142	27	75.290329	χομοτζίτζικα
4	1	40	6	5	0	1191	2253	707	29	-1	
5	1	40	6	5	1	1191	2254	143	28	19.270493	Χιουκιούριζαν
5	1	40	6	5	2	1353	2254	21	23	93.295341	τὸ
5	1	40	6	5	3	1388	2254	73	28	85.736252	πρωϊνὸ
5	1	40	6	5	4	1477	2254	99	28	92.006454	τραγούδι,
5	1	40	6	5	5	1593	2254	113	28	40.837364	προµήνυμα
5	1	40	6	5	6	1721	2256	38	24	93.292793	τῆς
5	1	40	6	5	7	1774	2253	72	28	51.928593	ζέστης
5	1	40	6	5	8	1862	2253	36	23	96.990242	ποὺ
4	1	40	6	6	0	1192	2290	705	28	-1	
5	1	40	6	6	1	1192	2291	110	27	69.939720	Δαρχόταν.
5	1	40	6	6	2	1316	2291	27	20	92.734177	Ἡ
5	1	40	6	6	3	1357	2290	58	27	77.522964	ζέστη
5	1	40	6	6	4	1431	2290	53	27	96.013184	ὅμως
5	1	40	6	6	5	1500	2290	20	21	53.282257	σὲ
5	1	40	6	6	6	1534	2293	53	19	96.765869	τοῦτο
5	1	40	6	6	7	1602	2290	33	25	93.984604	τὸν
5	1	40	6	6	8	1649	2290	46	22	96.767914	τόπο
5	1	40	6	6	9	1711	2290	31	21	81.346680	δέν
5	1	40	6	6	10	1758	2290	41	27	96.847191	ἔχει
5	1	40	6	6	11	1816	2290	81	27	68.063324	δύναμη,
4	1	40	6	7	0	1192	2325	705	28	-1	
5	1	40	6	7	1	1192	2326	54	27	38.855743	γιατὶ
5	1	40	6	7	2	1262	2326	24	21	95.777267	τὰ
5	1	40	6	7	3	1299	2326	93	27	96.779182	τεράστια
5	1	40	6	7	4	1405	2326	107	27	89.252136	πλατάνια,
5	1	40	6	7	5	1527	2326	24	21	96.967079	τὰ
5	1	40	6	7	6	1565	2326	67	21	92.670914	πολλὰ
5	1	40	6	7	7	1646	2326	64	21	86.186417	ἔλατα
5	1	40	6	7	8	1724	2326	26	21	88.548996	κι
5	1	40	6	7	9	1767	2326	15	21	93.299492	οἱ
5	1	40	6	7	10	1794	2325	103	25	90.461021	αἰωνόθιες
4	1	40	6	8	0	1193	2362	403	26	-1	
5	1	40	6	8	1	1193	2362	106	24	7.032005	Χαστανιές
5	1	40	6	8	2	1316	2362	71	21	28.851181	ἔκαναν
5	1	40	6	8	3	1404	2362	120	26	90.841721	τετράδιπλο
5	1	40	6	8	4	1538	2362	58	21	73.178421	ἴσχιο.
2	1	41	0	0	0	1223	2396	676	29	-1	
3	1	41	1	0	0	1223	2396	676	29	-1	
4	1	41	1	1	0	1223	2396	676	29	-1	
5	1	41	1	1	1	1223	2398	27	20	20.570305	Ἡ
5	1	41	1	1	2	1265	2397	49	27	56.056461	κρύα
5	1	41	1	1	3	1328	2397	59	28	89.878456	θρύση
5	1	41	1	1	4	1400	2398	18	26	32.272209	μ᾿
5	1	41	1	1	5	1435	2397	72	27	90.677345	ἀφροὺς
5	1	41	1	1	6	1521	2397	75	27	81.101051	δρόσιζε
5	1	41	1	1	7	1612	2397	34	26	80.202682	τὴν
5	1	41	1	1	8	1663	2396	109	22	55.177326	ἀποσχιάδα
5	1	41	1	1	9	1787	2397	32	21	47.411598	καὶ
5	1	41	1	1	10	1837	2397	8	21	93.200615	ὁ
5	1	41	1	1	11	1855	2397	44	26	0.000000	Ἠλι-
2	1	42	0	0	0	1194	2432	724	30	-1	
3	1	42	1	0	0	1194	2432	724	30	-1	
4	1	42	1	1	0	1194	2432	724	30	-1	
5	1	42	1	1	1	1194	2441	21	16	79.017159	ος
5	1	42	1	1	2	1231	2433	132	27	74.199867	κουρασμένος
5	1	42	1	1	3	1380	2433	35	21	96.439384	ἀπὸ
5	1	42	1	1	4	1434	2433	21	22	93.299347	τὸ
5	1	42	1	1	5	1474	2433	106	27	71.741966	ἀνηφορικὸ
5	1	42	1	1	6	1596	2441	32	13	96.290642	του
5	1	42	1	1	7	1644	2432	75	28	95.740837	ταξίδι,
5	1	42	1	1	8	1735	2432	86	22	65.070061	καθόταν
5	1	42	1	1	9	1839	2432	58	28	49.019371	καρσὶ
2	1	43	0	0	0	1301	2471	14	11	-1	
3	1	43	1	0	0	1301	2471	14	11	-1	
4	1	43	1	1	0	1301	2471	14	11	-1	
5	1	43	1	1	1	1301	2471	14	11	95.000000	 
2	1	44	0	0	0	1194	2468	707	170	-1	
3	1	44	1	0	0	1194	2468	707	170	-1	
4	1	44	1	1	0	1194	2468	706	28	-1	
5	1	44	1	1	1	1194	2469	43	24	93.289223	στὶς
5	1	44	1	1	2	1253	2477	79	19	92.733116	πεῦκες,
5	1	44	1	1	3	1348	2469	77	27	91.478477	ἔρριχνε
5	1	44	1	1	4	1441	2469	16	20	51.839371	σ᾿
5	1	44	1	1	5	1475	2468	58	25	92.518005	αὐτές
5	1	44	1	1	6	1548	2470	41	26	92.767952	φῶς
5	1	44	1	1	7	1606	2469	26	21	72.934204	χι)
5	1	44	1	1	8	1647	2469	130	27	76.814804	ἀπορροφοῦσε
5	1	44	1	1	9	1792	2469	23	25	93.288857	τὴ
5	1	44	1	1	10	1831	2468	69	27	80.524719	δροσιὰ
4	1	44	1	2	0	1266	2503	596	10	-1	
5	1	44	1	2	1	1266	2504	29	9	15.194771	ος
5	1	44	1	2	2	1373	2504	3	6	22.780159	:
5	1	44	1	2	3	1447	2504	4	6	0.000000	ς
5	1	44	1	2	4	1561	2504	4	6	0.000000	«
5	1	44	1	2	5	1654	2504	4	7	0.000000	.
5	1	44	1	2	6	1776	2503	4	7	25.550797	ο
5	1	44	1	2	7	1814	2503	48	8	28.506638	ο.
4	1	44	1	3	0	1194	2504	705	27	-1	
5	1	44	1	3	1	1194	2512	52	17	96.712944	τους.
5	1	44	1	3	2	1270	2505	29	20	92.578384	Τὰ
5	1	44	1	3	3	1315	2507	98	22	79.555130	τζιτζίκια
5	1	44	1	3	4	1427	2512	103	18	77.218445	µέστωναν
5	1	44	1	3	5	1547	2512	21	14	96.296516	τὸ
5	1	44	1	3	6	1588	2505	90	26	92.730522	τραγούδι
5	1	44	1	3	7	1698	2512	45	16	93.533913	τους
5	1	44	1	3	8	1760	2512	24	18	96.096031	μὲ
5	1	44	1	3	9	1800	2511	33	15	92.640495	τὸν
5	1	44	1	3	10	1852	2504	47	26	57.980293	Ίλιο
4	1	44	1	4	0	1194	2539	707	28	-1	
5	1	44	1	4	1	1194	2540	33	21	56.466259	καὶ
5	1	44	1	4	2	1243	2540	96	26	81.976250	τοὔλεγαν
5	1	44	1	4	3	1356	2540	130	26	78.857841	ἀσταμάτητα
5	1	44	1	4	4	1503	2539	56	28	81.497131	µέχρι
5	1	44	1	4	5	1575	2539	22	22	93.297882	τὸ
5	1	44	1	4	6	1615	2539	80	27	92.277138	θραδυνὸ
5	1	44	1	4	7	1712	2539	34	22	93.262672	ποὺ
5	1	44	1	4	8	1764	2541	104	26	90.705254	ροθολοῦσε
5	1	44	1	4	9	1878	2539	23	21	96.812210	τὸ
4	1	44	1	5	0	1195	2574	706	29	-1	
5	1	44	1	5	1	1195	2575	74	28	91.863609	ἀλέργο
5	1	44	1	5	2	1289	2575	83	27	88.234329	ἀγεράχι
5	1	44	1	5	3	1393	2575	35	21	95.876732	ἀπὸ
5	1	44	1	5	4	1444	2575	32	25	96.901627	τὶς
5	1	44	1	5	5	1492	2575	94	27	62.781914	ρεματιές
5	1	44	1	5	6	1604	2576	26	20	75.149918	κι
5	1	44	1	5	7	1649	2575	70	26	77.679787	ἔσθηνε
5	1	44	1	5	8	1734	2575	26	26	93.255432	τὴ
5	1	44	1	5	9	1774	2574	78	28	90.140327	χόδολη
5	1	44	1	5	10	1867	2575	34	21	96.862083	τοῦ
4	1	44	1	6	0	1195	2610	706	28	-1	
5	1	44	1	6	1	1195	2613	116	25	82.019363	μεσημεριοῦ
5	1	44	1	6	2	1326	2612	19	20	92.193321	π᾿
5	1	44	1	6	3	1364	2611	98	27	18.536224	ἀνάθραζε
5	1	44	1	6	4	1480	2611	21	21	93.272331	τὸ
5	1	44	1	6	5	1518	2610	43	28	92.281044	νερὸ
5	1	44	1	6	6	1586	2611	33	21	96.748947	στὸ
5	1	44	1	6	7	1635	2610	69	25	95.777763	καζάνι
5	1	44	1	6	8	1723	2612	38	25	96.657028	τῆς
5	1	44	1	6	9	1776	2611	49	26	56.793915	γῆς!
5	1	44	1	6	10	1847	2610	54	22	95.894753	Τότε
2	1	45	0	0	0	1195	2646	710	28	-1	
3	1	45	1	0	0	1195	2646	710	28	-1	
4	1	45	1	1	0	1195	2646	710	28	-1	
5	1	45	1	1	1	1195	2647	97	27	82.324097	πὀρχόταν
5	1	45	1	1	2	1309	2648	16	20	37.218353	τ᾽
5	1	45	1	1	3	1344	2646	69	28	49.735355	ἀεράκι
5	1	45	1	1	4	1433	2646	68	27	90.236641	ἔφερνε
5	1	45	1	1	5	1520	2646	129	28	59.453407	µοσχοθολιές
5	1	45	1	1	6	1666	2646	36	21	96.530136	ἀπὸ
5	1	45	1	1	7	1719	2646	34	26	85.815735	τὴν
5	1	45	1	1	8	1773	2646	56	27	71.135109	φηλὴ
5	1	45	1	1	9	1848	2646	57	27	87.590141	ράχη.
2	1	46	0	0	0	1195	2682	710	313	-1	
3	1	46	1	0	0	1195	2682	499	28	-1	
4	1	46	1	1	0	1195	2682	499	28	-1	
5	1	46	1	1	1	1195	2683	32	20	80.728737	καὶ
5	1	46	1	1	2	1244	2682	105	28	17.391479	µυρόδισμα
5	1	46	1	1	3	1364	2682	182	26	49.021458	λουλουδιασμένων
5	1	46	1	1	4	1564	2682	130	27	34.835335	Φηραμάτῳν.
3	1	46	2	0	0	1195	2717	710	242	-1	
4	1	46	2	1	0	1228	2717	674	28	-1	
5	1	46	2	1	1	1228	2718	73	26	42.580574	Ὅμως
5	1	46	2	1	2	1318	2718	49	26	93.220589	µέσα
5	1	46	2	1	3	1381	2718	35	21	93.301933	στὸ
5	1	46	2	1	4	1432	2717	115	28	63.542221	λιοπύρωμα
5	1	46	2	1	5	1561	2719	32	20	93.252213	τοῦ
5	1	46	2	1	6	1610	2718	130	26	59.051842	Καλοχαιριοῦ
5	1	46	2	1	7	1758	2717	82	27	93.270081	φτάνουν
5	1	46	2	1	8	1850	2725	52	19	91.330444	µερι-
4	1	46	2	2	0	1195	2752	707	29	-1	
5	1	46	2	2	1	1195	2753	36	25	8.805252	ές
5	1	46	2	2	2	1246	2753	86	28	72.835999	ψιχάλες
5	1	46	2	2	3	1347	2753	25	22	94.040726	τὰ
5	1	46	2	2	4	1388	2753	64	21	59.457207	Πάντα
5	1	46	2	2	5	1469	2753	52	27	91.980225	Ὑύρω
5	1	46	2	2	6	1536	2761	32	13	93.280983	σου
5	1	46	2	2	7	1581	2754	146	26	53.005951	µελαγχολοῦν.
5	1	46	2	2	8	1745	2753	90	26	90.974434	Θυμᾶσαι
5	1	46	2	2	9	1844	2752	58	27	95.340736	κείνη
4	1	46	2	3	0	1196	2788	705	28	-1	
5	1	46	2	3	1	1196	2789	34	26	91.518784	τὴν
5	1	46	2	3	2	1245	2789	63	27	81.230209	ἡμέρα
5	1	46	2	3	3	1323	2791	64	25	42.727131	πῆγες
5	1	46	2	3	4	1401	2791	44	19	92.442688	στοῦ
5	1	46	2	3	5	1462	2790	12	20	87.278587	Τ
5	1	46	2	3	6	1490	2789	76	27	91.895950	αράσχη
5	1	46	2	3	7	1582	2789	34	26	95.368446	τὴν
5	1	46	2	3	8	1632	2788	69	28	55.777973	Βρύση
5	1	46	2	3	9	1713	2788	104	27	89.644035	περίµενες
5	1	46	2	3	10	1834	2788	24	22	91.543144	τὰ
5	1	46	2	3	11	1866	2796	35	14	91.543144	που
4	1	46	2	4	0	1195	2823	708	29	-1	
5	1	46	2	4	1	1195	2825	63	21	70.504723	λάκια
5	1	46	2	4	2	1274	2825	93	27	23.272507	νᾶρβουν,
5	1	46	2	4	3	1385	2824	67	22	95.921738	τίποτε
5	1	46	2	4	4	1470	2824	53	27	96.272842	ὅμως
5	1	46	2	4	5	1538	2824	44	27	87.586494	µόνο
5	1	46	2	4	6	1598	2824	31	21	92.696609	δυὸ
5	1	46	2	4	7	1646	2823	171	27	40.234077	κοκκινολέμηδες
5	1	46	2	4	8	1835	2825	33	20	93.114136	σοῦ
5	1	46	2	4	9	1877	2823	26	22	93.134087	εἷ-
4	1	46	2	5	0	1196	2859	709	31	-1	
5	1	46	2	5	1	1196	2869	36	13	96.189240	παν
5	1	46	2	5	2	1247	2860	106	27	73.758926	καλημέρα
5	1	46	2	5	3	1367	2861	26	21	85.125786	κι
5	1	46	2	5	4	1411	2860	71	27	91.988983	ἔφυγαν
5	1	46	2	5	5	1498	2862	34	19	89.320480	ποῦ
5	1	46	2	5	6	1549	2860	49	22	96.993195	εἶναι
5	1	46	2	5	7	1615	2860	25	22	93.297493	τὰ
5	1	46	2	5	8	1654	2859	99	31	42.786415	τζιτζέκια
5	1	46	2	5	9	1767	2868	34	18	93.012291	µου
5	1	46	2	5	10	1818	2859	87	28	65.936119	σκέφτη-
4	1	46	2	6	0	1196	2895	705	30	-1	
5	1	46	2	6	1	1196	2904	36	16	60.214664	ες
5	1	46	2	6	2	1249	2896	34	22	93.286591	ποὺ
5	1	46	2	6	3	1302	2896	23	26	87.448456	µέ
5	1	46	2	6	4	1344	2898	128	27	76.763496	χαιρετοῦσαν
5	1	46	2	6	5	1490	2896	137	27	89.040901	τραγουδιστὰ,
5	1	46	2	6	6	1644	2896	34	21	96.480331	ποὺ
5	1	46	2	6	7	1698	2896	49	21	96.424126	εἶναι
5	1	46	2	6	8	1768	2896	16	21	93.293159	οἱ
5	1	46	2	6	9	1805	2895	96	28	79.214493	φτερώτοί
4	1	46	2	7	0	1196	2931	506	28	-1	
5	1	46	2	7	1	1196	2940	34	19	73.464790	µου
5	1	46	2	7	2	1246	2932	52	27	92.954399	φίλοι
5	1	46	2	7	3	1312	2932	34	21	93.296021	ποὺ
5	1	46	2	7	4	1358	2932	59	27	28.316185	μὲχρι
5	1	46	2	7	5	1433	2931	21	23	93.292099	τὸ
5	1	46	2	7	6	1469	2931	74	22	92.610207	δειλινὸ
5	1	46	2	7	7	1555	2933	34	25	92.960922	μοῦ
