level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	38	1	1	1	795	1642	55	21	96.953491	στις
5	1	38	1	1	2	860	1635	42	22	66.010452	36
5	1	38	1	1	3	914	1643	45	14	91.714050	και
5	1	38	1	1	4	968	1635	72	23	20.390709	37-ὃ
5	1	38	1	1	5	1054	1643	46	16	52.898079	οἵτο
5	1	38	1	1	6	1111	1636	154	27	73.497055	{Πογγανίκο,
5	1	38	1	1	7	1277	1643	32	20	93.240013	τη
5	1	38	1	1	8	1323	1636	128	26	32.341354	ΠΠελλάνα,
5	1	38	1	1	9	1465	1636	40	21	71.733688	Κο
4	1	38	1	2	0	795	1667	710	50	-1	
5	1	38	1	2	1	795	1671	96	22	0.000000	νιδίτσα
5	1	38	1	2	2	906	1678	44	15	87.563545	και
5	1	38	1	2	3	961	1667	139	50	37.740536	Ἀελλασία,
5	1	38	1	2	4	1110	1671	62	22	96.790298	όπου
5	1	38	1	2	5	1187	1672	33	21	95.070213	θα
5	1	38	1	2	6	1232	1672	86	27	95.970039	γίνουν
5	1	38	1	2	7	1351	1679	32	14	87.141716	τα
5	1	38	1	2	8	1416	1672	89	27	0.890083	«αρδευ-
4	1	38	1	3	0	795	1715	151	20	-1	
5	1	38	1	3	1	795	1706	57	22	88.456650	τικά
5	1	38	1	3	2	875	1707	71	28	58.210037	έργα.
3	1	38	2	0	0	794	1725	744	257	-1	
4	1	38	2	1	0	802	1725	736	57	-1	
5	1	38	2	1	1	802	1749	17	6	13.516380	το
5	1	38	2	1	2	842	1742	48	40	61.364346	τη.
5	1	38	2	1	3	894	1731	427	47	0.000000	σωγνοένερωση-ταις-ΠΤελλάνας.ο.
5	1	38	2	1	4	1332	1731	132	47	42.210022	Νομάρχης:
5	1	38	2	1	5	1472	1725	66	42	72.854332	δή.)
4	1	38	2	2	0	794	1775	710	28	-1	
5	1	38	2	2	1	794	1776	67	20	51.872082	λωσε
5	1	38	2	2	2	870	1775	37	22	80.303528	ὅτι
5	1	38	2	2	3	917	1783	32	19	93.066444	µε
5	1	38	2	2	4	959	1776	63	21	95.975479	κάθε
5	1	38	2	2	5	1033	1776	92	21	93.925301	δυνατό
5	1	38	2	2	6	1135	1776	77	27	95.796478	τρόπο
5	1	38	2	2	7	1221	1775	33	22	86.006294	θα
5	1	38	2	2	8	1266	1776	143	27	82.220139	περατωθεί
5	1	38	2	2	9	1420	1782	30	15	80.745682	το
5	1	38	2	2	10	1462	1780	42	16	92.887924	συ-
4	1	38	2	3	0	794	1810	708	29	-1	
5	1	38	2	3	1	794	1810	145	28	46.584515	νεχιξόμενο
5	1	38	2	3	2	950	1810	60	28	95.920860	έργο
5	1	38	2	3	3	1027	1818	47	20	96.430473	της
5	1	38	2	3	4	1087	1810	128	29	68.319366	ύδρευσης
5	1	38	2	3	5	1229	1810	72	29	65.318451	μέχρι
5	1	38	2	3	6	1313	1818	30	20	95.194572	τη
5	1	38	2	3	7	1367	1810	135	28	60.407532	δεξαμενή.
4	1	38	2	4	0	799	1846	704	29	-1	
5	1	38	2	4	1	799	1846	77	22	70.817924	΄Οσον
5	1	38	2	4	2	890	1846	88	28	95.923058	αφορά
5	1	38	2	4	3	990	1855	41	14	93.298187	τον
5	1	38	2	4	4	1044	1847	98	28	43.326355	οικυοµό
5	1	38	2	4	5	1154	1846	117	29	37.581268	ΙΤαρδάλι
5	1	38	2	4	6	1283	1847	32	22	93.234550	θα
5	1	38	2	4	7	1330	1846	104	28	83.636230	µεταθεί
5	1	38	2	4	8	1459	1852	44	22	55.478935	µηή-
4	1	38	2	5	0	794	1882	711	28	-1	
5	1	38	2	5	1	794	1882	106	28	84.934402	χανωσός
5	1	38	2	5	2	913	1890	47	19	93.293503	της
5	1	38	2	5	3	973	1882	103	28	70.048920	4)νσης
5	1	38	2	5	4	1088	1882	119	28	38.562119	Ἑγγείων
5	1	38	2	5	5	1217	1882	168	23	89.951553	Βελτιώσεων
5	1	38	2	5	6	1397	1882	67	21	73.843269	ὥστε
5	1	38	2	5	7	1473	1889	32	14	96.494034	να
4	1	38	2	6	0	795	1917	710	29	-1	
5	1	38	2	6	1	795	1918	64	28	50.904064	γίνει
5	1	38	2	6	2	872	1918	40	22	41.655983	επί
5	1	38	2	6	3	923	1918	76	22	40.361481	πόσου
5	1	38	2	6	4	1011	1918	91	28	16.180916	μιελέτα]
5	1	38	2	6	5	1114	1926	43	13	87.758827	και
5	1	38	2	6	6	1168	1926	33	13	93.295540	να
5	1	38	2	6	7	1213	1917	85	29	90.460320	θρεθεί
5	1	38	2	6	8	1311	1918	65	27	68.123718	Λύση
5	1	38	2	6	9	1391	1926	41	19	91.937943	για
5	1	38	2	6	10	1457	1924	48	21	64.047653	πῃην
4	1	38	2	7	0	795	1954	450	28	-1	
5	1	38	2	7	1	795	1954	109	27	85.329620	ἄρδενση
5	1	38	2	7	2	916	1962	45	13	95.712997	του
5	1	38	2	7	3	977	1954	99	27	31.955841	κάμπου
5	1	38	2	7	4	1089	1954	156	28	0.000000	Παρδαλίου.
2	1	39	0	0	0	832	2024	659	64	-1	
3	1	39	1	0	0	832	2024	659	64	-1	
4	1	39	1	1	0	832	2024	659	64	-1	
5	1	39	1	1	1	832	2025	54	38	31.646164	ΝΕ
5	1	39	1	1	2	911	2025	224	39	7.867699	ΜΡΡΙΠΗΜΛ
5	1	39	1	1	3	1141	2029	22	59	94.964989	|
5	1	39	1	1	4	1202	2024	100	40	30.986832	ΜΡΕΕΣ
5	1	39	1	1	5	1324	2024	52	39	0.000000	ΣΤ
5	1	39	1	1	6	1407	2024	84	41	0.000000	ΣΙ
2	1	40	0	0	0	795	2078	732	355	-1	
3	1	40	1	0	0	795	2078	732	212	-1	
4	1	40	1	1	0	827	2078	697	31	-1	
5	1	40	1	1	1	827	2079	160	29	71.223686	Μουσούργημα
5	1	40	1	1	2	1005	2088	27	20	37.446140	μα
5	1	40	1	1	3	1059	2080	92	27	2.791275	ιστορικό
5	1	40	1	1	4	1167	2079	57	22	2.791275	᾽--Ἡ
5	1	40	1	1	5	1237	2080	120	29	76.512421	αικογένεια
5	1	40	1	1	6	1368	2078	110	26	88.922333	Διονυσίου
5	1	40	1	1	7	1498	2081	26	23	59.447823	Δ.
4	1	40	1	2	0	797	2114	730	32	-1	
5	1	40	1	2	1	797	2116	53	27	58.882847	θέμα
5	1	40	1	2	2	864	2123	37	14	46.136784	αι
5	1	40	1	2	3	914	2116	28	27	52.048561	μα
5	1	40	1	2	4	957	2115	57	22	44.191055	πτλο
5	1	40	1	2	5	1027	2115	59	22	47.734589	«Εδὺ
5	1	40	1	2	6	1100	2114	177	36	52.765663	Θερ-'Γιάνναρη
5	1	40	1	2	7	1303	2124	32	17	93.382866	εις
5	1	40	1	2	8	1364	2116	83	29	48.176399	μνήμην
5	1	40	1	2	9	1469	2118	58	22	79.395447	Ἠλία
4	1	40	1	3	0	799	2151	609	29	-1	
5	1	40	1	3	1	799	2151	98	28	63.701878	μαπύλες»
5	1	40	1	3	2	920	2151	82	21	96.355110	τύπωσε
5	1	40	1	3	3	1032	2158	37	14	54.019279	και
5	1	40	1	3	4	1093	2151	58	21	37.024467	ὅθεσε
5	1	40	1	3	5	1161	2145	107	28	41.006752	Φαλλίδα
5	1	40	1	3	6	1280	2152	47	28	96.193443	δρχ.
5	1	40	1	3	7	1341	2151	67	22	34.426529	000
4	1	40	1	4	0	796	2186	729	32	-1	
5	1	40	1	4	1	796	2187	112	28	49.268616	πρόσφατα
5	1	40	1	4	2	936	2194	24	14	92.447067	σε
5	1	40	1	4	3	975	2188	132	27	41.086876	Ἰωκλοφορία
5	1	40	1	4	4	1135	2195	13	14	76.437798	ο
5	1	40	1	4	5	1169	2186	92	23	58.773697	”--0κ.
5	1	40	1	4	6	1291	2186	90	29	56.986885	Μιχαήλ
5	1	40	1	4	7	1407	2186	118	32	88.078949	Μαχαίρας
4	1	40	1	5	0	795	2222	533	29	-1	
5	1	40	1	5	1	795	2222	93	27	33.384735	γνωστός
5	1	40	1	5	2	905	2222	126	29	60.001564	συμπολίτης
5	1	40	1	5	3	1044	2230	42	21	92.893379	µας
5	1	40	1	5	4	1097	2227	51	24	51.635826	(νου-
5	1	40	1	5	5	1169	2223	48	28	30.118515	|δρχ.
5	1	40	1	5	6	1231	2222	97	22	89.479225	100.000
4	1	40	1	6	0	796	2258	729	32	-1	
5	1	40	1	6	1	796	2258	88	29	63.366596	σουργός
5	1	40	1	6	2	896	2258	98	29	75.420876	Μιχάλης
5	1	40	1	6	3	1025	2258	123	29	44.194298	Μαχαέρας.
5	1	40	1	6	4	1169	2272	29	3	38.853935	|--
5	1	40	1	6	5	1213	2258	49	23	68.093643	Οκ.
5	1	40	1	6	6	1276	2266	37	15	0.000000	παι
5	1	40	1	6	7	1325	2266	15	21	93.520409	η
5	1	40	1	6	8	1352	2266	22	15	63.862167	κ.
5	1	40	1	6	9	1387	2258	80	24	5.649979	Μοοῦ
5	1	40	1	6	10	1477	2262	48	28	93.505524	δρχ.
3	1	40	2	0	0	824	2294	702	139	-1	
4	1	40	2	1	0	824	2294	426	31	-1	
5	1	40	2	1	1	824	2294	51	23	79.023476	Οκ.
5	1	40	2	1	2	889	2294	114	31	51.851357	Μαχαίρως
5	1	40	2	1	3	1033	2295	44	29	94.112701	ἔχει
5	1	40	2	1	4	1107	2296	42	29	74.419640	Ίδη
5	1	40	2	1	5	1160	2295	90	23	81.436066	120.000
4	1	40	2	2	0	1167	2332	359	29	-1	
5	1	40	2	2	1	1167	2346	30	3	50.837997	--
5	1	40	2	2	2	1213	2332	14	22	85.113518	Ἡ
5	1	40	2	2	3	1236	2340	22	14	92.860443	κ.
5	1	40	2	2	4	1270	2333	118	28	75.537628	Ἐλευθερία
5	1	40	2	2	5	1397	2332	129	29	73.485443	Μακρυγιᾶν
4	1	40	2	3	0	1159	2367	366	30	-1	
5	1	40	2	3	1	1159	2375	34	22	9.693764	Ίγῃ
5	1	40	2	3	2	1207	2376	32	18	94.025612	εις
5	1	40	2	3	3	1251	2369	84	28	81.212975	μνήμην
5	1	40	2	3	4	1348	2368	121	29	90.318436	Δημητρίου
5	1	40	2	3	5	1483	2367	42	22	25.704910	Πε-
4	1	40	2	4	0	1159	2396	287	37	-1	
5	1	40	2	4	1	1159	2396	122	37	64.832031	[ριβολιώτη
5	1	40	2	4	2	1297	2404	48	29	96.422928	δρχ.
5	1	40	2	4	3	1357	2404	89	23	93.087494	90.000.
2	1	41	0	0	0	811	1995	619	5	-1	
3	1	41	1	0	0	811	1995	619	5	-1	
4	1	41	1	1	0	811	1995	619	5	-1	
5	1	41	1	1	1	811	1995	619	5	95.000000	 
2	1	42	0	0	0	1168	2446	356	3	-1	
3	1	42	1	0	0	1168	2446	356	3	-1	
4	1	42	1	1	0	1168	2446	356	3	-1	
5	1	42	1	1	1	1168	2446	356	3	95.000000	 
2	1	43	0	0	0	1132	2474	390	429	-1	
3	1	43	1	0	0	1208	2474	281	95	-1	
4	1	43	1	1	0	1285	2474	125	20	-1	
5	1	43	1	1	1	1285	2474	125	20	56.314667	ΓΕΩΡΓΙΤΣΙ!
4	1	43	1	2	0	1208	2509	281	21	-1	
5	1	43	1	2	1	1208	2509	132	20	63.531586	ΑΙΜΗΜΙΑΙΑ
5	1	43	1	2	2	1351	2509	138	21	3.018448	Εφημερμνα
4	1	43	1	3	0	1221	2545	257	24	-1	
5	1	43	1	3	1	1221	2545	117	24	54.331482	Ὑπαόθυνος
5	1	43	1	3	2	1348	2546	51	19	55.128815	κατά
5	1	43	1	3	3	1412	2546	66	23	84.175369	Νόμον
3	1	43	2	0	0	1209	2580	277	20	-1	
4	1	43	2	1	0	1209	2580	277	20	-1	
5	1	43	2	1	1	1209	2580	57	19	93.109085	ΚΩΝ.
5	1	43	2	1	2	1277	2582	22	17	91.249222	Η.
5	1	43	2	1	3	1313	2580	173	20	18.301315	ΓΜΝΝΑΚΑΚΗΣ
3	1	43	3	0	0	1148	2614	346	57	-1	
4	1	43	3	1	0	1148	2614	346	23	-1	
5	1	43	3	1	1	1148	2629	44	8	37.058601	ων
5	1	43	3	1	2	1202	2615	117	22	4.727829	Λικούργου
5	1	43	3	1	3	1330	2615	23	17	76.183975	3
5	1	43	3	1	4	1363	2624	24	4	54.713112	--
5	1	43	3	1	5	1398	2614	96	19	49.700005	ΣΠΑΡΤΗ
4	1	43	3	2	0	1283	2647	129	24	-1	
5	1	43	3	2	1	1283	2647	49	24	42.803478	τηλ,
5	1	43	3	2	2	1343	2648	69	18	48.568855	29.276
3	1	43	4	0	0	1210	2682	278	25	-1	
4	1	43	4	1	0	1210	2682	278	25	-1	
5	1	43	4	1	1	1210	2682	117	23	0.000000	Ὑποόδυνος
5	1	43	4	1	2	1337	2683	151	24	95.431908	Τυπογραφείου
3	1	43	5	0	0	1210	2716	274	22	-1	
4	1	43	5	1	0	1210	2716	274	22	-1	
5	1	43	5	1	1	1210	2716	87	21	59.377075	ΕΛΕΥΘ,
5	1	43	5	1	2	1309	2718	22	19	89.046227	Κ.
5	1	43	5	1	3	1344	2717	140	21	48.396301	ΝΚΟΛΑΡΟΣ
3	1	43	6	0	0	1132	2752	344	25	-1	
4	1	43	6	1	0	1132	2752	344	25	-1	
5	1	43	6	1	1	1132	2767	2	2	0.000000	'
5	1	43	6	1	2	1219	2752	50	24	70.634102	Τηλ.
5	1	43	6	1	3	1283	2748	66	34	30.322182	296-076
5	1	43	6	1	4	1359	2754	29	23	66.454056	κα
5	1	43	6	1	5	1403	2753	73	20	56.345909	12-48
3	1	43	7	0	0	1142	2767	365	50	-1	
4	1	43	7	1	0	1157	2767	350	44	-1	
5	1	43	7	1	1	1157	2767	3	40	92.047287	|
5	1	43	7	1	2	1182	2787	84	22	89.380661	Ἐτήσια
5	1	43	7	1	3	1280	2788	114	23	36.952667	συνδρομή
5	1	43	7	1	4	1407	2789	51	22	74.503326	ὅρχ.
5	1	43	7	1	5	1469	2788	38	22	38.499359	304
3	1	43	8	0	0	1189	2823	333	26	-1	
4	1	43	8	1	0	1189	2823	333	26	-1	
5	1	43	8	1	1	1189	2823	126	25	35.881783	Ἐξωτεριοῦ
5	1	43	8	1	2	1333	2825	43	24	57.993958	δερ.
5	1	43	8	1	3	1395	2825	45	19	96.485222	δολ.
5	1	43	8	1	4	1501	2824	21	20	30.730637	κ
3	1	43	9	0	0	1196	2854	303	49	-1	
4	1	43	9	1	0	1196	2854	303	49	-1	
5	1	43	9	1	1	1196	2854	106	33	78.518242	Νομικῶν
5	1	43	9	1	2	1311	2855	122	48	61.224697	προσώπων
5	1	43	9	1	3	1443	2859	56	21	21.249031	.....
2	1	44	0	0	0	794	2350	358	518	-1	
3	1	44	1	0	0	794	2350	358	518	-1	
4	1	44	1	1	0	794	2350	358	518	-1	
5	1	44	1	1	1	794	2350	358	518	95.000000	 
2	1	45	0	0	0	792	2879	358	206	-1	
3	1	45	1	0	0	792	2879	358	206	-1	
4	1	45	1	1	0	793	2879	353	29	-1	
5	1	45	1	1	1	793	2879	67	28	63.854530	δεχτεί
5	1	45	1	1	2	884	2880	67	21	62.918251	πολλά
5	1	45	1	1	3	977	2881	169	27	34.494141	συγχαρητήρµα-
4	1	45	1	2	0	793	2913	356	32	-1	
5	1	45	1	2	1	793	2913	85	32	89.193085	Μεταξὺ
5	1	45	1	2	2	895	2922	41	14	96.761887	των
5	1	45	1	2	3	951	2915	77	25	93.300446	ἄλλων,
5	1	45	1	2	4	1043	2921	106	22	28.982307	συγχαρη-
4	1	45	1	3	0	797	2950	345	31	-1	
5	1	45	1	3	1	797	2950	62	31	32.806442	τήρια,
5	1	45	1	3	2	867	2950	102	30	16.313248	επιστολή
5	1	45	1	3	3	996	2958	35	13	76.207764	τω
5	1	45	1	3	4	1062	2950	80	22	3.066551	ἔσπειλε
4	1	45	1	4	0	794	2981	356	33	-1	
5	1	45	1	4	1	794	2992	36	15	75.065239	καν
5	1	45	1	4	2	844	2993	13	14	43.465012	ο
5	1	45	1	4	3	869	2987	45	27	92.440941	σεβ.
5	1	45	1	4	4	928	2986	154	28	10.569077	Ινητροπολίνης
5	1	45	1	4	5	1105	2981	45	33	79.051498	µας
4	1	45	1	5	0	792	3021	355	29	-1	
5	1	45	1	5	1	792	3028	22	14	91.610535	κ.
5	1	45	1	5	2	824	3021	124	26	43.898605	Ἐυστάθνος.
5	1	45	1	5	3	962	3021	21	22	89.298111	Ἡ
5	1	45	1	5	4	999	3022	97	28	32.260376	επιστολή
5	1	45	1	5	5	1113	3029	34	14	29.706757	ου-
4	1	45	1	6	0	794	3057	268	28	-1	
5	1	45	1	6	1	794	3057	25	28	61.015617	τή
5	1	45	1	6	2	832	3058	117	27	57.747578	καταλήγει
5	1	45	1	6	3	962	3065	28	17	88.017288	ως
5	1	45	1	6	4	1005	3058	57	27	58.056458	εξής:
2	1	46	0	0	0	1168	3080	107	3	-1	
3	1	46	1	0	0	1168	3080	107	3	-1	
4	1	46	1	1	0	1168	3080	107	3	-1	
5	1	46	1	1	1	1168	3080	107	3	95.000000	 
2	1	47	0	0	0	791	3093	368	254	-1	
3	1	47	1	0	0	791	3093	368	248	-1	
4	1	47	1	1	0	824	3093	326	28	-1	
5	1	47	1	1	1	824	3093	105	28	40.997601	«Εὐχομαι
5	1	47	1	1	2	940	3100	27	15	96.678764	να
5	1	47	1	1	3	975	3093	75	28	93.822990	ζήσετε
5	1	47	1	1	4	1063	3094	34	20	86.779732	επί
5	1	47	1	1	5	1110	3094	40	20	78.367744	πολ
4	1	47	1	2	0	791	3128	357	33	-1	
5	1	47	1	2	1	791	3128	27	25	85.647415	λά
5	1	47	1	2	2	835	3129	36	32	28.595589	ἔτη
5	1	47	1	2	3	885	3136	22	19	96.307869	εν
5	1	47	1	2	4	921	3129	69	32	96.121506	υγεία,
5	1	47	1	2	5	1007	3128	32	25	77.219604	επ
5	1	47	1	2	6	1056	3128	92	33	38.679382	ὠφελεία
4	1	47	1	3	0	795	3168	349	30	-1	
5	1	47	1	3	1	795	3177	37	20	93.262009	της
5	1	47	1	3	2	843	3169	156	29	0.000000	Ἀπαρτιανωής
5	1	47	1	3	3	1019	3168	125	28	0.000000	Καουωνίας,
4	1	47	1	4	0	794	3205	352	29	-1	
5	1	47	1	4	1	794	3212	13	21	13.927040	Ἡ
5	1	47	1	4	2	825	3206	60	21	90.352814	οποία
5	1	47	1	4	3	901	3206	107	28	86.213982	βαθύτατα
5	1	47	1	4	4	1021	3210	41	20	32.170013	σαᾳ
5	1	47	1	4	5	1090	3205	56	28	0.000000	τιμά,
4	1	47	1	5	0	793	3242	356	27	-1	
5	1	47	1	5	1	793	3248	36	14	70.831009	χαι
5	1	47	1	5	2	843	3248	25	15	72.075272	να
5	1	47	1	5	3	878	3242	134	27	52.256416	προσφἑρητε
5	1	47	1	5	4	1021	3248	29	18	96.596634	εις
5	1	47	1	5	5	1061	3248	38	21	96.221611	την
5	1	47	1	5	6	1111	3248	38	21	76.713120	µου
4	1	47	1	6	0	793	3272	360	51	-1	
5	1	47	1	6	1	793	3278	63	40	38.683392	συκήν
5	1	47	1	6	2	865	3272	81	39	78.662140	τέχνην
5	1	47	1	6	3	954	3272	104	51	35.565964	πλούσιον
5	1	47	1	6	4	1087	3272	66	40	0.456429	εισέπι.
4	1	47	1	7	0	793	3308	366	39	-1	
5	1	47	1	7	1	793	3308	97	39	0.000000	αμητὸν»:
5	1	47	1	7	2	1156	3321	3	14	18.231812	'
2	1	48	0	0	0	1157	2241	7	1062	-1	
3	1	48	1	0	0	1157	2241	7	1062	-1	
4	1	48	1	1	0	1157	2241	7	1062	-1	
5	1	48	1	1	1	1157	2241	7	1062	95.000000	 
2	1	49	0	0	0	1163	3082	365	192	-1	
3	1	49	1	0	0	1163	3082	365	192	-1	
4	1	49	1	1	0	1192	3082	336	44	-1	
5	1	49	1	1	1	1192	3096	68	23	40.634655	Ἀόγω
5	1	49	1	1	2	1272	3100	46	16	96.867210	των
5	1	49	1	1	3	1327	3096	109	24	73.145020	μεγάλων
5	1	49	1	1	4	1443	3082	85	44	0.000000	ανροτι-
4	1	49	1	2	0	1163	3130	359	31	-1	
5	1	49	1	2	1	1163	3130	90	28	12.153160	Ἠήσεων
5	1	49	1	2	2	1265	3137	15	20	96.234253	η
5	1	49	1	2	3	1293	3132	124	28	54.257095	εφημερίδα
5	1	49	1	2	4	1426	3138	42	23	92.021515	µας
5	1	49	1	2	5	1483	3142	39	15	86.803925	αν-
4	1	49	1	3	0	1164	3172	359	25	-1	
5	1	49	1	3	1	1164	3172	136	24	0.000000	τιμετωπίξει
5	1	49	1	3	2	1315	3173	93	24	89.289398	οξύτατο
5	1	49	1	3	3	1421	3175	102	22	0.000000	ουκονοµι
4	1	49	1	4	0	1163	3207	359	26	-1	
5	1	49	1	4	1	1163	3207	29	20	91.598251	κό
5	1	49	1	4	2	1207	3208	123	24	30.080040	πρόθλημα,
5	1	49	1	4	3	1357	3208	165	25	86.181274	Παρακαλούμε
4	1	49	1	5	0	1163	3243	357	31	-1	
5	1	49	1	5	1	1163	3243	70	25	64.060318	Βερµά
5	1	49	1	5	2	1244	3244	63	23	22.544243	ὅσους
5	1	49	1	5	3	1320	3244	147	30	19.785934	καθυστερούν
5	1	49	1	5	4	1493	3249	27	18	87.164116	τη
2	1	50	0	0	0	1165	3280	355	25	-1	
3	1	50	1	0	0	1157	3280	363	30	-1	
4	1	50	1	1	0	1165	3280	355	25	-1	
5	1	50	1	1	1	1157	3280	120	30	9.187317	Ισυνδροµή
5	1	50	1	1	2	1292	3285	56	19	95.548195	τους,
5	1	50	1	1	3	1359	3285	30	14	96.821365	να
5	1	50	1	1	4	1403	3281	117	24	34.026955	ρυθμίσουν
2	1	51	0	0	0	1163	3315	219	25	-1	
3	1	51	1	0	0	1163	3315	219	25	-1	
4	1	51	1	1	0	1163	3315	219	25	-1	
5	1	51	1	1	1	1163	3319	45	18	93.245415	την
5	1	51	1	1	2	1222	3315	160	25	11.946686	εχλρεµότητα.,
2	1	52	0	0	0	2025	192	157	21	-1	
3	1	52	1	0	0	2025	192	157	21	-1	
4	1	52	1	1	0	2025	192	157	21	-1	
5	1	52	1	1	1	2025	192	86	20	84.221321	Σελίδα
5	1	52	1	1	2	2120	192	30	21	86.723686	Βη
5	1	52	1	1	3	2157	202	25	5	41.759380	---
2	1	53	0	0	0	1549	256	707	127	-1	
3	1	53	1	0	0	1549	256	709	127	-1	
4	1	53	1	1	0	1549	256	707	127	-1	
5	1	53	1	1	1	1549	257	191	92	3.357834	ΙΙΙ
5	1	53	1	1	2	1753	284	49	85	0.000000	ἤ
5	1	53	1	1	3	1815	256	141	115	45.945732	η]
5	1	53	1	1	4	1951	285	109	66	15.447327	ΙΙ
5	1	53	1	1	5	2073	285	67	66	0.000000	ΜΙΙ
5	1	53	1	1	6	2149	269	46	91	36.833084	1!
5	1	53	1	1	7	2205	260	51	123	18.938232	"
2	1	54	0	0	0	1543	362	714	231	-1	
3	1	54	1	0	0	1543	362	714	231	-1	
4	1	54	1	1	0	1660	362	488	54	-1	
5	1	54	1	1	1	1660	388	46	18	95.403046	Του
5	1	54	1	1	2	1719	373	140	43	36.584114	αείμνηστου
5	1	54	1	1	3	1839	362	145	54	26.435303	Γεωργίου
5	1	54	1	1	4	1992	389	24	18	53.176010	Δ.
5	1	54	1	1	5	2031	385	117	24	66.409500	ΓΕΛΕΚΑ
4	1	54	1	2	0	1567	422	689	24	-1	
5	1	54	1	2	1	1567	422	50	19	93.133751	Από
5	1	54	1	2	2	1627	426	38	15	87.990685	τευ
5	1	54	1	2	3	1677	423	47	18	6.707909	1655
5	1	54	1	2	4	1735	423	130	23	64.635071	διδακτήριο
5	1	54	1	2	5	1877	424	41	20	88.377136	ήτο
5	1	54	1	2	6	1929	429	25	14	96.756630	τὸ
5	1	54	1	2	7	1966	424	60	19	48.154106	σπίτι
5	1	54	1	2	8	2033	429	40	15	79.220291	του
5	1	54	1	2	9	2083	424	98	19	58.855339	Γιάννου
5	1	54	1	2	10	2194	423	62	21	54.956360	Άλού
4	1	54	1	3	0	1545	450	711	32	-1	
5	1	54	1	3	1	1545	450	37	30	0.000000	πῃη,
5	1	54	1	3	2	1595	464	40	14	95.543510	που
5	1	54	1	3	3	1645	464	37	13	76.856331	καὶ
5	1	54	1	3	4	1698	457	87	25	91.690338	σήµερα
5	1	54	1	3	5	1797	457	22	21	55.516251	οἱ
5	1	54	1	3	6	1834	460	162	22	86.308510	Γεωργιτόάνοι
5	1	54	1	3	7	2012	460	127	19	88.437546	πιστεύουν
5	1	54	1	3	8	2164	461	36	18	0.196823	ότι
5	1	54	1	3	9	2215	461	41	20	79.612930	ἠτο
4	1	54	1	4	0	1544	494	712	27	-1	
5	1	54	1	4	1	1544	494	74	23	48.339863	δωρεά
5	1	54	1	4	2	1629	500	44	17	95.440033	του,
5	1	54	1	4	3	1683	499	27	14	71.112610	το
5	1	54	1	4	4	1722	495	45	18	32.235352	1647
5	1	54	1	4	5	1779	496	41	20	77.899719	ἠτὸ
5	1	54	1	4	6	1831	496	113	23	25.518143	δήμαρχος
5	1	54	1	4	7	1956	496	128	25	90.831810	Πελλάνης.
5	1	54	1	4	8	2095	496	73	20	52.520012	Τεύτο
5	1	54	1	4	9	2176	498	80	21	72.915970	περιήλ
4	1	54	1	5	0	1543	526	714	29	-1	
5	1	54	1	5	1	1543	531	24	17	73.860062	8ε
5	1	54	1	5	2	1575	534	40	15	93.283859	στο
5	1	54	1	5	3	1626	530	117	23	88.925674	Δημόσιον,
5	1	54	1	5	4	1754	531	56	20	0.000000	όπου
5	1	54	1	5	5	1820	536	29	18	91.300751	µε
5	1	54	1	5	6	1859	532	105	23	22.787865	χρήματα
5	1	54	1	5	7	1974	536	40	15	96.006363	του
5	1	54	1	5	8	2022	532	104	23	66.841553	Συγγρού
5	1	54	1	5	9	2140	526	117	29	23.666420	φικοδοµή-
4	1	54	1	6	0	1543	562	712	31	-1	
5	1	54	1	6	1	1543	566	25	20	53.842293	8η
5	1	54	1	6	2	1583	566	46	21	92.074562	νέο,
5	1	54	1	6	3	1640	571	40	14	96.385361	που
5	1	54	1	6	4	1693	566	41	21	69.828407	ήτο
5	1	54	1	6	5	1744	567	96	23	33.738838	ασχεπές
5	1	54	1	6	6	1852	567	68	23	85.988792	µέχρι
5	1	54	1	6	7	1931	572	38	14	96.819550	του
5	1	54	1	6	8	1984	568	51	25	93.003387	1925,
5	1	54	1	6	9	2046	568	86	22	96.704590	γνωστό
5	1	54	1	6	10	2147	573	28	18	71.918274	ως
5	1	54	1	6	11	2181	562	74	27	79.026215	προληό
2	1	55	0	0	0	1759	234	490	5	-1	
3	1	55	1	0	0	1759	234	490	5	-1	
4	1	55	1	1	0	1759	234	490	5	-1	
5	1	55	1	1	1	1759	234	490	5	95.000000	 
2	1	56	0	0	0	1543	634	711	100	-1	
3	1	56	1	0	0	1543	634	711	100	-1	
4	1	56	1	1	0	1545	634	708	28	-1	
5	1	56	1	1	1	1545	635	172	26	15.604752	Γεωργιτσιάνοι
5	1	56	1	1	2	1729	635	27	22	93.106514	το
5	1	56	1	1	3	1760	634	163	25	5.567734	επεσχεύοισον
5	1	56	1	1	4	1937	644	37	13	47.196804	καὶ
5	1	56	1	1	5	1992	640	64	21	0.000000	ὄγινε
5	1	56	1	1	6	2079	636	93	26	56.576660	σχολείο
5	1	56	1	1	7	2199	640	54	18	26.110344	πόλλι
4	1	56	1	2	0	1543	672	711	26	-1	
5	1	56	1	2	1	1543	674	65	22	87.441551	µέχρι
5	1	56	1	2	2	1619	678	39	14	96.848640	του
5	1	56	1	2	3	1670	674	53	21	69.651627	1935,
5	1	56	1	2	4	1738	674	68	19	94.582726	οπότε
