level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	98	1	1	1	1171	1462	27	20	21.331200	Ἡ
5	1	98	1	1	2	1215	1462	106	27	85.696106	ἐφημερίδα
5	1	98	1	1	3	1335	1470	45	19	93.303490	µας,
5	1	98	1	1	4	1393	1463	114	26	91.626183	παρακαλεῖ
5	1	98	1	1	5	1522	1463	66	27	84.390610	Φερμά
5	1	98	1	1	6	1601	1463	30	22	87.290726	τόν
5	1	98	1	1	7	1649	1463	122	27	84.059166	Ὑφυπουργό
5	1	98	1	1	8	1783	1465	65	26	53.755344	Πεωρ-
4	1	98	1	2	0	1141	1495	705	31	-1	
5	1	98	1	2	1	1141	1496	45	27	35.333244	γίας
5	1	98	1	2	2	1199	1506	17	13	92.824791	κ.
5	1	98	1	2	3	1228	1497	201	22	88.700165	ΧΡΥΣΟΣΤΟΜΟ
5	1	98	1	2	4	1440	1498	79	21	23.784554	ΚΑΡΑ
5	1	98	1	2	5	1525	1495	131	31	23.784554	ΠΙΠΗΡΗ,
5	1	98	1	2	6	1669	1498	52	25	93.290482	ὅπως
5	1	98	1	2	7	1735	1500	111	26	48.378391	µεριµνήσει
2	1	99	0	0	0	1502	1533	345	28	-1	
3	1	99	1	0	0	1502	1533	345	28	-1	
4	1	99	1	1	0	1502	1533	345	28	-1	
5	1	99	1	1	1	1502	1533	53	27	78.390533	ὅλη
5	1	99	1	1	2	1581	1534	11	26	83.801514	ἡ
5	1	99	1	1	3	1604	1534	75	26	32.994095	ἔκταση
5	1	99	1	1	4	1692	1534	34	21	95.108910	πού
5	1	99	1	1	5	1738	1534	64	27	94.886932	κάηκε
5	1	99	1	1	6	1814	1535	33	22	96.717781	στό
2	1	100	0	0	0	1355	1536	120	29	-1	
3	1	100	1	0	0	1355	1536	120	29	-1	
4	1	100	1	1	0	1355	1536	120	29	-1	
5	1	100	1	1	1	1355	1536	120	29	95.000000	 
2	1	101	0	0	0	1142	1567	116	28	-1	
3	1	101	1	0	0	1142	1567	116	28	-1	
4	1	101	1	1	0	1142	1567	116	28	-1	
5	1	101	1	1	1	1142	1567	116	28	9.583069	ΓΓεωρηίτι,
2	1	102	0	0	0	1426	1620	21	8	-1	
3	1	102	1	0	0	1426	1620	21	8	-1	
4	1	102	1	1	0	1426	1620	21	8	-1	
5	1	102	1	1	1	1426	1620	21	8	95.000000	 
2	1	103	0	0	0	1171	1603	674	30	-1	
3	1	103	1	0	0	1171	1603	674	30	-1	
4	1	103	1	1	0	1171	1603	674	30	-1	
5	1	103	1	1	1	1171	1603	38	21	70.027954	Δόν
5	1	103	1	1	2	1223	1605	74	25	68.335602	ζητάμε
5	1	103	1	1	3	1313	1606	113	25	28.835785	θιοµηχανίες,
5	1	103	1	1	4	1463	1605	54	21	96.709473	ἀλλά
5	1	103	1	1	5	1531	1604	45	22	93.271614	κάτι
5	1	103	1	1	6	1594	1605	187	28	67.744179	εὐκολοεφάρμοστο,
5	1	103	1	1	7	1810	1606	35	21	96.137833	πού
2	1	104	0	0	0	1296	1622	177	39	-1	
3	1	104	1	0	0	1296	1622	177	39	-1	
4	1	104	1	1	0	1296	1622	177	16	-1	
5	1	104	1	1	1	1296	1622	14	15	95.000000	 
5	1	104	1	1	2	1463	1633	10	5	95.000000	  
4	1	104	1	2	0	1296	1637	177	24	-1	
5	1	104	1	2	1	1296	1637	3	19	95.000000	 
5	1	104	1	2	2	1440	1638	33	23	95.000000	 
2	1	105	0	0	0	1141	1639	535	29	-1	
3	1	105	1	0	0	1141	1639	535	29	-1	
4	1	105	1	1	0	1141	1639	535	29	-1	
5	1	105	1	1	1	1141	1639	29	21	8.802780	Δὰ
5	1	105	1	1	2	1179	1639	93	27	49.308273	κρατήσει
5	1	105	1	1	3	1285	1639	80	28	18.739098	μερικές
5	1	105	1	1	4	1375	1640	119	27	92.394257	οἰκογένειες
5	1	105	1	1	5	1505	1640	36	21	92.538979	στά
5	1	105	1	1	6	1558	1640	118	28	28.513214	χωριάμας.
2	1	106	0	0	0	1285	1648	11	13	-1	
3	1	106	1	0	0	1285	1648	11	13	-1	
4	1	106	1	1	0	1285	1648	11	13	-1	
5	1	106	1	1	1	1285	1648	11	13	95.000000	 
2	1	107	0	0	0	1191	1699	650	3	-1	
3	1	107	1	0	0	1191	1699	650	3	-1	
4	1	107	1	1	0	1191	1699	650	3	-1	
5	1	107	1	1	1	1191	1699	650	3	95.000000	 
2	1	108	0	0	0	1213	1726	564	49	-1	
3	1	108	1	0	0	1213	1726	564	49	-1	
4	1	108	1	1	0	1213	1726	564	49	-1	
5	1	108	1	1	1	1213	1726	39	39	93.060982	Ἡ
5	1	108	1	1	2	1278	1726	154	46	74.326752	ἐνταξή
5	1	108	1	1	3	1459	1739	77	36	93.210434	µας
5	1	108	1	1	4	1558	1726	106	40	88.690796	στἠν
5	1	108	1	1	5	1691	1727	86	40	96.922783	ΕΟΚ
2	1	109	0	0	0	1141	1815	707	598	-1	
3	1	109	1	0	0	1145	1815	697	28	-1	
4	1	109	1	1	0	1145	1815	697	28	-1	
5	1	109	1	1	1	1145	1815	71	26	9.014648	(Από
5	1	109	1	1	2	1228	1815	41	27	93.294121	τήν
5	1	109	1	1	3	1281	1815	81	28	92.897858	ὁμιλία
5	1	109	1	1	4	1374	1817	43	19	93.273628	τοῦ
5	1	109	1	1	5	1431	1815	134	28	38.375111	Νομάρχου
5	1	109	1	1	6	1576	1823	19	15	96.022530	κ.
5	1	109	1	1	7	1610	1816	84	21	96.022530	Κώστα
5	1	109	1	1	8	1709	1816	133	26	90.867493	Βασιλείου)
3	1	109	2	0	0	1141	1851	706	348	-1	
4	1	109	2	1	0	1171	1851	676	28	-1	
5	1	109	2	1	1	1171	1851	25	20	87.728523	Ἡ
5	1	109	2	1	2	1210	1851	85	27	87.728523	ἔνταξη
5	1	109	2	1	3	1305	1852	42	26	96.548508	τῆς
5	1	109	2	1	4	1362	1851	114	27	96.052460	Ἑλλάδος
5	1	109	2	1	5	1487	1851	57	27	96.052460	στήν
5	1	109	2	1	6	1555	1852	79	20	93.303658	Ε.Ο.Κ.
5	1	109	2	1	7	1646	1852	113	21	92.453171	ἀποτελεῖ
5	1	109	2	1	8	1768	1852	28	21	93.296265	τό
5	1	109	2	1	9	1807	1859	40	20	91.859558	ση-
4	1	109	2	2	0	1141	1886	705	29	-1	
5	1	109	2	2	1	1141	1886	156	28	82.406425	µαντικότερο
5	1	109	2	2	2	1313	1887	98	27	92.810883	γεγονές
5	1	109	2	2	3	1427	1888	42	26	96.568832	τῆς
5	1	109	2	2	4	1485	1887	138	27	86.074318	τελευταίας
5	1	109	2	2	5	1653	1888	193	27	86.074318	τριακονταετίας
4	1	109	2	3	0	1141	1922	706	29	-1	
5	1	109	2	3	1	1141	1922	39	27	96.976379	γιά
5	1	109	2	3	2	1192	1922	28	27	96.056503	τή
5	1	109	2	3	3	1236	1922	69	27	96.056503	χώρα
5	1	109	2	3	4	1318	1929	53	20	93.293427	µας.
5	1	109	2	3	5	1386	1922	52	27	91.850395	Μᾶς
5	1	109	2	3	6	1455	1923	100	26	96.637405	παρέχει
5	1	109	2	3	7	1572	1922	28	28	93.298653	τή
5	1	109	2	3	8	1618	1923	149	28	91.658195	δυνατότηπα
5	1	109	2	3	9	1780	1923	30	21	93.292816	νά
5	1	109	2	3	10	1826	1923	21	21	79.304398	ἐ-
4	1	109	2	4	0	1141	1957	706	29	-1	
5	1	109	2	4	1	1141	1957	130	28	58.969032	πιτύχουµε
5	1	109	2	4	2	1281	1958	42	27	93.295380	τήν
5	1	109	2	4	3	1332	1958	135	27	90.825180	οἰκονομική
5	1	109	2	4	4	1477	1965	47	20	93.297287	µας
5	1	109	2	4	5	1534	1958	107	28	92.798164	ἐκτίναξη
5	1	109	2	4	6	1653	1959	47	21	93.161598	στά
5	1	109	2	4	7	1709	1958	138	28	90.460068	εὐρωπαϊκά
4	1	109	2	5	0	1142	1993	704	29	-1	
5	1	109	2	5	1	1142	1993	105	21	92.417496	ἐπίπεδα.
5	1	109	2	5	2	1268	1994	26	20	41.679207	Ἡ
5	1	109	2	5	3	1311	1994	25	27	39.625908	Ιη
5	1	109	2	5	4	1354	1994	148	27	76.909340	᾿Ιανουαρίου
5	1	109	2	5	5	1524	1994	50	21	37.676056	Ι98]
5	1	109	2	5	6	1593	1993	56	22	93.303772	εἶναι
5	1	109	2	5	7	1665	1993	44	22	43.398952	ἓναι
5	1	109	2	5	8	1737	1994	109	28	90.959846	ὁρόσημο
4	1	109	2	6	0	1142	2029	704	29	-1	
5	1	109	2	6	1	1142	2029	107	27	96.226318	προόδου
5	1	109	2	6	2	1264	2029	39	21	93.301361	καί
5	1	109	2	6	3	1317	2029	235	28	91.635300	ἀνασυγκροτήσεως.
5	1	109	2	6	4	1585	2029	62	22	83.643387	Εἶναι
5	1	109	2	6	5	1663	2030	13	27	91.142792	ἡ
5	1	109	2	6	6	1692	2030	154	28	91.142471	ἡμερομηνία,
4	1	109	2	7	0	1141	2064	706	29	-1	
5	1	109	2	7	1	1141	2064	48	21	96.770958	ἀπό
5	1	109	2	7	2	1201	2064	42	28	93.253761	τήν
5	1	109	2	7	3	1259	2065	73	21	92.037575	ὁποία
5	1	109	2	7	4	1344	2065	91	27	92.842529	ἀρχίζει
5	1	109	2	7	5	1449	2065	55	27	44.780025	ἕνας
5	1	109	2	7	6	1521	2065	97	28	93.304581	διαρκής
5	1	109	2	7	7	1631	2066	174	27	86.990273	συστηµατικός
5	1	109	2	7	8	1822	2066	25	21	91.563568	ᾱ-
4	1	109	2	8	0	1141	2100	706	28	-1	
5	1	109	2	8	1	1141	2100	76	27	91.778091	γώνας
5	1	109	2	8	2	1226	2100	38	27	96.613388	γιά
5	1	109	2	8	3	1272	2100	42	28	93.303650	τήν
5	1	109	2	8	4	1324	2100	129	28	61.708839	ἀπαιλλαγή
5	1	109	2	8	5	1460	2108	46	20	96.877106	µας
5	1	109	2	8	6	1516	2101	47	21	96.307579	ἀπό
5	1	109	2	8	7	1572	2101	31	21	96.488708	τά
5	1	109	2	8	8	1611	2101	126	27	83.351974	πλέγματα
5	1	109	2	8	9	1748	2102	43	20	93.296562	τοῦ
5	1	109	2	8	10	1802	2101	45	21	84.002884	ὑπο
4	1	109	2	9	0	1141	2136	706	28	-1	
5	1	109	2	9	1	1141	2136	158	25	90.925797	αναπτύκτου,
5	1	109	2	9	2	1312	2136	39	21	55.103134	καί
5	1	109	2	9	3	1367	2136	41	27	91.844856	τήν
5	1	109	2	9	4	1423	2136	125	28	91.844856	πρόσδεσή
5	1	109	2	9	5	1562	2143	47	21	96.744629	µας
5	1	109	2	9	6	1623	2136	43	21	93.304291	στό
5	1	109	2	9	7	1680	2136	66	28	71.004890	ἃρμα
5	1	109	2	9	8	1759	2138	46	20	93.295464	τῶν
5	1	109	2	9	9	1822	2137	25	20	88.783463	ᾱ-
4	1	109	2	10	0	1142	2172	169	27	-1	
5	1	109	2	10	1	1142	2172	169	27	75.083984	νεπτυγµένων.
3	1	109	3	0	0	1141	2207	706	99	-1	
4	1	109	3	1	0	1171	2207	676	28	-1	
5	1	109	3	1	1	1171	2207	26	21	90.437401	Ἡ
5	1	109	3	1	2	1209	2207	102	21	93.303703	Ἑλλάδα
5	1	109	3	1	3	1323	2207	43	21	92.171585	σάν
5	1	109	3	1	4	1377	2207	72	28	95.356697	µέλος
5	1	109	3	1	5	1462	2208	46	20	93.289139	τῶν
5	1	109	3	1	6	1519	2207	159	28	92.246590	Εὐρωπαϊκῶν
5	1	109	3	1	7	1693	2208	154	27	96.040138	Κοινοτήτων,
4	1	109	3	2	0	1141	2242	706	28	-1	
5	1	109	3	2	1	1141	2242	30	21	95.934219	θά
5	1	109	3	2	2	1181	2242	50	28	96.676720	ἔχει
5	1	109	3	2	3	1241	2243	42	27	93.295746	τήν
5	1	109	3	2	4	1293	2242	107	28	91.756012	εὐκαιρία
5	1	109	3	2	5	1410	2243	30	21	96.838409	νά
5	1	109	3	2	6	1456	2243	69	26	93.298103	δείξει
5	1	109	3	2	7	1536	2243	45	21	93.272041	ὅλο
5	1	109	3	2	8	1593	2243	28	21	93.279488	τό
5	1	109	3	2	9	1632	2244	112	26	37.135269	μεγαλεῖο
5	1	109	3	2	10	1757	2243	38	21	96.455902	καί
5	1	109	3	2	11	1805	2243	42	27	96.941238	τήν
4	1	109	3	3	0	1142	2278	177	28	-1	
5	1	109	3	3	1	1142	2278	112	28	92.492210	ἀξιοσύνη
5	1	109	3	3	2	1271	2285	48	21	96.863693	της.
3	1	109	4	0	0	1143	2314	705	99	-1	
4	1	109	4	1	0	1172	2314	676	28	-1	
5	1	109	4	1	1	1172	2314	26	20	91.268211	Ἡ
5	1	109	4	1	2	1210	2314	70	27	96.756989	χώρα
5	1	109	4	1	3	1291	2319	47	22	88.000031	µας
5	1	109	4	1	4	1351	2314	102	21	96.535492	πιστεύει
5	1	109	4	1	5	1471	2314	57	27	93.279770	στήν
5	1	109	4	1	6	1542	2314	142	27	92.715096	Εὐρωπαϊκή
5	1	109	4	1	7	1704	2314	92	28	64.059586	"Ενωση
5	1	109	4	1	8	1809	2314	39	21	96.623009	καί
4	1	109	4	2	0	1144	2349	702	28	-1	
5	1	109	4	2	1	1144	2349	55	21	96.293396	στόν
5	1	109	4	2	2	1213	2349	113	27	96.293396	τεράστιο
5	1	109	4	2	3	1341	2349	106	21	96.598381	πολιτικό
5	1	109	4	2	4	1460	2349	70	27	96.833588	ρόλο,
5	1	109	4	2	5	1546	2349	46	22	93.292656	πού
5	1	109	4	2	6	1606	2350	87	27	87.996346	μπορεῖ
5	1	109	4	2	7	1725	2350	29	21	95.916580	νά
5	1	109	4	2	8	1771	2350	75	26	95.638840	παίξει
4	1	109	4	3	0	1143	2384	704	29	-1	
5	1	109	4	3	1	1143	2384	42	21	93.292465	στό
5	1	109	4	3	2	1199	2385	112	27	84.210686	σηµερινό
5	1	109	4	3	3	1326	2384	78	28	89.960953	κόσµο
5	1	109	4	3	4	1416	2385	13	27	92.753929	ἡ
5	1	109	4	3	5	1443	2385	116	28	72.344711	Ενωμένη
5	1	109	4	3	6	1572	2385	108	28	91.318489	Εὐρώπη.
5	1	109	4	3	7	1698	2385	35	22	91.318489	Μέ
5	1	109	4	3	8	1749	2385	29	28	93.130577	τή
5	1	109	4	3	9	1792	2392	55	20	70.682785	συµ-
2	1	110	0	0	0	1142	2420	705	28	-1	
3	1	110	1	0	0	1142	2420	705	28	-1	
4	1	110	1	1	0	1142	2420	705	28	-1	
5	1	110	1	1	1	1142	2420	90	28	94.347763	µετοχή
5	1	110	1	1	2	1248	2427	45	21	93.299973	µας
5	1	110	1	1	3	1307	2420	140	28	91.870323	ἐνισχύουμε
5	1	110	1	1	4	1461	2420	56	27	96.473663	τούς
5	1	110	1	1	5	1532	2420	187	28	69.055389	δημοκρατικούς
5	1	110	1	1	6	1732	2428	47	20	86.777321	µας
5	1	110	1	1	7	1812	2421	35	21	55.527527	-ϐθε-
2	1	111	0	0	0	1142	2456	707	561	-1	
3	1	111	1	0	0	1142	2456	454	63	-1	
4	1	111	1	1	0	1143	2456	453	28	-1	
5	1	111	1	1	1	1143	2456	74	27	43.690125	σµούς
5	1	111	1	1	2	1233	2456	38	21	49.277592	καί
5	1	111	1	1	3	1284	2456	202	28	79.417595	κατοχυρώνουµε
5	1	111	1	1	4	1517	2456	79	21	86.182961	θετικά
4	1	111	1	2	0	1142	2499	51	20	-1	
5	1	111	1	2	1	1142	2499	51	20	95.921371	μας.
3	1	111	2	0	0	1142	2528	707	275	-1	
4	1	111	2	1	0	1173	2528	673	26	-1	
5	1	111	2	1	1	1173	2528	112	26	79.650162	Ὑπάρχει
5	1	111	2	1	2	1304	2528	64	26	96.774422	ὅμως
5	1	111	2	1	3	1382	2528	39	20	93.300766	καί
5	1	111	2	1	4	1436	2528	13	26	90.938583	ἡ
5	1	111	2	1	5	1465	2528	201	26	0.000000	συναισθηματική
5	1	111	2	1	6	1680	2528	95	26	96.123055	πλευρά
5	1	111	2	1	7	1789	2528	57	26	80.216118	στήν
4	1	111	2	2	0	1143	2561	705	29	-1	
5	1	111	2	2	1	1143	2561	133	29	92.522209	ἑνωποίηση
5	1	111	2	2	2	1289	2563	43	27	96.477051	τῆς
5	1	111	2	2	3	1345	2562	114	27	93.298149	Ἑλλάδος
5	1	111	2	2	4	1473	2562	29	28	88.677299	µέ
5	1	111	2	2	5	1514	2561	41	28	93.296677	τήν
5	1	111	2	2	6	1568	2561	108	29	92.753036	Εὐρώπη.
5	1	111	2	2	7	1692	2562	81	27	35.853012	Όπως
5	1	111	2	2	8	1785	2562	63	22	91.133408	διδά-
4	1	111	2	3	0	1143	2597	705	28	-1	
5	1	111	2	3	1	1143	2597	71	28	91.682594	σκεί
5	1	111	2	3	2	1199	2593	15	36	87.406921	ἡ
5	1	111	2	3	3	1229	2597	101	28	92.645294	ἱστορία,
5	1	111	2	3	4	1339	2598	15	27	92.491058	ἡ
5	1	111	2	3	5	1368	2597	105	22	93.302483	Ἑλλάδα
5	1	111	2	3	6	1482	2598	130	21	92.431091	ἀπετέλεσε
5	1	111	2	3	7	1623	2598	39	27	95.799942	γιά
5	1	111	2	3	8	1671	2598	106	27	93.285355	χιλιάδες
5	1	111	2	3	9	1789	2597	59	28	84.267357	χρό-
4	1	111	2	4	0	1142	2633	706	28	-1	
5	1	111	2	4	1	1142	2640	36	14	81.010132	νια
5	1	111	2	4	2	1189	2633	41	28	93.268333	τήν
5	1	111	2	4	3	1241	2633	78	28	92.270134	τροφό
5	1	111	2	4	4	1329	2633	40	22	81.856415	Καί
5	1	111	2	4	5	1382	2633	42	28	96.859070	τήν
5	1	111	2	4	6	1434	2633	90	22	95.494820	κοιτίδα
5	1	111	2	4	7	1536	2634	42	20	92.247787	τοῦ
5	1	111	2	4	8	1591	2633	156	28	88.505180	Εὐρωπαϊκοῦ
5	1	111	2	4	9	1761	2634	87	21	87.147453	πολιτι-
4	1	111	2	5	0	1143	2668	705	28	-1	
5	1	111	2	5	1	1143	2670	67	26	85.289368	σμοῦ.
5	1	111	2	5	2	1225	2669	27	21	93.296570	Οἱ
5	1	111	2	5	3	1268	2669	128	27	91.872841	εὐρωπαῖοι
5	1	111	2	5	4	1409	2668	67	27	92.190308	εἶχαν
5	1	111	2	5	5	1491	2669	42	21	95.237488	ἕνα
5	1	111	2	5	6	1545	2669	74	27	96.505882	χρέος
5	1	111	2	5	7	1633	2669	61	27	96.541718	πρός
5	1	111	2	5	8	1706	2669	42	27	90.361023	τήν
5	1	111	2	5	9	1767	2669	81	21	83.718414	Ἑλλά-
4	1	111	2	6	0	1144	2704	704	28	-1	
5	1	111	2	6	1	1144	2704	35	22	93.298836	δα.
5	1	111	2	6	2	1193	2704	64	21	92.786057	Αὐτό
5	1	111	2	6	3	1270	2704	28	22	96.988884	τό
5	1	111	2	6	4	1310	2705	75	27	93.300842	χρέος
5	1	111	2	6	5	1402	2704	167	28	92.466408	ἐκπληρώνουν
5	1	111	2	6	6	1581	2705	75	26	96.637161	τώρα,
5	1	111	2	6	7	1670	2704	62	28	96.388359	πρός
5	1	111	2	6	8	1745	2704	42	28	93.297920	τήν
5	1	111	2	6	9	1801	2704	47	28	92.743614	χώ-
4	1	111	2	7	0	1143	2740	706	28	-1	
5	1	111	2	7	1	1143	2747	39	20	91.821480	ρα,
5	1	111	2	7	2	1199	2740	61	21	93.303719	ὅπου
5	1	111	2	7	3	1271	2740	90	27	70.241371	ἔλαμφε
5	1	111	2	7	4	1374	2740	13	22	93.231064	ὁ
5	1	111	2	7	5	1397	2740	140	27	2.868378	πολιτισμός
5	1	111	2	7	6	1548	2741	43	21	95.146576	τοῦ
5	1	111	2	7	7	1601	2740	145	28	95.146576	Παρθενώνα
5	1	111	2	7	8	1754	2740	40	21	88.288536	καί
5	1	111	2	7	9	1803	2741	46	20	96.931168	τῶν
4	1	111	2	8	0	1145	2776	281	27	-1	
5	1	111	2	8	1	1145	2776	163	27	89.712105	᾿Ολυμπιακῶν
5	1	111	2	8	2	1325	2776	101	27	90.813026	ἀγώνων.
3	1	111	3	0	0	1144	2811	704	63	-1	
4	1	111	3	1	0	1173	2811	675	28	-1	
5	1	111	3	1	1	1173	2811	115	22	92.476456	Τελείωσε
5	1	111	3	1	2	1303	2811	29	28	90.855881	µέ
5	1	111	3	1	3	1344	2811	42	28	95.399826	µία
5	1	111	3	1	4	1397	2811	81	28	92.533043	φράση
5	1	111	3	1	5	1490	2813	43	20	96.809059	τοῦ
5	1	111	3	1	6	1545	2811	122	28	92.542755	προέδρου
5	1	111	3	1	7	1680	2812	41	27	93.302299	τῆς
5	1	111	3	1	8	1734	2812	114	27	85.846710	Δημοκρα
4	1	111	3	2	0	1144	2847	333	27	-1	
5	1	111	3	2	1	1144	2847	51	27	89.624519	τίας
5	1	111	3	2	2	1203	2847	112	25	87.439255	Κων)νου
5	1	111	3	2	3	1323	2847	154	27	81.634850	Καραμανλή:
3	1	111	4	0	0	1144	2882	704	135	-1	
4	1	111	4	1	0	1174	2882	674	28	-1	
5	1	111	4	1	1	1174	2882	157	28	67.991348	«Αἰσθάνομαι
5	1	111	4	1	2	1346	2882	42	28	93.297737	τήν
5	1	111	4	1	3	1401	2882	153	28	92.347321	ἱκανοποίηση
5	1	111	4	1	4	1566	2883	43	21	92.972893	τοῦ
5	1	111	4	1	5	1622	2882	128	28	92.592522	ἀνθρώπου
5	1	111	4	1	6	1760	2882	46	22	93.226318	πού
5	1	111	4	1	7	1822	2882	26	21	91.241829	ᾱ-
4	1	111	4	2	0	1145	2917	703	29	-1	
5	1	111	4	2	1	1145	2918	126	28	91.387871	γωνίσθηκε
5	1	111	4	2	2	1288	2918	37	22	96.349930	ἐπί
5	1	111	4	2	3	1340	2918	79	22	95.084389	πολλά
5	1	111	4	2	4	1433	2918	87	27	96.216400	χρόνια
5	1	111	4	2	5	1539	2918	39	27	95.906967	γιά
5	1	111	4	2	6	1593	2918	30	21	93.303452	νά
5	1	111	4	2	7	1636	2918	88	27	61.233944	ἀνοίδει
5	1	111	4	2	8	1741	2917	44	22	27.453300	ἕνα
5	1	111	4	2	9	1799	2925	49	14	43.891754	Κκαι-
4	1	111	4	3	0	1144	2953	703	28	-1	
5	1	111	4	3	1	1144	2953	95	28	66.765961	νούργιο
5	1	111	4	3	2	1253	2953	77	28	92.504829	δρόµο
5	1	111	4	3	3	1345	2954	43	27	92.325447	στή
5	1	111	4	3	4	1401	2954	71	27	96.698151	χώρα
5	1	111	4	3	5	1484	2961	43	14	96.435555	του
5	1	111	4	3	6	1543	2954	40	21	93.534821	καί
5	1	111	4	3	7	1595	2954	32	21	95.489975	θά
5	1	111	4	3	8	1639	2954	31	27	91.029427	τή
5	1	111	4	3	9	1701	2953	81	28	51.553970	δγάλει
5	1	111	4	3	10	1800	2953	47	22	96.734344	ἀπό
4	1	111	4	4	0	1144	2989	316	28	-1	
5	1	111	4	4	1	1144	2989	41	28	91.756088	τήν
5	1	111	4	4	2	1200	2989	82	22	91.205582	αἰώνια
5	1	111	4	4	3	1291	2989	101	28	0.000000	μοναξιά
5	1	111	4	4	4	1399	2996	61	21	77.451279	της».
2	1	112	0	0	0	1629	2456	218	28	-1	
3	1	112	1	0	0	1629	2456	218	28	-1	
4	1	112	1	1	0	1629	2456	218	28	-1	
5	1	112	1	1	1	1629	2456	42	28	92.743294	τήν
5	1	112	1	1	2	1685	2456	162	28	90.905342	ἀνεξαρτησία
2	1	113	0	0	0	1149	3032	489	2	-1	
3	1	113	1	0	0	1149	3032	489	2	-1	
4	1	113	1	1	0	1149	3032	489	2	-1	
5	1	113	1	1	1	1149	3032	489	2	95.000000	 
2	1	114	0	0	0	1144	3054	704	171	-1	
3	1	114	1	0	0	1144	3054	704	171	-1	
4	1	114	1	1	0	1304	3054	391	26	-1	
5	1	114	1	1	1	1304	3054	204	22	91.753555	ΕΡΓΑΣΤΗΡΙΟΝ
5	1	114	1	1	2	1525	3054	170	26	88.934372	ΖΑΧΑΡ)ΚΗΣ
4	1	114	1	2	0	1337	3090	324	22	-1	
5	1	114	1	2	1	1337	3090	159	22	83.762451	ΒΑΣΙΛΕΙΟΥ
5	1	114	1	2	2	1512	3090	149	22	89.941246	ΒΕΡΓΑΔΟΥ
4	1	114	1	3	0	1144	3126	704	21	-1	
5	1	114	1	3	1	1144	3126	131	21	96.287491	ΠΛΑΤΕΙΑ
5	1	114	1	3	2	1284	3126	97	21	0.000000	ΔΟΥΚΑ
5	1	114	1	3	3	1390	3126	13	21	0.000000	ό
5	1	114	1	3	4	1413	3126	116	21	84.680984	ΣΠΑΡΤΗ
5	1	114	1	3	5	1537	3138	28	2	34.911972	---
5	1	114	1	3	6	1576	3126	65	21	95.813782	ΤΗΛ.
5	1	114	1	3	7	1650	3126	81	21	78.825859	24.225
5	1	114	1	3	8	1744	3126	15	21	77.058594	ἅ
5	1	114	1	3	9	1768	3126	80	21	95.006630	24.224
4	1	114	1	4	0	1170	3161	678	28	-1	
5	1	114	1	4	1	1170	3161	125	28	92.807014	Δεχόμεθα
5	1	114	1	4	2	1314	3161	89	28	93.303452	παντός
5	1	114	1	4	3	1416	3162	79	27	92.660561	εἴδους
5	1	114	1	4	4	1513	3161	167	28	96.254158	παραγγελίες,
5	1	114	1	4	5	1695	3161	39	28	93.270485	γιά
5	1	114	1	4	6	1750	3161	98	28	86.040176	γάµους,
4	1	114	1	5	0	1145	3197	289	28	-1	
5	1	114	1	5	1	1145	3198	120	27	92.853050	Βαφτίσια,
5	1	114	1	5	2	1276	3197	158	28	86.362953	᾿Αρραθῶνες.
2	1	115	0	0	0	1859	1311	4	1914	-1	
3	1	115	1	0	0	1859	1311	4	1914	-1	
4	1	115	1	1	0	1859	1311	4	1914	-1	
5	1	115	1	1	1	1859	1311	4	1914	95.000000	 
2	1	116	0	0	0	1856	694	280	6	-1	
3	1	116	1	0	0	1856	694	280	6	-1	
4	1	116	1	1	0	1856	694	280	6	-1	
5	1	116	1	1	1	1856	694	280	6	95.000000	 
2	1	117	0	0	0	1915	748	306	40	-1	
3	1	117	1	0	0	1915	748	306	40	-1	
4	1	117	1	1	0	1915	748	306	40	-1	
5	1	117	1	1	1	1915	748	15	39	30.886848	0
5	1	117	1	1	2	1945	748	90	40	0.000000	ΝΟΣ
5	1	117	1	1	3	2050	748	52	40	56.954086	ΤΗΝ
5	1	117	1	1	4	2122	748	99	40	43.871567	ΙΚΛΡΗΝ
2	1	118	0	0	0	1887	829	353	307	-1	
3	1	118	1	0	0	1887	829	353	307	-1	
4	1	118	1	1	0	1919	829	321	27	-1	
5	1	118	1	1	1	1919	829	172	26	63.064377	«Ἀρασκελώντας
5	1	118	1	1	2	2105	830	33	21	67.698158	καὶ
5	1	118	1	1	3	2152	830	88	26	47.790802	πάμπους
4	1	118	1	2	0	2114	863	122	26	-1	
5	1	118	1	2	1	2114	863	44	26	59.268059	ναί
5	1	118	1	2	2	2172	863	64	26	89.982521	ράχες
4	1	118	1	3	0	2117	897	119	28	-1	
5	1	118	1	3	1	2117	897	33	27	87.297371	γιά
5	1	118	1	3	2	2174	897	62	28	59.760761	μάχες
4	1	118	1	4	0	1887	931	352	28	-1	
5	1	118	1	4	1	1887	931	21	21	0.000000	σό
5	1	118	1	4	2	1919	931	109	26	85.865128	γαλάζιους
5	1	118	1	4	3	2042	933	84	23	90.936028	πλατεῖς
5	1	118	1	4	4	2140	932	99	27	71.258240	οὐρανούς,
4	1	118	1	5	0	1888	966	351	28	-1	
5	1	118	1	5	1	1888	966	22	26	44.609512	μέ
5	1	118	1	5	2	1922	966	57	27	93.303795	ριπές
5	1	118	1	5	3	1993	968	29	20	79.800720	λει
