level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	19	3	8	6	1490	1323	42	23	91.764488	τόν
5	1	19	3	8	7	1569	1321	164	25	49.801540	ἐκπαιδευτικό
4	1	19	3	9	0	1025	1358	708	31	-1	
5	1	19	3	9	1	1025	1360	126	28	54.016159	σύμδουλο
5	1	19	3	9	2	1169	1369	21	14	95.865234	κ.
5	1	19	3	9	3	1207	1360	112	29	96.354691	Παυλίδη,
5	1	19	3	9	4	1336	1360	43	22	92.199188	τόν
5	1	19	3	9	5	1394	1359	108	29	96.280006	πρόεδρο
5	1	19	3	9	6	1517	1359	43	28	96.462914	τῆς
5	1	19	3	9	7	1596	1358	137	28	87.227020	Ἑλληνικῆς
4	1	19	3	10	0	1026	1394	706	31	-1	
5	1	19	3	10	1	1026	1395	145	30	75.617989	Κοινότητας
5	1	19	3	10	2	1183	1404	20	14	93.289635	κ.
5	1	19	3	10	3	1222	1396	76	29	78.493286	Μαρή.
5	1	19	3	10	4	1312	1396	30	22	91.064476	Σέ
5	1	19	3	10	5	1358	1395	42	29	89.867851	µιά
5	1	19	3	10	6	1418	1395	81	29	66.415649	ἐποχή
5	1	19	3	10	7	1512	1395	49	21	96.850182	πού
5	1	19	3	10	8	1577	1394	38	22	93.300545	καί
5	1	19	3	10	9	1629	1394	14	22	89.302284	ὁ
5	1	19	3	10	10	1658	1394	74	22	90.617584	Κανα-
4	1	19	3	11	0	1025	1429	708	32	-1	
5	1	19	3	11	1	1025	1431	45	27	92.927643	δάς
5	1	19	3	11	2	1081	1431	41	22	95.612625	δέν
5	1	19	3	11	3	1132	1433	108	28	20.993179	μπόρεσε
5	1	19	3	11	4	1255	1432	30	23	96.967026	νά
5	1	19	3	11	5	1295	1431	71	28	49.017372	μείνει
5	1	19	3	11	6	1378	1431	46	27	89.427567	ἔξω
5	1	19	3	11	7	1440	1431	49	23	96.970108	ἀπό
5	1	19	3	11	8	1502	1430	32	28	94.361115	τή
5	1	19	3	11	9	1548	1429	79	29	93.294006	γενική
5	1	19	3	11	10	1641	1429	92	22	89.432335	οἴκονο-
4	1	19	3	12	0	1026	1465	707	31	-1	
5	1	19	3	12	1	1026	1466	53	29	87.860054	µική
5	1	19	3	12	2	1096	1468	78	28	71.041885	Κρίση,
5	1	19	3	12	3	1186	1468	29	28	86.130440	µέ
5	1	19	3	12	4	1230	1468	42	28	89.580795	µιά
5	1	19	3	12	5	1292	1467	124	28	91.651733	οἰκονομία
5	1	19	3	12	6	1430	1467	49	21	93.290558	πού
5	1	19	3	12	7	1497	1466	161	28	86.239861	κυριαρχεῖται
5	1	19	3	12	8	1672	1465	61	21	96.405800	κατά
4	1	19	3	13	0	1025	1500	707	31	-1	
5	1	19	3	13	1	1025	1503	32	22	91.644989	τά
5	1	19	3	13	2	1072	1503	108	28	39.491837	ὀγδόνπα
5	1	19	3	13	3	1201	1503	124	22	19.678841	ἕκατοστά
5	1	19	3	13	4	1338	1502	149	28	93.620178	τουλάχιστο
5	1	19	3	13	5	1506	1501	50	22	95.936600	ἀπό
5	1	19	3	13	6	1572	1501	29	23	93.293976	τό
5	1	19	3	13	7	1622	1500	110	29	86.689079	ἀμερικά-
4	1	19	3	14	0	1026	1537	707	30	-1	
5	1	19	3	14	1	1026	1545	51	16	84.299995	νικο
5	1	19	3	14	2	1088	1539	124	28	93.299706	κεφάλαιο,
5	1	19	3	14	3	1228	1539	23	27	33.351089	μ’
5	1	19	3	14	4	1266	1539	43	21	96.548149	ἕνα
5	1	19	3	14	5	1319	1538	112	22	93.294823	ποσοστό
5	1	19	3	14	6	1447	1537	111	28	73.489243	ἀνεργίας
5	1	19	3	14	7	1572	1543	22	15	93.280273	κι
5	1	19	3	14	8	1606	1537	47	21	93.106567	ἐκεῖ
5	1	19	3	14	9	1664	1537	69	27	92.867950	ἄρκε-
4	1	19	3	15	0	1026	1571	707	31	-1	
5	1	19	3	15	1	1026	1575	30	22	93.136375	τὰ
5	1	19	3	15	2	1066	1575	103	27	44.667511	σοθαρό,
5	1	19	3	15	3	1181	1575	25	27	86.913826	μ’
5	1	19	3	15	4	1219	1574	58	22	47.185741	ἕναν
5	1	19	3	15	5	1287	1573	156	29	18.090881	πληθωρισμό
5	1	19	3	15	6	1454	1572	49	22	96.277344	πού
5	1	19	3	15	7	1517	1573	82	27	93.013313	φτάνει
5	1	19	3	15	8	1610	1572	85	27	84.578125	ὀπίσης
5	1	19	3	15	9	1704	1571	29	23	96.977615	τό
4	1	19	3	16	0	1026	1606	707	33	-1	
5	1	19	3	16	1	1026	1611	61	28	92.722366	µέσο
5	1	19	3	16	2	1101	1611	47	27	91.634148	ὅρο
5	1	19	3	16	3	1166	1611	49	21	93.188744	τῶν
5	1	19	3	16	4	1229	1609	240	28	86.330307	δυτικοευρωπαϊκῶν
5	1	19	3	16	5	1483	1609	101	27	91.787384	κρατῶν,
5	1	19	3	16	6	1602	1607	38	22	73.142342	καί
5	1	19	3	16	7	1660	1607	48	21	93.300064	πού
5	1	19	3	16	8	1718	1606	15	28	92.730316	ἡ
4	1	19	3	17	0	1026	1643	707	31	-1	
5	1	19	3	17	1	1026	1645	181	29	57.579086	ὁμοσπιονδιακή
5	1	19	3	17	2	1222	1645	135	28	14.814827	κωθέρνηση
5	1	19	3	17	3	1374	1644	41	28	90.664246	γιὰ
5	1	19	3	17	4	1429	1644	30	22	95.227234	νά
5	1	19	3	17	5	1478	1643	43	23	89.014481	τόν
5	1	19	3	17	6	1554	1643	179	28	82.708282	ἀντιμετωπίσει
4	1	19	3	18	0	1025	1677	708	34	-1	
5	1	19	3	18	1	1025	1680	126	31	96.806679	περιορίζει
5	1	19	3	18	2	1167	1681	41	29	96.845901	γιὰ
5	1	19	3	18	3	1220	1681	72	30	96.378601	φέτος
5	1	19	3	18	4	1306	1680	35	28	93.303253	τίς
5	1	19	3	18	5	1357	1679	112	29	92.101997	αὐξήσεις
5	1	19	3	18	6	1483	1680	49	22	96.126434	τῶν
5	1	19	3	18	7	1549	1679	95	21	92.261002	585.000
5	1	19	3	18	8	1658	1677	75	23	59.696255	ὑπαίλ-
4	1	19	3	19	0	1026	1714	707	32	-1	
5	1	19	3	19	1	1026	1718	80	28	90.041931	λήλων
5	1	19	3	19	2	1120	1724	44	21	96.919914	της
5	1	19	3	19	3	1175	1717	79	27	96.761055	καθώς
5	1	19	3	19	4	1266	1716	39	23	85.073402	καί
5	1	19	3	19	5	1316	1717	47	23	93.302292	τῶν
5	1	19	3	19	6	1377	1715	138	23	91.122971	θουλευτῶν
5	1	19	3	19	7	1529	1715	38	21	96.606934	καὶ
5	1	19	3	19	8	1580	1715	47	21	93.288658	τῶν
5	1	19	3	19	9	1644	1714	89	28	91.971390	ὕπουρ-
4	1	19	3	20	0	1025	1749	708	32	-1	
5	1	19	3	20	1	1025	1755	49	26	93.214485	γῶν
5	1	19	3	20	2	1089	1759	44	22	96.587311	της
5	1	19	3	20	3	1144	1753	29	22	87.354858	σέ
5	1	19	3	20	4	1190	1751	32	26	0.000000	όᾷ
5	1	19	3	20	5	1239	1752	52	22	78.504524	ἀντί
5	1	19	3	20	6	1310	1751	49	26	72.190125	123,
5	1	19	3	20	7	1390	1751	42	23	94.505943	δέν
5	1	19	3	20	8	1444	1751	110	27	95.326996	διακρίνει
5	1	19	3	20	9	1569	1750	79	28	89.503090	κανείς
5	1	19	3	20	10	1662	1749	71	28	39.452053	καμιά
4	1	19	3	21	0	1025	1785	708	32	-1	
5	1	19	3	21	1	1025	1789	69	28	89.884460	κρίση
5	1	19	3	21	2	1113	1789	45	21	92.244301	στό
5	1	19	3	21	3	1173	1788	76	28	92.244301	ἠθικό,
5	1	19	3	21	4	1265	1787	48	28	93.137482	στή
5	1	19	3	21	5	1340	1787	90	27	93.027603	θέληση
5	1	19	3	21	6	1448	1787	39	22	87.518959	καί
5	1	19	3	21	7	1502	1786	61	28	96.794746	στήν
5	1	19	3	21	8	1582	1785	73	28	95.363731	πίστη
5	1	19	3	21	9	1686	1786	47	22	95.363731	τῶν
4	1	19	3	22	0	1027	1824	208	27	-1	
5	1	19	3	22	1	1027	1824	145	27	6.064072	᾽Απιοδήμων
5	1	19	3	22	2	1180	1830	55	21	32.138489	µας.
2	1	20	0	0	0	1053	1856	690	33	-1	
3	1	20	1	0	0	1053	1856	690	33	-1	
4	1	20	1	1	0	1053	1856	690	33	-1	
5	1	20	1	1	1	1053	1859	64	27	93.285202	Τούς
5	1	20	1	1	2	1134	1859	98	27	66.978256	δοηθάει
5	1	20	1	1	3	1245	1859	37	20	88.687012	καί
5	1	20	1	1	4	1299	1858	29	20	96.592102	τό
5	1	20	1	1	5	1348	1858	36	20	93.301521	ὅτι
5	1	20	1	1	6	1400	1857	14	27	92.352844	ἡ
5	1	20	1	1	7	1447	1856	116	27	92.176781	καναδική
5	1	20	1	1	8	1586	1856	157	33	81.135139	κυδέρνηση,
5	1	20	1	1	9	1735	1852	11	41	35.785248	͵
2	1	21	0	0	0	1024	1882	710	74	-1	
3	1	21	1	0	0	1024	1882	710	74	-1	
4	1	21	1	1	0	1024	1882	710	50	-1	
5	1	21	1	1	1	1024	1894	49	20	79.757553	πιού
5	1	21	1	1	2	1086	1893	48	27	96.842690	ἔχει
5	1	21	1	1	3	1150	1893	65	20	95.104263	κάνει
5	1	21	1	1	4	1227	1892	36	26	96.935555	τίς
5	1	21	1	1	5	1274	1889	173	31	85.242920	περισσότερες
5	1	21	1	1	6	1462	1882	176	38	48.225117	σοσιαλιστικές
5	1	21	1	1	7	1654	1884	80	48	0.000000	παροι-
4	1	21	1	2	0	1025	1921	708	35	-1	
5	1	21	1	2	1	1025	1928	116	28	93.048805	χωρήσεις
5	1	21	1	2	2	1166	1926	112	27	21.377029	(παιδεία,
5	1	21	1	2	3	1300	1925	75	28	91.683342	ὑγεία,
5	1	21	1	2	4	1395	1923	134	29	91.683342	ἀσφάλιση)
5	1	21	1	2	5	1550	1923	43	21	91.470535	ἀπ᾿
5	1	21	1	2	6	1612	1923	55	27	93.145378	ὅλες
5	1	21	1	2	7	1697	1921	36	28	84.475487	τίς
2	1	22	0	0	0	1024	1957	717	33	-1	
3	1	22	1	0	0	1024	1957	717	33	-1	
4	1	22	1	1	0	1024	1957	717	33	-1	
5	1	22	1	1	1	1024	1963	45	22	21.294647	δυτ
5	1	22	1	1	2	1077	1963	41	27	58.124485	κές
5	1	22	1	1	3	1130	1963	84	26	92.341560	χῶρες,
5	1	22	1	1	4	1225	1960	102	28	91.174515	ἐνισχύει
5	1	22	1	1	5	1338	1961	39	27	96.995148	ὄχι
5	1	22	1	1	6	1392	1959	62	28	92.918137	µόνο
5	1	22	1	1	7	1465	1959	76	28	91.789246	ἠθικὰ,
5	1	22	1	1	8	1556	1957	66	24	59.645691	ἀλίλὰ
5	1	22	1	1	9	1634	1958	39	21	93.306168	καί
5	1	22	1	1	10	1684	1957	57	21	0.580521	ὑλι-͵
2	1	23	0	0	0	1024	1993	709	354	-1	
3	1	23	1	0	0	1024	1993	709	354	-1	
4	1	23	1	1	0	1025	1993	708	33	-1	
5	1	23	1	1	1	1025	1999	30	21	90.424080	κά
5	1	23	1	1	2	1070	1999	35	27	91.349930	τίς
5	1	23	1	1	3	1122	1997	153	27	4.461433	μειονότητες
5	1	23	1	1	4	1288	1996	30	22	84.242744	νά
5	1	23	1	1	5	1329	1995	164	28	96.429688	διατηρήσουν
5	1	23	1	1	6	1506	1994	29	28	96.429688	τή
5	1	23	1	1	7	1552	1993	103	29	93.389366	γλώσσα
5	1	23	1	1	8	1667	1999	66	21	96.040489	τους,
4	1	23	1	2	0	1025	2028	708	33	-1	
5	1	23	1	2	1	1025	2033	34	28	96.476089	τίς
5	1	23	1	2	2	1078	2033	147	28	91.854607	παραδόσεις
5	1	23	1	2	3	1239	2039	64	21	95.927483	τους,
5	1	23	1	2	4	1317	2031	32	22	82.915192	τά
5	1	23	1	2	5	1365	2031	45	28	92.881180	ἤθη
5	1	23	1	2	6	1426	2031	37	21	72.257263	καὶ
5	1	23	1	2	7	1481	2029	31	24	93.295700	τὰ
5	1	23	1	2	8	1528	2029	67	29	80.670929	ἔθιμά
5	1	23	1	2	9	1606	2036	67	20	94.234550	τους.
5	1	23	1	2	10	1697	2028	36	22	96.868324	Τό
4	1	23	1	3	0	1025	2063	707	51	-1	
5	1	23	1	3	1	1025	2065	36	36	95.816193	ὅτι
5	1	23	1	3	2	1080	2064	77	50	94.101685	μόνον
5	1	23	1	3	3	1178	2068	13	22	93.203384	ὁ
5	1	23	1	3	4	1208	2067	125	27	95.579102	σύλλογος
5	1	23	1	3	5	1348	2067	47	21	92.261978	τῶν
5	1	23	1	3	6	1415	2066	142	28	92.291306	Κροκεατῶν
5	1	23	1	3	7	1576	2065	46	22	90.507195	στό
5	1	23	1	3	8	1640	2063	92	29	60.611855	μεγάλο
4	1	23	1	4	0	1025	2100	707	38	-1	
5	1	23	1	4	1	1025	2106	60	32	6.025238	χοβό
5	1	23	1	4	2	1100	2103	49	24	93.033081	πού
5	1	23	1	4	3	1164	2103	86	28	96.256660	δόθηκε
5	1	23	1	4	4	1264	2102	85	28	92.800232	ἐπίσης
5	1	23	1	4	5	1365	2101	46	23	93.287033	στό
5	1	23	1	4	6	1428	2101	151	23	91.349167	ΓΚΑΡΝΤΕΝ
5	1	23	1	4	7	1599	2100	62	22	91.915329	ΧΩΛ
5	1	23	1	4	8	1688	2106	44	15	92.001900	πα-
4	1	23	1	5	0	1024	2136	709	32	-1	
5	1	23	1	5	1	1024	2141	115	27	17.285049	ῥρουσίασε
5	1	23	1	5	2	1155	2139	46	23	96.615257	δύο
5	1	23	1	5	3	1220	2139	128	29	86.725067	χορευτικά
5	1	23	1	5	4	1368	2137	190	29	92.251686	συγκροτήµατα
5	1	23	1	5	5	1570	2136	100	22	91.918419	παιδιῶν
5	1	23	1	5	6	1704	2135	29	29	53.879974	μέ
4	1	23	1	6	0	1025	2171	708	33	-1	
5	1	23	1	6	1	1025	2175	90	28	72.014984	ἔνδειξη
5	1	23	1	6	2	1132	2176	113	28	85.595863	ἰδιαίτερα
5	1	23	1	6	3	1256	2174	161	30	91.883934	συγκινητική.
5	1	23	1	6	4	1434	2173	163	29	57.562096	᾿Ακούγοντας
5	1	23	1	6	5	1609	2173	46	29	93.305183	τήν
5	1	23	1	6	6	1666	2171	67	24	90.421539	αἴθου
4	1	23	1	7	0	1024	2209	709	31	-1	
5	1	23	1	7	1	1024	2218	33	14	96.797264	σα
5	1	23	1	7	2	1070	2211	30	21	91.243713	νά
5	1	23	1	7	3	1111	2213	88	22	46.432323	σείετοι
5	1	23	1	7	4	1210	2212	50	24	89.005608	ἀπό
5	1	23	1	7	5	1276	2211	32	23	93.294846	τά
5	1	23	1	7	6	1321	2210	216	30	65.483475	χειροκροτήµαται
5	1	23	1	7	7	1550	2209	183	27	85.869637	καταλαθαίνεις
4	1	23	1	8	0	1024	2245	707	32	-1	
5	1	23	1	8	1	1024	2247	52	27	93.271034	πώς
5	1	23	1	8	2	1088	2245	62	26	91.304253	αὐτά
5	1	23	1	8	3	1160	2249	32	23	93.296165	τὰ
5	1	23	1	8	4	1207	2247	210	30	90.298889	χειροκροτήµατα
5	1	23	1	8	5	1427	2245	68	31	90.131180	εἶχαν
5	1	23	1	8	6	1507	2247	56	27	85.978760	µιάν
5	1	23	1	8	7	1576	2245	63	29	96.688148	ἄλλη
5	1	23	1	8	8	1654	2245	77	29	3.694267	χροιά,
4	1	23	1	9	0	1025	2281	708	34	-1	
5	1	23	1	9	1	1025	2281	150	31	77.776070	᾽Ανάδρυζαν
5	1	23	1	9	2	1191	2285	50	22	96.923538	ἀπό
5	1	23	1	9	3	1253	2284	35	28	92.924690	τίς
5	1	23	1	9	4	1302	2283	73	32	95.096428	ψυχές
5	1	23	1	9	5	1388	2283	45	22	93.306000	τοῦ
5	1	23	1	9	6	1449	2283	93	27	87.360672	κόσµου
5	1	23	1	9	7	1556	2282	49	22	90.730392	πού
5	1	23	1	9	8	1621	2288	112	22	71.525162	πραγµα-
4	1	23	1	10	0	1026	2317	409	30	-1	
5	1	23	1	10	1	1026	2317	61	26	57.332531	τικἀ,
5	1	23	1	10	2	1097	2319	193	27	88.291161	συνωσπίζονταν
5	1	23	1	10	3	1301	2319	46	22	91.988625	ἐκεῖ
5	1	23	1	10	4	1365	2319	70	28	87.804596	µέσα.
2	1	24	0	0	0	1029	2363	703	4	-1	
3	1	24	1	0	0	1029	2363	703	4	-1	
4	1	24	1	1	0	1029	2363	703	4	-1	
5	1	24	1	1	1	1029	2363	703	4	95.000000	 
2	1	25	0	0	0	1029	2363	703	4	-1	
3	1	25	1	0	0	1029	2363	703	4	-1	
4	1	25	1	1	0	1029	2363	703	4	-1	
5	1	25	1	1	1	1029	2363	703	4	95.000000	 
2	1	26	0	0	0	1075	2394	604	52	-1	
3	1	26	1	0	0	1075	2394	604	52	-1	
4	1	26	1	1	0	1075	2394	604	52	-1	
5	1	26	1	1	1	1075	2394	166	52	96.762428	Δωρεές
5	1	26	1	1	2	1263	2395	64	50	93.185135	γιά
5	1	26	1	1	3	1350	2394	46	42	93.301224	τό
5	1	26	1	1	4	1416	2395	263	41	88.297768	Σενοδοχεῖο
2	1	27	0	0	0	1054	2483	681	26	-1	
3	1	27	1	0	0	1054	2483	681	26	-1	
4	1	27	1	1	0	1054	2483	681	26	-1	
5	1	27	1	1	1	1054	2497	29	3	55.538132	---
5	1	27	1	1	2	1098	2485	26	24	86.671494	Ἡ
5	1	27	1	1	3	1140	2486	66	21	91.422768	«Α.Ε.
5	1	27	1	1	4	1225	2485	56	22	91.422768	Ν.Θ.
5	1	27	1	1	5	1299	2484	192	22	77.001366	ΜΑΝΕΣΙΩΤΗΣ
5	1	27	1	1	6	1504	2484	38	21	95.584648	καὶ
5	1	27	1	1	7	1557	2483	80	22	91.784988	ΥΙΟΣ»
5	1	27	1	1	8	1648	2483	87	22	91.241180	κατέθε
2	1	28	0	0	0	1023	2518	711	173	-1	
3	1	28	1	0	0	1023	2518	711	67	-1	
4	1	28	1	1	0	1023	2518	711	31	-1	
5	1	28	1	1	1	1023	2528	30	15	96.980141	σε
5	1	28	1	1	2	1066	2522	39	27	96.304565	γιά
5	1	28	1	1	3	1118	2521	31	28	96.353706	τή
5	1	28	1	1	4	1161	2520	150	28	44.386410	συντόμευση
5	1	28	1	1	5	1327	2521	43	27	93.298294	τῆς
5	1	28	1	1	6	1383	2519	150	28	26.181961	λεπουργὶας
5	1	28	1	1	7	1550	2520	45	21	93.281357	τοῦ
5	1	28	1	1	8	1611	2518	123	28	90.423927	ξενοδοχεί
4	1	28	1	2	0	1024	2554	629	31	-1	
5	1	28	1	2	1	1024	2564	31	15	96.825317	ου
5	1	28	1	2	2	1065	2558	33	27	91.909073	εἰς
5	1	28	1	2	3	1109	2556	91	29	80.575287	µνήµην
5	1	28	1	2	4	1214	2556	56	21	91.535400	Ν.Θ.
5	1	28	1	2	5	1282	2556	139	27	91.499825	Μανεσιώτη
5	1	28	1	2	6	1434	2554	95	22	24.510773	500.000
5	1	28	1	2	7	1539	2554	114	28	11.845718	δραχμές.
3	1	28	2	0	0	1025	2589	708	67	-1	
4	1	28	2	1	0	1054	2589	679	31	-1	
5	1	28	2	1	1	1054	2605	29	3	51.750824	---
5	1	28	2	1	2	1096	2592	120	28	96.659027	Στέφανος
5	1	28	2	1	3	1227	2591	40	22	73.676132	καί
5	1	28	2	1	4	1278	2590	99	28	74.531982	Σάόδας
5	1	28	2	1	5	1393	2591	23	21	78.563095	Γ.
5	1	28	2	1	6	1434	2590	103	28	42.124371	᾽Αδάμην
5	1	28	2	1	7	1549	2590	34	27	63.539570	εἰς
5	1	28	2	1	8	1596	2589	92	28	64.728088	µνήµην
5	1	28	2	1	9	1701	2596	32	21	96.151703	µη
4	1	28	2	2	0	1025	2627	262	29	-1	
5	1	28	2	2	1	1025	2628	59	28	91.881203	πρὸς
5	1	28	2	2	2	1094	2634	48	16	96.321548	των
5	1	28	2	2	3	1154	2627	65	22	94.143547	2.000
5	1	28	2	2	4	1233	2627	54	28	87.354897	δρχ.
3	1	28	3	0	0	1053	2660	680	31	-1	
4	1	28	3	1	0	1053	2660	680	31	-1	
5	1	28	3	1	1	1053	2676	30	3	21.101112	---
5	1	28	3	1	2	1098	2663	116	28	91.536667	Γεώργιος
5	1	28	3	1	3	1229	2663	27	21	84.376129	Η.
5	1	28	3	1	4	1287	2662	115	27	73.994499	Περδίκης
5	1	28	3	1	5	1417	2662	33	27	79.603500	εἰς
5	1	28	3	1	6	1463	2661	94	28	65.609749	μνήμην
5	1	28	3	1	7	1573	2660	55	23	83.553108	Ν.Θ.
5	1	28	3	1	8	1644	2660	89	22	92.603951	Μανεσι
2	1	29	0	0	0	1026	2698	711	29	-1	
3	1	29	1	0	0	1026	2698	711	29	-1	
4	1	29	1	1	0	1026	2698	711	29	-1	
5	1	29	1	1	1	1026	2699	48	28	73.791710	ὡτη
5	1	29	1	1	2	1086	2698	63	23	93.202217	1.000
5	1	29	1	1	3	1162	2698	53	27	83.338310	δριχ.
5	1	29	1	1	4	1730	2705	7	4	0.000000	.
2	1	30	0	0	0	994	2731	739	456	-1	
3	1	30	1	0	0	1003	2731	730	456	-1	
4	1	30	1	1	0	1052	2731	681	30	-1	
5	1	30	1	1	1	1052	2746	30	4	62.201271	--
5	1	30	1	1	2	1100	2733	153	28	92.553909	Δημοσθένης
5	1	30	1	1	3	1270	2733	129	28	21.875992	Βραπτοίΐνης
5	1	30	1	1	4	1412	2732	35	28	93.290047	εἰς
5	1	30	1	1	5	1464	2731	92	29	77.860504	µνήµην
5	1	30	1	1	6	1572	2731	101	28	91.180450	συζύγου
5	1	30	1	1	7	1689	2732	44	21	50.538143	τοῦ
4	1	30	1	2	0	1025	2763	708	48	-1	
5	1	30	1	2	1	1025	2770	52	22	75.823349	Γ.Δ.
5	1	30	1	2	2	1097	2770	115	31	91.892303	Σμυρνιὸς
5	1	30	1	2	3	1243	2769	33	28	81.359993	εἰς
5	1	30	1	2	4	1290	2768	92	29	77.971504	µνήµην
5	1	30	1	2	5	1410	2763	219	48	73.549149	πολυαγαπηµένου
5	1	30	1	2	6	1647	2766	86	28	91.622398	ἐξαδέλ
4	1	30	1	3	0	994	2803	493	26	-1	
5	1	30	1	3	1	994	2799	201	30	14.433914	ᾗ.«φου-του-»ν.Θ:
5	1	30	1	3	2	1208	2795	140	38	0.000000	Μανεσιώτη”
5	1	30	1	3	3	1354	2817	133	4	0.000000	Φ:600-δρχ:
4	1	30	1	4	0	1053	2833	680	28	-1	
5	1	30	1	4	1	1053	2848	29	3	70.316818	---
5	1	30	1	4	2	1099	2836	110	21	44.590675	"Αντωνία
5	1	30	1	4	3	1228	2835	76	21	2.637939	Μίκου
5	1	30	1	4	4	1318	2834	28	27	92.549896	ἐξ
5	1	30	1	4	5	1357	2834	152	27	63.089722	Αὐστραιλίας
5	1	30	1	4	6	1524	2833	29	21	96.713654	τὸ
5	1	30	1	4	7	1567	2833	68	28	93.297775	γένος
5	1	30	1	4	8	1652	2834	22	20	87.650925	Γ.
5	1	30	1	4	9	1695	2833	38	20	96.592110	Κω
4	1	30	1	5	0	1025	2869	316	29	-1	
5	1	30	1	5	1	1025	2871	148	27	91.769882	στοκανέλλη
5	1	30	1	5	2	1204	2870	65	21	71.746811	«9.000
5	1	30	1	5	3	1284	2869	57	28	89.709610	δρχ.
4	1	30	1	6	0	1052	2904	558	29	-1	
5	1	30	1	6	1	1052	2919	30	3	62.285835	--
5	1	30	1	6	2	1102	2905	98	28	89.344444	Κώστας
5	1	30	1	6	3	1217	2906	54	21	92.767784	Λυκ.
5	1	30	1	6	4	1288	2904	163	28	37.997368	Παπιαισιάθης
5	1	30	1	6	5	1470	2904	33	27	91.783684	εἲς
5	1	30	1	6	6	1517	2904	93	27	35.769279	μνήμην
4	1	30	1	7	0	1025	2942	135	27	-1	
5	1	30	1	7	1	1025	2942	66	22	92.884949	2.000
5	1	30	1	7	2	1105	2942	55	27	54.189793	δρικ.
4	1	30	1	8	0	1054	2974	677	30	-1	
5	1	30	1	8	1	1054	2989	29	4	75.067421	---
5	1	30	1	8	2	1096	2978	89	26	85.967407	Παναγ.
5	1	30	1	8	3	1201	2976	24	21	88.219994	Γ.
5	1	30	1	8	4	1252	2975	115	28	75.281273	Σμυρνιὸς
5	1	30	1	8	5	1386	2975	33	27	93.300385	εἰς
5	1	30	1	8	6	1436	2975	92	28	70.132050	µνήµην
5	1	30	1	8	7	1544	2975	91	27	92.953079	γιαγιᾶς
5	1	30	1	8	8	1649	2981	46	16	96.013573	του
5	1	30	1	8	9	1711	2974	20	21	96.013573	2.
4	1	30	1	9	0	1024	3013	113	28	-1	
5	1	30	1	9	1	1024	3013	44	21	94.192589	000
5	1	30	1	9	2	1084	3013	53	28	84.156296	δρχ.
4	1	30	1	10	0	1053	3045	679	30	-1	
5	1	30	1	10	1	1053	3047	170	28	61.025806	--«Θεόδωρος
5	1	30	1	10	2	1239	3046	193	28	79.282951	Διονυσόπιουλος
5	1	30	1	10	3	1452	3046	67	28	31.188034	φὶλος
5	1	30	1	10	4	1539	3045	158	29	41.285866	Γεωργιτσὶου
5	1	30	1	10	5	1710	3045	22	22	96.779793	2.
4	1	30	1	11	0	1012	3084	125	27	-1	
5	1	30	1	11	1	1012	3084	57	26	30.934059	:000
5	1	30	1	11	2	1082	3084	55	27	90.469124	δρχ.
4	1	30	1	12	0	1052	3118	679	33	-1	
5	1	30	1	12	1	1052	3132	30	3	60.508179	--
5	1	30	1	12	2	1097	3118	105	33	0.000000	Μαρίνος
5	1	30	1	12	3	1220	3119	155	32	44.612282	Παράθαλος,
5	1	30	1	12	4	1407	3119	14	25	90.143005	ὁ
5	1	30	1	12	5	1436	3120	53	30	90.762505	νέος
5	1	30	1	12	6	1501	3118	124	32	92.130264	ἐξαίρετος
5	1	30	1	12	7	1638	3127	93	23	84.451942	συµπα-
4	1	30	1	13	0	1024	3155	333	32	-1	
5	1	30	1	13	1	1024	3155	103	27	75.582275	πριὠτης
5	1	30	1	13	2	1135	3166	48	21	93.288025	µας
5	1	30	1	13	3	1198	3158	92	22	48.743935	Ι00.000
5	1	30	1	13	4	1303	3158	54	28	86.488953	δρχ.
2	1	31	0	0	0	1645	2903	88	28	-1	
3	1	31	1	0	0	1645	2903	88	28	-1	
4	1	31	1	1	0	1645	2903	88	28	-1	
5	1	31	1	1	1	1645	2903	88	28	95.748215	γονέων
2	1	32	0	0	0	1048	3196	680	3	-1	
3	1	32	1	0	0	1048	3196	680	3	-1	
4	1	32	1	1	0	1048	3196	680	3	-1	
5	1	32	1	1	1	1048	3196	680	3	95.000000	 
2	1	33	0	0	0	1128	3199	600	3	-1	
3	1	33	1	0	0	1128	3199	600	3	-1	
4	1	33	1	1	0	1128	3199	600	3	-1	
5	1	33	1	1	1	1128	3199	600	3	95.000000	 
2	1	34	0	0	0	1237	3232	283	47	-1	
3	1	34	1	0	0	1237	3232	283	47	-1	
4	1	34	1	1	0	1237	3232	283	47	-1	
5	1	34	1	1	1	1237	3232	79	47	16.285660	Αγ
5	1	34	1	1	2	1338	3233	106	46	18.359230	ὁρτα
5	1	34	1	1	3	1457	3244	63	26	19.560593	ρα
2	1	35	0	0	0	1050	3312	690	34	-1	
3	1	35	1	0	0	1050	3312	690	34	-1	
4	1	35	1	1	0	1050	3312	690	34	-1	
5	1	35	1	1	1	1050	3314	39	24	0.000000	ΙΜέ
5	1	35	1	1	2	1100	3314	170	32	65.788048	᾿λαμπιρότητα
5	1	35	1	1	3	1287	3318	159	28	24.856201	γιορτάστηκε
5	1	35	1	1	4	1462	3317	71	28	93.291222	φέτος
