level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	91	1	4	8	2203	2718	103	28	35.687073	ἡλιωείας
3	1	91	2	0	0	1596	2754	711	66	-1	
4	1	91	2	1	0	1788	2754	500	11	-1	
5	1	91	2	1	1	1788	2758	5	7	79.772079	ῃ
5	1	91	2	1	2	1904	2756	50	8	15.195969	ο.
5	1	91	2	1	3	2090	2755	5	6	22.922134	ο
5	1	91	2	1	4	2134	2756	11	5	24.820793	ο
5	1	91	2	1	5	2277	2754	11	5	0.000000	"
4	1	91	2	2	0	1596	2756	710	31	-1	
5	1	91	2	2	1	1596	2767	61	20	95.747025	τους
5	1	91	2	2	2	1675	2758	57	28	80.088417	(65
5	1	91	2	2	3	1746	2758	103	29	91.654938	χρόνια)
5	1	91	2	2	4	1864	2766	45	13	79.462822	καΐ
5	1	91	2	2	5	1925	2764	46	20	93.269966	τήν
5	1	91	2	2	6	1985	2756	112	27	39.714657	ὑσποθολή
5	1	91	2	2	7	2112	2762	51	15	93.291687	τῶν
5	1	91	2	2	8	2181	2762	125	21	79.506058	οχετικῶν
4	1	91	2	3	0	1850	2790	457	30	-1	
5	1	91	2	3	1	1850	2793	35	22	87.946548	Ἡ
5	1	91	2	3	2	1895	2792	159	28	41.530689	προὔπόθεση
5	1	91	2	3	3	2072	2791	62	27	91.323685	αὐτή
5	1	91	2	3	4	2150	2790	53	28	93.276993	ἔχει
5	1	91	2	3	5	2218	2798	89	19	84.479790	καταρ-
2	1	92	0	0	0	1765	2477	536	10	-1	
3	1	92	1	0	0	1765	2477	536	10	-1	
4	1	92	1	1	0	1765	2477	536	10	-1	
5	1	92	1	1	1	1765	2477	536	10	95.000000	 
2	1	93	0	0	0	1602	2482	162	6	-1	
3	1	93	1	0	0	1602	2482	162	6	-1	
4	1	93	1	1	0	1602	2482	162	6	-1	
5	1	93	1	1	1	1602	2482	162	6	95.000000	 
2	1	94	0	0	0	1596	2794	716	282	-1	
3	1	94	1	0	0	1597	2794	234	65	-1	
4	1	94	1	1	0	1597	2794	234	28	-1	
5	1	94	1	1	1	1597	2794	234	28	37.035973	δικαιολογητωιῶν.
4	1	94	1	2	0	1597	2830	79	29	-1	
5	1	94	1	2	1	1597	2830	79	29	92.331306	γηθεῖ.
3	1	94	2	0	0	1596	2860	716	216	-1	
4	1	94	2	1	0	1626	2860	686	33	-1	
5	1	94	2	1	1	1626	2866	77	27	93.196739	Τώρα
5	1	94	2	1	2	1717	2865	71	28	89.024323	ἀρκεῖ
5	1	94	2	1	3	1798	2864	59	29	88.681564	µόνο
5	1	94	2	1	4	1874	2878	7	3	88.681564	-
5	1	94	2	1	5	1896	2864	42	21	91.884529	ἐάν
5	1	94	2	1	6	1953	2863	90	22	67.510300	θέθαια
5	1	94	2	1	7	2060	2862	152	28	95.971970	συντρέχουν
5	1	94	2	1	8	2227	2861	44	21	36.240242	καί
5	1	94	2	1	9	2284	2860	28	29	92.938522	οἳ
4	1	94	2	2	0	1597	2893	709	58	-1	
5	1	94	2	2	1	1597	2902	74	46	89.028038	ἄλλες
5	1	94	2	2	2	1686	2897	183	54	68.815094	προὔποθέσεις
5	1	94	2	2	3	1883	2909	53	14	13.457443	-γα
5	1	94	2	2	4	1953	2894	200	54	88.401100	ἀπασχολοῦνται
5	1	94	2	2	5	2168	2897	29	24	96.836990	σέ
5	1	94	2	2	6	2210	2893	96	53	26.997795	ἀγθοσι-
4	1	94	2	3	0	1596	2935	709	43	-1	
5	1	94	2	3	1	1596	2940	47	29	81.624275	κές
5	1	94	2	3	2	1659	2940	118	29	90.250626	ἐργασίες
5	1	94	2	3	3	1789	2939	40	35	95.953011	ἐπί
5	1	94	2	3	4	1843	2939	42	23	66.286842	36
5	1	94	2	3	5	1901	2938	118	23	92.448853	συνολικά
5	1	94	2	3	6	2034	2937	88	29	85.159019	χοόνια
5	1	94	2	3	7	2141	2937	111	28	28.740990	(συνεχῆ
5	1	94	2	3	8	2286	2935	19	43	70.911224	ἤ
4	1	94	2	4	0	1596	2970	710	51	-1	
5	1	94	2	4	1	1596	2977	194	28	29.940781	διακειιοµένα),
5	1	94	2	4	2	1806	2972	64	32	91.764999	µετά
5	1	94	2	4	3	1890	2975	30	28	96.416451	τή
5	1	94	2	4	4	1940	2970	175	51	71.762833	συμπλήρωση,
5	1	94	2	4	5	2132	2974	44	20	96.897461	τοῦ
5	1	94	2	4	6	2194	2972	73	21	69.236900	91ου
5	1	94	2	4	7	2284	2971	22	21	87.506989	ἕ-
4	1	94	2	5	0	1598	3008	709	33	-1	
5	1	94	2	5	1	1598	3021	60	20	96.095848	τους
5	1	94	2	5	2	1670	3014	48	26	93.298439	τῆς
5	1	94	2	5	3	1728	3012	102	28	79.217514	ἡλωιίας
5	1	94	2	5	4	1843	3020	62	19	96.893700	τους
5	1	94	2	5	5	1917	3011	42	21	56.706917	καί
5	1	94	2	5	6	1974	3009	98	28	65.441566	φυσωιά
5	1	94	2	5	7	2087	3009	28	21	92.514374	τό
5	1	94	2	5	8	2128	3008	122	27	89.895569	διάστηµα
5	1	94	2	5	9	2267	3006	40	22	86.184990	αὖ-
4	1	94	2	6	0	1597	3044	644	32	-1	
5	1	94	2	6	1	1597	3049	28	21	96.893288	τό
5	1	94	2	6	2	1638	3049	31	21	96.698898	νά
5	1	94	2	6	3	1680	3048	131	28	13.709106	διαμένουν
5	1	94	2	6	4	1830	3047	57	22	67.461166	στόν
5	1	94	2	6	5	1902	3047	59	21	91.555504	τόπο
5	1	94	2	6	6	1980	3044	179	29	91.082726	ἀπασχόλησής
5	1	94	2	6	7	2172	3052	69	19	96.816795	τους.
2	1	95	0	0	0	1605	3103	671	8	-1	
3	1	95	1	0	0	1605	3103	671	8	-1	
4	1	95	1	1	0	1605	3103	671	8	-1	
5	1	95	1	1	1	1605	3103	671	8	95.000000	 
2	1	96	0	0	0	1767	3134	373	25	-1	
3	1	96	1	0	0	1767	3134	373	25	-1	
4	1	96	1	1	0	1767	3134	373	25	-1	
5	1	96	1	1	1	1767	3136	205	23	90.892693	ΤΟΥΡΙΣΤΙΚΑ
5	1	96	1	1	2	1986	3134	154	23	90.892693	ΠΟΥΛΜΑΝ
2	1	97	0	0	0	1693	3174	526	121	-1	
3	1	97	1	0	0	1693	3174	526	121	-1	
4	1	97	1	1	0	1770	3174	368	42	-1	
5	1	97	1	1	1	1770	3177	130	39	0.000000	ΜΝΤΙΝΙΥ
5	1	97	1	1	2	1931	3174	207	40	1.195007	ΚΟΥΤΣΠΙΛΟΥ
4	1	97	1	2	0	1693	3229	526	26	-1	
5	1	97	1	2	1	1693	3232	179	23	96.582062	ΕΚΔΡΟΜΕΣ
5	1	97	1	2	2	1889	3232	42	21	95.999008	ΣΕ
5	1	97	1	2	3	1944	3231	63	22	96.450310	ΟΛΗ
5	1	97	1	2	4	2018	3230	62	22	96.728577	ΤΗΝ
5	1	97	1	2	5	2093	3229	126	22	96.795013	ΕΛΛΑΔΑ
4	1	97	1	3	0	1792	3271	327	24	-1	
5	1	97	1	3	1	1792	3274	55	21	96.067146	ΚΑΙ
5	1	97	1	3	2	1866	3273	43	22	66.184723	το
5	1	97	1	3	3	1926	3271	193	23	96.143623	ΕΞΩΤΕΡΙΚΟ
2	1	98	0	0	0	1626	3312	655	69	-1	
3	1	98	1	0	0	1626	3312	655	69	-1	
4	1	98	1	1	0	1787	3312	440	30	-1	
5	1	98	1	1	1	1787	3314	167	22	86.063950	ΓΡΑΦΕΙΟΝ
5	1	98	1	1	2	1970	3312	151	23	95.551720	ΣΠΑΡΤΗΣ
5	1	98	1	1	3	2225	3339	2	3	0.000000	'
4	1	98	1	2	0	1626	3346	655	35	-1	
5	1	98	1	2	1	1626	3350	185	23	93.286407	ΛΥΚΟΥΡΓΟΥ
5	1	98	1	2	2	1822	3350	62	31	47.145500	56--
5	1	98	1	2	3	1890	3350	68	21	96.602661	ΤΗΛ.
5	1	98	1	2	4	1976	3348	82	31	95.360214	(0731)
5	1	98	1	2	5	2077	3347	81	23	93.255714	23.156
5	1	98	1	2	6	2172	3359	8	4	93.017769	-
5	1	98	1	2	7	2192	3346	89	23	92.017014	24.500
2	1	99	0	0	0	1630	1730	774	80	-1	
3	1	99	1	0	0	1630	1730	774	80	-1	
4	1	99	1	1	0	1630	1730	774	80	-1	
5	1	99	1	1	1	1630	1730	774	80	95.000000	 
