level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	44	1	13	10	1632	2349	78	28	31.078354	γρόσω
4	1	44	1	14	0	1023	2391	687	32	-1	
5	1	44	1	14	1	1023	2395	81	28	63.777969	Ἐπίσης
5	1	44	1	14	2	1117	2401	36	14	93.211624	στο
5	1	44	1	14	3	1166	2394	110	28	52.757076	Ἱρακτωκὸ
5	1	44	1	14	4	1288	2393	132	27	14.363251	Σλευσης
5	1	44	1	14	5	1434	2399	41	15	93.099724	των
5	1	44	1	14	6	1489	2391	167	30	74.909119	Δημογερόντων
5	1	44	1	14	7	1670	2397	40	14	60.439133	ποὺ
4	1	44	1	15	0	969	2421	740	37	-1	
5	1	44	1	15	1	969	2440	3	15	14.587189	:
5	1	44	1	15	2	996	2421	106	37	79.955551	συγήλθαν
5	1	44	1	15	3	1115	2437	51	21	58.468979	στην
5	1	44	1	15	4	1174	2429	116	22	0.000000	Κονιδύτσοι
5	1	44	1	15	5	1303	2428	38	28	84.608971	την
5	1	44	1	15	6	1354	2428	28	20	75.640892	96
5	1	44	1	15	7	1396	2427	123	28	19.164726	Λυγούσνω
5	1	44	1	15	8	1532	2427	56	20	80.809959	1926
5	1	44	1	15	9	1600	2433	35	15	67.695824	καὶ
5	1	44	1	15	10	1647	2426	62	27	0.000000	δεδρι-
4	1	44	1	16	0	997	2461	713	33	-1	
5	1	44	1	16	1	997	2473	39	16	50.320824	σκι
5	1	44	1	16	2	1049	2467	151	27	88.744019	οπλαρχηγοὺς
5	1	44	1	16	3	1211	2472	35	15	69.175102	παν
5	1	44	1	16	4	1259	2464	125	28	89.491943	Στρατηγὸν
5	1	44	1	16	5	1396	2463	144	27	2.797356	Ππνρηιώνην
5	1	44	1	16	6	1555	2461	155	23	61.918034	Ἡαπαθανασό-
2	1	45	0	0	0	249	2494	1461	66	-1	
3	1	45	1	0	0	249	2494	1461	66	-1	
4	1	45	1	1	0	249	2494	1461	66	-1	
5	1	45	1	1	1	249	2517	80	31	46.515778	πύστου
5	1	45	1	1	2	342	2517	50	22	25.639641	ιασίό
5	1	45	1	1	3	406	2523	43	14	69.171242	τοι
5	1	45	1	1	4	458	2515	15	21	47.057327	1
5	1	45	1	1	5	481	2515	130	28	9.651215	θαμματέα
5	1	45	1	1	6	625	2522	49	20	85.251343	της
5	1	45	1	1	7	707	2514	178	28	18.376472	Πιεροφέρειας
5	1	45	1	1	8	919	2521	42	14	70.048019	αν
5	1	45	1	1	9	953	2494	31	66	0.000000	.
5	1	45	1	1	10	995	2503	77	21	59.827309	ποῦλον
5	1	45	1	1	11	1083	2502	43	21	77.377632	απὀ
5	1	45	1	1	12	1140	2509	24	13	88.006981	το
5	1	45	1	1	13	1173	2501	115	27	9.987572	Γεωργΐτσι
5	1	45	1	1	14	1301	2507	39	14	8.956032	καὶ
5	1	45	1	1	15	1351	2506	35	14	92.507347	τον
5	1	45	1	1	16	1398	2498	208	28	13.407356	Λικγνωστόπουλαν
5	1	45	1	1	17	1624	2497	86	28	41.897789	(Βαρβι-
2	1	46	0	0	0	995	2531	714	34	-1	
3	1	46	1	0	0	995	2531	714	34	-1	
4	1	46	1	1	0	995	2531	714	34	-1	
5	1	46	1	1	1	995	2537	99	28	6.863945	τσιώτη»)
5	1	46	1	1	2	1112	2538	86	27	65.639832	φέρεπαι
5	1	46	1	1	3	1211	2535	170	28	60.343216	προκριπογέρων
5	1	46	1	1	4	1393	2534	143	27	38.229073	Γεωργωπσίου
5	1	46	1	1	5	1548	2541	14	13	96.786560	ο
5	1	46	1	1	6	1575	2533	92	26	67.198662	Γιάννης
5	1	46	1	1	7	1676	2531	33	21	18.447983	Σε-
2	1	47	0	0	0	969	2563	739	40	-1	
3	1	47	1	0	0	969	2563	739	40	-1	
4	1	47	1	1	0	969	2563	739	40	-1	
5	1	47	1	1	1	969	2573	5	30	60.202450	{
5	1	47	1	1	2	996	2573	74	27	75.062546	γαλός.
5	1	47	1	1	3	1088	2573	60	21	90.443695	Αλλά
5	1	47	1	1	4	1163	2579	36	20	52.689072	καὶ
5	1	47	1	1	5	1209	2572	43	19	44.741898	απὀ
5	1	47	1	1	6	1267	2570	88	28	25.011795	γράμμα
5	1	47	1	1	7	1371	2577	41	12	86.599747	που
5	1	47	1	1	8	1425	2569	95	20	32.662170	ἔστειλαν
5	1	47	1	1	9	1532	2575	20	13	52.301826	οἱ
5	1	47	1	1	10	1566	2563	142	36	37.519878	Ἡροκριτογέ-
2	1	48	0	0	0	997	2603	705	33	-1	
3	1	48	1	0	0	997	2603	705	33	-1	
4	1	48	1	1	0	997	2603	705	33	-1	
5	1	48	1	1	1	997	2616	71	20	7.138481	ρούτες
5	1	48	1	1	2	1079	2615	39	21	90.966202	της
5	1	48	1	1	3	1129	2608	105	28	80.956207	επαρχίας
5	1	48	1	1	4	1248	2606	161	28	52.008392	Λακεδαύμωλος
5	1	48	1	1	5	1420	2612	54	21	95.989571	προς
5	1	48	1	1	6	1488	2611	37	15	86.791214	το)
5	1	48	1	1	7	1539	2603	73	29	13.119568	πρώτο
5	1	48	1	1	8	1621	2603	81	28	77.063347	Κυβερ-
2	1	49	0	0	0	970	2641	739	311	-1	
3	1	49	1	0	0	997	2641	702	98	-1	
4	1	49	1	1	0	997	2641	506	32	-1	
5	1	49	1	1	1	996	2645	54	29	64.582275	γήση
5	1	49	1	1	2	1061	2651	39	22	53.926006	ης
5	1	49	1	1	3	1116	2643	126	30	82.838867	ελεύθερης
5	1	49	1	1	4	1232	2639	14	39	65.596725	1
5	1	49	1	1	5	1239	2642	102	27	77.550690	Ἠλλάδος
5	1	49	1	1	6	1342	2649	56	22	84.265984	της
5	1	49	1	1	7	1401	2641	40	25	61.705288	ης
5	1	49	1	1	8	1453	2641	50	23	0.000000	Τουλὶ
4	1	49	1	2	0	998	2662	638	44	-1	
5	1	49	1	2	1	998	2685	34	19	66.440582	φει
5	1	49	1	2	2	1048	2677	79	27	69.975258	μεπαξὺ
5	1	49	1	2	3	1141	2677	72	20	88.550812	ἄλλων
5	1	49	1	2	4	1225	2664	174	42	1.730179	Τεωργιτοιόνων
5	1	49	1	2	5	1412	2681	37	13	0.000000	ρῶν
5	1	49	1	2	6	1460	2686	2	4	68.770561	«
5	1	49	1	2	7	1509	2662	38	31	0.000000	πο
5	1	49	1	2	8	1561	2668	26	28	20.003578	Ἡ
5	1	49	1	2	9	1588	2669	48	29	31.815613	Σαμ
4	1	49	1	3	0	970	2687	738	52	-1	
5	1	49	1	3	1	970	2717	6	13	54.170666	{
5	1	49	1	3	2	997	2711	87	28	14.444565	«Ἠεγυνή
5	1	49	1	3	3	1093	2711	127	27	60.589825	Εφημερίδα
5	1	49	1	3	4	1233	2709	122	28	13.915176	Αύγουστος
5	1	49	1	3	5	1369	2703	65	33	71.640884	18650,
5	1	49	1	3	6	1448	2688	67	47	61.544003	φύλλα
5	1	49	1	3	7	1528	2707	36	24	60.616165	658.
5	1	49	1	3	8	1575	2707	59	23	60.880413	σελἰς
5	1	49	1	3	9	1645	2687	63	46	35.616821	9δδ».
3	1	49	2	0	0	996	2743	713	138	-1	
4	1	49	2	1	0	1025	2743	683	31	-1	
5	1	49	2	1	1	1025	2747	62	21	84.567940	Κατά
5	1	49	2	1	2	1096	2753	38	15	94.955238	τον
5	1	49	2	1	3	1148	2747	77	27	46.792755	χρόνου
5	1	49	2	1	4	1237	2752	39	20	96.470650	της
5	1	49	2	1	5	1288	2744	95	24	79.295982	δουλείας
5	1	49	2	1	6	1399	2743	54	21	85.734238	αλλά
5	1	49	2	1	7	1466	2749	36	15	0.000000	Ἆπι
5	1	49	2	1	8	1515	2742	54	28	50.782806	μετά,
5	1	49	2	1	9	1583	2749	39	20	73.077057	την
5	1	49	2	1	10	1631	2741	77	21	70.295189	επανά-
4	1	49	2	2	0	996	2775	712	36	-1	
5	1	49	2	2	1	996	2790	68	21	43.389091	συχση
5	1	49	2	2	2	1079	2790	36	15	94.689331	του
5	1	49	2	2	3	1129	2783	55	21	69.912781	1851
5	1	49	2	2	4	1194	2781	65	29	91.465919	μέχρι
5	1	49	2	2	5	1273	2787	37	13	37.129574	οι
5	1	49	2	2	6	1323	2787	25	13	96.089546	το
5	1	49	2	2	7	1363	2779	58	20	68.431831	1850
5	1	49	2	2	8	1436	2779	60	27	27.995506	ἴσχυε
5	1	49	2	2	9	1505	2785	14	13	27.995506	ιο
5	1	49	2	2	10	1533	2777	75	27	48.258366	θεσμῶς
5	1	49	2	2	11	1619	2783	42	15	95.337234	των’
5	1	49	2	2	12	1668	2775	40	28	86.611900	Δη-
4	1	49	2	3	0	982	2812	727	35	-1	
5	1	49	2	3	1	982	2820	147	27	21.852448	"μαγερόντων
5	1	49	2	3	2	1143	2826	41	13	70.699196	που
5	1	49	2	3	3	1193	2816	109	23	0.000000	ασκούσαν
5	1	49	2	3	4	1314	2821	26	21	85.138206	τη
5	1	49	2	3	5	1353	2813	131	28	4.266220	Διαωκητωκὴ,
5	1	49	2	3	6	1515	2812	129	28	27.279655	Ὀνκονομικὴ
5	1	49	2	3	7	1672	2819	37	13	41.154514	ον
4	1	49	2	4	0	996	2852	252	29	-1	
5	1	49	2	4	1	996	2853	144	28	65.511032	Στραπιωτική
5	1	49	2	4	2	1153	2852	95	26	0.000000	εξουσύα.
3	1	49	3	0	0	996	2883	712	69	-1	
4	1	49	3	1	0	1038	2883	669	33	-1	
5	1	49	3	1	1	1038	2888	130	28	0.000000	Καθήρωντα
5	1	49	3	1	2	1177	2888	27	20	95.708664	δε
5	1	49	3	1	3	1216	2887	70	21	62.966743	αὐτῶν
5	1	49	3	1	4	1297	2886	54	28	24.327003	ἠταν
5	1	49	3	1	5	1367	2893	27	14	81.146736	να
5	1	49	3	1	6	1409	2885	121	27	6.764404	Συλεργοὺν
5	1	49	3	1	7	1559	2883	148	29	77.085327	στραπολογία,
4	1	49	3	2	0	996	2919	712	33	-1	
5	1	49	3	2	1	996	2931	26	15	92.987358	να
5	1	49	3	2	2	1032	2924	104	28	82.724045	διορίζουν
5	1	49	3	2	3	1149	2930	49	18	89.886032	τους
5	1	49	3	2	4	1209	2924	139	24	6.696228	χαπεπόωιους
5	1	49	3	2	5	1361	2930	37	14	28.391441	Χαν
5	1	49	3	2	6	1411	2929	48	18	94.574234	τους
5	1	49	3	2	7	1470	2921	118	28	5.716774	αρχηγούς,
5	1	49	3	2	8	1602	2927	26	15	59.273029	ναι
5	1	49	3	2	9	1639	2919	69	29	9.996719	επιβᾶ-
2	1	50	0	0	0	1503	2641	47	48	-1	
3	1	50	1	0	0	1503	2641	47	48	-1	
4	1	50	1	1	0	1503	2641	47	48	-1	
5	1	50	1	1	1	1503	2641	47	48	95.000000	   
2	1	51	0	0	0	1449	2667	253	29	-1	
3	1	51	1	0	0	1449	2667	253	29	-1	
4	1	51	1	1	0	1449	2667	253	29	-1	
5	1	51	1	1	1	1449	2680	22	7	95.000000	 
5	1	51	1	1	2	1621	2667	81	29	95.000000	 
2	1	52	0	0	0	969	2956	738	47	-1	
3	1	52	1	0	0	969	2956	738	47	-1	
4	1	52	1	1	0	969	2956	738	47	-1	
5	1	52	1	1	1	969	2961	14	42	7.494896	Γ
5	1	52	1	1	2	995	2960	50	22	12.474144	λουν
5	1	52	1	1	3	1059	2965	37	16	1.558601	χάάὶ
5	1	52	1	1	4	1105	2966	29	15	51.324547	ναι
5	1	52	1	1	5	1148	2960	143	26	44.478325	ὐσπράττουν
5	1	52	1	1	6	1297	2959	79	29	66.504066	φάρους
5	1	52	1	1	7	1390	2965	38	15	60.487518	χα
5	1	52	1	1	8	1443	2965	27	15	42.326630	να
5	1	52	1	1	9	1485	2957	96	22	10.738945	επιλύουΥ
5	1	52	1	1	10	1597	2963	31	19	93.915733	τις
5	1	52	1	1	11	1638	2956	69	28	77.703033	πάσης
2	1	53	0	0	0	981	2995	739	282	-1	
3	1	53	1	0	0	996	2995	650	29	-1	
4	1	53	1	1	0	996	2995	650	29	-1	
5	1	53	1	1	1	996	2996	84	27	84.684044	φύσεως,
5	1	53	1	1	2	1092	2995	100	27	70.662560	διαφορές
5	1	53	1	1	3	1201	2997	81	27	0.000000	Μεταξύ
5	1	53	1	1	4	1296	3004	42	14	93.245857	των
5	1	53	1	1	5	1354	2996	130	28	0.000000	σ'παλιτῶν
5	1	53	1	1	6	1499	3001	55	19	45.365730	τους.
5	1	53	1	1	7	1644	3015	2	2	0.000000	ι
3	1	53	2	0	0	996	3011	712	85	-1	
4	1	53	2	1	0	1020	3011	688	50	-1	
5	1	53	2	1	1	1020	3030	26	24	64.401825	Ον
5	1	53	2	1	2	1057	3030	230	31	11.706787	πρωτοκρυπογέρονπες
5	1	53	2	1	3	1297	3033	53	27	14.557098	ἤπαν
5	1	53	2	1	4	1360	3032	82	28	28.062119	αιρετοὶ
5	1	53	2	1	5	1453	3032	104	28	0.000000	άρχοντες
5	1	53	2	1	6	1569	3037	41	15	83.479340	των
5	1	53	2	1	7	1623	3011	85	47	4.574753	χριστια
4	1	53	2	2	0	996	3066	572	30	-1	
5	1	53	2	2	1	996	3067	42	21	61.222954	νῶν.
5	1	53	2	2	2	1050	3074	38	16	80.689926	και
5	1	53	2	2	3	1096	3066	103	27	44.783905	εξέλεγαν
5	1	53	2	2	4	1211	3076	49	18	82.878036	τους
5	1	53	2	2	5	1274	3068	143	28	3.334305	επαρχιωιοὺς
5	1	53	2	2	6	1430	3067	138	29	15.356232	προβσπάππας.
3	1	53	3	0	0	995	3100	725	177	-1	
4	1	53	3	1	0	1025	3100	694	33	-1	
5	1	53	3	1	1	1025	3102	81	28	91.677994	Επίσης
5	1	53	3	1	2	1114	3101	131	28	0.000000	οὐκιφέρετει
5	1	53	3	1	3	1256	3112	37	14	65.517265	και.
5	1	53	3	1	4	1303	3111	13	14	92.387344	ο
5	1	53	3	1	5	1328	3104	139	27	29.034203	αάγγώστης
5	1	53	3	1	6	1481	3102	99	28	25.462616	Σιγαλός,
5	1	53	3	1	7	1593	3110	12	14	21.146858	ο
5	1	53	3	1	8	1615	3102	23	20	21.146858	δε
5	1	53	3	1	9	1653	3100	66	33	42.116619	Ανα:
4	1	53	3	2	0	995	3135	723	33	-1	
5	1	53	3	2	1	995	3139	97	27	31.891968	Υνώστης
5	1	53	3	2	2	1106	3138	40	27	28.852409	πο
5	1	53	3	2	3	1160	3137	112	31	19.667297	περύκηλος
5	1	53	3	2	4	1281	3147	41	14	93.079506	που
5	1	53	3	2	5	1337	3139	113	28	4.422874	εξαφἀνζε
5	1	53	3	2	6	1465	3145	23	15	79.229195	τα
5	1	53	3	2	7	1503	3138	122	28	83.497490	βαπτιστικό
5	1	53	3	2	8	1635	3144	37	14	90.571457	του
5	1	53	3	2	9	1686	3135	32	22	0.000000	ὁ-
5	1	53	3	2	10	1711	3131	12	41	89.780792	|
4	1	53	3	3	0	997	3173	710	30	-1	
5	1	53	3	3	1	997	3182	60	21	36.532547	ομα.
5	1	53	3	3	2	1072	3174	27	22	54.123131	Οι
5	1	53	3	3	3	1111	3173	140	29	0.000000	Αναηηίατες
5	1	53	3	3	4	1264	3175	129	28	67.643265	εθεωρούλτο
5	1	53	3	3	5	1407	3175	56	21	38.969593	ουχτὰ,
5	1	53	3	3	6	1477	3180	39	21	93.257393	την
5	1	53	3	3	7	1529	3179	178	22	14.479820	προεποναστατι-
4	1	53	3	4	0	981	3209	728	31	-1	
5	1	53	3	4	1	981	3212	56	28	0.000000	οπή
5	1	53	3	4	2	1045	3219	38	14	40.391602	αι
5	1	53	3	4	3	1097	3210	176	29	0.000000	Ἐπποοισταπωκήν,
5	1	53	3	4	4	1285	3211	87	27	10.926620	περίαδο
5	1	53	3	4	5	1387	3218	19	13	93.226974	οι
5	1	53	3	4	6	1420	3211	35	20	89.506035	πιὸ
5	1	53	3	4	7	1466	3209	135	29	0.000000	µορφωμένοι
5	1	53	3	4	8	1625	3209	84	23	62.664055	πολύτες
4	1	53	3	5	0	996	3245	724	32	-1	
5	1	53	3	5	1	996	3256	37	14	47.993515	και
5	1	53	3	5	2	1046	3255	15	21	80.826973	η
5	1	53	3	5	3	1071	3249	106	28	74.917618	μόρφωση
5	1	53	3	5	4	1187	3255	37	14	79.796768	και
5	1	53	3	5	5	1235	3247	87	21	26.563736	παιδεὺκ
5	1	53	3	5	6	1337	3253	55	17	44.908104	τους,
5	1	53	3	5	7	1409	3245	149	22	18.864838	Επιµατοπουείπο
5	1	53	3	5	8	1574	3252	25	20	49.054943	µᾶ
5	1	53	3	5	9	1615	3250	105	22	63.231907	χειρονο-
5	1	53	3	5	10	1712	3241	11	40	80.851654	|
2	1	54	0	0	0	1716	3263	4	22	-1	
3	1	54	1	0	0	1716	3263	4	22	-1	
4	1	54	1	1	0	1716	3263	4	22	-1	
5	1	54	1	1	1	1716	3263	4	22	3.368515	'
2	1	55	0	0	0	1715	3157	5	69	-1	
3	1	55	1	0	0	1715	3157	5	69	-1	
4	1	55	1	1	0	1715	3157	5	69	-1	
5	1	55	1	1	1	1715	3157	5	69	95.000000	 
2	1	56	0	0	0	997	3315	724	103	-1	
3	1	56	1	0	0	997	3315	724	103	-1	
4	1	56	1	1	0	997	3315	711	33	-1	
5	1	56	1	1	1	997	3327	60	21	47.809429	µατοι
5	1	56	1	1	2	1071	3319	133	28	94.905655	διεξήγαγαν
5	1	56	1	1	3	1213	3324	40	22	71.903412	την
5	1	56	1	1	4	1267	3317	164	28	51.260384	αλληλογραφία
5	1	56	1	1	5	1445	3324	36	14	16.796310	Χαν
5	1	56	1	1	6	1495	3323	31	17	93.116661	τις
5	1	56	1	1	7	1542	3315	166	29	18.744385	διαπραγμυτεύ-
4	1	56	1	2	0	998	3355	194	29	-1	
5	1	56	1	2	1	998	3362	42	18	96.839348	σεις
5	1	56	1	2	2	1052	3363	35	14	81.208244	που
5	1	56	1	2	3	1097	3355	95	29	46.809456	χωριού.
4	1	56	1	3	0	1026	3381	695	37	-1	
5	1	56	1	3	1	1026	3390	28	22	54.162807	Οι
5	1	56	1	3	2	1069	3392	102	26	68.217628	απόγονοι
5	1	56	1	3	3	1183	3397	36	15	92.512688	του
5	1	56	1	3	4	1235	3377	102	45	0.000000	καπετὰν-
5	1	56	1	3	5	1352	3377	115	45	40.309238	Γεωργύτσα
5	1	56	1	3	6	1483	3388	75	28	74.978241	ἔλαβαν
5	1	56	1	3	7	1573	3389	65	27	91.346535	µέρος
5	1	56	1	3	8	1652	3388	19	21	48.964611	α΄
5	1	56	1	3	9	1685	3381	36	27	0.000000	ὁ-
2	1	57	0	0	0	1715	3286	5	90	-1	
3	1	57	1	0	0	1715	3286	5	90	-1	
4	1	57	1	1	0	1715	3286	5	90	-1	
5	1	57	1	1	1	1715	3286	5	90	95.000000	 
2	1	58	0	0	0	1731	533	339	28	-1	
3	1	58	1	0	0	1731	533	339	28	-1	
4	1	58	1	1	0	1731	533	339	28	-1	
5	1	58	1	1	1	1731	534	115	27	56.224346	'Ῥαλάσης,
5	1	58	1	1	2	1857	533	23	28	95.718674	4)
5	1	58	1	1	3	1898	533	57	28	51.886810	Χαρ.
5	1	58	1	1	4	1967	533	103	25	89.759544	Ῥασσιᾶς,
2	1	59	0	0	0	1532	2635	218	41	-1	
3	1	59	1	0	0	1532	2635	243	41	-1	
4	1	59	1	1	0	1532	2635	218	41	-1	
5	1	59	1	1	1	1532	2639	76	26	12.144966	1950
5	1	59	1	1	2	1618	2635	92	41	40.550354	υπογρά-
5	1	59	1	1	3	1729	2657	46	13	42.172653	---
2	1	60	0	0	0	1727	3171	644	31	-1	
3	1	60	1	0	0	1727	3171	644	31	-1	
4	1	60	1	1	0	1727	3171	644	31	-1	
5	1	60	1	1	1	1727	3175	64	24	0.000000	Ὅλους
5	1	60	1	1	2	1802	3181	48	17	91.800285	τους
5	1	60	1	1	3	1859	3173	205	29	56.921421	απελευθερωτυκοὺς
5	1	60	1	1	4	2078	3173	81	27	76.694092	αγώνες
5	1	60	1	1	5	2174	3180	35	14	82.529747	που
5	1	60	1	1	6	2224	3171	85	25	78.487900	Ἓθνους
5	1	60	1	1	7	2324	3173	47	20	31.488091	τόσο
2	1	61	0	0	0	2260	194	166	27	-1	
3	1	61	1	0	0	2260	194	166	27	-1	
4	1	61	1	1	0	2260	194	166	27	-1	
5	1	61	1	1	1	2260	194	78	23	68.664734	Σελίδα
5	1	61	1	1	2	2355	194	71	27	71.324631	2η---
2	1	62	0	0	0	1801	236	347	3	-1	
3	1	62	1	0	0	1801	236	347	3	-1	
4	1	62	1	1	0	1801	236	347	3	-1	
5	1	62	1	1	1	1801	236	347	3	95.000000	 
2	1	63	0	0	0	1765	255	660	124	-1	
3	1	63	1	0	0	1765	255	660	124	-1	
4	1	63	1	1	0	1765	255	660	124	-1	
5	1	63	1	1	1	1765	280	202	99	0.000000	Αβλ]πίες
5	1	63	1	1	2	1975	255	263	113	2.732864	Πελατών
5	1	63	1	1	3	2252	256	173	95	0.000000	Απής
2	1	64	0	0	0	1737	374	734	1318	-1	
3	1	64	1	0	0	1737	374	714	401	-1	
4	1	64	1	1	0	1766	374	682	49	-1	
5	1	64	1	1	1	1766	388	44	31	45.446129	ην
5	1	64	1	1	2	1823	390	117	22	22.316902	91-ὔ-1987
5	1	64	1	1	3	1952	391	99	27	65.694061	εγένουπο
5	1	64	1	1	4	2062	398	24	13	64.419632	αἱ
5	1	64	1	1	5	2100	398	34	20	92.912216	αρ)
5	1	64	1	1	6	2129	374	107	49	0.000000	Χπιρασίαι
5	1	64	1	1	7	2248	397	39	20	0.000000	της
5	1	64	1	1	8	2300	389	148	29	71.054482	Αδελφόσητος
4	1	64	1	2	0	1737	425	711	29	-1	
5	1	64	1	2	1	1733	421	41	37	87.995781	των
5	1	64	1	2	2	1785	434	25	14	60.029526	εν
5	1	64	1	2	3	1823	425	79	29	0.000000	Απτφήη
5	1	64	1	2	4	1920	426	142	25	61.809380	Πελλανιτῶν,
5	1	64	1	2	5	2076	434	30	17	96.811653	εις
5	1	64	1	2	6	2119	433	38	20	93.271278	την
5	1	64	1	2	7	2167	426	103	21	69.152794	αἴθουσαν
5	1	64	1	2	8	2282	433	35	14	92.692902	του
5	1	64	1	2	9	2329	426	119	27	46.323071	Συνδέσινου
4	1	64	1	3	0	1739	461	708	29	-1	
5	1	64	1	3	1	1739	470	39	14	95.315666	των
5	1	64	1	3	2	1791	462	174	28	89.202087	Λακεδαιμονίων
5	1	64	1	3	3	1977	462	91	27	21.727768	Αττώνῆς
5	1	64	1	3	4	2081	462	56	21	75.926605	κατὰ
5	1	64	1	3	5	2152	469	39	20	66.998871	την
5	1	64	1	3	6	2207	462	73	21	14.467537	οποΐν
5	1	64	1	3	7	2309	461	138	28	16.327576	εξελἐγησον:
4	1	64	1	4	0	1739	495	709	31	-1	
5	1	64	1	4	1	1739	498	21	28	72.853119	1)
5	1	64	1	4	2	1781	498	119	28	52.890533	Δημήτριος
5	1	64	1	4	3	1909	498	170	27	64.605476	Μιχαλόπουλος,
5	1	64	1	4	4	2093	497	23	28	93.250534	9)
5	1	64	1	4	5	2136	497	69	24	90.827690	Ἠλίας
5	1	64	1	4	6	2217	496	119	29	55.491867	Αλιμήσης,
5	1	64	1	4	7	2349	496	23	28	46.548008	5)
5	1	64	1	4	8	2389	495	59	23	92.113396	Κων.
4	1	64	1	5	0	2086	528	363	33	-1	
5	1	64	1	5	1	2086	532	23	29	89.388184	ϐ)
5	1	64	1	5	2	2130	533	49	22	76.886368	Νωι.
5	1	64	1	5	3	2194	532	116	28	91.067146	Χελιώτης,
5	1	64	1	5	4	2321	528	24	32	84.862068	ϐ)
5	1	64	1	5	5	2365	532	84	22	84.684776	Αθανά-
4	1	64	1	6	0	1739	568	708	29	-1	
5	1	64	1	6	1	1739	576	45	18	36.340904	συος
5	1	64	1	6	2	1795	570	163	27	3.052605	Μιχαλόπουλος
5	1	64	1	6	3	1973	576	37	15	77.438484	καν
5	1	64	1	6	4	2022	568	22	28	0.000000	)
5	1	64	1	6	5	2066	568	59	23	18.874016	Ἰων.
5	1	64	1	6	6	2141	569	169	28	17.382446	Μιχαλόπουλος.
5	1	64	1	6	7	2324	568	27	21	75.761658	Αι
5	1	64	1	6	8	2380	575	67	20	77.145012	αρχαι
4	1	64	1	7	0	1741	604	710	29	-1	
5	1	64	1	7	1	1741	606	68	27	50.705967	ρεσίαι
5	1	64	1	7	2	1825	606	97	26	55.231152	εγέναντα
5	1	64	1	7	3	1936	605	105	28	34.775909	βωχστωιά,
5	1	64	1	7	4	2053	605	164	27	14.615555	συγκἑντρωσα»
5	1	64	1	7	5	2230	604	56	28	91.316208	ὅμως
5	1	64	1	7	6	2300	604	89	24	84.777176	πολλοὺς
5	1	64	1	7	7	2413	610	38	14	87.475319	πα-
4	1	64	1	8	0	1738	640	711	28	-1	
5	1	64	1	8	1	1738	642	89	26	22.392426	τρωὠτους
5	1	64	1	8	2	1841	648	37	13	71.807709	Ἆαι
5	1	64	1	8	3	1888	642	61	20	90.356148	τούτο
5	1	64	1	8	4	1958	641	128	26	18.117592	δικαιολογεί
5	1	64	1	8	5	2099	648	38	13	57.685501	ται.
5	1	64	1	8	6	2149	647	36	15	93.279648	ταν
5	1	64	1	8	7	2194	640	64	21	59.620331	πόθον
5	1	64	1	8	8	2271	646	43	15	93.282715	των
5	1	64	1	8	9	2329	645	120	22	0.000000	συγνεντρω
4	1	64	1	9	0	1739	676	711	28	-1	
5	1	64	1	9	1	1739	677	77	21	85.304695	θέντων
5	1	64	1	9	2	1829	676	37	27	84.300262	γιά
5	1	64	1	9	3	1873	684	25	13	91.477303	το
5	1	64	1	9	4	1907	676	123	28	87.141235	ζωντάνεμα
5	1	64	1	9	5	2041	683	38	20	94.119240	της
5	1	64	1	9	6	2091	676	141	27	27.823250	αδελφότητας
5	1	64	1	9	7	2243	676	56	20	93.241600	αλλά
5	1	64	1	9	8	2310	682	37	13	84.929565	καὶ
5	1	64	1	9	9	2360	680	40	21	47.670708	Ὅης
5	1	64	1	9	10	2406	681	44	20	83.771004	Ύρη
4	1	64	1	10	0	1738	710	711	30	-1	
5	1	64	1	10	1	1738	712	94	28	66.544640	γαρᾶδας
5	1	64	1	10	2	1846	719	41	14	91.963943	των
5	1	64	1	10	3	1897	712	56	23	39.352837	νέωΥ
5	1	64	1	10	4	1965	719	26	15	65.164413	να.
5	1	64	1	10	5	2003	712	82	27	77.950165	πάρουν
5	1	64	1	10	6	2095	718	37	21	93.271202	την
5	1	64	1	10	7	2141	710	158	29	3.757645	πρωτποβουλίαν
5	1	64	1	10	8	2311	718	38	13	59.265041	και
5	1	64	1	10	9	2361	717	30	20	66.122047	να,
5	1	64	1	10	10	2403	716	46	21	81.988861	ενερ
4	1	64	1	11	0	1739	746	681	29	-1	
5	1	64	1	11	1	1739	749	80	26	34.236877	Υἠσουν
5	1	64	1	11	2	1832	748	84	27	88.099236	αμέσως
5	1	64	1	11	3	1925	748	131	23	67.830948	πιστεύοντες
5	1	64	1	11	4	2067	754	30	17	47.423538	ις
5	1	64	1	11	5	2112	755	23	13	93.279350	το
5	1	64	1	11	6	2147	747	80	28	16.078842	γοργὰν
5	1	64	1	11	7	2238	754	38	13	41.016815	πι
5	1	64	1	11	8	2288	746	64	28	80.665237	χάριν
5	1	64	1	11	9	2366	746	54	27	52.039131	ἔχευ.
3	1	64	2	0	0	1741	781	711	134	-1	
4	1	64	2	1	0	1768	781	682	30	-1	
5	1	64	2	1	1	1768	784	57	25	64.538376	Ἔρυς
5	1	64	2	1	2	1838	784	108	27	32.790665	θυχόμεθα,
5	1	64	2	1	3	1961	783	107	27	54.565712	ζωντανήν
5	1	64	2	1	4	2083	790	36	13	81.467209	και
5	1	64	2	1	5	2133	782	96	28	48.238949	μεγάληρ
