level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	49	1	4	1	1473	268	2	18	17.169815	ἤ
4	1	49	1	5	0	1473	287	3	32	-1	
5	1	49	1	5	1	1473	287	3	32	92.745613	|
4	1	49	1	6	0	1473	320	3	25	-1	
5	1	49	1	6	1	1473	320	3	25	66.170364	ἱ
2	1	50	0	0	0	1502	327	706	63	-1	
3	1	50	1	0	0	1502	327	706	63	-1	
4	1	50	1	1	0	1502	327	705	41	-1	
5	1	50	1	1	1	1502	347	102	20	50.013977	ΚΟΨΊΙΑ,
5	1	50	1	1	2	1622	345	97	23	89.037117	γνωστοῦ
5	1	50	1	1	3	1738	341	118	23	79.711731	παφεπώλη
5	1	50	1	1	4	1875	339	36	18	87.969177	καί
5	1	50	1	1	5	1925	337	90	22	92.480072	πρύτανι
5	1	50	1	1	6	2034	334	39	18	92.611290	στά
5	1	50	1	1	7	2088	327	119	31	11.674271	σδυθλάκια
4	1	50	1	2	0	2112	367	96	23	-1	
5	1	50	1	2	1	2112	367	96	23	92.095146	πρόλαθε
2	1	51	0	0	0	1472	346	45	1493	-1	
3	1	51	1	0	0	1472	346	45	1493	-1	
4	1	51	1	1	0	1472	346	11	40	-1	
5	1	51	1	1	1	1472	346	11	40	95.000000	 
4	1	51	1	2	0	1472	386	14	100	-1	
5	1	51	1	2	1	1472	386	14	100	95.000000	   
4	1	51	1	3	0	1474	506	18	206	-1	
5	1	51	1	3	1	1474	506	18	206	95.000000	    
4	1	51	1	4	0	1477	712	16	30	-1	
5	1	51	1	4	1	1477	712	16	30	95.000000	 
4	1	51	1	5	0	1479	742	15	33	-1	
5	1	51	1	5	1	1479	742	15	33	95.000000	 
4	1	51	1	6	0	1481	775	16	106	-1	
5	1	51	1	6	1	1481	775	16	106	95.000000	   
4	1	51	1	7	0	1484	881	14	44	-1	
5	1	51	1	7	1	1484	881	14	44	95.000000	 
4	1	51	1	8	0	1484	925	22	256	-1	
5	1	51	1	8	1	1484	925	22	256	95.000000	   
4	1	51	1	9	0	1492	1181	19	214	-1	
5	1	51	1	9	1	1492	1181	19	214	95.000000	  
4	1	51	1	10	0	1498	1395	19	330	-1	
5	1	51	1	10	1	1498	1395	19	330	95.000000	  
4	1	51	1	11	0	1504	1725	13	114	-1	
5	1	51	1	11	1	1504	1725	13	114	95.000000	  
2	1	52	0	0	0	1502	369	716	429	-1	
3	1	52	1	0	0	1502	369	707	105	-1	
4	1	52	1	1	0	1502	369	595	38	-1	
5	1	52	1	1	1	1502	381	214	26	28.621254	Συνταξιοδοτήθηκε
5	1	52	1	1	2	1730	378	118	23	93.275124	πρόσφατα,
5	1	52	1	1	3	1865	374	58	19	91.209702	ἀλλά
5	1	52	1	1	4	1937	372	106	22	91.209702	δυστυχῶς
5	1	52	1	1	5	2057	369	40	19	96.177483	δέν
4	1	52	1	2	0	1503	399	706	43	-1	
5	1	52	1	2	1	1503	421	29	17	93.295876	νά
5	1	52	1	2	2	1545	419	65	23	93.167313	χαρεῖ
5	1	52	1	2	3	1620	418	37	17	92.078400	ὅσο
5	1	52	1	2	4	1673	417	80	21	92.641747	ἔπρεπε
5	1	52	1	2	5	1769	414	42	19	93.663422	τήν
5	1	52	1	2	6	1824	411	104	21	88.454796	ἐλεύθερη
5	1	52	1	2	7	1942	408	41	24	96.429428	ζωή
5	1	52	1	2	8	1997	407	36	18	55.962227	καί
5	1	52	1	2	9	2045	406	27	18	94.218536	τά
5	1	52	1	2	10	2087	399	122	32	6.318779	ἔγγόνάκιοα
4	1	52	1	3	0	1504	450	345	24	-1	
5	1	52	1	3	1	1504	462	36	12	95.365234	του
5	1	52	1	3	2	1553	455	39	18	96.119942	πού
5	1	52	1	3	3	1606	454	39	18	93.300041	τόν
5	1	52	1	3	4	1660	450	189	24	91.327415	ὑπεραγαποῦσαν.
3	1	52	2	0	0	1506	475	708	147	-1	
4	1	52	2	1	0	1527	475	684	36	-1	
5	1	52	2	1	1	1527	501	24	4	18.751846	--.
5	1	52	2	1	2	1561	490	49	21	0.000000	Ῥήν
5	1	52	2	1	3	1625	488	79	21	82.247841	κηδεία
5	1	52	2	1	4	1720	491	37	13	90.286018	του
5	1	52	2	1	5	1773	485	38	19	90.286018	στή
5	1	52	2	1	6	1839	482	89	22	40.126472	πάρτη
5	1	52	2	1	7	1942	479	134	19	29.729385	ἀνολούθησε
5	1	52	2	1	8	2090	477	40	19	75.865387	ὅλη
5	1	52	2	1	9	2147	475	13	20	85.649277	ἡ
5	1	52	2	1	10	2174	480	37	11	90.927536	πα-
4	1	52	2	2	0	1506	511	707	40	-1	
5	1	52	2	2	1	1506	527	71	24	15.939392	ροικία
5	1	52	2	2	2	1590	526	45	18	93.318863	τῶν
5	1	52	2	2	3	1646	521	167	25	47.128784	συμπατριωτῶν
5	1	52	2	2	4	1827	524	39	18	96.221680	µας
5	1	52	2	2	5	1878	517	37	19	78.054642	ναί
5	1	52	2	2	6	1928	514	139	23	26.256264	πολυάριθμοι
5	1	52	2	2	7	2079	512	59	23	81.974541	φίλοι
5	1	52	2	2	8	2151	511	62	21	62.064205	Ἅπαρ
4	1	52	2	3	0	1507	545	707	40	-1	
5	1	52	2	3	1	1507	563	76	22	92.846542	τιάτες.
5	1	52	2	3	2	1605	562	74	17	69.134941	"Ηταν
5	1	52	2	3	3	1698	556	105	23	41.713318	ἐκλεκτός
5	1	52	2	3	4	1822	552	168	25	87.236137	συμπατριώτης.
5	1	52	2	3	5	2004	551	24	17	92.659988	Ἡ
5	1	52	2	3	6	2043	548	73	23	51.071396	μνήμη
5	1	52	2	3	7	2135	552	37	12	77.430756	του
5	1	52	2	3	8	2189	545	25	18	94.659065	θά
4	1	52	2	4	0	1507	594	266	28	-1	
5	1	52	2	4	1	1507	600	39	22	90.676453	μᾶς
5	1	52	2	4	2	1559	598	71	23	70.437424	μείνει
5	1	52	2	4	3	1644	596	37	22	96.177216	γιά
5	1	52	2	4	4	1695	594	78	18	13.906906	πάντα.
3	1	52	3	0	0	1509	618	709	180	-1	
4	1	52	3	1	0	1530	618	685	35	-1	
5	1	52	3	1	1	1530	645	23	4	3.355728	--
5	1	52	3	1	2	1570	633	44	19	18.225670	τό
5	1	52	3	1	3	1631	630	124	23	63.664783	Γεωργίτσι,
5	1	52	3	1	4	1773	628	74	21	82.485199	ἐπίσης
5	1	52	3	1	5	1859	624	94	25	57.856083	ξαφνικό
5	1	52	3	1	6	1969	622	36	19	32.359024	καί
5	1	52	3	1	7	2020	619	111	23	52.041397	ἀχαριαία,
5	1	52	3	1	8	2147	618	68	22	91.231766	ἔφυγε
4	1	52	3	2	0	1509	654	706	39	-1	
5	1	52	3	2	1	1509	671	37	22	90.215225	γιά
5	1	52	3	2	2	1565	669	71	18	92.579048	πάντα
5	1	52	3	2	3	1651	667	43	22	93.287521	στίς
5	1	52	3	2	4	1710	665	74	18	61.527283	15-:5-54
5	1	52	3	2	5	1799	664	12	17	34.464355	ὃ
5	1	52	3	2	6	1827	660	155	23	68.674911	ἀντιπρόεδρος
5	1	52	3	2	7	2013	658	37	21	92.315338	τῆς
5	1	52	3	2	8	2081	654	134	20	0.000000	κοινότητος
4	1	52	3	3	0	1511	688	705	36	-1	
5	1	52	3	3	1	1511	703	158	21	67.946213	ΠΑΝΤΕΔΗΣ
5	1	52	3	3	2	1691	699	140	20	77.536613	ΓΕΛΕΚΑΣ,
5	1	52	3	3	3	1855	697	84	22	70.997192	ἄριστος
5	1	52	3	3	4	1961	691	189	24	11.353539	οἰπογενειάρχης,
5	1	52	3	3	5	2165	688	51	18	0.000000	ἄπε-
4	1	52	3	4	0	1735	724	483	34	-1	
5	1	52	3	4	1	1735	734	158	24	59.591286	γλυκομίλητος
5	1	52	3	4	2	1905	731	37	18	39.419281	καί
5	1	52	3	4	3	1955	730	26	22	67.766327	μέ
5	1	52	3	4	4	1993	729	50	21	74.792671	λίγο
5	1	52	3	4	5	2057	727	90	22	85.252190	χιοῦμορ
5	1	52	3	4	6	2162	724	56	20	38.767490	ἧτον
4	1	52	3	5	0	1513	764	524	34	-1	
5	1	52	3	5	1	1513	775	125	23	92.654060	εὐχάριστος
5	1	52	3	5	2	1650	773	24	17	93.291626	σέ
5	1	52	3	5	3	1692	772	69	21	71.235687	ὅλους.
5	1	52	3	5	4	1779	769	34	18	92.324043	Τά
5	1	52	3	5	5	1830	767	58	19	1.540802	καλά
5	1	52	3	5	6	1905	764	75	20	0.000000	παιδιά
5	1	52	3	5	7	1994	769	43	14	91.319977	του,
2	1	53	0	0	0	1512	738	711	202	-1	
3	1	53	1	0	0	1512	738	711	202	-1	
4	1	53	1	1	0	1512	738	210	25	-1	
5	1	53	1	1	1	1512	741	60	22	67.179703	ραΐου
5	1	53	1	1	2	1585	738	137	24	0.000000	χαρακτήρας,
4	1	53	1	2	0	2053	757	166	25	-1	
5	1	53	1	2	1	2053	761	101	21	46.914516	Θανάσης
5	1	53	1	2	2	2182	757	37	19	0.000000	πα
4	1	53	1	3	0	1513	795	707	39	-1	
5	1	53	1	3	1	1513	810	149	24	91.093689	Χαραλάμπης
5	1	53	1	3	2	1676	808	69	22	44.419731	ἦρδαν
5	1	53	1	3	3	1757	803	149	22	90.374268	εὐσπευσμένα
5	1	53	1	3	4	1918	801	43	18	93.627502	ἀπό
5	1	53	1	3	5	1973	800	25	19	93.970627	τή
5	1	53	1	3	6	2012	796	98	25	71.428207	µακρυνή
5	1	53	1	3	7	2126	795	94	21	14.903168	Ἀὐστρα-
4	1	53	1	4	0	1514	826	706	43	-1	
5	1	53	1	4	1	1514	848	37	18	91.848930	λία
5	1	53	1	4	2	1566	846	38	23	93.520187	γιά
5	1	53	1	4	3	1619	845	28	18	95.825981	νά
5	1	53	1	4	4	1662	844	40	18	68.050232	τόν
5	1	53	1	4	5	1725	841	145	19	84.063263	συνοδεύσουν
5	1	53	1	4	6	1882	838	38	20	91.086311	στή
5	1	53	1	4	7	1933	835	117	19	89.646530	τελευταία
5	1	53	1	4	8	2063	838	37	13	96.236984	του
5	1	53	1	4	9	2112	826	108	31	0.000000	ατοικίος,
4	1	53	1	5	0	1515	865	706	40	-1	
5	1	53	1	5	1	1515	883	42	22	20.789909	στίς
5	1	53	1	5	2	1574	881	81	19	75.685684	21-δ-δ4.
5	1	53	1	5	3	1670	880	57	21	22.938400	Εύγε
5	1	53	1	5	4	1741	882	54	17	64.093079	τους.
5	1	53	1	5	5	1811	876	24	17	87.410637	Ἡ
5	1	53	1	5	6	1850	873	121	24	88.051064	ἐφημερίδα
5	1	53	1	5	7	1989	876	39	17	92.213783	µας
5	1	53	1	5	8	2041	868	102	23	75.540451	ἐκφράζει
5	1	53	1	5	9	2161	865	60	22	96.474884	στούς
4	1	53	1	6	0	1516	902	707	38	-1	
5	1	53	1	6	1	1516	919	92	21	68.146515	οἰχείους
5	1	53	1	6	2	1628	917	43	17	92.218292	τῶν
5	1	53	1	6	3	1690	914	113	19	91.152946	θανόντων
5	1	53	1	6	4	1822	910	67	23	32.785637	θερμά
5	1	53	1	6	5	1902	906	161	22	95.549347	συλλυπητήρια
5	1	53	1	6	6	2082	903	37	19	46.674038	ναί
5	1	53	1	6	7	2135	902	88	22	91.435295	εὔχεται
2	1	54	0	0	0	1517	937	707	39	-1	
3	1	54	1	0	0	1517	937	707	39	-1	
4	1	54	1	1	0	1517	937	707	39	-1	
5	1	54	1	1	1	1517	955	55	21	93.301079	ὅπως
5	1	54	1	1	2	1585	954	11	17	92.208481	ὁ
5	1	54	1	1	3	1611	951	129	22	59.159592	Πανάναθος
5	1	54	1	1	4	1754	948	55	22	91.319611	Φεός
5	1	54	1	1	5	1823	946	47	22	89.873154	τούς
5	1	54	1	1	6	1883	943	117	23	95.982445	κατατάξει
5	1	54	1	1	7	2015	942	24	17	94.291634	σέ
5	1	54	1	1	8	2050	940	60	23	95.449188	χώρα
5	1	54	1	1	9	2127	937	97	19	69.254356	δικαίων.
2	1	55	0	0	0	1589	991	360	13	-1	
3	1	55	1	0	0	1589	991	360	13	-1	
4	1	55	1	1	0	1589	991	360	13	-1	
5	1	55	1	1	1	1589	991	360	13	95.000000	 
2	1	56	0	0	0	1559	1013	628	71	-1	
3	1	56	1	0	0	1559	1013	628	71	-1	
4	1	56	1	1	0	1559	1013	628	71	-1	
5	1	56	1	1	1	1559	1021	223	63	0.000000	Κηινιονικὰ
5	1	56	1	1	2	1803	1020	73	58	56.992691	ἀπὰ
5	1	56	1	1	3	1897	1017	46	58	89.928268	τὰ
5	1	56	1	1	4	1964	1013	128	68	35.892570	χάβΙή
5	1	56	1	1	5	2114	1022	73	57	38.738537	6
2	1	57	0	0	0	1806	1097	141	6	-1	
3	1	57	1	0	0	1806	1097	141	6	-1	
4	1	57	1	1	0	1806	1097	141	6	-1	
5	1	57	1	1	1	1806	1097	141	6	95.000000	 
2	1	58	0	0	0	1524	1185	729	897	-1	
3	1	58	1	0	0	1524	1185	707	102	-1	
4	1	58	1	1	0	1524	1185	707	38	-1	
5	1	58	1	1	1	1524	1208	43	14	85.395294	χαν
5	1	58	1	1	2	1584	1202	20	18	71.268387	οἳ
5	1	58	1	1	3	1621	1201	65	22	83.086929	γάµοι
5	1	58	1	1	4	1702	1200	38	17	93.287094	τοῦ
5	1	58	1	1	5	1757	1198	66	22	81.105698	Γεωρ.
5	1	58	1	1	6	1836	1194	115	23	89.199089	Σουχλέρη
5	1	58	1	1	7	1966	1192	26	23	87.293938	µέ
5	1	58	1	1	8	2007	1191	41	19	93.290230	τήν
5	1	58	1	1	9	2064	1191	19	17	87.200844	ὅ.
5	1	58	1	1	10	2098	1185	133	21	42.429405	᾽Αναστασία
4	1	58	1	2	0	1526	1226	565	35	-1	
5	1	58	1	2	1	1526	1240	52	21	76.719788	Δημ.
5	1	58	1	2	2	1593	1235	185	21	61.624950	᾿Αντωνοπούλου.
5	1	58	1	2	3	1791	1232	36	19	90.234192	Νά
5	1	58	1	2	4	1843	1231	77	23	90.776024	ζήσουν
5	1	58	1	2	5	1934	1226	157	24	92.896202	εὐτυχισμένοι.
4	1	58	1	3	0	1783	1265	197	22	-1	
5	1	58	1	3	1	1783	1265	197	22	88.735474	ΑΓΟΡΙΑΝΗ
3	1	58	2	0	0	1528	1293	707	110	-1	
4	1	58	2	1	0	1549	1293	684	34	-1	
5	1	58	2	1	1	1549	1321	24	3	0.000000	α-.
5	1	58	2	1	2	1589	1308	119	19	40.534843	Απεβίωσε
5	1	58	2	1	3	1724	1306	54	19	52.797668	στήν
5	1	58	2	1	4	1798	1303	121	22	78.814240	᾿Αγόριανη
5	1	58	2	1	5	1935	1300	53	22	91.962234	ὑπέρ
5	1	58	2	1	6	2006	1298	82	22	93.302666	πλήρης
5	1	58	2	1	7	2102	1295	88	23	78.149178	ἡμερῶν
5	1	58	2	1	8	2223	1293	10	17	76.234886	ὁ
4	1	58	2	2	0	1528	1330	707	38	-1	
5	1	58	2	2	1	1528	1347	82	21	44.030693	Ἀπῦρος
5	1	58	2	2	2	1626	1342	150	21	63.849510	Μανεσιώτης,
5	1	58	2	2	3	1793	1339	73	22	83.053604	ἐπίσης
5	1	58	2	2	4	1883	1338	13	19	73.817612	ἡ
5	1	58	2	2	5	1913	1336	55	22	88.347725	πόρη
5	1	58	2	2	6	1980	1335	66	21	61.801800	Εεωρ.
5	1	58	2	2	7	2062	1330	173	21	17.170593	Παπαδόπουλου
4	1	58	2	3	0	1529	1371	499	32	-1	
5	1	58	2	3	1	1529	1382	35	19	80.544601	καὶ
5	1	58	2	3	2	1577	1382	12	19	86.245285	ἡ
5	1	58	2	3	3	1603	1381	86	22	93.258392	σύζυγος
5	1	58	2	3	4	1702	1376	141	24	84.987770	᾿Αριστοτέλη
5	1	58	2	3	5	1855	1371	173	23	89.233643	Καλαθρυτινοῦ.
3	1	58	3	0	0	1531	1400	712	361	-1	
4	1	58	3	1	0	1552	1400	685	36	-1	
5	1	58	3	1	1	1552	1428	24	3	61.121468	--.
5	1	58	3	1	2	1587	1416	58	20	40.469490	τόν
5	1	58	3	1	3	1656	1414	108	22	89.740311	περικαλῆ
5	1	58	3	1	4	1778	1411	41	18	96.818077	ναό
5	1	58	3	1	5	1832	1411	36	21	95.705406	τῆς
5	1	58	3	1	6	1877	1408	125	22	79.582741	Ἐοιμήσεως
5	1	58	3	1	7	2013	1406	37	21	95.823792	τῆς
5	1	58	3	1	8	2062	1403	110	19	26.088943	Θεοτόκου
5	1	58	3	1	9	2183	1400	54	20	95.303825	στήν
4	1	58	3	2	0	1531	1440	706	35	-1	
5	1	58	3	2	1	1531	1453	120	22	2.827576	᾽Αγόριανη
5	1	58	3	2	2	1668	1450	34	18	96.617462	ἐπί
5	1	58	3	2	3	1715	1450	26	19	89.823158	τῇ
5	1	58	3	2	4	1755	1448	65	22	75.324677	ἑορτῆ
5	1	58	3	2	5	1834	1447	36	21	96.326897	τῆς
5	1	58	3	2	6	1884	1443	125	23	81.105736	Κοιμήσεως
5	1	58	3	2	7	2021	1440	71	23	39.507141	ἐφάλη
5	1	58	3	2	8	2109	1440	128	16	23.651039	πατονυντι»
4	1	58	3	3	0	1531	1472	707	39	-1	
5	1	58	3	3	1	1531	1489	36	22	44.709057	χός
5	1	58	3	3	2	1584	1486	112	23	29.164246	ἕσπερινός
5	1	58	3	3	3	1712	1482	184	25	89.285904	χοροστατοῦντος
5	1	58	3	3	4	1912	1479	37	17	93.206528	τοῦ
5	1	58	3	3	5	1966	1476	84	20	88.339783	Σεπτοῦ
5	1	58	3	3	6	2062	1474	114	22	87.833008	Ἱεράρχου
5	1	58	3	3	7	2191	1472	47	19	44.410408	Μῃ-
4	1	58	3	4	0	1533	1502	706	45	-1	
5	1	58	3	4	1	1533	1523	126	24	91.699997	τροπολίτου
5	1	58	3	4	2	1674	1519	156	23	61.446835	Μονεμθασίοις
5	1	58	3	4	3	1844	1516	37	19	83.742157	ναί
5	1	58	3	4	4	1896	1513	166	22	49.255829	Δακεδαίμονος
5	1	58	3	4	5	2079	1516	19	13	40.939270	κ.
5	1	58	3	4	6	2123	1502	116	33	26.472107	Ἑὐσταθίου
4	1	58	3	5	0	1533	1543	706	37	-1	
5	1	58	3	5	1	1533	1560	35	20	71.119537	χαΐ
5	1	58	3	5	2	1586	1559	89	18	90.154915	πολλῶν
5	1	58	3	5	3	1692	1556	84	23	55.531998	Ἱερέων.
5	1	58	3	5	4	1794	1553	49	20	90.632294	Τήν
5	1	58	3	5	5	1860	1551	64	23	81.071136	Ἱεράν
5	1	58	3	5	6	1935	1548	95	20	90.466759	τελετήν
5	1	58	3	5	7	2044	1543	195	26	64.963806	παρηκολούθησαν
4	1	58	3	6	0	1533	1577	707	37	-1	
5	1	58	3	6	1	1533	1597	47	17	75.802597	ὅλοι
5	1	58	3	6	2	1596	1595	19	18	95.491745	οἱ
5	1	58	3	6	3	1629	1594	98	18	70.181404	κάτοικοι
5	1	58	3	6	4	1740	1590	37	19	91.913475	καὶ
5	1	58	3	6	5	1791	1588	77	19	83.507477	πολλοί
5	1	58	3	6	6	1882	1583	146	26	12.347794	προσκυνητοί
5	1	58	3	6	7	2039	1582	43	19	95.490639	ἀπό
5	1	58	3	6	8	2098	1580	47	23	93.287888	τούς
5	1	58	3	6	9	2160	1577	80	21	90.135132	ἀποδή-
4	1	58	3	7	0	1535	1613	706	42	-1	
5	1	58	3	7	1	1535	1636	56	19	16.391357	µους.
5	1	58	3	7	2	1607	1630	73	17	90.768929	Τόσον
5	1	58	3	7	3	1697	1627	42	18	89.752174	ἀπό
5	1	58	3	7	4	1754	1626	41	19	91.390900	τήν
5	1	58	3	7	5	1812	1624	63	22	29.532097	ἱεράν
5	1	58	3	7	6	1886	1620	132	19	69.319687	ἀπολουθίαν
5	1	58	3	7	7	2031	1619	38	17	21.295975	ὅσο
5	1	58	3	7	8	2083	1616	36	18	86.732407	ναί
5	1	58	3	7	9	2133	1615	42	17	47.624931	ἀπό
5	1	58	3	7	10	2200	1613	41	20	90.392342	τήν
4	1	58	3	8	0	1536	1651	706	37	-1	
5	1	58	3	8	1	1536	1665	119	23	67.546799	βαυµασίαν
5	1	58	3	8	2	1674	1662	89	24	92.675865	ὁμιλίαν
5	1	58	3	8	3	1778	1661	37	17	96.745117	τοῦ
5	1	58	3	8	4	1831	1656	181	24	0.000000	Σεθασμιωτάτου
5	1	58	3	8	5	2028	1651	163	25	81.408852	ἐγοητεύθησαν
5	1	58	3	8	6	2207	1653	35	14	0.000000	γὺυ-
4	1	58	3	9	0	1537	1684	706	42	-1	
5	1	58	3	9	1	1537	1701	139	25	22.743942	ριολεκτικῶς
5	1	58	3	9	2	1689	1699	95	20	83.596550	ἅπαντες
5	1	58	3	9	3	1803	1695	20	19	87.517746	οἳ
5	1	58	3	9	4	1841	1691	147	26	6.666580	προσπυνηταί
5	1	58	3	9	5	2008	1689	36	19	32.440598	πο
5	1	58	3	9	6	2063	1687	147	23	88.243202	ἀπεχώρησαν
5	1	58	3	9	7	2224	1684	19	17	44.800117	ἕ-
4	1	58	3	10	0	1539	1737	136	24	-1	
5	1	58	3	10	1	1539	1737	136	24	89.053375	λαφρότεροι.
3	1	58	4	0	0	1540	1756	708	184	-1	
4	1	58	4	1	0	1561	1756	685	35	-1	
5	1	58	4	1	1	1561	1784	24	4	46.179298	ος
5	1	58	4	1	2	1594	1773	32	18	88.621040	Τό
5	1	58	4	1	3	1641	1770	104	20	92.622612	συσταθέν
5	1	58	4	1	4	1759	1769	29	22	93.299995	εἰς
5	1	58	4	1	5	1803	1767	62	19	91.811867	Νέαν
5	1	58	4	1	6	1881	1765	96	22	49.206261	Ὑόρχην
5	1	58	4	1	7	1994	1762	93	21	34.991982	ὝἽδρυμα
5	1	58	4	1	8	2100	1758	36	19	94.660767	διά
5	1	58	4	1	9	2148	1757	41	20	93.272102	τήν
5	1	58	4	1	10	2202	1756	44	18	25.879753	διο-
4	1	58	4	2	0	1540	1792	708	41	-1	
5	1	58	4	2	1	1540	1810	94	23	92.428146	χείρισιν
5	1	58	4	2	2	1649	1808	36	18	96.859589	τοῦ
5	1	58	4	2	3	1701	1799	191	33	0.000000	πληροδοτήµατος
5	1	58	4	2	4	1908	1798	129	20	19.087204	2Αθανασίου
5	1	58	4	2	5	2053	1796	89	22	78.547981	Ζάχαρη
5	1	58	4	2	6	2161	1792	87	23	65.668167	πάμνον
4	1	58	4	3	0	1541	1828	706	41	-1	
5	1	58	4	3	1	1541	1846	89	23	83.721893	Έναρξιν
5	1	58	4	3	2	1647	1844	37	22	96.390083	τῆς
5	1	58	4	3	3	1702	1840	136	23	95.875496	λειτουργίας
5	1	58	4	3	4	1855	1843	37	13	93.241837	του
5	1	58	4	3	5	1910	1836	106	23	30.966766	ἐζήτησεν
5	1	58	4	3	6	2028	1832	42	19	95.749168	ἀπό
5	1	58	4	3	7	2087	1831	42	20	93.298241	τήν
5	1	58	4	3	8	2143	1828	104	20	88.998917	Κοινότη-
4	1	58	4	4	0	1542	1863	706	40	-1	
5	1	58	4	4	1	1542	1888	32	15	96.834450	τα,
5	1	58	4	4	2	1587	1881	42	20	92.921989	τήν
5	1	58	4	4	3	1641	1877	134	21	41.997871	᾿Ἐνκλησίον
5	1	58	4	4	4	1788	1875	36	19	71.830902	καὶ
5	1	58	4	4	5	1838	1874	24	18	93.295891	τό
5	1	58	4	4	6	1877	1872	110	23	84.144058	Σχολεῖον
5	1	58	4	4	7	1998	1868	113	24	93.005997	προτάσεις
5	1	58	4	4	8	2127	1870	44	14	96.225586	των
5	1	58	4	4	9	2185	1864	27	18	41.393005	δι’
5	1	58	4	4	10	2226	1863	22	18	91.573082	ᾱ-
4	1	58	4	5	0	1543	1897	647	43	-1	
5	1	58	4	5	1	1543	1917	150	23	19.051971	ναγκαιοῦντα
5	1	58	4	5	2	1710	1914	55	22	26.467453	ἔργα
5	1	58	4	5	3	1782	1911	36	19	42.224903	σιαί
5	1	58	4	5	4	1834	1911	26	17	90.179909	δι
5	1	58	4	5	5	1878	1909	70	21	85.268295	ἄτομα
5	1	58	4	5	6	1959	1906	109	23	51.144924	χρήξδοντα
5	1	58	4	5	7	2085	1897	105	32	66.554100	θοηθείας.
3	1	58	5	0	0	1546	1935	707	147	-1	
4	1	58	5	1	0	1566	1935	685	39	-1	
5	1	58	5	1	1	1566	1963	23	4	26.544579	--
5	1	58	5	1	2	1604	1953	26	17	19.488640	Φἱ
5	1	58	5	1	3	1645	1950	100	24	48.069553	ἐργασίες
5	1	58	5	1	4	1760	1946	175	20	91.465446	διαπλατύνσεως
5	1	58	5	1	5	1950	1944	43	16	92.288361	τῶν
5	1	58	5	1	6	2011	1940	101	23	76.305367	γεφυρῶν
5	1	58	5	1	7	2125	1936	77	24	80.580246	μεταξύ
5	1	58	5	1	8	2217	1935	34	17	44.202621	Α-
4	1	58	5	2	0	2016	1971	235	27	-1	
5	1	58	5	2	1	2016	1974	186	24	84.701546	ἀσφαλτόστρωσις
5	1	58	5	2	2	2215	1971	36	17	96.010574	τοῦ
4	1	58	5	3	0	2121	2006	131	23	-1	
5	1	58	5	3	1	2121	2008	44	21	33.816879	τή
5	1	58	5	3	2	2182	2006	70	22	42.107597	Σπάρ-
4	1	58	5	4	0	1546	2042	707	40	-1	
5	1	58	5	4	1	1546	2067	25	14	92.501144	τη
5	1	58	5	4	2	1585	2061	62	21	89.425133	ἔγινε
5	1	58	5	4	3	1667	2059	13	20	42.444412	ἢ
5	1	58	5	4	4	1699	2057	66	22	88.016350	στέφη
5	1	58	5	4	5	1783	2056	37	21	93.296326	τῆς
5	1	58	5	4	6	1839	2055	18	17	89.431450	δ.
5	1	58	5	4	7	1872	2052	81	21	40.742069	Ἀϊτίνας
5	1	58	5	4	8	1969	2047	117	24	80.547104	Γαρυφάλη
5	1	58	5	4	9	2102	2045	26	23	38.286816	μέ
5	1	58	5	4	10	2143	2044	39	18	92.366203	τόν
5	1	58	5	4	11	2211	2042	42	18	82.397461	ἀπό
2	1	59	0	0	0	1544	1974	561	73	-1	
3	1	59	1	0	0	1544	1974	561	73	-1	
4	1	59	1	1	0	1544	1974	453	38	-1	
5	1	59	1	1	1	1544	1989	104	23	90.285912	γόριανης
5	1	59	1	1	2	1662	1986	36	19	69.533401	καί
5	1	59	1	1	3	1716	1983	144	24	47.169868	Τεωργιτσίου
5	1	59	1	1	4	1876	1980	68	22	59.668358	καθώς
5	1	59	1	1	5	1957	1974	40	31	0.000000	πακί
4	1	59	1	2	0	1545	2013	560	34	-1	
5	1	59	1	2	1	1545	2025	80	22	87.931702	δρόµου
5	1	59	1	2	2	1644	2022	131	22	72.759178	᾿Αγόριανης
5	1	59	1	2	3	1791	2017	141	23	40.012268	Ἀογγανίκου
5	1	59	1	2	4	1948	2013	157	22	58.834183	συνεχίζοντοι.
2	1	60	0	0	0	1547	2082	713	285	-1	
3	1	60	1	0	0	1547	2082	468	62	-1	
4	1	60	1	1	0	1547	2082	468	34	-1	
5	1	60	1	1	1	1547	2095	132	21	35.378540	Ῥουτιάνους
5	1	60	1	1	2	1693	2093	63	19	76.086014	Τάνη
5	1	60	1	1	3	1772	2091	75	21	60.364819	Ἐὐστρ.
5	1	60	1	1	4	1861	2082	154	32	53.186127	Ἀτρατηγάκη.
4	1	60	1	2	0	1814	2121	178	23	-1	
5	1	60	1	2	1	1814	2121	178	23	28.991241	ΑΛΕΥἷΥΡΟΦΥ
3	1	60	2	0	0	1550	2150	707	108	-1	
4	1	60	2	1	0	1571	2150	685	39	-1	
5	1	60	2	1	1	1571	2178	24	4	50.742245	--
5	1	60	2	1	2	1607	2167	49	22	86.433105	Ἆτίς
5	1	60	2	1	3	1672	2166	47	21	17.988655	15)δ
5	1	60	2	1	4	1736	2163	132	19	22.518143	θαπτίστηκε
