level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	21	6	2	2	2571	2926	37	19	93.290924	της
5	1	21	6	2	3	2624	2922	88	24	77.658157	Παναγ.
5	1	21	6	2	4	2725	2922	152	25	0.000000	Σοροιτδορλή.,
3	1	21	7	0	0	2499	2956	689	27	-1	
4	1	21	7	1	0	2499	2956	689	27	-1	
5	1	21	7	1	1	2499	2966	25	4	40.538754	--'
5	1	21	7	1	2	2534	2956	51	23	75.234772	Στις
5	1	21	7	1	3	2593	2959	42	19	51.945286	19-7
5	1	21	7	1	4	2644	2960	121	20	47.962650	τελέσθινιε
5	1	21	7	1	5	2778	2964	33	18	93.290047	εις
5	1	21	7	1	6	2823	2960	42	22	49.271168	Ἀγ.
5	1	21	7	1	7	2878	2960	128	20	38.972870	Αξανάσιαν
5	1	21	7	1	8	3019	2965	27	13	87.867805	το
5	1	21	7	1	9	3055	2960	77	21	89.709702	ετήσιο
5	1	21	7	1	10	3141	2964	47	19	0.000000	Άνη
2	1	22	0	0	0	2713	2630	70	11	-1	
3	1	22	1	0	0	2713	2630	70	11	-1	
4	1	22	1	1	0	2713	2630	70	11	-1	
5	1	22	1	1	1	2713	2630	70	11	95.000000	 
2	1	23	0	0	0	2473	3054	727	333	-1	
3	1	23	1	0	0	2473	3054	727	233	-1	
4	1	23	1	1	0	2499	3054	689	41	-1	
5	1	23	1	1	1	2499	3054	133	41	62.631649	ΑΦΙΞΕΙΣ.
5	1	23	1	1	2	2652	3067	85	22	62.813759	"Ἠρθαν
5	1	23	1	1	3	2749	3071	43	17	96.655663	σαν
5	1	23	1	1	4	2806	3071	28	14	93.238350	τα
5	1	23	1	1	5	2850	3067	123	23	67.501541	χελιδώνια
5	1	23	1	1	6	2988	3068	46	18	61.375996	από
5	1	23	1	1	7	3047	3072	26	15	91.215416	το
5	1	23	1	1	8	3089	3068	99	24	87.269821	εξωτερι-
4	1	23	1	2	0	2475	3099	710	31	-1	
5	1	23	1	2	1	2475	3099	36	22	1.284164	Ἀδι
5	1	23	1	2	2	2529	3095	24	39	37.686005	9!
5	1	23	1	2	3	2556	3100	100	25	93.276550	Χρήστος
5	1	23	1	2	4	2668	3103	140	27	47.935745	Γιουζούλης,
5	1	23	1	2	5	2829	3108	13	13	88.038162	ο
5	1	23	1	2	6	2855	3103	38	19	39.543831	Ἀθ.
5	1	23	1	2	7	2914	3103	26	19	90.420097	Π.
5	1	23	1	2	8	2961	3104	131	23	87.045547	Γιάνναρης,
5	1	23	1	2	9	3107	3104	23	18	84.208725	Τ.
5	1	23	1	2	10	3156	3104	29	18	23.672699	Π.
4	1	23	1	3	0	2475	3134	710	29	-1	
5	1	23	1	3	1	2475	3134	148	27	40.405842	Γεωργούλης,
5	1	23	1	3	2	2637	3139	41	22	93.293282	Χρ.
5	1	23	1	3	3	2693	3139	23	18	91.794167	Δ.
5	1	23	1	3	4	2733	3139	192	23	0.000000	Μιχαλόχρστος,
5	1	23	1	3	5	2944	3139	26	19	91.274124	Ν.
5	1	23	1	3	6	3001	3139	101	24	23.037445	Ἀορίλας
5	1	23	1	3	7	3135	3140	50	19	44.148712	Νικ.
4	1	23	1	4	0	2475	3171	725	27	-1	
5	1	23	1	4	1	2475	3171	124	25	55.238937	Ῥάθδαρης,
5	1	23	1	4	2	2611	3174	40	19	94.313370	Ηλ.
5	1	23	1	4	3	2665	3178	40	15	46.750816	καν
5	1	23	1	4	4	2723	3174	72	21	48.790604	Τωσΐο
5	1	23	1	4	5	2809	3174	160	24	17.570961	Σαρατζοκιλής,
5	1	23	1	4	6	2988	3175	68	22	18.208389	Τεωρ.
5	1	23	1	4	7	3075	3176	17	17	12.384529	Ε.
5	1	23	1	4	8	3119	3174	81	22	0.000000	Τλέ-
5	1	23	1	4	9	3191	3167	13	35	60.328064	{
4	1	23	1	5	0	2475	3187	725	69	-1	
5	1	23	1	5	1	2475	3214	46	17	0.000000	ποις,
5	1	23	1	5	2	2533	3209	67	23	27.378952	Ώεωρ.
5	1	23	1	5	3	2611	3210	25	18	19.675461	Σ..
5	1	23	1	5	4	2648	3210	135	23	62.998474	Καλαντζής,
5	1	23	1	5	5	2798	3210	40	22	93.126884	Χρ.
5	1	23	1	5	6	2851	3210	28	18	90.912064	Ν.
5	1	23	1	5	7	2889	3210	97	23	68.886864	Αδάµης,
5	1	23	1	5	8	3000	3205	90	51	0.000000	Σταύρος
5	1	23	1	5	9	3114	3248	4	4	75.986557	1
5	1	23	1	5	10	3108	3211	23	18	82.107384	1.
5	1	23	1	5	11	3141	3187	59	51	0.000000	Νεοι
4	1	23	1	6	0	2473	3222	727	65	-1	
5	1	23	1	6	1	2473	3245	112	23	40.730206	Φφώτιστος,
5	1	23	1	6	2	2596	3241	131	26	63.594254	Στουρούλοί
5	1	23	1	6	3	2739	3246	25	18	90.033096	Β.
5	1	23	1	6	4	2778	3246	118	21	37.564426	Εελεσίδη.
5	1	23	1	6	5	3196	3222	4	65	85.604683	|
3	1	23	2	0	0	2497	3280	706	107	-1	
4	1	23	2	1	0	2497	3280	702	107	-1	
5	1	23	2	1	1	2497	3280	65	19	58.033424	Και..,
5	1	23	2	1	2	2574	3280	78	19	68.314369	πολλοί
5	1	23	2	1	3	2662	3281	157	23	47.680466	ποτοκρβόάνουν
5	1	23	2	1	4	2830	3281	44	20	74.874550	οπίό
5	1	23	2	1	5	2884	3285	30	16	33.941528	(το
5	1	23	2	1	6	2927	3282	119	22	51.914467	εσωτεριιό
5	1	23	2	1	7	3058	3287	39	17	85.139908	για.
5	1	23	2	1	8	3111	3287	27	13	71.273499	το
5	1	23	2	1	9	3147	3285	39	16	26.914391	χιο-
5	1	23	2	1	10	3195	3289	4	98	80.385117	|
2	1	24	0	0	0	3197	2601	6	574	-1	
3	1	24	1	0	0	3197	2601	6	574	-1	
4	1	24	1	1	0	3197	2601	6	574	-1	
5	1	24	1	1	1	3197	2601	6	574	95.000000	 
2	1	25	0	0	0	2473	3316	712	59	-1	
3	1	25	1	0	0	2473	3316	712	59	-1	
4	1	25	1	1	0	2473	3316	712	25	-1	
5	1	25	1	1	1	2473	3316	96	23	24.568207	λοναίρι,
5	1	25	1	1	2	2581	3321	49	18	93.127792	τους
5	1	25	1	1	3	2645	3316	181	24	34.736038	πριλωσαρίζουµε,
5	1	25	1	1	4	2844	3322	40	16	28.459030	κοιν
5	1	25	1	1	5	2909	3322	50	18	90.145065	τους
5	1	25	1	1	6	2986	3317	111	24	44.762375	ευχέµεθα
5	1	25	1	1	7	3126	3318	59	21	39.400028	σιαλή
4	1	25	1	2	0	2473	3352	102	23	-1	
5	1	25	1	2	1	2473	3352	102	23	60.347542	διαμονή.
