level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	68	1	2	2	1142	3135	17	21	85.821213	ἃ
5	1	68	1	2	3	1173	3134	83	18	27.722214	ΨΑΔΙ1.
5	1	68	1	2	4	1270	3133	94	18	26.239716	ΡΑΡΕΝ
4	1	68	1	3	0	959	3169	427	22	-1	
5	1	68	1	3	1	959	3171	189	19	0.000000	ΡΙΑΞΤΕΠΙΝΟ
5	1	68	1	3	2	1165	3171	16	20	72.908798	ἃ
5	1	68	1	3	3	1197	3169	189	19	13.124931	ΡΕΟΦΝΑΤΙΝς6
4	1	68	1	4	0	956	3205	434	20	-1	
5	1	68	1	4	1	956	3208	47	17	75.664719	6990
5	1	68	1	4	2	1017	3207	118	18	58.991486	9ΤΙΑΝΤ
5	1	68	1	4	3	1150	3206	62	18	51.381477	ΑΝΥΕ.
5	1	68	1	4	4	1228	3205	162	18	27.112038	ΜΟΝΤΕΕΑΙ,
2	1	69	0	0	0	1549	101	648	69	-1	
3	1	69	1	0	0	1549	101	648	69	-1	
4	1	69	1	1	0	1549	101	648	69	-1	
5	1	69	1	1	1	1549	103	281	67	14.274384	Πλπμυηβίεί
5	1	69	1	1	2	1852	114	64	56	73.313339	γΙ
5	1	69	1	1	3	1937	114	97	54	33.522575	τους
5	1	69	1	1	4	2056	101	141	68	25.023140	γηγείς
2	1	70	0	0	0	1589	205	568	32	-1	
3	1	70	1	0	0	1589	205	568	32	-1	
4	1	70	1	1	0	1589	205	568	32	-1	
5	1	70	1	1	1	1589	208	49	21	86.207870	Τοῦ
5	1	70	1	1	2	1647	215	22	14	79.120758	τ.
5	1	70	1	1	3	1686	208	194	29	86.464165	᾿Επιθεωρητοῦ
5	1	70	1	1	4	1893	213	22	15	96.751770	κ.
5	1	70	1	1	5	1931	207	49	21	93.289909	ΕΠ.
5	1	70	1	1	6	1994	205	163	23	76.240906	ΚΑΦΕΝΤΖΗ
2	1	71	0	0	0	1541	258	679	24	-1	
3	1	71	1	0	0	1541	258	679	24	-1	
4	1	71	1	1	0	1541	258	679	24	-1	
5	1	71	1	1	1	1541	261	66	17	24.157059	"Ολοι
5	1	71	1	1	2	1620	261	19	17	75.464088	οἳ
5	1	71	1	1	3	1653	261	106	21	56.143475	ἄνθρωποι
5	1	71	1	1	4	1774	261	40	17	96.685669	δέν
5	1	71	1	1	5	1827	260	57	18	93.297005	εἶναι
5	1	71	1	1	6	1894	260	58	18	84.079010	ἴδιοι.
5	1	71	1	1	7	1968	259	62	18	47.054657	Είναι
5	1	71	1	1	8	2043	258	81	24	79.850487	λευχοί,
5	1	71	1	1	9	2138	259	82	21	38.147293	μαῦροι,
2	1	72	0	0	0	1515	298	28	16	-1	
3	1	72	1	0	0	1515	298	28	16	-1	
4	1	72	1	1	0	1515	298	28	16	-1	
5	1	72	1	1	1	1515	298	28	16	95.000000	 
2	1	73	0	0	0	1519	321	59	37	-1	
3	1	73	1	0	0	1519	321	59	37	-1	
4	1	73	1	1	0	1519	321	59	37	-1	
5	1	73	1	1	1	1519	333	7	3	95.000000	 
5	1	73	1	1	2	1539	321	39	37	95.000000	  
2	1	74	0	0	0	1509	293	715	102	-1	
3	1	74	1	0	0	1509	293	715	97	-1	
4	1	74	1	1	0	1547	293	676	25	-1	
5	1	74	1	1	1	1547	297	107	21	73.222260	λοχρινοί,
5	1	74	1	1	2	1671	297	78	18	52.695625	Βανθοί,
5	1	74	1	1	3	1766	296	99	22	61.208694	πίτρινοι,
5	1	74	1	1	4	1886	295	97	22	82.333511	ὄμορφοι,
5	1	74	1	1	5	2009	295	101	21	90.445068	ἄσχημοι.
5	1	74	1	1	6	2128	294	61	17	88.746666	Εΐναι
5	1	74	1	1	7	2203	293	20	17	91.650131	ὁ-
4	1	74	1	2	0	1518	331	706	24	-1	
5	1	74	1	2	1	1518	337	88	18	51.798241	ξύσυμει,
5	1	74	1	2	2	1625	333	82	21	49.564766	ἤρεμεοι,
5	1	74	1	2	3	1723	333	95	18	73.307243	ἄθευλει,
5	1	74	1	2	4	1833	331	146	22	61.076515	δεληµατιχοί,
5	1	74	1	2	5	1995	331	124	21	49.606167	πρόσχαρθι,
5	1	74	1	2	6	2148	334	76	15	88.514511	σιωπη-
4	1	74	1	3	0	1509	357	711	38	-1	
5	1	74	1	3	1	1509	357	47	38	0.000000	λοῖ,
5	1	74	1	3	2	1572	369	125	21	77.929970	ἀγέλαστοι.
5	1	74	1	3	3	1716	368	84	22	56.975227	Ἔχευν
5	1	74	1	3	4	1821	368	64	22	15.011597	μάτια
5	1	74	1	3	5	1899	367	76	22	85.249222	μαῦρα,
5	1	74	1	3	6	1993	366	94	22	88.077034	γαλανά,
5	1	74	1	3	7	2115	365	105	20	10.538643	καστουνός,
2	1	75	0	0	0	1517	402	705	60	-1	
3	1	75	1	0	0	1517	402	705	60	-1	
4	1	75	1	1	0	1520	402	490	24	-1	
5	1	75	1	1	1	1520	405	70	21	48.173203	μικρά,
5	1	75	1	1	2	1609	405	92	21	87.781281	µεγάλα,
5	1	75	1	1	3	1722	404	53	22	76.104698	μύτη
5	1	75	1	1	4	1792	403	82	22	92.389481	χοντρή
5	1	75	1	1	5	1894	403	87	22	89.141014	γυριατή
5	1	75	1	1	6	1997	402	13	21	91.373024	ἤ
4	1	75	1	2	0	1517	437	705	25	-1	
5	1	75	1	2	1	1517	440	92	22	55.936882	καθένας
5	1	75	1	2	2	1624	440	46	22	95.400230	ἔχει
5	1	75	1	2	3	1686	440	24	17	96.456490	τό
5	1	75	1	2	4	1726	440	48	17	92.430367	δικό
5	1	75	1	2	5	1794	445	36	12	91.919449	του
5	1	75	1	2	6	1843	439	115	22	81.624954	ἀνάστημα
5	1	75	1	2	7	1975	438	35	18	40.178253	καί
5	1	75	1	2	8	2027	438	25	19	90.014175	τή
5	1	75	1	2	9	2072	437	48	20	67.929367	δική
5	1	75	1	2	10	2138	442	36	12	93.245972	του
5	1	75	1	2	11	2186	442	36	17	76.706650	φυ-
2	1	76	0	0	0	2031	401	192	22	-1	
3	1	76	1	0	0	2031	401	192	22	-1	
4	1	76	1	1	0	2031	401	192	22	-1	
5	1	76	1	1	1	2031	402	44	18	68.361786	ἴσια
5	1	76	1	1	2	2091	401	36	18	15.375839	παί
5	1	76	1	1	3	2145	401	78	22	88.804741	γενικό
2	1	77	0	0	0	1509	472	717	381	-1	
3	1	77	1	0	0	1516	472	705	97	-1	
4	1	77	1	1	0	1516	472	704	25	-1	
5	1	77	1	1	1	1516	476	125	21	54.874153	σιεγνωµία.
5	1	77	1	1	2	1658	476	84	21	3.229141	Έχουν
5	1	77	1	1	3	1758	475	84	20	96.526848	δηλαδή
5	1	77	1	1	4	1863	475	19	17	93.302536	οἱ
5	1	77	1	1	5	1899	475	106	21	88.157463	ἄνθρωποι
5	1	77	1	1	6	2041	473	118	22	37.576012	σωματικές
5	1	77	1	1	7	2185	472	35	18	59.470955	καί
4	1	77	1	2	0	1516	508	705	26	-1	
5	1	77	1	2	1	1516	512	88	22	23.703842	Φυχικές
5	1	77	1	2	2	1618	511	108	23	40.185936	δικφερές.
5	1	77	1	2	3	1741	512	23	16	90.794678	Ἡ
5	1	77	1	2	4	1777	511	58	17	28.140053	αἰτία
5	1	77	1	2	5	1853	510	38	18	90.185349	πού
5	1	77	1	2	6	1906	510	106	22	68.241722	προκαλεῖ
5	1	77	1	2	7	2026	509	29	22	94.934662	τίς
5	1	77	1	2	8	2072	508	100	23	28.441132	διαφορές
5	1	77	1	2	9	2186	508	35	17	17.589203	οὐ-
4	1	77	1	3	0	1519	547	361	22	-1	
5	1	77	1	3	1	1519	548	33	21	68.752396	τές
5	1	77	1	3	2	1568	548	57	17	92.008568	εἶναι
5	1	77	1	3	3	1642	548	12	19	88.191635	ἡ
5	1	77	1	3	4	1669	547	211	22	39.885231	χπληρονοµικότητα.
3	1	77	2	0	0	1509	580	717	273	-1	
4	1	77	2	1	0	1543	580	680	25	-1	
5	1	77	2	1	1	1543	583	56	18	73.388855	Κάδε
5	1	77	2	1	2	1615	583	67	22	44.918934	ἅἄτεμο
5	1	77	2	1	3	1698	583	39	17	93.285591	πού
5	1	77	2	1	4	1751	583	88	22	91.267387	ἔρχεται
5	1	77	2	1	5	1859	582	52	18	73.566406	στόν
5	1	77	2	1	6	1927	582	67	21	52.965389	χόσµο
5	1	77	2	1	7	2009	581	77	22	96.245552	φέρνει
5	1	77	2	1	8	2104	580	55	22	92.571609	µέσα
5	1	77	2	1	9	2186	584	37	13	86.902748	του
4	1	77	2	2	0	1509	616	715	25	-1	
5	1	77	2	2	1	1509	619	155	22	0.000000	Γπρεδιαθέσεις
5	1	77	2	2	2	1679	619	39	17	93.575531	πού
5	1	77	2	2	3	1732	618	126	22	58.007645	καθορίζουν
5	1	77	2	2	4	1875	618	23	17	95.145599	σέ
5	1	77	2	2	5	1913	617	85	22	91.589554	µεγάλο
5	1	77	2	2	6	2013	616	66	22	25.444473	ὀαθμό
5	1	77	2	2	7	2096	616	26	19	93.266670	τή
5	1	77	2	2	8	2135	620	89	21	79.492096	σωµατι-
4	1	77	2	3	0	1517	651	705	25	-1	
5	1	77	2	3	1	1517	655	27	19	1.549713	νῄ
5	1	77	2	3	2	1559	660	36	12	95.817200	του
5	1	77	2	3	3	1608	655	36	17	61.591537	καί
5	1	77	2	3	4	1658	654	79	22	46.855804	φυχική
5	1	77	2	3	5	1749	654	117	22	91.326118	ἀνάπτυξη.
5	1	77	2	3	6	1884	653	26	18	93.295227	Οἱ
5	1	77	2	3	7	1925	652	146	23	91.159294	προδιαθέσεις
5	1	77	2	3	8	2085	651	62	22	89.778488	αὐτές
5	1	77	2	3	9	2164	651	58	17	31.942917	εἴναι
4	1	77	2	4	0	1518	686	705	25	-1	
5	1	77	2	4	1	1518	690	38	18	93.260963	δύο
5	1	77	2	4	2	1569	690	71	18	91.888725	εἰδῶν.
5	1	77	2	4	3	1654	690	63	17	28.227173	Είναι
5	1	77	2	4	4	1730	689	146	22	92.810822	προδιαθέσεις
5	1	77	2	4	5	1889	687	159	23	54.400867	κληρονομικές
5	1	77	2	4	6	2064	687	12	20	72.585220	ἤ
5	1	77	2	4	7	2087	687	91	22	91.504539	ἔμφυτες
5	1	77	2	4	8	2187	686	36	18	51.743233	ναοί
4	1	77	2	5	0	1517	722	705	26	-1	
5	1	77	2	5	1	1517	726	146	22	68.362793	προδιαθέσεις
5	1	77	2	5	2	1679	725	119	22	29.038010	ἐπίχτητες.
5	1	77	2	5	3	1814	725	37	21	93.209557	Τίς
5	1	77	2	5	4	1864	725	80	21	71.191856	πρῶτες
5	1	77	2	5	5	1964	723	86	22	95.641876	παίρνει
5	1	77	2	5	6	2065	722	43	19	44.082329	ἀπό
5	1	77	2	5	7	2122	722	47	22	93.294693	τούς
5	1	77	2	5	8	2187	727	35	19	42.463947	γς-
4	1	77	2	6	0	1521	757	705	25	-1	
5	1	77	2	6	1	1521	762	51	20	67.086159	νεῖς,
5	1	77	2	6	2	1586	761	47	21	91.476227	τεύς
5	1	77	2	6	3	1649	761	101	21	80.983826	πάππους,
5	1	77	2	6	4	1765	760	46	22	93.303299	τούς
5	1	77	2	6	5	1826	759	137	22	88.213585	προπάππους
5	1	77	2	6	6	1980	759	13	19	83.997765	ἤ
5	1	77	2	6	7	2004	758	26	20	96.653473	τή
5	1	77	2	6	8	2044	758	55	22	96.203728	φυλή
5	1	77	2	6	9	2112	762	45	13	93.293938	του.
5	1	77	2	6	10	2171	757	55	19	24.793762	᾿Ἐπί-
4	1	77	2	7	0	1518	792	704	25	-1	
5	1	77	2	7	1	1518	801	76	16	0.000000	πτηπες
5	1	77	2	7	2	1609	796	57	17	91.704422	εἶναι
5	1	77	2	7	3	1682	795	61	22	91.704422	αὐτές
5	1	77	2	7	4	1758	795	38	17	90.795593	πού
5	1	77	2	7	5	1815	794	108	22	66.925034	µορφώνει
5	1	77	2	7	6	1939	794	78	18	14.762665	κάποιο
5	1	77	2	7	7	2032	793	69	21	87.038574	ἄτομο
5	1	77	2	7	8	2117	792	42	18	87.370537	ἀπό
5	1	77	2	7	9	2185	792	37	17	70.120598	κά-
4	1	77	2	8	0	1521	827	703	26	-1	
5	1	77	2	8	1	1521	837	57	16	86.828979	πφιες
5	1	77	2	8	2	1592	832	129	21	83.684235	ἀρρώστειες
5	1	77	2	8	3	1736	831	39	17	91.959427	πού
5	1	77	2	8	4	1794	830	80	22	93.298004	πέρασε
5	1	77	2	8	5	1890	830	12	20	72.785835	ἤ
5	1	77	2	8	6	1919	829	41	18	69.830696	ἀπό
5	1	77	2	8	7	1980	829	100	22	93.302605	διάφορες
5	1	77	2	8	8	2094	827	130	22	91.764069	δηλητηριά-
2	1	78	0	0	0	1510	853	714	107	-1	
3	1	78	1	0	0	1510	853	714	107	-1	
4	1	78	1	1	0	1510	853	701	23	-1	
5	1	78	1	1	1	1510	861	2	11	56.628189	1
5	1	78	1	1	2	1581	867	33	3	38.003368	μα
5	1	78	1	1	3	1646	867	30	4	23.840858	ος
5	1	78	1	1	4	1928	865	3	4	14.429253	ῃ
5	1	78	1	1	5	1982	864	3	4	14.577034	͵
5	1	78	1	1	6	2017	864	2	4	0.000000	,
5	1	78	1	1	7	2054	864	3	4	48.453632	.
5	1	78	1	1	8	2091	853	12	23	23.553970	σ.
5	1	78	1	1	9	2208	862	3	5	13.428719	,
4	1	78	1	2	0	1511	863	711	26	-1	
5	1	78	1	2	1	1511	872	50	17	52.953171	Ίσεις
5	1	78	1	2	2	1576	872	42	12	93.293541	ἀπό
5	1	78	1	2	3	1633	871	132	17	41.224918	οἰνόπνευμα
5	1	78	1	2	4	1779	871	12	14	83.269684	ἤ
5	1	78	1	2	5	1811	870	125	17	15.646439	ναρκωτικά
5	1	78	1	2	6	1951	870	36	12	87.104652	καί
5	1	78	1	2	7	2003	869	29	17	51.773308	τὶς
5	1	78	1	2	8	2050	868	71	17	87.633942	ὁποῖες
5	1	78	1	2	9	2137	863	85	22	52.457397	μετοιδί-
4	1	78	1	3	0	1520	898	704	26	-1	
5	1	78	1	3	1	1520	903	33	17	96.895187	δει
5	1	78	1	3	2	1565	902	60	22	93.304108	στούς
5	1	78	1	3	3	1638	902	121	22	91.758873	ἀπογόνους
5	1	78	1	3	4	1771	906	43	13	96.793495	του.
5	1	78	1	3	5	1827	901	26	18	24.489868	Οἱ
5	1	78	1	3	6	1868	901	89	22	90.440224	ἔμφυτες
5	1	78	1	3	7	1968	900	12	20	88.799194	ἤ
5	1	78	1	3	8	1994	900	112	21	74.321892	ἐπίχτητες
5	1	78	1	3	9	2119	898	105	22	84.555710	ἰδιότητες
4	1	78	1	4	0	1520	934	704	26	-1	
5	1	78	1	4	1	1520	938	40	17	96.192177	δέν
5	1	78	1	4	2	1571	938	155	22	21.522903	μεταδίδονται
5	1	78	1	4	3	1740	937	42	18	91.213501	ἀπό
5	1	78	1	4	4	1796	937	47	22	63.922188	τεύς
5	1	78	1	4	5	1855	937	72	21	91.216240	γονεῖς
5	1	78	1	4	6	1944	936	39	17	96.124138	στά
5	1	78	1	4	7	1998	935	68	18	69.470627	τέκνα
5	1	78	1	4	8	2079	935	41	17	88.667854	σάν
5	1	78	1	4	9	2136	934	88	21	96.148392	τελείως
2	1	79	0	0	0	1512	969	713	28	-1	
3	1	79	1	0	0	1512	969	713	28	-1	
4	1	79	1	1	0	1512	969	713	28	-1	
5	1	79	1	1	1	1512	973	186	24	30.716339	Γδικμερφωμένες
5	1	79	1	1	2	1715	973	111	21	92.325516	ἰδιότηπες,
5	1	79	1	1	3	1847	972	57	17	81.975914	ἀλλά
5	1	79	1	1	4	1920	972	41	17	53.785141	σάν
5	1	79	1	1	5	1979	970	152	23	83.286316	προδιαθέσεις,
5	1	79	1	1	6	2153	969	38	18	96.573975	πού
5	1	79	1	1	7	2200	969	25	17	61.039104	θά
2	1	80	0	0	0	1504	109	14	902	-1	
3	1	80	1	0	0	1504	109	14	902	-1	
4	1	80	1	1	0	1504	109	14	902	-1	
5	1	80	1	1	1	1504	109	14	902	95.000000	 
2	1	81	0	0	0	1513	1005	715	129	-1	
3	1	81	1	0	0	1513	1005	715	129	-1	
4	1	81	1	1	0	1513	1005	713	31	-1	
5	1	81	1	1	1	1513	1009	170	27	0.000000	«διαμορφωθοῦν
5	1	81	1	1	2	1696	1009	24	17	93.846909	σέ
5	1	81	1	1	3	1737	1009	88	21	95.774330	πλήρεις
5	1	81	1	1	4	1842	1008	104	21	67.530739	ἰδιότητες
5	1	81	1	1	5	1981	1006	37	18	84.187973	στό
5	1	81	1	1	6	2047	1005	179	22	71.104301	ἀναπτυσσόμενο
4	1	81	1	2	0	1513	1037	715	42	-1	
5	1	81	1	2	1	1513	1037	48	42	71.605522	[νέο
5	1	81	1	2	2	1578	1045	74	21	90.213234	ἄπομο.
5	1	81	1	2	3	1668	1045	61	17	42.232933	Είναι
5	1	81	1	2	4	1746	1044	84	30	94.332321	δηλαδή
5	1	81	1	2	5	1846	1043	120	21	59.789047	χαταθολές
5	1	81	1	2	6	1986	1042	38	17	93.051720	πού
5	1	81	1	2	7	2039	1041	119	19	53.526131	πουθαλάει
5	1	81	1	2	8	2174	1040	54	22	88.270691	µέσα
4	1	81	1	3	0	1514	1072	713	43	-1	
5	1	81	1	3	1	1514	1085	44	30	27.686989	πο.
5	1	81	1	3	2	1570	1080	52	18	71.806778	κάθε
5	1	81	1	3	3	1636	1080	39	17	93.286789	νέο
5	1	81	1	3	4	1689	1080	67	21	37.926476	ἅἄτομο
5	1	81	1	3	5	1770	1079	36	18	57.915268	καί
5	1	81	1	3	6	1825	1078	176	23	76.160080	προδιαγράφουν
5	1	81	1	3	7	2016	1077	26	22	95.761093	ὡς
5	1	81	1	3	8	2057	1077	41	17	69.039352	ἕνα
5	1	81	1	3	9	2113	1072	67	41	72.597855	θαθμό
5	1	81	1	3	10	2188	1075	39	18	89.974281	τόν
4	1	81	1	4	0	1522	1121	108	13	-1	
5	1	81	1	4	1	1522	1121	52	13	78.629829	τύπο
5	1	81	1	4	2	1587	1121	43	12	94.834396	του.
2	1	82	0	0	0	1553	1147	676	26	-1	
3	1	82	1	0	0	1553	1147	676	26	-1	
4	1	82	1	1	0	1553	1147	676	26	-1	
5	1	82	1	1	1	1553	1152	26	17	7.215103	Φἱ
5	1	82	1	1	2	1592	1151	158	22	0.000000	κληρονομικές
5	1	82	1	1	3	1765	1150	121	22	51.391834	κατκθολές
5	1	82	1	1	4	1901	1150	124	21	3.393875	θρίσχόνται
5	1	82	1	1	5	2044	1148	55	22	94.608620	µέσα
5	1	82	1	1	6	2113	1147	37	18	93.297310	στό
5	1	82	1	1	7	2166	1152	63	17	92.156540	γενε-
2	1	83	0	0	0	1506	109	16	1114	-1	
3	1	83	1	0	0	1506	109	16	1114	-1	
4	1	83	1	1	0	1506	109	16	1114	-1	
5	1	83	1	1	1	1506	109	16	1114	95.000000	 
2	1	84	0	0	0	1516	1182	732	491	-1	
3	1	84	1	0	0	1516	1182	732	491	-1	
4	1	84	1	1	0	1524	1182	707	27	-1	
5	1	84	1	1	1	1524	1188	60	19	42.821865	τήσιο
5	1	84	1	1	2	1600	1188	93	21	31.859047	κύτταρο
5	1	84	1	1	3	1712	1188	37	16	93.291214	τοῦ
5	1	84	1	1	4	1766	1187	87	21	92.697929	ἀτόμου.
5	1	84	1	1	5	1870	1186	32	17	93.299324	Τό
5	1	84	1	1	6	1922	1185	122	22	90.313904	ἀνθρώπινο
5	1	84	1	1	7	2060	1184	93	21	87.603851	πύτταρο
5	1	84	1	1	8	2181	1182	50	23	87.918167	ἔχει
4	1	84	1	2	0	1524	1218	706	27	-1	
5	1	84	1	2	1	1524	1224	56	17	96.633003	Έναν
5	1	84	1	2	2	1594	1224	83	21	93.286507	πυρήνα
5	1	84	1	2	3	1693	1223	36	17	62.285343	παὶ
5	1	84	1	2	4	1744	1223	54	21	93.288040	µέσα
5	1	84	1	2	5	1817	1223	18	17	10.831802	σ᾿
5	1	84	1	2	6	1851	1222	67	17	93.299774	αὐτόν
5	1	84	1	2	7	1934	1222	110	21	55.482742	δρίσχεται
5	1	84	1	2	8	2063	1220	12	20	84.542053	ἡ
5	1	84	1	2	9	2103	1218	127	23	60.766388	χρωματίνη
4	1	84	1	3	0	1516	1249	715	30	-1	
5	1	84	1	3	1	1516	1249	48	28	47.687035	Γποῦ
5	1	84	1	3	2	1573	1259	139	18	77.487144	ἀπετελεῖται
5	1	84	1	3	3	1730	1259	42	17	94.236855	ἀπό
5	1	84	1	3	4	1793	1258	143	21	85.946861	λεπτότατους
5	1	84	1	3	5	1966	1255	178	24	49.525532	µμικροσκοπιιούς
5	1	84	1	3	6	2181	1254	50	18	0.000000	Ἁαόκ-
4	1	84	1	4	0	1516	1278	715	55	-1	
5	1	84	1	4	1	1516	1278	64	55	0.000000	κους,
5	1	84	1	4	2	1594	1295	39	18	96.440109	πού
5	1	84	1	4	3	1646	1295	105	21	95.619781	λέγονται
5	1	84	1	4	4	1763	1294	36	18	55.433735	καί
5	1	84	1	4	5	1816	1293	161	23	56.001839	χρωµατόσωµα
5	1	84	1	4	6	1991	1292	12	20	90.537315	ἤ
5	1	84	1	4	7	2018	1292	69	22	90.516266	γόνοι.
5	1	84	1	4	8	2104	1291	59	17	48.114697	Ἐπεῖ
5	1	84	1	4	9	2176	1290	55	22	75.118759	µέσο
4	1	84	1	5	0	1517	1325	715	42	-1	
5	1	84	1	5	1	1517	1331	47	36	13.957283	μα
5	1	84	1	5	2	1577	1330	190	23	59.257778	χρωματοσώµατα
5	1	84	1	5	3	1781	1330	36	17	93.262718	τοῦ
5	1	84	1	5	4	1832	1329	106	22	85.707932	χύτταρου
5	1	84	1	5	5	1952	1323	125	27	40.308434	θρίσκονται
5	1	84	1	5	6	2090	1327	20	17	92.369751	οἱ
5	1	84	1	5	7	2126	1325	106	23	0.000000	χληρονο-
4	1	84	1	6	0	1516	1356	716	32	-1	
5	1	84	1	6	1	1516	1356	69	32	0.000000	ἡμικές
5	1	84	1	6	2	1597	1366	127	22	76.813171	χαταθολές.
5	1	84	1	6	3	1738	1366	57	17	32.279457	Κάθε
5	1	84	1	6	4	1807	1365	123	22	92.126175	ἀνθρώπινο
5	1	84	1	6	5	1946	1364	92	21	43.469551	κύτταρο
5	1	84	1	6	6	2052	1363	47	22	96.484116	ἔχει
5	1	84	1	6	7	2111	1362	24	18	91.882889	24
5	1	84	1	6	8	2148	1366	84	18	67.717453	χρωµα-
4	1	84	1	7	0	1516	1395	717	29	-1	
5	1	84	1	7	1	1516	1395	131	29	54.837097	Γτοσώματα.
5	1	84	1	7	2	1664	1402	31	17	93.295509	Τό
5	1	84	1	7	3	1710	1401	117	22	92.707840	γενετήσιο
5	1	84	1	7	4	1844	1400	55	22	93.257561	ὅμως
5	1	84	1	7	5	1916	1400	81	21	76.674728	χύταρο
5	1	84	1	7	6	2012	1399	37	17	96.806328	τοῦ
5	1	84	1	7	7	2069	1398	82	21	89.888115	πατέρα
5	1	84	1	7	8	2168	1397	65	22	44.792412	παβα-
4	1	84	1	8	0	1527	1432	706	28	-1	
5	1	84	1	8	1	1527	1438	127	22	79.963448	σκευάζεται
5	1	84	1	8	2	1668	1438	42	17	93.288567	ἀπό
5	1	84	1	8	3	1722	1437	91	22	91.943291	εἰδικούς
5	1	84	1	8	4	1827	1436	78	22	91.486130	ἀδένες
5	1	84	1	8	5	1923	1435	25	22	79.305740	µέ
5	1	84	1	8	6	1963	1435	134	21	54.873650	πολύπλοκες
5	1	84	1	8	7	2111	1432	122	23	67.289322	διεργασίες
4	1	84	1	9	0	1517	1467	716	28	-1	
5	1	84	1	9	1	1517	1474	46	17	0.000000	Ἰγιαί
5	1	84	1	9	2	1583	1473	134	22	62.824471	πολύμορφες
5	1	84	1	9	3	1733	1471	166	23	63.839966	χυτταροτοµίες
5	1	84	1	9	4	1916	1470	36	18	72.249863	καί
5	1	84	1	9	5	1969	1470	97	22	96.697144	περιέχει
5	1	84	1	9	6	2087	1470	21	16	91.922058	12
5	1	84	1	9	7	2123	1467	110	23	16.073296	χρωµατὸ-
4	1	84	1	10	0	1517	1492	715	43	-1	
5	1	84	1	10	1	1517	1497	105	38	29.130844	Γσώματο..
5	1	84	1	10	2	1637	1508	32	18	92.752823	Τό
5	1	84	1	10	3	1683	1508	44	18	91.768394	ἴδιο
5	1	84	1	10	4	1742	1508	35	17	67.336525	καί
5	1	84	1	10	5	1799	1507	23	18	96.788177	τό
5	1	84	1	10	6	1839	1506	91	23	30.906212	μητρικό
5	1	84	1	10	7	1947	1506	80	21	35.498466	χπύταρὸ
5	1	84	1	10	8	2055	1492	177	38	51.838036	προετοιμάζεται
4	1	84	1	11	0	1525	1539	704	27	-1	
5	1	84	1	11	1	1525	1545	54	21	93.657166	µέσα
5	1	84	1	11	2	1595	1545	37	16	95.838760	στό
5	1	84	1	11	3	1645	1544	91	22	44.340065	μητρικό
5	1	84	1	11	4	1749	1544	59	21	65.062469	σῶμα
5	1	84	1	11	5	1820	1542	42	18	91.534157	ἀπό
5	1	84	1	11	6	1875	1542	92	21	64.057419	εἰδικούς
5	1	84	1	11	7	1981	1541	79	21	80.234772	ἀδένες
5	1	84	1	11	8	2074	1540	25	22	87.022491	µέ
5	1	84	1	11	9	2114	1539	115	23	27.803947	παρόμοιες
4	1	84	1	12	0	1518	1574	730	40	-1	
5	1	84	1	12	1	1518	1580	130	34	0.000000	“οιεργοιίεε
5	1	84	1	12	2	1666	1580	36	17	58.198936	καὶ
5	1	84	1	12	3	1719	1579	61	22	96.397514	φέρει
5	1	84	1	12	4	1797	1578	36	18	80.140671	καὶ
5	1	84	1	12	5	1849	1578	52	18	88.619980	αὐτό
5	1	84	1	12	6	1916	1578	21	17	89.804871	12
5	1	84	1	12	7	1952	1576	196	23	18.170517	χρωμµατοσώματα.
5	1	84	1	12	8	2176	1574	54	18	90.291351	᾿Από
5	1	84	1	12	9	2247	1592	1	3	52.801735	,
4	1	84	1	13	0	1518	1605	712	40	-1	
5	1	84	1	13	1	1518	1605	48	40	45.268234	τὴν
5	1	84	1	13	2	1586	1616	70	19	94.693527	Ένωση
5	1	84	1	13	3	1671	1616	43	16	96.020958	τῶν
5	1	84	1	13	4	1729	1615	38	17	87.419609	δύο
5	1	84	1	13	5	1782	1615	70	17	93.300217	αὐτῶν
5	1	84	1	13	6	1866	1613	135	22	89.634033	γενεπησίων
5	1	84	1	13	7	2016	1611	112	22	40.527168	κυττάρων
5	1	84	1	13	8	2145	1610	85	22	55.078079	γίνεται
4	1	84	1	14	0	1527	1634	711	39	-1	
5	1	84	1	14	1	1527	1651	24	17	93.296776	τό
5	1	84	1	14	2	1565	1651	69	22	92.589958	πρῶτο
5	1	84	1	14	3	1649	1650	93	21	13.698593	κύτταρο
5	1	84	1	14	4	1755	1650	36	17	96.597542	τοῦ
5	1	84	1	14	5	1805	1649	51	17	93.303757	νέου
5	1	84	1	14	6	1867	1648	118	22	88.089607	ἀνθρώπου.
5	1	84	1	14	7	1999	1647	97	21	96.394615	Καθένας
5	1	84	1	14	8	2110	1646	56	21	89.244263	τώρα
5	1	84	1	14	9	2182	1634	56	38	46.425560	μπο-
2	1	85	0	0	0	1528	1683	584	25	-1	
3	1	85	1	0	0	1528	1683	584	25	-1	
4	1	85	1	1	0	1528	1683	584	25	-1	
5	1	85	1	1	1	1528	1692	32	16	92.483643	ρεῖ
5	1	85	1	1	2	1571	1691	26	12	74.129280	νά
5	1	85	1	1	3	1617	1690	131	17	27.159126	συµιπεράνει
5	1	85	1	1	4	1764	1690	41	16	85.814621	πὠς
5	1	85	1	1	5	1820	1689	24	12	93.295578	τό
5	1	85	1	1	6	1858	1689	67	16	83.646576	ἄτομο
