level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	36	13	1	1	1216	1639	109	22	78.817932	᾿Απεδίωσε
5	1	36	13	1	2	1343	1641	9	21	93.221970	ὁ
5	1	36	13	1	3	1366	1640	53	21	55.199429	Παν.
5	1	36	13	1	4	1437	1639	192	28	69.464203	᾿Ανεμοδουριώαης,
5	1	36	13	1	5	1643	1638	90	28	96.744675	πατέρας
5	1	36	13	1	6	1750	1640	33	20	93.276550	τοῦ
5	1	36	13	1	7	1800	1638	93	22	92.620766	διδασκά-
4	1	36	13	2	0	1185	1674	557	28	-1	
5	1	36	13	2	1	1185	1677	35	19	91.904861	λου
5	1	36	13	2	2	1237	1676	47	21	6.963669	Αλ.
5	1	36	13	2	3	1302	1674	177	28	52.217426	᾿Ανεμοδουριώτη.
5	1	36	13	2	4	1493	1674	74	28	87.777985	Θερμὰ
5	1	36	13	2	5	1585	1674	157	28	96.425644	συλλυπητήρια.
3	1	36	14	0	0	1186	1709	706	65	-1	
4	1	36	14	1	0	1215	1709	677	29	-1	
5	1	36	14	1	1	1215	1711	37	24	19.712143	Ἠΐς
5	1	36	14	1	2	1266	1710	128	28	48.294086	Βεργαδέῖκα
5	1	36	14	1	3	1413	1710	94	22	58.181194	ἀπεθίωτε
5	1	36	14	1	4	1522	1712	9	21	92.212479	ὁ
5	1	36	14	1	5	1544	1711	49	21	93.288452	Νικ.
5	1	36	14	1	6	1610	1709	118	29	67.869301	Σουχλέρης
5	1	36	14	1	7	1744	1710	34	22	93.269066	καὶ
5	1	36	14	1	8	1792	1710	12	26	89.033951	ἡ
5	1	36	14	1	9	1821	1709	71	28	93.632683	Μαρία
4	1	36	14	2	0	1186	1747	111	27	-1	
5	1	36	14	2	1	1186	1747	111	27	86.540428	Σουχλέρη.
3	1	36	15	0	0	1214	1783	259	22	-1	
4	1	36	15	1	0	1214	1783	259	22	-1	
5	1	36	15	1	1	1214	1796	29	3	34.667282	--
5	1	36	15	1	2	1264	1783	209	22	92.107300	ΑΝΑΧΩΡΗΣΕΙΣ
3	1	36	16	0	0	1185	1817	709	64	-1	
4	1	36	16	1	0	1215	1817	678	28	-1	
5	1	36	16	1	1	1215	1818	84	26	81.129623	Μετέθη
5	1	36	16	1	2	1313	1818	30	24	93.297211	εἰς
5	1	36	16	1	3	1359	1818	98	27	71.234116	᾽Αμερωκὴ
5	1	36	16	1	4	1472	1817	44	22	97.016930	ὅπου
5	1	36	16	1	5	1533	1817	116	25	95.450447	σπουδάζουν
5	1	36	16	1	6	1666	1817	25	22	96.868004	τὰ
5	1	36	16	1	7	1706	1817	70	22	94.323631	παιδιά
5	1	36	16	1	8	1793	1825	32	14	93.254868	του
5	1	36	16	1	9	1847	1818	6	21	92.320328	ὁ
5	1	36	16	1	10	1865	1818	28	20	92.383865	δι-
4	1	36	16	2	0	1185	1852	709	29	-1	
5	1	36	16	2	1	1185	1854	102	24	81.429657	δάσκαλος
5	1	36	16	2	2	1303	1854	44	21	17.399612	᾽Αθ.
5	1	36	16	2	3	1361	1853	190	28	67.567001	᾿Ανεμοδουριώτης.
5	1	36	16	2	4	1567	1854	39	20	90.768654	Τοῦ
5	1	36	16	2	5	1621	1852	102	29	91.614044	εὐχόμεδα
5	1	36	16	2	6	1734	1853	55	27	55.842072	καλὴ
5	1	36	16	2	7	1803	1852	91	23	73.138771	ἐπάνοδο.
2	1	37	0	0	0	1189	1912	702	4	-1	
3	1	37	1	0	0	1189	1912	702	4	-1	
4	1	37	1	1	0	1189	1912	702	4	-1	
5	1	37	1	1	1	1189	1912	702	4	95.000000	 
2	1	38	0	0	0	1355	2055	370	29	-1	
3	1	38	1	0	0	1355	2055	370	29	-1	
4	1	38	1	1	0	1355	2055	370	29	-1	
5	1	38	1	1	1	1355	2056	114	27	94.952415	Συνέχεια
5	1	38	1	1	2	1482	2056	25	22	96.492470	ἐκ
5	1	38	1	1	3	1519	2057	44	27	93.303238	τῆς
5	1	38	1	1	4	1573	2056	45	27	92.762085	2ας
5	1	38	1	1	5	1631	2055	94	28	92.294281	σελίδος
2	1	39	0	0	0	1186	2107	710	655	-1	
3	1	39	1	0	0	1186	2107	709	352	-1	
4	1	39	1	1	0	1186	2107	708	31	-1	
5	1	39	1	1	1	1186	2110	136	28	91.129868	φύπτνησις.
5	1	39	1	1	2	1340	2110	42	21	96.653114	Καὶ
5	1	39	1	1	3	1397	2110	30	21	93.300682	τὸ
5	1	39	1	1	4	1441	2110	84	27	90.363098	δεῖγμα
5	1	39	1	1	5	1539	2109	164	28	88.468468	ἑτοιμάστηκε.
5	1	39	1	1	6	1722	2109	77	21	23.053513	"Ηταν
5	1	39	1	1	7	1814	2108	47	22	92.791412	ὅλα
5	1	39	1	1	8	1871	2107	23	23	89.975464	ἕ-
4	1	39	1	2	0	1186	2143	708	30	-1	
5	1	39	1	2	1	1186	2152	71	21	67.087601	τοίµα
5	1	39	1	2	2	1272	2146	39	27	86.362419	γιὰ
5	1	39	1	2	3	1326	2145	125	25	92.092896	ἐκτύπωσι,
5	1	39	1	2	4	1467	2144	58	22	92.354156	ὅταν
5	1	39	1	2	5	1543	2145	14	21	92.749153	ὁ
5	1	39	1	2	6	1574	2152	20	14	78.847061	κ.
5	1	39	1	2	7	1611	2144	146	28	92.783920	Μπαθούλης
5	1	39	1	2	8	1775	2143	119	28	89.714020	εἰδοποιή-
4	1	39	1	3	0	1187	2179	707	30	-1	
5	1	39	1	3	1	1187	2181	55	28	86.696297	θηκε
5	1	39	1	3	2	1259	2181	146	27	92.149590	τελευταῖος,
5	1	39	1	3	3	1426	2180	80	28	63.538967	ἀρχὰς
5	1	39	1	3	4	1528	2180	61	22	28.384056	|977.
5	1	39	1	3	5	1609	2180	67	25	93.157227	Τότε,
5	1	39	1	3	6	1693	2180	75	27	92.271736	χωρὶς
5	1	39	1	3	7	1788	2179	60	22	96.491364	αὐτὸ
5	1	39	1	3	8	1864	2179	30	22	96.491364	νὰ
4	1	39	1	4	0	1187	2215	708	30	-1	
5	1	39	1	4	1	1187	2218	42	20	93.266701	τοῦ
5	1	39	1	4	2	1248	2217	96	28	91.276665	ζητηθῆ,
5	1	39	1	4	3	1362	2216	107	28	90.817375	ἐδήλωσε
5	1	39	1	4	4	1484	2215	219	29	65.557724	κατηγορηματικἁ,
5	1	39	1	4	5	1721	2215	36	22	93.288094	ὅτι
5	1	39	1	4	6	1782	2215	113	22	49.594341	ἁδυνατεῖ
4	1	39	1	5	0	1186	2250	708	30	-1	
5	1	39	1	5	1	1186	2252	29	21	73.904053	νὰ
5	1	39	1	5	2	1230	2252	157	28	25.358192	συμµετάσχη
5	1	39	1	5	3	1403	2252	50	27	39.716927	στὶς
5	1	39	1	5	4	1466	2251	104	28	96.073219	δαπάνες
5	1	39	1	5	5	1582	2258	51	21	96.381416	της,
5	1	39	1	5	6	1646	2251	63	22	96.581047	ἀλλὰ
5	1	39	1	5	7	1725	2251	30	21	86.653023	θὰ
5	1	39	1	5	8	1767	2250	90	29	92.811028	γράφη.
5	1	39	1	5	9	1867	2250	27	22	57.224621	Ὁ
4	1	39	1	6	0	1186	2286	707	30	-1	
5	1	39	1	6	1	1186	2288	100	28	92.701492	ἐκδότης
5	1	39	1	6	2	1298	2294	47	22	96.337082	µας
5	1	39	1	6	3	1360	2288	44	22	93.292786	τοῦ
5	1	39	1	6	4	1420	2287	50	23	90.525558	εἶπε
5	1	39	1	6	5	1484	2287	78	29	91.416908	ἤρεμα
5	1	39	1	6	6	1574	2287	38	22	93.294334	καὶ
5	1	39	1	6	7	1629	2286	83	29	83.194397	σεµνά:
5	1	39	1	6	8	1732	2286	62	26	86.356522	«Μὰ,
5	1	39	1	6	9	1810	2286	40	23	93.273895	δέν
5	1	39	1	6	10	1866	2286	27	29	93.007362	ζη
4	1	39	1	7	0	1186	2322	709	29	-1	
5	1	39	1	7	1	1186	2324	50	22	87.850311	τάω
5	1	39	1	7	2	1251	2324	95	25	92.225700	τίποτα,
5	1	39	1	7	3	1361	2324	69	21	91.444023	ἄλλοι
5	1	39	1	7	4	1445	2324	155	27	91.444023	προσφέρανε
5	1	39	1	7	5	1613	2323	81	22	96.297264	πολλὰ
5	1	39	1	7	6	1707	2323	40	27	95.094406	γιὰ
5	1	39	1	7	7	1759	2322	29	22	91.541069	τὸ
5	1	39	1	7	8	1805	2322	90	28	91.541069	Γεωργί
4	1	39	1	8	0	1186	2358	708	29	-1	
5	1	39	1	8	1	1186	2366	45	19	96.537697	τσι,
5	1	39	1	8	2	1246	2360	30	21	94.437378	θὰ
5	1	39	1	8	3	1289	2361	44	20	95.144043	τοῦ
5	1	39	1	8	4	1344	2359	133	28	95.768234	προσφέρω
5	1	39	1	8	5	1491	2359	29	22	88.981949	κι’
5	1	39	1	8	6	1533	2359	46	28	96.911163	ἐγὼ
5	1	39	1	8	7	1591	2359	43	28	92.749199	τὴν
5	1	39	1	8	8	1649	2358	177	29	92.574104	ἐφημεριδούλα
5	1	39	1	8	9	1841	2364	53	19	96.512123	που,
4	1	39	1	9	0	1187	2393	707	30	-1	
5	1	39	1	9	1	1187	2395	58	22	94.943123	διότι
5	1	39	1	9	2	1261	2395	146	28	95.918327	χρειάζεται,
5	1	39	1	9	3	1421	2395	37	22	91.891151	καὶ
5	1	39	1	9	4	1475	2394	164	28	91.382996	ἀναλαμθάνω
5	1	39	1	9	5	1652	2394	143	28	56.760593	προσωπικἀ
5	1	39	1	9	6	1809	2393	45	29	92.602013	ὅλη
5	1	39	1	9	7	1864	2393	30	29	96.353821	τὴ
4	1	39	1	10	0	1187	2430	316	29	-1	
5	1	39	1	10	1	1187	2431	93	28	96.272514	δαπάνη
5	1	39	1	10	2	1293	2431	37	22	93.709091	καὶ
5	1	39	1	10	3	1344	2431	42	28	93.258850	τὴν
5	1	39	1	10	4	1399	2430	104	29	91.824310	εὐθύνη».
3	1	39	2	0	0	1187	2465	709	172	-1	
4	1	39	2	1	0	1217	2465	678	30	-1	
5	1	39	2	1	1	1217	2467	33	21	24.583366	Κι
5	1	39	2	1	2	1267	2466	58	26	93.086823	ἔτσι,
5	1	39	2	1	3	1344	2466	99	29	32.411987	ἐξεδόθη
5	1	39	2	1	4	1459	2466	14	28	92.952126	ἡ
5	1	39	2	1	5	1492	2466	84	28	93.236145	πρώτη
5	1	39	2	1	6	1595	2465	133	29	92.512505	ἐφημερίδα
5	1	39	2	1	7	1743	2466	45	21	93.295631	τοῦ
5	1	39	2	1	8	1803	2465	92	28	90.929543	χωριοῦ
4	1	39	2	2	0	1187	2500	708	31	-1	
5	1	39	2	2	1	1187	2509	54	22	93.062584	µας,
5	1	39	2	2	2	1255	2502	30	28	91.176315	µέ
5	1	39	2	2	3	1296	2502	29	29	89.727684	τὴ
5	1	39	2	2	4	1340	2502	82	28	87.697601	φράσι,
5	1	39	2	2	5	1436	2502	175	22	90.792015	«Συντάσσεται
5	1	39	2	2	6	1627	2501	46	22	93.301003	ὑπὸ
5	1	39	2	2	7	1689	2501	159	28	89.049828	᾿Επιπροπῆς»
5	1	39	2	2	8	1857	2500	38	22	96.487808	καὶ
4	1	39	2	3	0	1187	2536	709	30	-1	
5	1	39	2	3	1	1187	2539	30	27	82.566750	µέ
5	1	39	2	3	2	1232	2538	135	28	83.888275	προοπτικἡ
5	1	39	2	3	3	1387	2537	29	22	93.207947	νὰ
5	1	39	2	3	4	1432	2537	125	29	91.318512	διευρυνθῆ
5	1	39	2	3	5	1573	2537	14	28	90.960648	ἡ
5	1	39	2	3	6	1605	2536	139	28	90.960648	᾿Επιπροπή.
5	1	39	2	3	7	1764	2536	132	28	91.587486	Δυστυχῶς
4	1	39	2	4	0	1188	2571	708	31	-1	
5	1	39	2	4	1	1188	2574	39	22	93.247139	δέν
5	1	39	2	4	2	1242	2574	61	28	91.432510	ἔγινε
5	1	39	2	4	3	1316	2573	125	28	93.123215	διεύρυνσι,
5	1	39	2	4	4	1457	2573	47	22	93.166641	εἴθε
5	1	39	2	4	5	1516	2573	31	21	90.114189	νὰ
5	1	39	2	4	6	1561	2573	50	28	93.181396	γίνη
5	1	39	2	4	7	1627	2572	45	22	96.923386	στὸ
5	1	39	2	4	8	1683	2572	99	28	90.693604	µέλλον,
5	1	39	2	4	9	1797	2572	31	28	88.372330	µέ
5	1	39	2	4	10	1836	2571	60	23	92.304962	πολ-
4	1	39	2	5	0	1187	2609	147	28	-1	
5	1	39	2	5	1	1187	2609	58	28	87.306030	λοὺς
5	1	39	2	5	2	1259	2610	75	26	96.755608	νέους.
3	1	39	3	0	0	1187	2642	708	67	-1	
4	1	39	3	1	0	1215	2642	680	31	-1	
5	1	39	3	1	1	1215	2645	65	28	90.064850	Αὐτὴ
5	1	39	3	1	2	1293	2644	59	23	93.288055	εἶναι
5	1	39	3	1	3	1365	2645	14	28	90.646049	ἡ
5	1	39	3	1	4	1393	2644	100	29	92.707458	ἀλήθεια
5	1	39	3	1	5	1510	2645	46	21	96.876305	τοῦ
5	1	39	3	1	6	1573	2644	60	21	96.867905	Θεοῦ
5	1	39	3	1	7	1649	2644	39	21	68.144020	καὶ
5	1	39	3	1	8	1704	2644	43	27	96.483986	τῆς
5	1	39	3	1	9	1769	2642	126	29	96.178284	Παναγίας,
4	1	39	3	2	0	1187	2680	304	29	-1	
5	1	39	3	2	1	1187	2681	63	28	91.961594	πρὸς
5	1	39	3	2	2	1262	2680	145	29	90.620880	ἐνημέρωσιν
5	1	39	3	2	3	1422	2680	69	22	92.469574	ὅλων.
3	1	39	4	0	0	1217	2731	678	31	-1	
4	1	39	4	1	0	1217	2731	678	31	-1	
5	1	39	4	1	1	1217	2733	64	23	92.658333	Εἶναι
5	1	39	4	1	2	1294	2733	63	23	58.264847	πολὺ
5	1	39	4	1	3	1370	2733	131	29	86.218750	σημαντικὸ
5	1	39	4	1	4	1510	2733	30	22	88.283485	νὰ
5	1	39	4	1	5	1551	2732	95	29	94.892853	λέγεται
5	1	39	4	1	6	1672	2732	105	22	93.289642	πάντοτε
5	1	39	4	1	7	1792	2732	13	28	87.157547	ἡ
5	1	39	4	1	8	1837	2731	58	28	88.590317	ἁλή-
2	1	40	0	0	0	1188	2767	707	66	-1	
3	1	40	1	0	0	1188	2767	707	66	-1	
4	1	40	1	1	0	1188	2767	707	30	-1	
5	1	40	1	1	1	1188	2770	57	21	96.788864	θεια.
5	1	40	1	1	2	1264	2770	27	21	86.025230	Οἱ
5	1	40	1	1	3	1306	2769	135	28	91.623260	Εὐρωπαῖοι
5	1	40	1	1	4	1457	2769	61	21	93.280525	λένε:
5	1	40	1	1	5	1541	2769	111	27	91.916191	Προτιμῶ
5	1	40	1	1	6	1667	2767	41	23	96.122406	ἕνα
5	1	40	1	1	7	1722	2767	89	29	95.623390	κλέφτη
5	1	40	1	1	8	1825	2767	70	28	80.258942	παρὰ
4	1	40	1	2	0	1188	2805	138	28	-1	
5	1	40	1	2	1	1188	2805	41	22	92.574539	ἕνα
5	1	40	1	2	2	1245	2805	81	28	92.574539	φεύτη.
2	1	41	0	0	0	1171	2857	724	5	-1	
3	1	41	1	0	0	1171	2857	724	5	-1	
4	1	41	1	1	0	1171	2857	724	5	-1	
5	1	41	1	1	1	1171	2857	724	5	95.000000	 
2	1	42	0	0	0	1169	2885	354	144	-1	
3	1	42	1	0	0	1169	2885	354	144	-1	
4	1	42	1	1	0	1202	2885	321	28	-1	
5	1	42	1	1	1	1202	2888	149	22	45.713890	ΠΩΛΗΙΤΑΙ
5	1	42	1	1	2	1364	2886	55	23	69.042130	οἰχία
5	1	42	1	1	3	1431	2885	23	24	91.363693	σέ
5	1	42	1	1	4	1466	2886	57	27	90.364975	καλὴ
4	1	42	1	2	0	1170	2921	353	29	-1	
5	1	42	1	2	1	1170	2924	110	22	54.005962	κατάστασι
5	1	42	1	2	2	1298	2923	39	27	91.825546	στὴ
5	1	42	1	2	3	1357	2922	46	23	9.606644	θέσι
5	1	42	1	2	4	1422	2921	101	29	77.137619	Φραγκεῖ-
4	1	42	1	3	0	1169	2957	354	30	-1	
5	1	42	1	3	1	1169	2968	33	14	77.971313	κα.
5	1	42	1	3	2	1223	2958	148	29	10.688141	Πληροφορίες
5	1	42	1	3	3	1386	2958	73	28	50.332191	᾽Αγησ.
5	1	42	1	3	4	1473	2957	50	22	67.444061	Μπο
4	1	42	1	4	0	1169	3001	72	28	-1	
5	1	42	1	4	1	1169	3001	72	28	84.714485	λάνην.
2	1	43	0	0	0	1543	2884	354	83	-1	
3	1	43	1	0	0	1543	2884	354	83	-1	
4	1	43	1	1	0	1572	2884	325	29	-1	
5	1	43	1	1	1	1572	2885	62	28	21.984665	Λόγω
5	1	43	1	1	2	1649	2884	111	29	72.359695	πληθώρας
5	1	43	1	1	3	1774	2884	52	27	71.467377	Όλης
5	1	43	1	1	4	1838	2884	18	22	93.083183	οἱ
5	1	43	1	1	5	1865	2892	32	14	92.926941	συ-
4	1	43	1	2	0	1543	2937	354	30	-1	
5	1	43	1	2	1	1543	2939	79	28	86.782883	γέχειες
5	1	43	1	2	2	1641	2938	30	22	62.974922	Δὰ
5	1	43	1	2	3	1687	2939	140	26	75.305664	δημοσιευθοῦν
5	1	43	1	2	4	1860	2937	37	23	92.898354	στὸ
2	1	44	0	0	0	1544	2997	323	29	-1	
3	1	44	1	0	0	1544	2997	323	29	-1	
4	1	44	1	1	0	1544	2997	323	29	-1	
5	1	44	1	1	1	1544	2998	79	28	91.789734	ἀμέσως
5	1	44	1	1	2	1641	2997	83	28	84.052338	ἑπόμενο
5	1	44	1	1	3	1738	2997	64	28	96.805786	φύλλο
5	1	44	1	1	4	1818	3005	49	19	95.590523	µας.
